2024-04-02 09:28:56.219108: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:16 - loss: 1.1024 - categorical_accuracy: 0.5374
 3/79 [>.............................] - ETA: 32s - loss: 0.1126 - categorical_accuracy: 0.9584
 4/79 [>.............................] - ETA: 32s - loss: 0.1140 - categorical_accuracy: 0.9559
 5/79 [>.............................] - ETA: 32s - loss: 0.1102 - categorical_accuracy: 0.9574
 6/79 [=>............................] - ETA: 32s - loss: 0.1141 - categorical_accuracy: 0.9559
 7/79 [=>............................] - ETA: 31s - loss: 0.1087 - categorical_accuracy: 0.9586
 8/79 [==>...........................] - ETA: 31s - loss: 0.1098 - categorical_accuracy: 0.9580
 9/79 [==>...........................] - ETA: 30s - loss: 0.1106 - categorical_accuracy: 0.9578
10/79 [==>...........................] - ETA: 29s - loss: 0.1145 - categorical_accuracy: 0.9568
11/79 [===>..........................] - ETA: 29s - loss: 0.1130 - categorical_accuracy: 0.9576
12/79 [===>..........................] - ETA: 28s - loss: 0.1116 - categorical_accuracy: 0.9579
13/79 [===>..........................] - ETA: 28s - loss: 0.1126 - categorical_accuracy: 0.9573
14/79 [====>.........................] - ETA: 27s - loss: 0.1133 - categorical_accuracy: 0.9561
15/79 [====>.........................] - ETA: 27s - loss: 0.1127 - categorical_accuracy: 0.9564
16/79 [=====>........................] - ETA: 26s - loss: 0.1124 - categorical_accuracy: 0.9569
17/79 [=====>........................] - ETA: 26s - loss: 0.1119 - categorical_accuracy: 0.9573
18/79 [=====>........................] - ETA: 25s - loss: 0.1118 - categorical_accuracy: 0.9572
19/79 [======>.......................] - ETA: 25s - loss: 0.1133 - categorical_accuracy: 0.9568
20/79 [======>.......................] - ETA: 25s - loss: 0.1132 - categorical_accuracy: 0.9566
21/79 [======>.......................] - ETA: 24s - loss: 0.1135 - categorical_accuracy: 0.9563
22/79 [=======>......................] - ETA: 24s - loss: 0.1128 - categorical_accuracy: 0.9567
23/79 [=======>......................] - ETA: 23s - loss: 0.1134 - categorical_accuracy: 0.9566
24/79 [========>.....................] - ETA: 23s - loss: 0.1138 - categorical_accuracy: 0.9565
25/79 [========>.....................] - ETA: 23s - loss: 0.1132 - categorical_accuracy: 0.9568
26/79 [========>.....................] - ETA: 22s - loss: 0.1134 - categorical_accuracy: 0.9568
27/79 [=========>....................] - ETA: 22s - loss: 0.1133 - categorical_accuracy: 0.9566
28/79 [=========>....................] - ETA: 21s - loss: 0.1137 - categorical_accuracy: 0.9565
29/79 [==========>...................] - ETA: 21s - loss: 0.1143 - categorical_accuracy: 0.9560
30/79 [==========>...................] - ETA: 21s - loss: 0.1150 - categorical_accuracy: 0.9559
31/79 [==========>...................] - ETA: 20s - loss: 0.1150 - categorical_accuracy: 0.9559
32/79 [===========>..................] - ETA: 20s - loss: 0.1144 - categorical_accuracy: 0.9563
33/79 [===========>..................] - ETA: 19s - loss: 0.1145 - categorical_accuracy: 0.9564
34/79 [===========>..................] - ETA: 19s - loss: 0.1143 - categorical_accuracy: 0.9564
35/79 [============>.................] - ETA: 19s - loss: 0.1152 - categorical_accuracy: 0.9562
36/79 [============>.................] - ETA: 18s - loss: 0.1149 - categorical_accuracy: 0.9564
37/79 [=============>................] - ETA: 18s - loss: 0.1147 - categorical_accuracy: 0.9565
38/79 [=============>................] - ETA: 17s - loss: 0.1147 - categorical_accuracy: 0.9564
39/79 [=============>................] - ETA: 17s - loss: 0.1142 - categorical_accuracy: 0.9568
40/79 [==============>...............] - ETA: 16s - loss: 0.1143 - categorical_accuracy: 0.9567
41/79 [==============>...............] - ETA: 16s - loss: 0.1139 - categorical_accuracy: 0.9568
42/79 [==============>...............] - ETA: 16s - loss: 0.1140 - categorical_accuracy: 0.9568
43/79 [===============>..............] - ETA: 15s - loss: 0.1135 - categorical_accuracy: 0.9571
44/79 [===============>..............] - ETA: 15s - loss: 0.1132 - categorical_accuracy: 0.9572
45/79 [================>.............] - ETA: 14s - loss: 0.1129 - categorical_accuracy: 0.9573
46/79 [================>.............] - ETA: 14s - loss: 0.1128 - categorical_accuracy: 0.9574
47/79 [================>.............] - ETA: 13s - loss: 0.1128 - categorical_accuracy: 0.9574
48/79 [=================>............] - ETA: 13s - loss: 0.1130 - categorical_accuracy: 0.9571
49/79 [=================>............] - ETA: 12s - loss: 0.1131 - categorical_accuracy: 0.9571
50/79 [=================>............] - ETA: 12s - loss: 0.1125 - categorical_accuracy: 0.9574
51/79 [==================>...........] - ETA: 12s - loss: 0.1126 - categorical_accuracy: 0.9574
52/79 [==================>...........] - ETA: 11s - loss: 0.1129 - categorical_accuracy: 0.9573
53/79 [===================>..........] - ETA: 11s - loss: 0.1130 - categorical_accuracy: 0.9573
54/79 [===================>..........] - ETA: 10s - loss: 0.1136 - categorical_accuracy: 0.9572
55/79 [===================>..........] - ETA: 10s - loss: 0.1135 - categorical_accuracy: 0.9572
56/79 [====================>.........] - ETA: 9s - loss: 0.1133 - categorical_accuracy: 0.9574 
57/79 [====================>.........] - ETA: 9s - loss: 0.1130 - categorical_accuracy: 0.9576
58/79 [=====================>........] - ETA: 9s - loss: 0.1125 - categorical_accuracy: 0.9578
59/79 [=====================>........] - ETA: 8s - loss: 0.1122 - categorical_accuracy: 0.9580
60/79 [=====================>........] - ETA: 8s - loss: 0.1123 - categorical_accuracy: 0.9580
61/79 [======================>.......] - ETA: 7s - loss: 0.1127 - categorical_accuracy: 0.9577
62/79 [======================>.......] - ETA: 7s - loss: 0.1128 - categorical_accuracy: 0.9576
63/79 [======================>.......] - ETA: 6s - loss: 0.1127 - categorical_accuracy: 0.9577
64/79 [=======================>......] - ETA: 6s - loss: 0.1126 - categorical_accuracy: 0.9579
65/79 [=======================>......] - ETA: 6s - loss: 0.1127 - categorical_accuracy: 0.9578
66/79 [========================>.....] - ETA: 5s - loss: 0.1126 - categorical_accuracy: 0.9579
67/79 [========================>.....] - ETA: 5s - loss: 0.1123 - categorical_accuracy: 0.9581
68/79 [========================>.....] - ETA: 4s - loss: 0.1120 - categorical_accuracy: 0.9583
69/79 [=========================>....] - ETA: 4s - loss: 0.1116 - categorical_accuracy: 0.9584
70/79 [=========================>....] - ETA: 3s - loss: 0.1115 - categorical_accuracy: 0.9585
71/79 [=========================>....] - ETA: 3s - loss: 0.1114 - categorical_accuracy: 0.9585
72/79 [==========================>...] - ETA: 3s - loss: 0.1113 - categorical_accuracy: 0.9584
73/79 [==========================>...] - ETA: 2s - loss: 0.1113 - categorical_accuracy: 0.9584
74/79 [===========================>..] - ETA: 2s - loss: 0.1111 - categorical_accuracy: 0.9585
75/79 [===========================>..] - ETA: 1s - loss: 0.1109 - categorical_accuracy: 0.9585
76/79 [===========================>..] - ETA: 1s - loss: 0.1107 - categorical_accuracy: 0.9585
77/79 [============================>.] - ETA: 0s - loss: 0.1105 - categorical_accuracy: 0.9586
78/79 [============================>.] - ETA: 0s - loss: 0.1107 - categorical_accuracy: 0.9583
79/79 [==============================] - ETA: 0s - loss: 0.1105 - categorical_accuracy: 0.9585WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 40s 507ms/step - loss: 0.1105 - categorical_accuracy: 0.9585 - val_loss: 0.3320 - val_categorical_accuracy: 0.9302
Epoch 26/100

 1/79 [..............................] - ETA: 1:14 - loss: 0.0955 - categorical_accuracy: 0.9655
 2/79 [..............................] - ETA: 36s - loss: 0.1143 - categorical_accuracy: 0.9539 
 3/79 [>.............................] - ETA: 34s - loss: 0.1171 - categorical_accuracy: 0.9539
 4/79 [>.............................] - ETA: 33s - loss: 0.1191 - categorical_accuracy: 0.9530
 5/79 [>.............................] - ETA: 33s - loss: 0.1165 - categorical_accuracy: 0.9539
 6/79 [=>............................] - ETA: 32s - loss: 0.1162 - categorical_accuracy: 0.9552
 7/79 [=>............................] - ETA: 32s - loss: 0.1160 - categorical_accuracy: 0.9542
 8/79 [==>...........................] - ETA: 31s - loss: 0.1149 - categorical_accuracy: 0.9551
 9/79 [==>...........................] - ETA: 31s - loss: 0.1165 - categorical_accuracy: 0.9548
10/79 [==>...........................] - ETA: 30s - loss: 0.1149 - categorical_accuracy: 0.9555
11/79 [===>..........................] - ETA: 30s - loss: 0.1130 - categorical_accuracy: 0.9569
12/79 [===>..........................] - ETA: 29s - loss: 0.1106 - categorical_accuracy: 0.9579
13/79 [===>..........................] - ETA: 28s - loss: 0.1091 - categorical_accuracy: 0.9587
14/79 [====>.........................] - ETA: 28s - loss: 0.1110 - categorical_accuracy: 0.9578
15/79 [====>.........................] - ETA: 27s - loss: 0.1112 - categorical_accuracy: 0.9574
16/79 [=====>........................] - ETA: 27s - loss: 0.1127 - categorical_accuracy: 0.9573
17/79 [=====>........................] - ETA: 26s - loss: 0.1137 - categorical_accuracy: 0.9566
18/79 [=====>........................] - ETA: 26s - loss: 0.1132 - categorical_accuracy: 0.9569
19/79 [======>.......................] - ETA: 25s - loss: 0.1152 - categorical_accuracy: 0.9561
20/79 [======>.......................] - ETA: 25s - loss: 0.1168 - categorical_accuracy: 0.9554
21/79 [======>.......................] - ETA: 25s - loss: 0.1164 - categorical_accuracy: 0.9554
22/79 [=======>......................] - ETA: 24s - loss: 0.1176 - categorical_accuracy: 0.9548
23/79 [=======>......................] - ETA: 24s - loss: 0.1164 - categorical_accuracy: 0.9554
24/79 [========>.....................] - ETA: 23s - loss: 0.1164 - categorical_accuracy: 0.9555
25/79 [========>.....................] - ETA: 23s - loss: 0.1163 - categorical_accuracy: 0.9555
26/79 [========>.....................] - ETA: 23s - loss: 0.1165 - categorical_accuracy: 0.9554
27/79 [=========>....................] - ETA: 22s - loss: 0.1169 - categorical_accuracy: 0.9551
28/79 [=========>....................] - ETA: 22s - loss: 0.1158 - categorical_accuracy: 0.9557
29/79 [==========>...................] - ETA: 21s - loss: 0.1164 - categorical_accuracy: 0.9555
30/79 [==========>...................] - ETA: 21s - loss: 0.1162 - categorical_accuracy: 0.9554
31/79 [==========>...................] - ETA: 20s - loss: 0.1161 - categorical_accuracy: 0.9555
32/79 [===========>..................] - ETA: 20s - loss: 0.1164 - categorical_accuracy: 0.9552
33/79 [===========>..................] - ETA: 20s - loss: 0.1153 - categorical_accuracy: 0.9556
34/79 [===========>..................] - ETA: 19s - loss: 0.1153 - categorical_accuracy: 0.9553
35/79 [============>.................] - ETA: 19s - loss: 0.1150 - categorical_accuracy: 0.9555
36/79 [============>.................] - ETA: 18s - loss: 0.1151 - categorical_accuracy: 0.9554
37/79 [=============>................] - ETA: 18s - loss: 0.1149 - categorical_accuracy: 0.9555
38/79 [=============>................] - ETA: 17s - loss: 0.1151 - categorical_accuracy: 0.9557
39/79 [=============>................] - ETA: 17s - loss: 0.1148 - categorical_accuracy: 0.9560
40/79 [==============>...............] - ETA: 16s - loss: 0.1144 - categorical_accuracy: 0.9560
41/79 [==============>...............] - ETA: 16s - loss: 0.1145 - categorical_accuracy: 0.9561
42/79 [==============>...............] - ETA: 16s - loss: 0.1141 - categorical_accuracy: 0.9564
43/79 [===============>..............] - ETA: 15s - loss: 0.1139 - categorical_accuracy: 0.9567
44/79 [===============>..............] - ETA: 15s - loss: 0.1144 - categorical_accuracy: 0.9565
45/79 [================>.............] - ETA: 14s - loss: 0.1138 - categorical_accuracy: 0.9569
46/79 [================>.............] - ETA: 14s - loss: 0.1140 - categorical_accuracy: 0.9568
47/79 [================>.............] - ETA: 13s - loss: 0.1138 - categorical_accuracy: 0.9568
48/79 [=================>............] - ETA: 13s - loss: 0.1139 - categorical_accuracy: 0.9566
49/79 [=================>............] - ETA: 13s - loss: 0.1135 - categorical_accuracy: 0.9566
50/79 [=================>............] - ETA: 12s - loss: 0.1135 - categorical_accuracy: 0.9565
51/79 [==================>...........] - ETA: 12s - loss: 0.1130 - categorical_accuracy: 0.9568
52/79 [==================>...........] - ETA: 11s - loss: 0.1133 - categorical_accuracy: 0.9565
53/79 [===================>..........] - ETA: 11s - loss: 0.1131 - categorical_accuracy: 0.9567
54/79 [===================>..........] - ETA: 10s - loss: 0.1130 - categorical_accuracy: 0.9570
55/79 [===================>..........] - ETA: 10s - loss: 0.1134 - categorical_accuracy: 0.9569
56/79 [====================>.........] - ETA: 9s - loss: 0.1133 - categorical_accuracy: 0.9570 
57/79 [====================>.........] - ETA: 9s - loss: 0.1134 - categorical_accuracy: 0.9569
58/79 [=====================>........] - ETA: 9s - loss: 0.1140 - categorical_accuracy: 0.9570
59/79 [=====================>........] - ETA: 8s - loss: 0.1138 - categorical_accuracy: 0.9570
60/79 [=====================>........] - ETA: 8s - loss: 0.1134 - categorical_accuracy: 0.9572
61/79 [======================>.......] - ETA: 7s - loss: 0.1136 - categorical_accuracy: 0.9571
62/79 [======================>.......] - ETA: 7s - loss: 0.1132 - categorical_accuracy: 0.9573
63/79 [======================>.......] - ETA: 6s - loss: 0.1130 - categorical_accuracy: 0.9574
64/79 [=======================>......] - ETA: 6s - loss: 0.1130 - categorical_accuracy: 0.9574
65/79 [=======================>......] - ETA: 6s - loss: 0.1132 - categorical_accuracy: 0.9573
66/79 [========================>.....] - ETA: 5s - loss: 0.1133 - categorical_accuracy: 0.9574
67/79 [========================>.....] - ETA: 5s - loss: 0.1134 - categorical_accuracy: 0.9573
68/79 [========================>.....] - ETA: 4s - loss: 0.1132 - categorical_accuracy: 0.9574
69/79 [=========================>....] - ETA: 4s - loss: 0.1131 - categorical_accuracy: 0.9574
70/79 [=========================>....] - ETA: 3s - loss: 0.1127 - categorical_accuracy: 0.9577
71/79 [=========================>....] - ETA: 3s - loss: 0.1125 - categorical_accuracy: 0.9577
72/79 [==========================>...] - ETA: 3s - loss: 0.1125 - categorical_accuracy: 0.9576
73/79 [==========================>...] - ETA: 2s - loss: 0.1128 - categorical_accuracy: 0.9575
74/79 [===========================>..] - ETA: 2s - loss: 0.1126 - categorical_accuracy: 0.9575
75/79 [===========================>..] - ETA: 1s - loss: 0.1127 - categorical_accuracy: 0.9575
76/79 [===========================>..] - ETA: 1s - loss: 0.1126 - categorical_accuracy: 0.9575
77/79 [============================>.] - ETA: 0s - loss: 0.1126 - categorical_accuracy: 0.9575
78/79 [============================>.] - ETA: 0s - loss: 0.1122 - categorical_accuracy: 0.9577
79/79 [==============================] - ETA: 0s - loss: 0.1121 - categorical_accuracy: 0.9577WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 40s 506ms/step - loss: 0.1121 - categorical_accuracy: 0.9577 - val_loss: 0.3336 - val_categorical_accuracy: 0.9279
Epoch 27/100

 1/79 [..............................] - ETA: 1:17 - loss: 0.1336 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 35s - loss: 0.1245 - categorical_accuracy: 0.9472 
 3/79 [>.............................] - ETA: 33s - loss: 0.1214 - categorical_accuracy: 0.9495
 4/79 [>.............................] - ETA: 33s - loss: 0.1178 - categorical_accuracy: 0.9525
 5/79 [>.............................] - ETA: 33s - loss: 0.1080 - categorical_accuracy: 0.9570
 6/79 [=>............................] - ETA: 32s - loss: 0.1060 - categorical_accuracy: 0.9581
 7/79 [=>............................] - ETA: 32s - loss: 0.1039 - categorical_accuracy: 0.9597
 8/79 [==>...........................] - ETA: 31s - loss: 0.1063 - categorical_accuracy: 0.9590
 9/79 [==>...........................] - ETA: 31s - loss: 0.1063 - categorical_accuracy: 0.9588
10/79 [==>...........................] - ETA: 30s - loss: 0.1073 - categorical_accuracy: 0.9582
11/79 [===>..........................] - ETA: 30s - loss: 0.1068 - categorical_accuracy: 0.9586
12/79 [===>..........................] - ETA: 29s - loss: 0.1073 - categorical_accuracy: 0.9581
13/79 [===>..........................] - ETA: 28s - loss: 0.1080 - categorical_accuracy: 0.9576
14/79 [====>.........................] - ETA: 28s - loss: 0.1073 - categorical_accuracy: 0.9579
15/79 [====>.........................] - ETA: 27s - loss: 0.1087 - categorical_accuracy: 0.9571
16/79 [=====>........................] - ETA: 27s - loss: 0.1087 - categorical_accuracy: 0.9577
17/79 [=====>........................] - ETA: 26s - loss: 0.1076 - categorical_accuracy: 0.9585
18/79 [=====>........................] - ETA: 26s - loss: 0.1066 - categorical_accuracy: 0.9593
19/79 [======>.......................] - ETA: 26s - loss: 0.1063 - categorical_accuracy: 0.9593
20/79 [======>.......................] - ETA: 25s - loss: 0.1070 - categorical_accuracy: 0.9589
21/79 [======>.......................] - ETA: 25s - loss: 0.1075 - categorical_accuracy: 0.9583
22/79 [=======>......................] - ETA: 24s - loss: 0.1078 - categorical_accuracy: 0.9585
23/79 [=======>......................] - ETA: 24s - loss: 0.1082 - categorical_accuracy: 0.9586
24/79 [========>.....................] - ETA: 23s - loss: 0.1086 - categorical_accuracy: 0.9584
25/79 [========>.....................] - ETA: 23s - loss: 0.1087 - categorical_accuracy: 0.9582
26/79 [========>.....................] - ETA: 22s - loss: 0.1105 - categorical_accuracy: 0.9574
27/79 [=========>....................] - ETA: 22s - loss: 0.1109 - categorical_accuracy: 0.9571
28/79 [=========>....................] - ETA: 22s - loss: 0.1115 - categorical_accuracy: 0.9570
29/79 [==========>...................] - ETA: 21s - loss: 0.1116 - categorical_accuracy: 0.9569
30/79 [==========>...................] - ETA: 21s - loss: 0.1117 - categorical_accuracy: 0.9567
31/79 [==========>...................] - ETA: 20s - loss: 0.1119 - categorical_accuracy: 0.9563
32/79 [===========>..................] - ETA: 20s - loss: 0.1127 - categorical_accuracy: 0.9560
33/79 [===========>..................] - ETA: 20s - loss: 0.1126 - categorical_accuracy: 0.9559
34/79 [===========>..................] - ETA: 19s - loss: 0.1117 - categorical_accuracy: 0.9565
35/79 [============>.................] - ETA: 19s - loss: 0.1118 - categorical_accuracy: 0.9567
36/79 [============>.................] - ETA: 18s - loss: 0.1112 - categorical_accuracy: 0.9569
37/79 [=============>................] - ETA: 18s - loss: 0.1106 - categorical_accuracy: 0.9570
38/79 [=============>................] - ETA: 17s - loss: 0.1111 - categorical_accuracy: 0.9568
39/79 [=============>................] - ETA: 17s - loss: 0.1110 - categorical_accuracy: 0.9567
40/79 [==============>...............] - ETA: 16s - loss: 0.1109 - categorical_accuracy: 0.9570
41/79 [==============>...............] - ETA: 16s - loss: 0.1105 - categorical_accuracy: 0.9572
42/79 [==============>...............] - ETA: 16s - loss: 0.1100 - categorical_accuracy: 0.9575
43/79 [===============>..............] - ETA: 15s - loss: 0.1098 - categorical_accuracy: 0.9575
44/79 [===============>..............] - ETA: 15s - loss: 0.1101 - categorical_accuracy: 0.9574
45/79 [================>.............] - ETA: 14s - loss: 0.1107 - categorical_accuracy: 0.9572
46/79 [================>.............] - ETA: 14s - loss: 0.1115 - categorical_accuracy: 0.9568
47/79 [================>.............] - ETA: 13s - loss: 0.1117 - categorical_accuracy: 0.9566
48/79 [=================>............] - ETA: 13s - loss: 0.1118 - categorical_accuracy: 0.9566
49/79 [=================>............] - ETA: 12s - loss: 0.1118 - categorical_accuracy: 0.9566
50/79 [=================>............] - ETA: 12s - loss: 0.1116 - categorical_accuracy: 0.9567
51/79 [==================>...........] - ETA: 12s - loss: 0.1117 - categorical_accuracy: 0.9567
52/79 [==================>...........] - ETA: 11s - loss: 0.1118 - categorical_accuracy: 0.9566
53/79 [===================>..........] - ETA: 11s - loss: 0.1114 - categorical_accuracy: 0.9569
54/79 [===================>..........] - ETA: 10s - loss: 0.1116 - categorical_accuracy: 0.9569
55/79 [===================>..........] - ETA: 10s - loss: 0.1114 - categorical_accuracy: 0.9570
56/79 [====================>.........] - ETA: 9s - loss: 0.1115 - categorical_accuracy: 0.9568 
57/79 [====================>.........] - ETA: 9s - loss: 0.1119 - categorical_accuracy: 0.9567
58/79 [=====================>........] - ETA: 8s - loss: 0.1117 - categorical_accuracy: 0.9569
59/79 [=====================>........] - ETA: 8s - loss: 0.1113 - categorical_accuracy: 0.9571
60/79 [=====================>........] - ETA: 8s - loss: 0.1108 - categorical_accuracy: 0.9575
61/79 [======================>.......] - ETA: 7s - loss: 0.1106 - categorical_accuracy: 0.9575
62/79 [======================>.......] - ETA: 7s - loss: 0.1106 - categorical_accuracy: 0.9575
63/79 [======================>.......] - ETA: 6s - loss: 0.1108 - categorical_accuracy: 0.9573
64/79 [=======================>......] - ETA: 6s - loss: 0.1107 - categorical_accuracy: 0.9574
65/79 [=======================>......] - ETA: 5s - loss: 0.1102 - categorical_accuracy: 0.9577
66/79 [========================>.....] - ETA: 5s - loss: 0.1102 - categorical_accuracy: 0.9577
67/79 [========================>.....] - ETA: 5s - loss: 0.1104 - categorical_accuracy: 0.9577
68/79 [========================>.....] - ETA: 4s - loss: 0.1103 - categorical_accuracy: 0.9577
69/79 [=========================>....] - ETA: 4s - loss: 0.1102 - categorical_accuracy: 0.9578
70/79 [=========================>....] - ETA: 3s - loss: 0.1101 - categorical_accuracy: 0.9578
71/79 [=========================>....] - ETA: 3s - loss: 0.1100 - categorical_accuracy: 0.9579
72/79 [==========================>...] - ETA: 2s - loss: 0.1098 - categorical_accuracy: 0.9579
73/79 [==========================>...] - ETA: 2s - loss: 0.1096 - categorical_accuracy: 0.9579
74/79 [===========================>..] - ETA: 2s - loss: 0.1094 - categorical_accuracy: 0.9580
75/79 [===========================>..] - ETA: 1s - loss: 0.1092 - categorical_accuracy: 0.9581
76/79 [===========================>..] - ETA: 1s - loss: 0.1095 - categorical_accuracy: 0.9580
