2024-04-01 16:10:35.433422: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:02 - loss: 2.1176 - categorical_accuracy: 0.5259
76/79 [===========================>..] - ETA: 1s - loss: 0.1873 - categorical_accuracy: 0.9517
77/79 [============================>.] - ETA: 0s - loss: 0.1871 - categorical_accuracy: 0.9518
78/79 [============================>.] - ETA: 0s - loss: 0.1870 - categorical_accuracy: 0.9518
79/79 [==============================] - ETA: 0s - loss: 0.1866 - categorical_accuracy: 0.9520WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 42s 522ms/step - loss: 0.1866 - categorical_accuracy: 0.9520 - val_loss: 0.3837 - val_categorical_accuracy: 0.9200
Epoch 21/100

 1/79 [..............................] - ETA: 1:25 - loss: 0.1887 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 40s - loss: 0.1762 - categorical_accuracy: 0.9520 
 3/79 [>.............................] - ETA: 37s - loss: 0.1898 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 36s - loss: 0.1932 - categorical_accuracy: 0.9448
 5/79 [>.............................] - ETA: 36s - loss: 0.1930 - categorical_accuracy: 0.9463
 6/79 [=>............................] - ETA: 35s - loss: 0.1929 - categorical_accuracy: 0.9466
 7/79 [=>............................] - ETA: 35s - loss: 0.1906 - categorical_accuracy: 0.9471
 8/79 [==>...........................] - ETA: 34s - loss: 0.1908 - categorical_accuracy: 0.9467
 9/79 [==>...........................] - ETA: 33s - loss: 0.1929 - categorical_accuracy: 0.9463
10/79 [==>...........................] - ETA: 33s - loss: 0.1920 - categorical_accuracy: 0.9468
11/79 [===>..........................] - ETA: 32s - loss: 0.1890 - categorical_accuracy: 0.9494
12/79 [===>..........................] - ETA: 31s - loss: 0.1884 - categorical_accuracy: 0.9496
13/79 [===>..........................] - ETA: 31s - loss: 0.1876 - categorical_accuracy: 0.9497
14/79 [====>.........................] - ETA: 30s - loss: 0.1897 - categorical_accuracy: 0.9485
15/79 [====>.........................] - ETA: 29s - loss: 0.1887 - categorical_accuracy: 0.9489
16/79 [=====>........................] - ETA: 29s - loss: 0.1889 - categorical_accuracy: 0.9488
17/79 [=====>........................] - ETA: 28s - loss: 0.1881 - categorical_accuracy: 0.9496
18/79 [=====>........................] - ETA: 28s - loss: 0.1878 - categorical_accuracy: 0.9498
19/79 [======>.......................] - ETA: 27s - loss: 0.1866 - categorical_accuracy: 0.9504
20/79 [======>.......................] - ETA: 27s - loss: 0.1869 - categorical_accuracy: 0.9500
21/79 [======>.......................] - ETA: 26s - loss: 0.1859 - categorical_accuracy: 0.9504
22/79 [=======>......................] - ETA: 26s - loss: 0.1840 - categorical_accuracy: 0.9514
23/79 [=======>......................] - ETA: 25s - loss: 0.1846 - categorical_accuracy: 0.9509
24/79 [========>.....................] - ETA: 25s - loss: 0.1842 - categorical_accuracy: 0.9514
25/79 [========>.....................] - ETA: 24s - loss: 0.1823 - categorical_accuracy: 0.9521
26/79 [========>.....................] - ETA: 23s - loss: 0.1850 - categorical_accuracy: 0.9512
27/79 [=========>....................] - ETA: 23s - loss: 0.1844 - categorical_accuracy: 0.9512
28/79 [=========>....................] - ETA: 22s - loss: 0.1849 - categorical_accuracy: 0.9508
29/79 [==========>...................] - ETA: 22s - loss: 0.1852 - categorical_accuracy: 0.9503
30/79 [==========>...................] - ETA: 21s - loss: 0.1846 - categorical_accuracy: 0.9505
31/79 [==========>...................] - ETA: 21s - loss: 0.1851 - categorical_accuracy: 0.9497
32/79 [===========>..................] - ETA: 21s - loss: 0.1851 - categorical_accuracy: 0.9497
33/79 [===========>..................] - ETA: 20s - loss: 0.1844 - categorical_accuracy: 0.9496
34/79 [===========>..................] - ETA: 20s - loss: 0.1839 - categorical_accuracy: 0.9497
35/79 [============>.................] - ETA: 19s - loss: 0.1843 - categorical_accuracy: 0.9497
36/79 [============>.................] - ETA: 19s - loss: 0.1840 - categorical_accuracy: 0.9496
37/79 [=============>................] - ETA: 18s - loss: 0.1847 - categorical_accuracy: 0.9495
38/79 [=============>................] - ETA: 18s - loss: 0.1844 - categorical_accuracy: 0.9497
39/79 [=============>................] - ETA: 17s - loss: 0.1841 - categorical_accuracy: 0.9498
40/79 [==============>...............] - ETA: 17s - loss: 0.1846 - categorical_accuracy: 0.9494
41/79 [==============>...............] - ETA: 17s - loss: 0.1839 - categorical_accuracy: 0.9497
42/79 [==============>...............] - ETA: 16s - loss: 0.1839 - categorical_accuracy: 0.9499
43/79 [===============>..............] - ETA: 16s - loss: 0.1835 - categorical_accuracy: 0.9501
44/79 [===============>..............] - ETA: 15s - loss: 0.1834 - categorical_accuracy: 0.9500
45/79 [================>.............] - ETA: 15s - loss: 0.1835 - categorical_accuracy: 0.9498
46/79 [================>.............] - ETA: 14s - loss: 0.1830 - categorical_accuracy: 0.9501
47/79 [================>.............] - ETA: 14s - loss: 0.1822 - categorical_accuracy: 0.9505
48/79 [=================>............] - ETA: 13s - loss: 0.1823 - categorical_accuracy: 0.9505
49/79 [=================>............] - ETA: 13s - loss: 0.1820 - categorical_accuracy: 0.9505
50/79 [=================>............] - ETA: 13s - loss: 0.1815 - categorical_accuracy: 0.9507
51/79 [==================>...........] - ETA: 12s - loss: 0.1809 - categorical_accuracy: 0.9508
52/79 [==================>...........] - ETA: 12s - loss: 0.1811 - categorical_accuracy: 0.9508
53/79 [===================>..........] - ETA: 11s - loss: 0.1809 - categorical_accuracy: 0.9509
54/79 [===================>..........] - ETA: 11s - loss: 0.1812 - categorical_accuracy: 0.9506
55/79 [===================>..........] - ETA: 10s - loss: 0.1817 - categorical_accuracy: 0.9504
56/79 [====================>.........] - ETA: 10s - loss: 0.1821 - categorical_accuracy: 0.9504
57/79 [====================>.........] - ETA: 9s - loss: 0.1818 - categorical_accuracy: 0.9505 
58/79 [=====================>........] - ETA: 9s - loss: 0.1814 - categorical_accuracy: 0.9506
59/79 [=====================>........] - ETA: 9s - loss: 0.1811 - categorical_accuracy: 0.9508
60/79 [=====================>........] - ETA: 8s - loss: 0.1808 - categorical_accuracy: 0.9510
61/79 [======================>.......] - ETA: 8s - loss: 0.1814 - categorical_accuracy: 0.9508
62/79 [======================>.......] - ETA: 7s - loss: 0.1816 - categorical_accuracy: 0.9507
63/79 [======================>.......] - ETA: 7s - loss: 0.1817 - categorical_accuracy: 0.9506
64/79 [=======================>......] - ETA: 6s - loss: 0.1815 - categorical_accuracy: 0.9508
65/79 [=======================>......] - ETA: 6s - loss: 0.1813 - categorical_accuracy: 0.9509
66/79 [========================>.....] - ETA: 5s - loss: 0.1815 - categorical_accuracy: 0.9507
67/79 [========================>.....] - ETA: 5s - loss: 0.1815 - categorical_accuracy: 0.9507
68/79 [========================>.....] - ETA: 4s - loss: 0.1815 - categorical_accuracy: 0.9507
69/79 [=========================>....] - ETA: 4s - loss: 0.1812 - categorical_accuracy: 0.9508
70/79 [=========================>....] - ETA: 4s - loss: 0.1807 - categorical_accuracy: 0.9511
71/79 [=========================>....] - ETA: 3s - loss: 0.1808 - categorical_accuracy: 0.9509
72/79 [==========================>...] - ETA: 3s - loss: 0.1803 - categorical_accuracy: 0.9512
73/79 [==========================>...] - ETA: 2s - loss: 0.1805 - categorical_accuracy: 0.9512
74/79 [===========================>..] - ETA: 2s - loss: 0.1800 - categorical_accuracy: 0.9513
75/79 [===========================>..] - ETA: 1s - loss: 0.1796 - categorical_accuracy: 0.9516
76/79 [===========================>..] - ETA: 1s - loss: 0.1799 - categorical_accuracy: 0.9513
77/79 [============================>.] - ETA: 0s - loss: 0.1799 - categorical_accuracy: 0.9513
78/79 [============================>.] - ETA: 0s - loss: 0.1800 - categorical_accuracy: 0.9513
79/79 [==============================] - ETA: 0s - loss: 0.1805 - categorical_accuracy: 0.9509WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 42s 523ms/step - loss: 0.1805 - categorical_accuracy: 0.9509 - val_loss: 0.3878 - val_categorical_accuracy: 0.9158
Epoch 22/100

 1/79 [..............................] - ETA: 1:21 - loss: 0.1775 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 38s - loss: 0.1900 - categorical_accuracy: 0.9482 
 3/79 [>.............................] - ETA: 36s - loss: 0.1911 - categorical_accuracy: 0.9488
 4/79 [>.............................] - ETA: 35s - loss: 0.1923 - categorical_accuracy: 0.9477
 5/79 [>.............................] - ETA: 35s - loss: 0.1935 - categorical_accuracy: 0.9478
 6/79 [=>............................] - ETA: 34s - loss: 0.1940 - categorical_accuracy: 0.9485
 7/79 [=>............................] - ETA: 34s - loss: 0.1904 - categorical_accuracy: 0.9487
 8/79 [==>...........................] - ETA: 33s - loss: 0.1860 - categorical_accuracy: 0.9513
 9/79 [==>...........................] - ETA: 33s - loss: 0.1841 - categorical_accuracy: 0.9516
10/79 [==>...........................] - ETA: 32s - loss: 0.1844 - categorical_accuracy: 0.9520
11/79 [===>..........................] - ETA: 31s - loss: 0.1884 - categorical_accuracy: 0.9501
12/79 [===>..........................] - ETA: 31s - loss: 0.1867 - categorical_accuracy: 0.9506
13/79 [===>..........................] - ETA: 30s - loss: 0.1842 - categorical_accuracy: 0.9517
14/79 [====>.........................] - ETA: 29s - loss: 0.1842 - categorical_accuracy: 0.9515
15/79 [====>.........................] - ETA: 29s - loss: 0.1818 - categorical_accuracy: 0.9525
16/79 [=====>........................] - ETA: 28s - loss: 0.1797 - categorical_accuracy: 0.9532
17/79 [=====>........................] - ETA: 28s - loss: 0.1790 - categorical_accuracy: 0.9531
18/79 [=====>........................] - ETA: 27s - loss: 0.1791 - categorical_accuracy: 0.9532
19/79 [======>.......................] - ETA: 27s - loss: 0.1790 - categorical_accuracy: 0.9530
20/79 [======>.......................] - ETA: 26s - loss: 0.1774 - categorical_accuracy: 0.9540
21/79 [======>.......................] - ETA: 26s - loss: 0.1771 - categorical_accuracy: 0.9542
22/79 [=======>......................] - ETA: 26s - loss: 0.1759 - categorical_accuracy: 0.9548
23/79 [=======>......................] - ETA: 25s - loss: 0.1775 - categorical_accuracy: 0.9534
24/79 [========>.....................] - ETA: 25s - loss: 0.1782 - categorical_accuracy: 0.9526
25/79 [========>.....................] - ETA: 24s - loss: 0.1766 - categorical_accuracy: 0.9533
26/79 [========>.....................] - ETA: 24s - loss: 0.1769 - categorical_accuracy: 0.9530
27/79 [=========>....................] - ETA: 23s - loss: 0.1775 - categorical_accuracy: 0.9529
28/79 [=========>....................] - ETA: 23s - loss: 0.1772 - categorical_accuracy: 0.9531
29/79 [==========>...................] - ETA: 22s - loss: 0.1762 - categorical_accuracy: 0.9534
30/79 [==========>...................] - ETA: 22s - loss: 0.1767 - categorical_accuracy: 0.9529
31/79 [==========>...................] - ETA: 21s - loss: 0.1759 - categorical_accuracy: 0.9531
32/79 [===========>..................] - ETA: 21s - loss: 0.1756 - categorical_accuracy: 0.9532
33/79 [===========>..................] - ETA: 20s - loss: 0.1765 - categorical_accuracy: 0.9529
34/79 [===========>..................] - ETA: 20s - loss: 0.1766 - categorical_accuracy: 0.9527
35/79 [============>.................] - ETA: 19s - loss: 0.1772 - categorical_accuracy: 0.9526
36/79 [============>.................] - ETA: 19s - loss: 0.1779 - categorical_accuracy: 0.9522
37/79 [=============>................] - ETA: 18s - loss: 0.1777 - categorical_accuracy: 0.9523
38/79 [=============>................] - ETA: 18s - loss: 0.1786 - categorical_accuracy: 0.9520
39/79 [=============>................] - ETA: 17s - loss: 0.1788 - categorical_accuracy: 0.9518
40/79 [==============>...............] - ETA: 17s - loss: 0.1786 - categorical_accuracy: 0.9517
41/79 [==============>...............] - ETA: 17s - loss: 0.1788 - categorical_accuracy: 0.9516
42/79 [==============>...............] - ETA: 16s - loss: 0.1788 - categorical_accuracy: 0.9515
43/79 [===============>..............] - ETA: 16s - loss: 0.1785 - categorical_accuracy: 0.9516
44/79 [===============>..............] - ETA: 15s - loss: 0.1782 - categorical_accuracy: 0.9519
45/79 [================>.............] - ETA: 15s - loss: 0.1780 - categorical_accuracy: 0.9519
46/79 [================>.............] - ETA: 14s - loss: 0.1775 - categorical_accuracy: 0.9521
47/79 [================>.............] - ETA: 14s - loss: 0.1775 - categorical_accuracy: 0.9523
48/79 [=================>............] - ETA: 13s - loss: 0.1778 - categorical_accuracy: 0.9521
49/79 [=================>............] - ETA: 13s - loss: 0.1780 - categorical_accuracy: 0.9521
50/79 [=================>............] - ETA: 13s - loss: 0.1775 - categorical_accuracy: 0.9524
51/79 [==================>...........] - ETA: 12s - loss: 0.1767 - categorical_accuracy: 0.9528
52/79 [==================>...........] - ETA: 12s - loss: 0.1766 - categorical_accuracy: 0.9528
53/79 [===================>..........] - ETA: 11s - loss: 0.1773 - categorical_accuracy: 0.9524
54/79 [===================>..........] - ETA: 11s - loss: 0.1771 - categorical_accuracy: 0.9524
55/79 [===================>..........] - ETA: 10s - loss: 0.1762 - categorical_accuracy: 0.9528
56/79 [====================>.........] - ETA: 10s - loss: 0.1764 - categorical_accuracy: 0.9527
57/79 [====================>.........] - ETA: 9s - loss: 0.1767 - categorical_accuracy: 0.9526 
58/79 [=====================>........] - ETA: 9s - loss: 0.1769 - categorical_accuracy: 0.9523
59/79 [=====================>........] - ETA: 8s - loss: 0.1765 - categorical_accuracy: 0.9526
60/79 [=====================>........] - ETA: 8s - loss: 0.1763 - categorical_accuracy: 0.9525
61/79 [======================>.......] - ETA: 8s - loss: 0.1764 - categorical_accuracy: 0.9524
62/79 [======================>.......] - ETA: 7s - loss: 0.1769 - categorical_accuracy: 0.9523
63/79 [======================>.......] - ETA: 7s - loss: 0.1772 - categorical_accuracy: 0.9519
64/79 [=======================>......] - ETA: 6s - loss: 0.1773 - categorical_accuracy: 0.9519
65/79 [=======================>......] - ETA: 6s - loss: 0.1771 - categorical_accuracy: 0.9519
66/79 [========================>.....] - ETA: 5s - loss: 0.1772 - categorical_accuracy: 0.9519
67/79 [========================>.....] - ETA: 5s - loss: 0.1767 - categorical_accuracy: 0.9521
68/79 [========================>.....] - ETA: 4s - loss: 0.1762 - categorical_accuracy: 0.9523
69/79 [=========================>....] - ETA: 4s - loss: 0.1762 - categorical_accuracy: 0.9523
70/79 [=========================>....] - ETA: 4s - loss: 0.1758 - categorical_accuracy: 0.9523
71/79 [=========================>....] - ETA: 3s - loss: 0.1756 - categorical_accuracy: 0.9525
72/79 [==========================>...] - ETA: 3s - loss: 0.1754 - categorical_accuracy: 0.9525
73/79 [==========================>...] - ETA: 2s - loss: 0.1759 - categorical_accuracy: 0.9524
74/79 [===========================>..] - ETA: 2s - loss: 0.1756 - categorical_accuracy: 0.9525
75/79 [===========================>..] - ETA: 1s - loss: 0.1750 - categorical_accuracy: 0.9528
76/79 [===========================>..] - ETA: 1s - loss: 0.1753 - categorical_accuracy: 0.9526
77/79 [============================>.] - ETA: 0s - loss: 0.1755 - categorical_accuracy: 0.9526
78/79 [============================>.] - ETA: 0s - loss: 0.1754 - categorical_accuracy: 0.9526
79/79 [==============================] - ETA: 0s - loss: 0.1753 - categorical_accuracy: 0.9525WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 42s 525ms/step - loss: 0.1753 - categorical_accuracy: 0.9525 - val_loss: 0.3629 - val_categorical_accuracy: 0.9224
Epoch 23/100

 1/79 [..............................] - ETA: 1:24 - loss: 0.1588 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 40s - loss: 0.1549 - categorical_accuracy: 0.9578 
 3/79 [>.............................] - ETA: 36s - loss: 0.1595 - categorical_accuracy: 0.9571
 4/79 [>.............................] - ETA: 35s - loss: 0.1652 - categorical_accuracy: 0.9544
 5/79 [>.............................] - ETA: 34s - loss: 0.1723 - categorical_accuracy: 0.9532
 6/79 [=>............................] - ETA: 34s - loss: 0.1723 - categorical_accuracy: 0.9536
 7/79 [=>............................] - ETA: 33s - loss: 0.1732 - categorical_accuracy: 0.9523
 8/79 [==>...........................] - ETA: 32s - loss: 0.1696 - categorical_accuracy: 0.9539
 9/79 [==>...........................] - ETA: 32s - loss: 0.1685 - categorical_accuracy: 0.9550
10/79 [==>...........................] - ETA: 31s - loss: 0.1730 - categorical_accuracy: 0.9518
11/79 [===>..........................] - ETA: 31s - loss: 0.1704 - categorical_accuracy: 0.9534
12/79 [===>..........................] - ETA: 30s - loss: 0.1707 - categorical_accuracy: 0.9536
13/79 [===>..........................] - ETA: 29s - loss: 0.1703 - categorical_accuracy: 0.9544
14/79 [====>.........................] - ETA: 29s - loss: 0.1713 - categorical_accuracy: 0.9535
15/79 [====>.........................] - ETA: 28s - loss: 0.1689 - categorical_accuracy: 0.9546
16/79 [=====>........................] - ETA: 28s - loss: 0.1679 - categorical_accuracy: 0.9551
17/79 [=====>........................] - ETA: 27s - loss: 0.1681 - categorical_accuracy: 0.9553
18/79 [=====>........................] - ETA: 27s - loss: 0.1687 - categorical_accuracy: 0.9543
19/79 [======>.......................] - ETA: 26s - loss: 0.1681 - categorical_accuracy: 0.9541
20/79 [======>.......................] - ETA: 26s - loss: 0.1677 - categorical_accuracy: 0.9543
21/79 [======>.......................] - ETA: 26s - loss: 0.1688 - categorical_accuracy: 0.9539
22/79 [=======>......................] - ETA: 25s - loss: 0.1683 - categorical_accuracy: 0.9542
23/79 [=======>......................] - ETA: 25s - loss: 0.1696 - categorical_accuracy: 0.9539
24/79 [========>.....................] - ETA: 24s - loss: 0.1696 - categorical_accuracy: 0.9538
25/79 [========>.....................] - ETA: 24s - loss: 0.1691 - categorical_accuracy: 0.9539
26/79 [========>.....................] - ETA: 23s - loss: 0.1686 - categorical_accuracy: 0.9542
27/79 [=========>....................] - ETA: 23s - loss: 0.1685 - categorical_accuracy: 0.9541
28/79 [=========>....................] - ETA: 22s - loss: 0.1681 - categorical_accuracy: 0.9543
29/79 [==========>...................] - ETA: 22s - loss: 0.1675 - categorical_accuracy: 0.9545
30/79 [==========>...................] - ETA: 22s - loss: 0.1683 - categorical_accuracy: 0.9541
31/79 [==========>...................] - ETA: 21s - loss: 0.1687 - categorical_accuracy: 0.9541
32/79 [===========>..................] - ETA: 21s - loss: 0.1686 - categorical_accuracy: 0.9539
33/79 [===========>..................] - ETA: 20s - loss: 0.1687 - categorical_accuracy: 0.9538
34/79 [===========>..................] - ETA: 20s - loss: 0.1686 - categorical_accuracy: 0.9537
35/79 [============>.................] - ETA: 19s - loss: 0.1685 - categorical_accuracy: 0.9535
36/79 [============>.................] - ETA: 19s - loss: 0.1682 - categorical_accuracy: 0.9536
37/79 [=============>................] - ETA: 18s - loss: 0.1686 - categorical_accuracy: 0.9536
38/79 [=============>................] - ETA: 18s - loss: 0.1681 - categorical_accuracy: 0.9538
39/79 [=============>................] - ETA: 18s - loss: 0.1673 - categorical_accuracy: 0.9542
40/79 [==============>...............] - ETA: 17s - loss: 0.1683 - categorical_accuracy: 0.9538
41/79 [==============>...............] - ETA: 17s - loss: 0.1683 - categorical_accuracy: 0.9537
42/79 [==============>...............] - ETA: 16s - loss: 0.1681 - categorical_accuracy: 0.9538
43/79 [===============>..............] - ETA: 16s - loss: 0.1681 - categorical_accuracy: 0.9539
44/79 [===============>..............] - ETA: 15s - loss: 0.1684 - categorical_accuracy: 0.9537
45/79 [================>.............] - ETA: 15s - loss: 0.1681 - categorical_accuracy: 0.9538
46/79 [================>.............] - ETA: 14s - loss: 0.1685 - categorical_accuracy: 0.9536
47/79 [================>.............] - ETA: 14s - loss: 0.1678 - categorical_accuracy: 0.9539
48/79 [=================>............] - ETA: 13s - loss: 0.1676 - categorical_accuracy: 0.9539
49/79 [=================>............] - ETA: 13s - loss: 0.1677 - categorical_accuracy: 0.9540
50/79 [=================>............] - ETA: 12s - loss: 0.1673 - categorical_accuracy: 0.9540
51/79 [==================>...........] - ETA: 12s - loss: 0.1672 - categorical_accuracy: 0.9539
52/79 [==================>...........] - ETA: 12s - loss: 0.1674 - categorical_accuracy: 0.9536
53/79 [===================>..........] - ETA: 11s - loss: 0.1676 - categorical_accuracy: 0.9535
54/79 [===================>..........] - ETA: 11s - loss: 0.1676 - categorical_accuracy: 0.9535
55/79 [===================>..........] - ETA: 10s - loss: 0.1676 - categorical_accuracy: 0.9536
56/79 [====================>.........] - ETA: 10s - loss: 0.1676 - categorical_accuracy: 0.9535
57/79 [====================>.........] - ETA: 9s - loss: 0.1669 - categorical_accuracy: 0.9539 
58/79 [=====================>........] - ETA: 9s - loss: 0.1672 - categorical_accuracy: 0.9539
59/79 [=====================>........] - ETA: 8s - loss: 0.1671 - categorical_accuracy: 0.9539
60/79 [=====================>........] - ETA: 8s - loss: 0.1671 - categorical_accuracy: 0.9539
61/79 [======================>.......] - ETA: 8s - loss: 0.1675 - categorical_accuracy: 0.9537
62/79 [======================>.......] - ETA: 7s - loss: 0.1674 - categorical_accuracy: 0.9537
63/79 [======================>.......] - ETA: 7s - loss: 0.1673 - categorical_accuracy: 0.9536
64/79 [=======================>......] - ETA: 6s - loss: 0.1672 - categorical_accuracy: 0.9538
65/79 [=======================>......] - ETA: 6s - loss: 0.1674 - categorical_accuracy: 0.9537
66/79 [========================>.....] - ETA: 5s - loss: 0.1674 - categorical_accuracy: 0.9536
67/79 [========================>.....] - ETA: 5s - loss: 0.1674 - categorical_accuracy: 0.9536
68/79 [========================>.....] - ETA: 4s - loss: 0.1670 - categorical_accuracy: 0.9537
