2024-03-28 08:09:54.387938: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 9:35 - loss: 2.0405 - categorical_accuracy: 0.5106
 2/79 [..............................] - ETA: 2:52 - loss: 0.3641 - categorical_accuracy: 0.9184
 3/79 [>.............................] - ETA: 2:48 - loss: 0.3692 - categorical_accuracy: 0.9200
 4/79 [>.............................] - ETA: 2:46 - loss: 0.3830 - categorical_accuracy: 0.9151
 5/79 [>.............................] - ETA: 2:43 - loss: 0.3791 - categorical_accuracy: 0.9144
 6/79 [=>............................] - ETA: 2:41 - loss: 0.3764 - categorical_accuracy: 0.9155
 7/79 [=>............................] - ETA: 2:39 - loss: 0.3717 - categorical_accuracy: 0.9186
 8/79 [==>...........................] - ETA: 2:36 - loss: 0.3709 - categorical_accuracy: 0.9179
 9/79 [==>...........................] - ETA: 2:34 - loss: 0.3705 - categorical_accuracy: 0.9179
10/79 [==>...........................] - ETA: 2:32 - loss: 0.3717 - categorical_accuracy: 0.9163
11/79 [===>..........................] - ETA: 2:30 - loss: 0.3750 - categorical_accuracy: 0.9147
12/79 [===>..........................] - ETA: 2:27 - loss: 0.3717 - categorical_accuracy: 0.9160
13/79 [===>..........................] - ETA: 2:24 - loss: 0.3683 - categorical_accuracy: 0.9181
14/79 [====>.........................] - ETA: 2:21 - loss: 0.3669 - categorical_accuracy: 0.9176
15/79 [====>.........................] - ETA: 2:19 - loss: 0.3673 - categorical_accuracy: 0.9173
16/79 [=====>........................] - ETA: 2:16 - loss: 0.3635 - categorical_accuracy: 0.9191
17/79 [=====>........................] - ETA: 2:14 - loss: 0.3642 - categorical_accuracy: 0.9185
18/79 [=====>........................] - ETA: 2:12 - loss: 0.3630 - categorical_accuracy: 0.9192
19/79 [======>.......................] - ETA: 2:10 - loss: 0.3605 - categorical_accuracy: 0.9203
20/79 [======>.......................] - ETA: 2:07 - loss: 0.3612 - categorical_accuracy: 0.9199
21/79 [======>.......................] - ETA: 2:05 - loss: 0.3612 - categorical_accuracy: 0.9195
22/79 [=======>......................] - ETA: 2:02 - loss: 0.3623 - categorical_accuracy: 0.9195
23/79 [=======>......................] - ETA: 2:00 - loss: 0.3621 - categorical_accuracy: 0.9198
24/79 [========>.....................] - ETA: 1:58 - loss: 0.3622 - categorical_accuracy: 0.9195
25/79 [========>.....................] - ETA: 1:55 - loss: 0.3624 - categorical_accuracy: 0.9198
26/79 [========>.....................] - ETA: 1:53 - loss: 0.3643 - categorical_accuracy: 0.9198
27/79 [=========>....................] - ETA: 1:51 - loss: 0.3628 - categorical_accuracy: 0.9205
28/79 [=========>....................] - ETA: 1:49 - loss: 0.3643 - categorical_accuracy: 0.9203
29/79 [==========>...................] - ETA: 1:46 - loss: 0.3648 - categorical_accuracy: 0.9198
30/79 [==========>...................] - ETA: 1:44 - loss: 0.3630 - categorical_accuracy: 0.9207
31/79 [==========>...................] - ETA: 1:42 - loss: 0.3643 - categorical_accuracy: 0.9204
32/79 [===========>..................] - ETA: 1:40 - loss: 0.3641 - categorical_accuracy: 0.9203
33/79 [===========>..................] - ETA: 1:38 - loss: 0.3632 - categorical_accuracy: 0.9208
34/79 [===========>..................] - ETA: 1:35 - loss: 0.3634 - categorical_accuracy: 0.9207
35/79 [============>.................] - ETA: 1:33 - loss: 0.3623 - categorical_accuracy: 0.9214
36/79 [============>.................] - ETA: 1:31 - loss: 0.3629 - categorical_accuracy: 0.9214
37/79 [=============>................] - ETA: 1:29 - loss: 0.3625 - categorical_accuracy: 0.9215
38/79 [=============>................] - ETA: 1:27 - loss: 0.3626 - categorical_accuracy: 0.9217
39/79 [=============>................] - ETA: 1:25 - loss: 0.3619 - categorical_accuracy: 0.9219
40/79 [==============>...............] - ETA: 1:23 - loss: 0.3612 - categorical_accuracy: 0.9224
41/79 [==============>...............] - ETA: 1:21 - loss: 0.3623 - categorical_accuracy: 0.9220
42/79 [==============>...............] - ETA: 1:19 - loss: 0.3624 - categorical_accuracy: 0.9221
43/79 [===============>..............] - ETA: 1:17 - loss: 0.3627 - categorical_accuracy: 0.9216
44/79 [===============>..............] - ETA: 1:15 - loss: 0.3630 - categorical_accuracy: 0.9215
45/79 [================>.............] - ETA: 1:12 - loss: 0.3647 - categorical_accuracy: 0.9208
46/79 [================>.............] - ETA: 1:10 - loss: 0.3651 - categorical_accuracy: 0.9208
47/79 [================>.............] - ETA: 1:08 - loss: 0.3649 - categorical_accuracy: 0.9209
48/79 [=================>............] - ETA: 1:06 - loss: 0.3651 - categorical_accuracy: 0.9207
49/79 [=================>............] - ETA: 1:04 - loss: 0.3645 - categorical_accuracy: 0.9210
50/79 [=================>............] - ETA: 1:02 - loss: 0.3651 - categorical_accuracy: 0.9211
51/79 [==================>...........] - ETA: 1:00 - loss: 0.3649 - categorical_accuracy: 0.9212
52/79 [==================>...........] - ETA: 58s - loss: 0.3651 - categorical_accuracy: 0.9213 
53/79 [===================>..........] - ETA: 56s - loss: 0.3654 - categorical_accuracy: 0.9210
54/79 [===================>..........] - ETA: 54s - loss: 0.3658 - categorical_accuracy: 0.9208
55/79 [===================>..........] - ETA: 52s - loss: 0.3659 - categorical_accuracy: 0.9210
56/79 [====================>.........] - ETA: 49s - loss: 0.3650 - categorical_accuracy: 0.9213
57/79 [====================>.........] - ETA: 47s - loss: 0.3651 - categorical_accuracy: 0.9213
58/79 [=====================>........] - ETA: 45s - loss: 0.3653 - categorical_accuracy: 0.9212
59/79 [=====================>........] - ETA: 43s - loss: 0.3650 - categorical_accuracy: 0.9213
60/79 [=====================>........] - ETA: 41s - loss: 0.3650 - categorical_accuracy: 0.9213
61/79 [======================>.......] - ETA: 39s - loss: 0.3655 - categorical_accuracy: 0.9212
62/79 [======================>.......] - ETA: 37s - loss: 0.3655 - categorical_accuracy: 0.9212
63/79 [======================>.......] - ETA: 34s - loss: 0.3662 - categorical_accuracy: 0.9209
64/79 [=======================>......] - ETA: 32s - loss: 0.3675 - categorical_accuracy: 0.9206
65/79 [=======================>......] - ETA: 30s - loss: 0.3672 - categorical_accuracy: 0.9208
66/79 [========================>.....] - ETA: 28s - loss: 0.3676 - categorical_accuracy: 0.9205
67/79 [========================>.....] - ETA: 26s - loss: 0.3677 - categorical_accuracy: 0.9206
68/79 [========================>.....] - ETA: 24s - loss: 0.3678 - categorical_accuracy: 0.9207
69/79 [=========================>....] - ETA: 21s - loss: 0.3678 - categorical_accuracy: 0.9208
70/79 [=========================>....] - ETA: 19s - loss: 0.3683 - categorical_accuracy: 0.9205
71/79 [=========================>....] - ETA: 17s - loss: 0.3677 - categorical_accuracy: 0.9208
72/79 [==========================>...] - ETA: 15s - loss: 0.3671 - categorical_accuracy: 0.9211
73/79 [==========================>...] - ETA: 13s - loss: 0.3668 - categorical_accuracy: 0.9213
74/79 [===========================>..] - ETA: 10s - loss: 0.3664 - categorical_accuracy: 0.9215
75/79 [===========================>..] - ETA: 8s - loss: 0.3668 - categorical_accuracy: 0.9214 
76/79 [===========================>..] - ETA: 6s - loss: 0.3664 - categorical_accuracy: 0.9216
77/79 [============================>.] - ETA: 4s - loss: 0.3669 - categorical_accuracy: 0.9214
78/79 [============================>.] - ETA: 2s - loss: 0.3672 - categorical_accuracy: 0.9212
79/79 [==============================] - ETA: 0s - loss: 0.3678 - categorical_accuracy: 0.9211WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 180s 2s/step - loss: 0.3678 - categorical_accuracy: 0.9211 - val_loss: 0.4123 - val_categorical_accuracy: 0.9012
Epoch 19/100

 1/79 [..............................] - ETA: 3:30 - loss: 0.3806 - categorical_accuracy: 0.9117
 2/79 [..............................] - ETA: 2:43 - loss: 0.3867 - categorical_accuracy: 0.9127
 3/79 [>.............................] - ETA: 2:40 - loss: 0.3885 - categorical_accuracy: 0.9085
 4/79 [>.............................] - ETA: 2:37 - loss: 0.3774 - categorical_accuracy: 0.9160
 5/79 [>.............................] - ETA: 2:34 - loss: 0.3766 - categorical_accuracy: 0.9167
 6/79 [=>............................] - ETA: 2:31 - loss: 0.3769 - categorical_accuracy: 0.9175
 7/79 [=>............................] - ETA: 2:30 - loss: 0.3750 - categorical_accuracy: 0.9166
 8/79 [==>...........................] - ETA: 2:28 - loss: 0.3727 - categorical_accuracy: 0.9179
 9/79 [==>...........................] - ETA: 2:26 - loss: 0.3735 - categorical_accuracy: 0.9170
10/79 [==>...........................] - ETA: 2:24 - loss: 0.3730 - categorical_accuracy: 0.9169
11/79 [===>..........................] - ETA: 2:22 - loss: 0.3756 - categorical_accuracy: 0.9161
12/79 [===>..........................] - ETA: 2:20 - loss: 0.3762 - categorical_accuracy: 0.9160
13/79 [===>..........................] - ETA: 2:18 - loss: 0.3743 - categorical_accuracy: 0.9175
14/79 [====>.........................] - ETA: 2:16 - loss: 0.3741 - categorical_accuracy: 0.9175
15/79 [====>.........................] - ETA: 2:14 - loss: 0.3706 - categorical_accuracy: 0.9195
16/79 [=====>........................] - ETA: 2:12 - loss: 0.3680 - categorical_accuracy: 0.9213
17/79 [=====>........................] - ETA: 2:10 - loss: 0.3678 - categorical_accuracy: 0.9212
18/79 [=====>........................] - ETA: 2:08 - loss: 0.3676 - categorical_accuracy: 0.9208
19/79 [======>.......................] - ETA: 2:05 - loss: 0.3685 - categorical_accuracy: 0.9211
20/79 [======>.......................] - ETA: 2:03 - loss: 0.3686 - categorical_accuracy: 0.9207
21/79 [======>.......................] - ETA: 2:01 - loss: 0.3689 - categorical_accuracy: 0.9208
22/79 [=======>......................] - ETA: 2:00 - loss: 0.3674 - categorical_accuracy: 0.9217
23/79 [=======>......................] - ETA: 1:58 - loss: 0.3675 - categorical_accuracy: 0.9213
24/79 [========>.....................] - ETA: 1:56 - loss: 0.3675 - categorical_accuracy: 0.9214
25/79 [========>.....................] - ETA: 1:54 - loss: 0.3684 - categorical_accuracy: 0.9211
26/79 [========>.....................] - ETA: 1:52 - loss: 0.3696 - categorical_accuracy: 0.9206
27/79 [=========>....................] - ETA: 1:50 - loss: 0.3702 - categorical_accuracy: 0.9206
28/79 [=========>....................] - ETA: 1:48 - loss: 0.3703 - categorical_accuracy: 0.9202
29/79 [==========>...................] - ETA: 1:46 - loss: 0.3698 - categorical_accuracy: 0.9204
30/79 [==========>...................] - ETA: 1:44 - loss: 0.3685 - categorical_accuracy: 0.9209
31/79 [==========>...................] - ETA: 1:42 - loss: 0.3682 - categorical_accuracy: 0.9211
32/79 [===========>..................] - ETA: 1:40 - loss: 0.3679 - categorical_accuracy: 0.9213
33/79 [===========>..................] - ETA: 1:38 - loss: 0.3683 - categorical_accuracy: 0.9211
34/79 [===========>..................] - ETA: 1:36 - loss: 0.3683 - categorical_accuracy: 0.9210
35/79 [============>.................] - ETA: 1:34 - loss: 0.3682 - categorical_accuracy: 0.9211
36/79 [============>.................] - ETA: 1:32 - loss: 0.3679 - categorical_accuracy: 0.9211
37/79 [=============>................] - ETA: 1:30 - loss: 0.3684 - categorical_accuracy: 0.9209
38/79 [=============>................] - ETA: 1:28 - loss: 0.3680 - categorical_accuracy: 0.9209
39/79 [=============>................] - ETA: 1:26 - loss: 0.3676 - categorical_accuracy: 0.9208
40/79 [==============>...............] - ETA: 1:24 - loss: 0.3665 - categorical_accuracy: 0.9211
41/79 [==============>...............] - ETA: 1:21 - loss: 0.3666 - categorical_accuracy: 0.9214
42/79 [==============>...............] - ETA: 1:19 - loss: 0.3661 - categorical_accuracy: 0.9216
43/79 [===============>..............] - ETA: 1:17 - loss: 0.3659 - categorical_accuracy: 0.9217
44/79 [===============>..............] - ETA: 1:15 - loss: 0.3659 - categorical_accuracy: 0.9216
45/79 [================>.............] - ETA: 1:13 - loss: 0.3655 - categorical_accuracy: 0.9221
46/79 [================>.............] - ETA: 1:11 - loss: 0.3661 - categorical_accuracy: 0.9218
47/79 [================>.............] - ETA: 1:09 - loss: 0.3659 - categorical_accuracy: 0.9218
48/79 [=================>............] - ETA: 1:07 - loss: 0.3663 - categorical_accuracy: 0.9215
49/79 [=================>............] - ETA: 1:05 - loss: 0.3658 - categorical_accuracy: 0.9216
50/79 [=================>............] - ETA: 1:02 - loss: 0.3656 - categorical_accuracy: 0.9217
51/79 [==================>...........] - ETA: 1:00 - loss: 0.3654 - categorical_accuracy: 0.9218
52/79 [==================>...........] - ETA: 58s - loss: 0.3648 - categorical_accuracy: 0.9221 
53/79 [===================>..........] - ETA: 56s - loss: 0.3640 - categorical_accuracy: 0.9225
54/79 [===================>..........] - ETA: 54s - loss: 0.3636 - categorical_accuracy: 0.9226
55/79 [===================>..........] - ETA: 52s - loss: 0.3632 - categorical_accuracy: 0.9227
56/79 [====================>.........] - ETA: 49s - loss: 0.3641 - categorical_accuracy: 0.9224
57/79 [====================>.........] - ETA: 47s - loss: 0.3645 - categorical_accuracy: 0.9221
58/79 [=====================>........] - ETA: 45s - loss: 0.3649 - categorical_accuracy: 0.9220
59/79 [=====================>........] - ETA: 43s - loss: 0.3647 - categorical_accuracy: 0.9220
60/79 [=====================>........] - ETA: 41s - loss: 0.3648 - categorical_accuracy: 0.9218
61/79 [======================>.......] - ETA: 39s - loss: 0.3655 - categorical_accuracy: 0.9217
62/79 [======================>.......] - ETA: 37s - loss: 0.3658 - categorical_accuracy: 0.9216
63/79 [======================>.......] - ETA: 34s - loss: 0.3657 - categorical_accuracy: 0.9218
64/79 [=======================>......] - ETA: 32s - loss: 0.3657 - categorical_accuracy: 0.9216
65/79 [=======================>......] - ETA: 30s - loss: 0.3657 - categorical_accuracy: 0.9217
66/79 [========================>.....] - ETA: 28s - loss: 0.3651 - categorical_accuracy: 0.9220
67/79 [========================>.....] - ETA: 26s - loss: 0.3649 - categorical_accuracy: 0.9222
68/79 [========================>.....] - ETA: 23s - loss: 0.3647 - categorical_accuracy: 0.9221
69/79 [=========================>....] - ETA: 21s - loss: 0.3644 - categorical_accuracy: 0.9222
70/79 [=========================>....] - ETA: 19s - loss: 0.3652 - categorical_accuracy: 0.9219
71/79 [=========================>....] - ETA: 17s - loss: 0.3648 - categorical_accuracy: 0.9219
72/79 [==========================>...] - ETA: 15s - loss: 0.3647 - categorical_accuracy: 0.9219
73/79 [==========================>...] - ETA: 12s - loss: 0.3641 - categorical_accuracy: 0.9220
74/79 [===========================>..] - ETA: 10s - loss: 0.3642 - categorical_accuracy: 0.9220
75/79 [===========================>..] - ETA: 8s - loss: 0.3645 - categorical_accuracy: 0.9218 
76/79 [===========================>..] - ETA: 6s - loss: 0.3645 - categorical_accuracy: 0.9219
77/79 [============================>.] - ETA: 4s - loss: 0.3645 - categorical_accuracy: 0.9217
78/79 [============================>.] - ETA: 2s - loss: 0.3642 - categorical_accuracy: 0.9218
79/79 [==============================] - ETA: 0s - loss: 0.3651 - categorical_accuracy: 0.9215WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 177s 2s/step - loss: 0.3651 - categorical_accuracy: 0.9215 - val_loss: 0.4128 - val_categorical_accuracy: 0.8984
Epoch 20/100

 1/79 [..............................] - ETA: 3:33 - loss: 0.3118 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 2:36 - loss: 0.3338 - categorical_accuracy: 0.9290
 3/79 [>.............................] - ETA: 2:35 - loss: 0.3389 - categorical_accuracy: 0.9309
 4/79 [>.............................] - ETA: 2:33 - loss: 0.3414 - categorical_accuracy: 0.9299
 5/79 [>.............................] - ETA: 2:33 - loss: 0.3440 - categorical_accuracy: 0.9286
 6/79 [=>............................] - ETA: 2:30 - loss: 0.3527 - categorical_accuracy: 0.9226
 7/79 [=>............................] - ETA: 2:28 - loss: 0.3592 - categorical_accuracy: 0.9224
 8/79 [==>...........................] - ETA: 2:25 - loss: 0.3613 - categorical_accuracy: 0.9203
 9/79 [==>...........................] - ETA: 2:23 - loss: 0.3641 - categorical_accuracy: 0.9190
10/79 [==>...........................] - ETA: 2:21 - loss: 0.3629 - categorical_accuracy: 0.9200
11/79 [===>..........................] - ETA: 2:19 - loss: 0.3622 - categorical_accuracy: 0.9201
12/79 [===>..........................] - ETA: 2:18 - loss: 0.3613 - categorical_accuracy: 0.9205
13/79 [===>..........................] - ETA: 2:16 - loss: 0.3615 - categorical_accuracy: 0.9203
14/79 [====>.........................] - ETA: 2:14 - loss: 0.3644 - categorical_accuracy: 0.9194
15/79 [====>.........................] - ETA: 2:12 - loss: 0.3623 - categorical_accuracy: 0.9198
16/79 [=====>........................] - ETA: 2:10 - loss: 0.3613 - categorical_accuracy: 0.9205
17/79 [=====>........................] - ETA: 2:08 - loss: 0.3613 - categorical_accuracy: 0.9211
18/79 [=====>........................] - ETA: 2:06 - loss: 0.3621 - categorical_accuracy: 0.9213
19/79 [======>.......................] - ETA: 2:04 - loss: 0.3636 - categorical_accuracy: 0.9212
20/79 [======>.......................] - ETA: 2:02 - loss: 0.3631 - categorical_accuracy: 0.9212
21/79 [======>.......................] - ETA: 2:00 - loss: 0.3618 - categorical_accuracy: 0.9218
22/79 [=======>......................] - ETA: 1:59 - loss: 0.3629 - categorical_accuracy: 0.9213
23/79 [=======>......................] - ETA: 1:57 - loss: 0.3642 - categorical_accuracy: 0.9207
24/79 [========>.....................] - ETA: 1:55 - loss: 0.3656 - categorical_accuracy: 0.9206
25/79 [========>.....................] - ETA: 1:53 - loss: 0.3648 - categorical_accuracy: 0.9206
26/79 [========>.....................] - ETA: 1:52 - loss: 0.3654 - categorical_accuracy: 0.9203
27/79 [=========>....................] - ETA: 1:50 - loss: 0.3644 - categorical_accuracy: 0.9207
28/79 [=========>....................] - ETA: 1:48 - loss: 0.3645 - categorical_accuracy: 0.9208
29/79 [==========>...................] - ETA: 1:46 - loss: 0.3652 - categorical_accuracy: 0.9202
30/79 [==========>...................] - ETA: 1:44 - loss: 0.3661 - categorical_accuracy: 0.9202
31/79 [==========>...................] - ETA: 1:42 - loss: 0.3655 - categorical_accuracy: 0.9206
32/79 [===========>..................] - ETA: 1:40 - loss: 0.3652 - categorical_accuracy: 0.9211
33/79 [===========>..................] - ETA: 1:38 - loss: 0.3658 - categorical_accuracy: 0.9208
34/79 [===========>..................] - ETA: 1:36 - loss: 0.3673 - categorical_accuracy: 0.9201
35/79 [============>.................] - ETA: 1:34 - loss: 0.3683 - categorical_accuracy: 0.9197
36/79 [============>.................] - ETA: 1:32 - loss: 0.3691 - categorical_accuracy: 0.9195
37/79 [=============>................] - ETA: 1:30 - loss: 0.3683 - categorical_accuracy: 0.9197
38/79 [=============>................] - ETA: 1:28 - loss: 0.3685 - categorical_accuracy: 0.9195
39/79 [=============>................] - ETA: 1:26 - loss: 0.3674 - categorical_accuracy: 0.9200
40/79 [==============>...............] - ETA: 1:24 - loss: 0.3679 - categorical_accuracy: 0.9197
41/79 [==============>...............] - ETA: 1:22 - loss: 0.3683 - categorical_accuracy: 0.9198
42/79 [==============>...............] - ETA: 1:20 - loss: 0.3673 - categorical_accuracy: 0.9204
43/79 [===============>..............] - ETA: 1:18 - loss: 0.3669 - categorical_accuracy: 0.9206
44/79 [===============>..............] - ETA: 1:16 - loss: 0.3667 - categorical_accuracy: 0.9206
45/79 [================>.............] - ETA: 1:14 - loss: 0.3664 - categorical_accuracy: 0.9207
46/79 [================>.............] - ETA: 1:11 - loss: 0.3663 - categorical_accuracy: 0.9211
47/79 [================>.............] - ETA: 1:09 - loss: 0.3670 - categorical_accuracy: 0.9210
48/79 [=================>............] - ETA: 1:07 - loss: 0.3681 - categorical_accuracy: 0.9207
49/79 [=================>............] - ETA: 1:05 - loss: 0.3680 - categorical_accuracy: 0.9209
50/79 [=================>............] - ETA: 1:03 - loss: 0.3677 - categorical_accuracy: 0.9212
51/79 [==================>...........] - ETA: 1:01 - loss: 0.3678 - categorical_accuracy: 0.9210
52/79 [==================>...........] - ETA: 59s - loss: 0.3674 - categorical_accuracy: 0.9215 
53/79 [===================>..........] - ETA: 56s - loss: 0.3677 - categorical_accuracy: 0.9214
54/79 [===================>..........] - ETA: 54s - loss: 0.3677 - categorical_accuracy: 0.9213
55/79 [===================>..........] - ETA: 52s - loss: 0.3681 - categorical_accuracy: 0.9212
56/79 [====================>.........] - ETA: 50s - loss: 0.3680 - categorical_accuracy: 0.9210
57/79 [====================>.........] - ETA: 48s - loss: 0.3684 - categorical_accuracy: 0.9209
58/79 [=====================>........] - ETA: 46s - loss: 0.3683 - categorical_accuracy: 0.9208
59/79 [=====================>........] - ETA: 44s - loss: 0.3678 - categorical_accuracy: 0.9211
60/79 [=====================>........] - ETA: 41s - loss: 0.3677 - categorical_accuracy: 0.9213
61/79 [======================>.......] - ETA: 39s - loss: 0.3674 - categorical_accuracy: 0.9214
62/79 [======================>.......] - ETA: 37s - loss: 0.3673 - categorical_accuracy: 0.9214
63/79 [======================>.......] - ETA: 35s - loss: 0.3678 - categorical_accuracy: 0.9211
64/79 [=======================>......] - ETA: 33s - loss: 0.3680 - categorical_accuracy: 0.9213
65/79 [=======================>......] - ETA: 30s - loss: 0.3675 - categorical_accuracy: 0.9215
66/79 [========================>.....] - ETA: 28s - loss: 0.3682 - categorical_accuracy: 0.9215
67/79 [========================>.....] - ETA: 26s - loss: 0.3676 - categorical_accuracy: 0.9219
68/79 [========================>.....] - ETA: 24s - loss: 0.3682 - categorical_accuracy: 0.9217
69/79 [=========================>....] - ETA: 21s - loss: 0.3687 - categorical_accuracy: 0.9215
70/79 [=========================>....] - ETA: 19s - loss: 0.3685 - categorical_accuracy: 0.9215
71/79 [=========================>....] - ETA: 17s - loss: 0.3684 - categorical_accuracy: 0.9217
72/79 [==========================>...] - ETA: 15s - loss: 0.3684 - categorical_accuracy: 0.9217
73/79 [==========================>...] - ETA: 13s - loss: 0.3683 - categorical_accuracy: 0.9218
