2024-03-22 07:41:48.185116: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:18 - loss: 0.9581 - categorical_accuracy: 0.5234
  6/160 [>.............................] - ETA: 24s - loss: 0.1425 - categorical_accuracy: 0.9525
  7/160 [>.............................] - ETA: 24s - loss: 0.1392 - categorical_accuracy: 0.9520
  8/160 [>.............................] - ETA: 24s - loss: 0.1434 - categorical_accuracy: 0.9507
  9/160 [>.............................] - ETA: 23s - loss: 0.1411 - categorical_accuracy: 0.9505
 10/160 [>.............................] - ETA: 23s - loss: 0.1479 - categorical_accuracy: 0.9473
 11/160 [=>............................] - ETA: 23s - loss: 0.1509 - categorical_accuracy: 0.9453
 12/160 [=>............................] - ETA: 23s - loss: 0.1517 - categorical_accuracy: 0.9447
 13/160 [=>............................] - ETA: 23s - loss: 0.1476 - categorical_accuracy: 0.9468
 14/160 [=>............................] - ETA: 23s - loss: 0.1457 - categorical_accuracy: 0.9467
 15/160 [=>............................] - ETA: 23s - loss: 0.1452 - categorical_accuracy: 0.9471
 16/160 [==>...........................] - ETA: 23s - loss: 0.1451 - categorical_accuracy: 0.9475
 17/160 [==>...........................] - ETA: 22s - loss: 0.1473 - categorical_accuracy: 0.9474
 18/160 [==>...........................] - ETA: 22s - loss: 0.1466 - categorical_accuracy: 0.9477
 19/160 [==>...........................] - ETA: 22s - loss: 0.1492 - categorical_accuracy: 0.9476
 20/160 [==>...........................] - ETA: 22s - loss: 0.1504 - categorical_accuracy: 0.9471
 21/160 [==>...........................] - ETA: 22s - loss: 0.1535 - categorical_accuracy: 0.9462
 22/160 [===>..........................] - ETA: 22s - loss: 0.1532 - categorical_accuracy: 0.9462
 23/160 [===>..........................] - ETA: 21s - loss: 0.1532 - categorical_accuracy: 0.9463
 24/160 [===>..........................] - ETA: 21s - loss: 0.1535 - categorical_accuracy: 0.9461
 25/160 [===>..........................] - ETA: 21s - loss: 0.1520 - categorical_accuracy: 0.9463
 26/160 [===>..........................] - ETA: 21s - loss: 0.1506 - categorical_accuracy: 0.9467
 27/160 [====>.........................] - ETA: 21s - loss: 0.1519 - categorical_accuracy: 0.9457
 28/160 [====>.........................] - ETA: 21s - loss: 0.1510 - categorical_accuracy: 0.9455
 29/160 [====>.........................] - ETA: 21s - loss: 0.1503 - categorical_accuracy: 0.9459
 30/160 [====>.........................] - ETA: 20s - loss: 0.1500 - categorical_accuracy: 0.9460
 31/160 [====>.........................] - ETA: 20s - loss: 0.1484 - categorical_accuracy: 0.9464
 32/160 [=====>........................] - ETA: 20s - loss: 0.1485 - categorical_accuracy: 0.9462
 33/160 [=====>........................] - ETA: 20s - loss: 0.1487 - categorical_accuracy: 0.9459
 34/160 [=====>........................] - ETA: 20s - loss: 0.1473 - categorical_accuracy: 0.9465
 35/160 [=====>........................] - ETA: 20s - loss: 0.1477 - categorical_accuracy: 0.9464
 36/160 [=====>........................] - ETA: 19s - loss: 0.1465 - categorical_accuracy: 0.9468
 37/160 [=====>........................] - ETA: 19s - loss: 0.1483 - categorical_accuracy: 0.9464
 38/160 [======>.......................] - ETA: 19s - loss: 0.1484 - categorical_accuracy: 0.9462
 39/160 [======>.......................] - ETA: 19s - loss: 0.1477 - categorical_accuracy: 0.9464
 40/160 [======>.......................] - ETA: 19s - loss: 0.1480 - categorical_accuracy: 0.9463
 41/160 [======>.......................] - ETA: 19s - loss: 0.1475 - categorical_accuracy: 0.9465
 42/160 [======>.......................] - ETA: 18s - loss: 0.1477 - categorical_accuracy: 0.9462
 43/160 [=======>......................] - ETA: 18s - loss: 0.1470 - categorical_accuracy: 0.9466
 44/160 [=======>......................] - ETA: 18s - loss: 0.1460 - categorical_accuracy: 0.9469
 45/160 [=======>......................] - ETA: 18s - loss: 0.1457 - categorical_accuracy: 0.9470
 46/160 [=======>......................] - ETA: 18s - loss: 0.1450 - categorical_accuracy: 0.9473
 47/160 [=======>......................] - ETA: 18s - loss: 0.1450 - categorical_accuracy: 0.9470
 48/160 [========>.....................] - ETA: 17s - loss: 0.1450 - categorical_accuracy: 0.9473
 49/160 [========>.....................] - ETA: 17s - loss: 0.1450 - categorical_accuracy: 0.9473
 50/160 [========>.....................] - ETA: 17s - loss: 0.1448 - categorical_accuracy: 0.9474
 51/160 [========>.....................] - ETA: 17s - loss: 0.1451 - categorical_accuracy: 0.9472
 52/160 [========>.....................] - ETA: 17s - loss: 0.1452 - categorical_accuracy: 0.9470
 53/160 [========>.....................] - ETA: 17s - loss: 0.1446 - categorical_accuracy: 0.9472
 54/160 [=========>....................] - ETA: 17s - loss: 0.1446 - categorical_accuracy: 0.9472
 55/160 [=========>....................] - ETA: 16s - loss: 0.1447 - categorical_accuracy: 0.9472
 56/160 [=========>....................] - ETA: 16s - loss: 0.1450 - categorical_accuracy: 0.9471
 57/160 [=========>....................] - ETA: 16s - loss: 0.1457 - categorical_accuracy: 0.9468
 58/160 [=========>....................] - ETA: 16s - loss: 0.1453 - categorical_accuracy: 0.9473
 59/160 [==========>...................] - ETA: 16s - loss: 0.1449 - categorical_accuracy: 0.9474
 60/160 [==========>...................] - ETA: 16s - loss: 0.1450 - categorical_accuracy: 0.9475
 61/160 [==========>...................] - ETA: 15s - loss: 0.1448 - categorical_accuracy: 0.9476
 62/160 [==========>...................] - ETA: 15s - loss: 0.1451 - categorical_accuracy: 0.9474
 63/160 [==========>...................] - ETA: 15s - loss: 0.1450 - categorical_accuracy: 0.9474
 64/160 [===========>..................] - ETA: 15s - loss: 0.1456 - categorical_accuracy: 0.9471
 65/160 [===========>..................] - ETA: 15s - loss: 0.1462 - categorical_accuracy: 0.9469
 66/160 [===========>..................] - ETA: 15s - loss: 0.1461 - categorical_accuracy: 0.9469
 67/160 [===========>..................] - ETA: 14s - loss: 0.1469 - categorical_accuracy: 0.9468
 68/160 [===========>..................] - ETA: 14s - loss: 0.1470 - categorical_accuracy: 0.9468
 69/160 [===========>..................] - ETA: 14s - loss: 0.1474 - categorical_accuracy: 0.9467
 70/160 [============>.................] - ETA: 14s - loss: 0.1479 - categorical_accuracy: 0.9465
 71/160 [============>.................] - ETA: 14s - loss: 0.1484 - categorical_accuracy: 0.9463
 72/160 [============>.................] - ETA: 14s - loss: 0.1489 - categorical_accuracy: 0.9461
 73/160 [============>.................] - ETA: 14s - loss: 0.1486 - categorical_accuracy: 0.9463
 74/160 [============>.................] - ETA: 13s - loss: 0.1483 - categorical_accuracy: 0.9464
 75/160 [=============>................] - ETA: 13s - loss: 0.1485 - categorical_accuracy: 0.9461
 76/160 [=============>................] - ETA: 13s - loss: 0.1486 - categorical_accuracy: 0.9461
 77/160 [=============>................] - ETA: 13s - loss: 0.1486 - categorical_accuracy: 0.9462
 78/160 [=============>................] - ETA: 13s - loss: 0.1482 - categorical_accuracy: 0.9464
 79/160 [=============>................] - ETA: 13s - loss: 0.1484 - categorical_accuracy: 0.9462
 80/160 [==============>...............] - ETA: 12s - loss: 0.1482 - categorical_accuracy: 0.9462
 81/160 [==============>...............] - ETA: 12s - loss: 0.1474 - categorical_accuracy: 0.9466
 82/160 [==============>...............] - ETA: 12s - loss: 0.1471 - categorical_accuracy: 0.9467
 83/160 [==============>...............] - ETA: 12s - loss: 0.1474 - categorical_accuracy: 0.9465
 84/160 [==============>...............] - ETA: 12s - loss: 0.1477 - categorical_accuracy: 0.9464
 85/160 [==============>...............] - ETA: 12s - loss: 0.1474 - categorical_accuracy: 0.9465
 86/160 [===============>..............] - ETA: 11s - loss: 0.1473 - categorical_accuracy: 0.9465
 87/160 [===============>..............] - ETA: 11s - loss: 0.1471 - categorical_accuracy: 0.9465
 88/160 [===============>..............] - ETA: 11s - loss: 0.1472 - categorical_accuracy: 0.9465
 89/160 [===============>..............] - ETA: 11s - loss: 0.1464 - categorical_accuracy: 0.9468
 90/160 [===============>..............] - ETA: 11s - loss: 0.1471 - categorical_accuracy: 0.9465
 91/160 [================>.............] - ETA: 11s - loss: 0.1469 - categorical_accuracy: 0.9466
 92/160 [================>.............] - ETA: 11s - loss: 0.1465 - categorical_accuracy: 0.9468
 93/160 [================>.............] - ETA: 10s - loss: 0.1467 - categorical_accuracy: 0.9467
 94/160 [================>.............] - ETA: 10s - loss: 0.1465 - categorical_accuracy: 0.9468
 95/160 [================>.............] - ETA: 10s - loss: 0.1464 - categorical_accuracy: 0.9469
 96/160 [=================>............] - ETA: 10s - loss: 0.1467 - categorical_accuracy: 0.9469
 97/160 [=================>............] - ETA: 10s - loss: 0.1466 - categorical_accuracy: 0.9468
 98/160 [=================>............] - ETA: 10s - loss: 0.1463 - categorical_accuracy: 0.9469
 99/160 [=================>............] - ETA: 9s - loss: 0.1467 - categorical_accuracy: 0.9467 
100/160 [=================>............] - ETA: 9s - loss: 0.1467 - categorical_accuracy: 0.9464
101/160 [=================>............] - ETA: 9s - loss: 0.1464 - categorical_accuracy: 0.9466
102/160 [==================>...........] - ETA: 9s - loss: 0.1465 - categorical_accuracy: 0.9466
103/160 [==================>...........] - ETA: 9s - loss: 0.1469 - categorical_accuracy: 0.9464
104/160 [==================>...........] - ETA: 9s - loss: 0.1472 - categorical_accuracy: 0.9463
105/160 [==================>...........] - ETA: 8s - loss: 0.1470 - categorical_accuracy: 0.9465
106/160 [==================>...........] - ETA: 8s - loss: 0.1468 - categorical_accuracy: 0.9465
107/160 [===================>..........] - ETA: 8s - loss: 0.1466 - categorical_accuracy: 0.9465
108/160 [===================>..........] - ETA: 8s - loss: 0.1467 - categorical_accuracy: 0.9464
109/160 [===================>..........] - ETA: 8s - loss: 0.1468 - categorical_accuracy: 0.9465
110/160 [===================>..........] - ETA: 8s - loss: 0.1468 - categorical_accuracy: 0.9465
111/160 [===================>..........] - ETA: 7s - loss: 0.1467 - categorical_accuracy: 0.9464
112/160 [====================>.........] - ETA: 7s - loss: 0.1477 - categorical_accuracy: 0.9463
113/160 [====================>.........] - ETA: 7s - loss: 0.1477 - categorical_accuracy: 0.9462
114/160 [====================>.........] - ETA: 7s - loss: 0.1481 - categorical_accuracy: 0.9461
115/160 [====================>.........] - ETA: 7s - loss: 0.1479 - categorical_accuracy: 0.9462
116/160 [====================>.........] - ETA: 7s - loss: 0.1477 - categorical_accuracy: 0.9462
117/160 [====================>.........] - ETA: 6s - loss: 0.1475 - categorical_accuracy: 0.9464
118/160 [=====================>........] - ETA: 6s - loss: 0.1474 - categorical_accuracy: 0.9465
119/160 [=====================>........] - ETA: 6s - loss: 0.1474 - categorical_accuracy: 0.9465
120/160 [=====================>........] - ETA: 6s - loss: 0.1477 - categorical_accuracy: 0.9464
121/160 [=====================>........] - ETA: 6s - loss: 0.1475 - categorical_accuracy: 0.9464
122/160 [=====================>........] - ETA: 6s - loss: 0.1475 - categorical_accuracy: 0.9464
123/160 [======================>.......] - ETA: 6s - loss: 0.1478 - categorical_accuracy: 0.9463
124/160 [======================>.......] - ETA: 5s - loss: 0.1478 - categorical_accuracy: 0.9464
125/160 [======================>.......] - ETA: 5s - loss: 0.1481 - categorical_accuracy: 0.9463
126/160 [======================>.......] - ETA: 5s - loss: 0.1479 - categorical_accuracy: 0.9464
127/160 [======================>.......] - ETA: 5s - loss: 0.1483 - categorical_accuracy: 0.9462
128/160 [=======================>......] - ETA: 5s - loss: 0.1486 - categorical_accuracy: 0.9461
129/160 [=======================>......] - ETA: 5s - loss: 0.1484 - categorical_accuracy: 0.9462
130/160 [=======================>......] - ETA: 4s - loss: 0.1484 - categorical_accuracy: 0.9461
131/160 [=======================>......] - ETA: 4s - loss: 0.1488 - categorical_accuracy: 0.9460
132/160 [=======================>......] - ETA: 4s - loss: 0.1487 - categorical_accuracy: 0.9460
133/160 [=======================>......] - ETA: 4s - loss: 0.1488 - categorical_accuracy: 0.9459
134/160 [========================>.....] - ETA: 4s - loss: 0.1493 - categorical_accuracy: 0.9458
135/160 [========================>.....] - ETA: 4s - loss: 0.1490 - categorical_accuracy: 0.9459
136/160 [========================>.....] - ETA: 3s - loss: 0.1487 - categorical_accuracy: 0.9461
137/160 [========================>.....] - ETA: 3s - loss: 0.1492 - categorical_accuracy: 0.9459
138/160 [========================>.....] - ETA: 3s - loss: 0.1494 - categorical_accuracy: 0.9459
139/160 [=========================>....] - ETA: 3s - loss: 0.1494 - categorical_accuracy: 0.9459
140/160 [=========================>....] - ETA: 3s - loss: 0.1492 - categorical_accuracy: 0.9460
141/160 [=========================>....] - ETA: 3s - loss: 0.1491 - categorical_accuracy: 0.9461
142/160 [=========================>....] - ETA: 2s - loss: 0.1493 - categorical_accuracy: 0.9459
143/160 [=========================>....] - ETA: 2s - loss: 0.1490 - categorical_accuracy: 0.9461
144/160 [==========================>...] - ETA: 2s - loss: 0.1489 - categorical_accuracy: 0.9461
145/160 [==========================>...] - ETA: 2s - loss: 0.1489 - categorical_accuracy: 0.9460
146/160 [==========================>...] - ETA: 2s - loss: 0.1489 - categorical_accuracy: 0.9461
147/160 [==========================>...] - ETA: 2s - loss: 0.1490 - categorical_accuracy: 0.9461
148/160 [==========================>...] - ETA: 1s - loss: 0.1488 - categorical_accuracy: 0.9462
149/160 [==========================>...] - ETA: 1s - loss: 0.1487 - categorical_accuracy: 0.9462
150/160 [===========================>..] - ETA: 1s - loss: 0.1488 - categorical_accuracy: 0.9462
151/160 [===========================>..] - ETA: 1s - loss: 0.1485 - categorical_accuracy: 0.9462
152/160 [===========================>..] - ETA: 1s - loss: 0.1482 - categorical_accuracy: 0.9464
153/160 [===========================>..] - ETA: 1s - loss: 0.1480 - categorical_accuracy: 0.9464
154/160 [===========================>..] - ETA: 0s - loss: 0.1484 - categorical_accuracy: 0.9462
155/160 [============================>.] - ETA: 0s - loss: 0.1486 - categorical_accuracy: 0.9460
156/160 [============================>.] - ETA: 0s - loss: 0.1485 - categorical_accuracy: 0.9459
157/160 [============================>.] - ETA: 0s - loss: 0.1485 - categorical_accuracy: 0.9459
158/160 [============================>.] - ETA: 0s - loss: 0.1485 - categorical_accuracy: 0.9459
159/160 [============================>.] - ETA: 0s - loss: 0.1486 - categorical_accuracy: 0.9459
160/160 [==============================] - ETA: 0s - loss: 0.1485 - categorical_accuracy: 0.9458WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 182ms/step - loss: 0.1485 - categorical_accuracy: 0.9458 - val_loss: 0.2794 - val_categorical_accuracy: 0.9198
Epoch 17/100

  1/160 [..............................] - ETA: 57s - loss: 0.1562 - categorical_accuracy: 0.9414
  2/160 [..............................] - ETA: 25s - loss: 0.1617 - categorical_accuracy: 0.9375
  3/160 [..............................] - ETA: 25s - loss: 0.1781 - categorical_accuracy: 0.9310
  4/160 [..............................] - ETA: 25s - loss: 0.1740 - categorical_accuracy: 0.9297
  5/160 [..............................] - ETA: 25s - loss: 0.1615 - categorical_accuracy: 0.9375
  6/160 [>.............................] - ETA: 25s - loss: 0.1605 - categorical_accuracy: 0.9382
  7/160 [>.............................] - ETA: 24s - loss: 0.1570 - categorical_accuracy: 0.9386
  8/160 [>.............................] - ETA: 24s - loss: 0.1526 - categorical_accuracy: 0.9395
  9/160 [>.............................] - ETA: 24s - loss: 0.1537 - categorical_accuracy: 0.9392
 10/160 [>.............................] - ETA: 24s - loss: 0.1464 - categorical_accuracy: 0.9441
 11/160 [=>............................] - ETA: 24s - loss: 0.1466 - categorical_accuracy: 0.9453
 12/160 [=>............................] - ETA: 23s - loss: 0.1452 - categorical_accuracy: 0.9460
 13/160 [=>............................] - ETA: 23s - loss: 0.1465 - categorical_accuracy: 0.9438
 14/160 [=>............................] - ETA: 23s - loss: 0.1465 - categorical_accuracy: 0.9442
 15/160 [=>............................] - ETA: 23s - loss: 0.1439 - categorical_accuracy: 0.9456
 16/160 [==>...........................] - ETA: 23s - loss: 0.1435 - categorical_accuracy: 0.9451
 17/160 [==>...........................] - ETA: 23s - loss: 0.1411 - categorical_accuracy: 0.9467
 18/160 [==>...........................] - ETA: 22s - loss: 0.1411 - categorical_accuracy: 0.9468
 19/160 [==>...........................] - ETA: 22s - loss: 0.1421 - categorical_accuracy: 0.9463
 20/160 [==>...........................] - ETA: 22s - loss: 0.1443 - categorical_accuracy: 0.9451
 21/160 [==>...........................] - ETA: 22s - loss: 0.1429 - categorical_accuracy: 0.9459
 22/160 [===>..........................] - ETA: 22s - loss: 0.1416 - categorical_accuracy: 0.9464
 23/160 [===>..........................] - ETA: 22s - loss: 0.1415 - categorical_accuracy: 0.9465
 24/160 [===>..........................] - ETA: 21s - loss: 0.1424 - categorical_accuracy: 0.9461
 25/160 [===>..........................] - ETA: 21s - loss: 0.1406 - categorical_accuracy: 0.9472
 26/160 [===>..........................] - ETA: 21s - loss: 0.1393 - categorical_accuracy: 0.9476
 27/160 [====>.........................] - ETA: 21s - loss: 0.1407 - categorical_accuracy: 0.9475
 28/160 [====>.........................] - ETA: 21s - loss: 0.1403 - categorical_accuracy: 0.9475
 29/160 [====>.........................] - ETA: 21s - loss: 0.1398 - categorical_accuracy: 0.9477
 30/160 [====>.........................] - ETA: 21s - loss: 0.1405 - categorical_accuracy: 0.9475
 31/160 [====>.........................] - ETA: 20s - loss: 0.1395 - categorical_accuracy: 0.9478
 32/160 [=====>........................] - ETA: 20s - loss: 0.1381 - categorical_accuracy: 0.9485
 33/160 [=====>........................] - ETA: 20s - loss: 0.1383 - categorical_accuracy: 0.9484
 34/160 [=====>........................] - ETA: 20s - loss: 0.1393 - categorical_accuracy: 0.9481
 35/160 [=====>........................] - ETA: 20s - loss: 0.1387 - categorical_accuracy: 0.9487
 36/160 [=====>........................] - ETA: 20s - loss: 0.1394 - categorical_accuracy: 0.9482
 37/160 [=====>........................] - ETA: 19s - loss: 0.1388 - categorical_accuracy: 0.9483
 38/160 [======>.......................] - ETA: 19s - loss: 0.1395 - categorical_accuracy: 0.9477
 39/160 [======>.......................] - ETA: 19s - loss: 0.1392 - categorical_accuracy: 0.9477
 40/160 [======>.......................] - ETA: 19s - loss: 0.1380 - categorical_accuracy: 0.9483
 41/160 [======>.......................] - ETA: 19s - loss: 0.1383 - categorical_accuracy: 0.9483
 42/160 [======>.......................] - ETA: 19s - loss: 0.1374 - categorical_accuracy: 0.9488
 43/160 [=======>......................] - ETA: 19s - loss: 0.1380 - categorical_accuracy: 0.9485
 44/160 [=======>......................] - ETA: 18s - loss: 0.1383 - categorical_accuracy: 0.9482
 45/160 [=======>......................] - ETA: 18s - loss: 0.1381 - categorical_accuracy: 0.9483
 46/160 [=======>......................] - ETA: 18s - loss: 0.1381 - categorical_accuracy: 0.9485
 47/160 [=======>......................] - ETA: 18s - loss: 0.1382 - categorical_accuracy: 0.9484
 48/160 [========>.....................] - ETA: 18s - loss: 0.1390 - categorical_accuracy: 0.9480
 49/160 [========>.....................] - ETA: 18s - loss: 0.1388 - categorical_accuracy: 0.9479
 50/160 [========>.....................] - ETA: 17s - loss: 0.1397 - categorical_accuracy: 0.9477
 51/160 [========>.....................] - ETA: 17s - loss: 0.1414 - categorical_accuracy: 0.9468
 52/160 [========>.....................] - ETA: 17s - loss: 0.1410 - categorical_accuracy: 0.9473
 53/160 [========>.....................] - ETA: 17s - loss: 0.1419 - categorical_accuracy: 0.9469
 54/160 [=========>....................] - ETA: 17s - loss: 0.1413 - categorical_accuracy: 0.9473
 55/160 [=========>....................] - ETA: 17s - loss: 0.1408 - categorical_accuracy: 0.9478
 56/160 [=========>....................] - ETA: 16s - loss: 0.1405 - categorical_accuracy: 0.9479
 57/160 [=========>....................] - ETA: 16s - loss: 0.1403 - categorical_accuracy: 0.9482
 58/160 [=========>....................] - ETA: 16s - loss: 0.1403 - categorical_accuracy: 0.9482
 59/160 [==========>...................] - ETA: 16s - loss: 0.1405 - categorical_accuracy: 0.9482
 60/160 [==========>...................] - ETA: 16s - loss: 0.1407 - categorical_accuracy: 0.9482
 61/160 [==========>...................] - ETA: 16s - loss: 0.1405 - categorical_accuracy: 0.9484
 62/160 [==========>...................] - ETA: 15s - loss: 0.1402 - categorical_accuracy: 0.9486
 63/160 [==========>...................] - ETA: 15s - loss: 0.1407 - categorical_accuracy: 0.9485
 64/160 [===========>..................] - ETA: 15s - loss: 0.1411 - categorical_accuracy: 0.9484
 65/160 [===========>..................] - ETA: 15s - loss: 0.1416 - categorical_accuracy: 0.9481
 66/160 [===========>..................] - ETA: 15s - loss: 0.1415 - categorical_accuracy: 0.9482
 67/160 [===========>..................] - ETA: 15s - loss: 0.1411 - categorical_accuracy: 0.9483
 68/160 [===========>..................] - ETA: 14s - loss: 0.1422 - categorical_accuracy: 0.9478
 69/160 [===========>..................] - ETA: 14s - loss: 0.1427 - categorical_accuracy: 0.9476
 70/160 [============>.................] - ETA: 14s - loss: 0.1433 - categorical_accuracy: 0.9474
 71/160 [============>.................] - ETA: 14s - loss: 0.1430 - categorical_accuracy: 0.9475
 72/160 [============>.................] - ETA: 14s - loss: 0.1431 - categorical_accuracy: 0.9473
 73/160 [============>.................] - ETA: 14s - loss: 0.1432 - categorical_accuracy: 0.9472
 74/160 [============>.................] - ETA: 13s - loss: 0.1432 - categorical_accuracy: 0.9471
 75/160 [=============>................] - ETA: 13s - loss: 0.1426 - categorical_accuracy: 0.9474
