2024-03-22 13:13:52.458226: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:45 - loss: 2.0265 - categorical_accuracy: 0.4570
142/160 [=========================>....] - ETA: 3s - loss: 0.3464 - categorical_accuracy: 0.9083
143/160 [=========================>....] - ETA: 3s - loss: 0.3460 - categorical_accuracy: 0.9084
144/160 [==========================>...] - ETA: 3s - loss: 0.3460 - categorical_accuracy: 0.9084
145/160 [==========================>...] - ETA: 3s - loss: 0.3460 - categorical_accuracy: 0.9083
146/160 [==========================>...] - ETA: 2s - loss: 0.3463 - categorical_accuracy: 0.9082
147/160 [==========================>...] - ETA: 2s - loss: 0.3464 - categorical_accuracy: 0.9082
148/160 [==========================>...] - ETA: 2s - loss: 0.3462 - categorical_accuracy: 0.9082
149/160 [==========================>...] - ETA: 2s - loss: 0.3462 - categorical_accuracy: 0.9083
150/160 [===========================>..] - ETA: 2s - loss: 0.3464 - categorical_accuracy: 0.9082
151/160 [===========================>..] - ETA: 1s - loss: 0.3465 - categorical_accuracy: 0.9083
152/160 [===========================>..] - ETA: 1s - loss: 0.3466 - categorical_accuracy: 0.9082
153/160 [===========================>..] - ETA: 1s - loss: 0.3464 - categorical_accuracy: 0.9082
154/160 [===========================>..] - ETA: 1s - loss: 0.3465 - categorical_accuracy: 0.9082
155/160 [============================>.] - ETA: 1s - loss: 0.3467 - categorical_accuracy: 0.9080
156/160 [============================>.] - ETA: 0s - loss: 0.3467 - categorical_accuracy: 0.9081
157/160 [============================>.] - ETA: 0s - loss: 0.3467 - categorical_accuracy: 0.9080
158/160 [============================>.] - ETA: 0s - loss: 0.3466 - categorical_accuracy: 0.9079
159/160 [============================>.] - ETA: 0s - loss: 0.3464 - categorical_accuracy: 0.9079
160/160 [==============================] - ETA: 0s - loss: 0.3472 - categorical_accuracy: 0.9077WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 230ms/step - loss: 0.3472 - categorical_accuracy: 0.9077 - val_loss: 0.3977 - val_categorical_accuracy: 0.8801
Epoch 21/100

  1/160 [..............................] - ETA: 1:06 - loss: 0.3762 - categorical_accuracy: 0.8906
  2/160 [..............................] - ETA: 32s - loss: 0.3562 - categorical_accuracy: 0.8926 
  3/160 [..............................] - ETA: 32s - loss: 0.3461 - categorical_accuracy: 0.8997
  4/160 [..............................] - ETA: 32s - loss: 0.3441 - categorical_accuracy: 0.9014
  5/160 [..............................] - ETA: 32s - loss: 0.3469 - categorical_accuracy: 0.9047
  6/160 [>.............................] - ETA: 31s - loss: 0.3353 - categorical_accuracy: 0.9082
  7/160 [>.............................] - ETA: 32s - loss: 0.3388 - categorical_accuracy: 0.9057
  8/160 [>.............................] - ETA: 31s - loss: 0.3366 - categorical_accuracy: 0.9067
  9/160 [>.............................] - ETA: 31s - loss: 0.3324 - categorical_accuracy: 0.9093
 10/160 [>.............................] - ETA: 31s - loss: 0.3365 - categorical_accuracy: 0.9078
 11/160 [=>............................] - ETA: 31s - loss: 0.3349 - categorical_accuracy: 0.9094
 12/160 [=>............................] - ETA: 31s - loss: 0.3355 - categorical_accuracy: 0.9108
 13/160 [=>............................] - ETA: 30s - loss: 0.3352 - categorical_accuracy: 0.9108
 14/160 [=>............................] - ETA: 30s - loss: 0.3363 - categorical_accuracy: 0.9121
 15/160 [=>............................] - ETA: 30s - loss: 0.3363 - categorical_accuracy: 0.9117
 16/160 [==>...........................] - ETA: 29s - loss: 0.3340 - categorical_accuracy: 0.9133
 17/160 [==>...........................] - ETA: 29s - loss: 0.3342 - categorical_accuracy: 0.9129
 18/160 [==>...........................] - ETA: 29s - loss: 0.3354 - categorical_accuracy: 0.9117
 19/160 [==>...........................] - ETA: 29s - loss: 0.3362 - categorical_accuracy: 0.9118
 20/160 [==>...........................] - ETA: 29s - loss: 0.3349 - categorical_accuracy: 0.9117
 21/160 [==>...........................] - ETA: 28s - loss: 0.3361 - categorical_accuracy: 0.9113
 22/160 [===>..........................] - ETA: 28s - loss: 0.3363 - categorical_accuracy: 0.9109
 23/160 [===>..........................] - ETA: 28s - loss: 0.3383 - categorical_accuracy: 0.9100
 24/160 [===>..........................] - ETA: 28s - loss: 0.3385 - categorical_accuracy: 0.9103
 25/160 [===>..........................] - ETA: 28s - loss: 0.3411 - categorical_accuracy: 0.9098
 26/160 [===>..........................] - ETA: 27s - loss: 0.3430 - categorical_accuracy: 0.9090
 27/160 [====>.........................] - ETA: 27s - loss: 0.3438 - categorical_accuracy: 0.9084
 28/160 [====>.........................] - ETA: 27s - loss: 0.3461 - categorical_accuracy: 0.9068
 29/160 [====>.........................] - ETA: 27s - loss: 0.3486 - categorical_accuracy: 0.9067
 30/160 [====>.........................] - ETA: 26s - loss: 0.3472 - categorical_accuracy: 0.9069
 31/160 [====>.........................] - ETA: 26s - loss: 0.3470 - categorical_accuracy: 0.9069
 32/160 [=====>........................] - ETA: 26s - loss: 0.3470 - categorical_accuracy: 0.9066
 33/160 [=====>........................] - ETA: 26s - loss: 0.3457 - categorical_accuracy: 0.9067
 34/160 [=====>........................] - ETA: 26s - loss: 0.3460 - categorical_accuracy: 0.9068
 35/160 [=====>........................] - ETA: 25s - loss: 0.3463 - categorical_accuracy: 0.9066
 36/160 [=====>........................] - ETA: 25s - loss: 0.3490 - categorical_accuracy: 0.9057
 37/160 [=====>........................] - ETA: 25s - loss: 0.3479 - categorical_accuracy: 0.9064
 38/160 [======>.......................] - ETA: 25s - loss: 0.3461 - categorical_accuracy: 0.9070
 39/160 [======>.......................] - ETA: 25s - loss: 0.3467 - categorical_accuracy: 0.9068
 40/160 [======>.......................] - ETA: 24s - loss: 0.3453 - categorical_accuracy: 0.9069
 41/160 [======>.......................] - ETA: 24s - loss: 0.3451 - categorical_accuracy: 0.9068
 42/160 [======>.......................] - ETA: 24s - loss: 0.3452 - categorical_accuracy: 0.9063
 43/160 [=======>......................] - ETA: 24s - loss: 0.3436 - categorical_accuracy: 0.9074
 44/160 [=======>......................] - ETA: 24s - loss: 0.3428 - categorical_accuracy: 0.9081
 45/160 [=======>......................] - ETA: 23s - loss: 0.3428 - categorical_accuracy: 0.9083
 46/160 [=======>......................] - ETA: 23s - loss: 0.3424 - categorical_accuracy: 0.9082
 47/160 [=======>......................] - ETA: 23s - loss: 0.3415 - categorical_accuracy: 0.9085
 48/160 [========>.....................] - ETA: 23s - loss: 0.3408 - categorical_accuracy: 0.9086
 49/160 [========>.....................] - ETA: 22s - loss: 0.3409 - categorical_accuracy: 0.9083
 50/160 [========>.....................] - ETA: 22s - loss: 0.3410 - categorical_accuracy: 0.9081
 51/160 [========>.....................] - ETA: 22s - loss: 0.3410 - categorical_accuracy: 0.9082
 52/160 [========>.....................] - ETA: 22s - loss: 0.3413 - categorical_accuracy: 0.9084
 53/160 [========>.....................] - ETA: 22s - loss: 0.3408 - categorical_accuracy: 0.9085
 54/160 [=========>....................] - ETA: 21s - loss: 0.3414 - categorical_accuracy: 0.9081
 55/160 [=========>....................] - ETA: 21s - loss: 0.3416 - categorical_accuracy: 0.9080
 56/160 [=========>....................] - ETA: 21s - loss: 0.3416 - categorical_accuracy: 0.9080
 57/160 [=========>....................] - ETA: 21s - loss: 0.3413 - categorical_accuracy: 0.9078
 58/160 [=========>....................] - ETA: 21s - loss: 0.3411 - categorical_accuracy: 0.9079
 59/160 [==========>...................] - ETA: 20s - loss: 0.3417 - categorical_accuracy: 0.9076
 60/160 [==========>...................] - ETA: 20s - loss: 0.3424 - categorical_accuracy: 0.9071
 61/160 [==========>...................] - ETA: 20s - loss: 0.3416 - categorical_accuracy: 0.9072
 62/160 [==========>...................] - ETA: 20s - loss: 0.3406 - categorical_accuracy: 0.9075
 63/160 [==========>...................] - ETA: 20s - loss: 0.3411 - categorical_accuracy: 0.9074
 64/160 [===========>..................] - ETA: 19s - loss: 0.3404 - categorical_accuracy: 0.9075
 65/160 [===========>..................] - ETA: 19s - loss: 0.3402 - categorical_accuracy: 0.9076
 66/160 [===========>..................] - ETA: 19s - loss: 0.3407 - categorical_accuracy: 0.9075
 67/160 [===========>..................] - ETA: 19s - loss: 0.3403 - categorical_accuracy: 0.9079
 68/160 [===========>..................] - ETA: 19s - loss: 0.3405 - categorical_accuracy: 0.9077
 69/160 [===========>..................] - ETA: 18s - loss: 0.3402 - categorical_accuracy: 0.9077
 70/160 [============>.................] - ETA: 18s - loss: 0.3407 - categorical_accuracy: 0.9078
 71/160 [============>.................] - ETA: 18s - loss: 0.3410 - categorical_accuracy: 0.9076
 72/160 [============>.................] - ETA: 18s - loss: 0.3411 - categorical_accuracy: 0.9076
 73/160 [============>.................] - ETA: 18s - loss: 0.3408 - categorical_accuracy: 0.9074
 74/160 [============>.................] - ETA: 17s - loss: 0.3408 - categorical_accuracy: 0.9073
 75/160 [=============>................] - ETA: 17s - loss: 0.3410 - categorical_accuracy: 0.9074
 76/160 [=============>................] - ETA: 17s - loss: 0.3417 - categorical_accuracy: 0.9070
 77/160 [=============>................] - ETA: 17s - loss: 0.3423 - categorical_accuracy: 0.9067
 78/160 [=============>................] - ETA: 17s - loss: 0.3422 - categorical_accuracy: 0.9067
 79/160 [=============>................] - ETA: 16s - loss: 0.3423 - categorical_accuracy: 0.9066
 80/160 [==============>...............] - ETA: 16s - loss: 0.3418 - categorical_accuracy: 0.9067
 81/160 [==============>...............] - ETA: 16s - loss: 0.3418 - categorical_accuracy: 0.9066
 82/160 [==============>...............] - ETA: 16s - loss: 0.3417 - categorical_accuracy: 0.9067
 83/160 [==============>...............] - ETA: 15s - loss: 0.3417 - categorical_accuracy: 0.9067
 84/160 [==============>...............] - ETA: 15s - loss: 0.3418 - categorical_accuracy: 0.9069
 85/160 [==============>...............] - ETA: 15s - loss: 0.3416 - categorical_accuracy: 0.9068
 86/160 [===============>..............] - ETA: 15s - loss: 0.3421 - categorical_accuracy: 0.9065
 87/160 [===============>..............] - ETA: 15s - loss: 0.3428 - categorical_accuracy: 0.9062
 88/160 [===============>..............] - ETA: 14s - loss: 0.3425 - categorical_accuracy: 0.9063
 89/160 [===============>..............] - ETA: 14s - loss: 0.3422 - categorical_accuracy: 0.9066
 90/160 [===============>..............] - ETA: 14s - loss: 0.3426 - categorical_accuracy: 0.9065
 91/160 [================>.............] - ETA: 14s - loss: 0.3422 - categorical_accuracy: 0.9066
 92/160 [================>.............] - ETA: 14s - loss: 0.3420 - categorical_accuracy: 0.9067
 93/160 [================>.............] - ETA: 13s - loss: 0.3416 - categorical_accuracy: 0.9072
 94/160 [================>.............] - ETA: 13s - loss: 0.3410 - categorical_accuracy: 0.9075
 95/160 [================>.............] - ETA: 13s - loss: 0.3407 - categorical_accuracy: 0.9076
 96/160 [=================>............] - ETA: 13s - loss: 0.3420 - categorical_accuracy: 0.9073
 97/160 [=================>............] - ETA: 13s - loss: 0.3424 - categorical_accuracy: 0.9072
 98/160 [=================>............] - ETA: 12s - loss: 0.3422 - categorical_accuracy: 0.9073
 99/160 [=================>............] - ETA: 12s - loss: 0.3423 - categorical_accuracy: 0.9072
100/160 [=================>............] - ETA: 12s - loss: 0.3425 - categorical_accuracy: 0.9071
101/160 [=================>............] - ETA: 12s - loss: 0.3428 - categorical_accuracy: 0.9069
102/160 [==================>...........] - ETA: 12s - loss: 0.3425 - categorical_accuracy: 0.9071
103/160 [==================>...........] - ETA: 11s - loss: 0.3427 - categorical_accuracy: 0.9069
104/160 [==================>...........] - ETA: 11s - loss: 0.3425 - categorical_accuracy: 0.9070
105/160 [==================>...........] - ETA: 11s - loss: 0.3423 - categorical_accuracy: 0.9070
106/160 [==================>...........] - ETA: 11s - loss: 0.3424 - categorical_accuracy: 0.9069
107/160 [===================>..........] - ETA: 10s - loss: 0.3424 - categorical_accuracy: 0.9067
108/160 [===================>..........] - ETA: 10s - loss: 0.3425 - categorical_accuracy: 0.9068
109/160 [===================>..........] - ETA: 10s - loss: 0.3430 - categorical_accuracy: 0.9068
110/160 [===================>..........] - ETA: 10s - loss: 0.3434 - categorical_accuracy: 0.9066
111/160 [===================>..........] - ETA: 10s - loss: 0.3432 - categorical_accuracy: 0.9067
112/160 [====================>.........] - ETA: 9s - loss: 0.3431 - categorical_accuracy: 0.9068 
113/160 [====================>.........] - ETA: 9s - loss: 0.3432 - categorical_accuracy: 0.9067
114/160 [====================>.........] - ETA: 9s - loss: 0.3435 - categorical_accuracy: 0.9069
115/160 [====================>.........] - ETA: 9s - loss: 0.3431 - categorical_accuracy: 0.9072
116/160 [====================>.........] - ETA: 9s - loss: 0.3435 - categorical_accuracy: 0.9071
117/160 [====================>.........] - ETA: 8s - loss: 0.3436 - categorical_accuracy: 0.9071
118/160 [=====================>........] - ETA: 8s - loss: 0.3439 - categorical_accuracy: 0.9070
119/160 [=====================>........] - ETA: 8s - loss: 0.3439 - categorical_accuracy: 0.9071
120/160 [=====================>........] - ETA: 8s - loss: 0.3445 - categorical_accuracy: 0.9067
121/160 [=====================>........] - ETA: 8s - loss: 0.3447 - categorical_accuracy: 0.9064
122/160 [=====================>........] - ETA: 7s - loss: 0.3449 - categorical_accuracy: 0.9062
123/160 [======================>.......] - ETA: 7s - loss: 0.3450 - categorical_accuracy: 0.9062
124/160 [======================>.......] - ETA: 7s - loss: 0.3449 - categorical_accuracy: 0.9062
125/160 [======================>.......] - ETA: 7s - loss: 0.3448 - categorical_accuracy: 0.9063
126/160 [======================>.......] - ETA: 7s - loss: 0.3443 - categorical_accuracy: 0.9066
127/160 [======================>.......] - ETA: 6s - loss: 0.3442 - categorical_accuracy: 0.9067
128/160 [=======================>......] - ETA: 6s - loss: 0.3442 - categorical_accuracy: 0.9067
129/160 [=======================>......] - ETA: 6s - loss: 0.3445 - categorical_accuracy: 0.9065
130/160 [=======================>......] - ETA: 6s - loss: 0.3442 - categorical_accuracy: 0.9066
131/160 [=======================>......] - ETA: 6s - loss: 0.3443 - categorical_accuracy: 0.9065
132/160 [=======================>......] - ETA: 5s - loss: 0.3439 - categorical_accuracy: 0.9067
133/160 [=======================>......] - ETA: 5s - loss: 0.3442 - categorical_accuracy: 0.9065
134/160 [========================>.....] - ETA: 5s - loss: 0.3445 - categorical_accuracy: 0.9065
135/160 [========================>.....] - ETA: 5s - loss: 0.3447 - categorical_accuracy: 0.9065
136/160 [========================>.....] - ETA: 4s - loss: 0.3445 - categorical_accuracy: 0.9066
137/160 [========================>.....] - ETA: 4s - loss: 0.3442 - categorical_accuracy: 0.9068
138/160 [========================>.....] - ETA: 4s - loss: 0.3439 - categorical_accuracy: 0.9069
139/160 [=========================>....] - ETA: 4s - loss: 0.3438 - categorical_accuracy: 0.9070
140/160 [=========================>....] - ETA: 4s - loss: 0.3439 - categorical_accuracy: 0.9068
141/160 [=========================>....] - ETA: 3s - loss: 0.3442 - categorical_accuracy: 0.9067
142/160 [=========================>....] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.9068
143/160 [=========================>....] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.9067
144/160 [==========================>...] - ETA: 3s - loss: 0.3440 - categorical_accuracy: 0.9068
145/160 [==========================>...] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.9068
146/160 [==========================>...] - ETA: 2s - loss: 0.3444 - categorical_accuracy: 0.9067
147/160 [==========================>...] - ETA: 2s - loss: 0.3448 - categorical_accuracy: 0.9066
148/160 [==========================>...] - ETA: 2s - loss: 0.3444 - categorical_accuracy: 0.9068
149/160 [==========================>...] - ETA: 2s - loss: 0.3445 - categorical_accuracy: 0.9067
150/160 [===========================>..] - ETA: 2s - loss: 0.3449 - categorical_accuracy: 0.9066
151/160 [===========================>..] - ETA: 1s - loss: 0.3447 - categorical_accuracy: 0.9067
152/160 [===========================>..] - ETA: 1s - loss: 0.3449 - categorical_accuracy: 0.9067
153/160 [===========================>..] - ETA: 1s - loss: 0.3449 - categorical_accuracy: 0.9067
154/160 [===========================>..] - ETA: 1s - loss: 0.3447 - categorical_accuracy: 0.9067
155/160 [============================>.] - ETA: 1s - loss: 0.3448 - categorical_accuracy: 0.9066
156/160 [============================>.] - ETA: 0s - loss: 0.3451 - categorical_accuracy: 0.9065
157/160 [============================>.] - ETA: 0s - loss: 0.3449 - categorical_accuracy: 0.9066
158/160 [============================>.] - ETA: 0s - loss: 0.3448 - categorical_accuracy: 0.9068
159/160 [============================>.] - ETA: 0s - loss: 0.3446 - categorical_accuracy: 0.9068
160/160 [==============================] - ETA: 0s - loss: 0.3445 - categorical_accuracy: 0.9069WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 229ms/step - loss: 0.3445 - categorical_accuracy: 0.9069 - val_loss: 0.3544 - val_categorical_accuracy: 0.9044
Epoch 22/100

  1/160 [..............................] - ETA: 1:14 - loss: 0.3597 - categorical_accuracy: 0.8906
  2/160 [..............................] - ETA: 31s - loss: 0.3300 - categorical_accuracy: 0.9023 
  3/160 [..............................] - ETA: 31s - loss: 0.3517 - categorical_accuracy: 0.9023
  4/160 [..............................] - ETA: 31s - loss: 0.3675 - categorical_accuracy: 0.9062
  5/160 [..............................] - ETA: 32s - loss: 0.3637 - categorical_accuracy: 0.9055
  6/160 [>.............................] - ETA: 32s - loss: 0.3600 - categorical_accuracy: 0.9056
  7/160 [>.............................] - ETA: 31s - loss: 0.3554 - categorical_accuracy: 0.9062
  8/160 [>.............................] - ETA: 31s - loss: 0.3531 - categorical_accuracy: 0.9077
  9/160 [>.............................] - ETA: 31s - loss: 0.3509 - categorical_accuracy: 0.9089
 10/160 [>.............................] - ETA: 31s - loss: 0.3509 - categorical_accuracy: 0.9082
 11/160 [=>............................] - ETA: 31s - loss: 0.3473 - categorical_accuracy: 0.9098
 12/160 [=>............................] - ETA: 30s - loss: 0.3470 - categorical_accuracy: 0.9105
 13/160 [=>............................] - ETA: 30s - loss: 0.3479 - categorical_accuracy: 0.9102
 14/160 [=>............................] - ETA: 30s - loss: 0.3481 - categorical_accuracy: 0.9099
 15/160 [=>............................] - ETA: 30s - loss: 0.3455 - categorical_accuracy: 0.9109
 16/160 [==>...........................] - ETA: 30s - loss: 0.3439 - categorical_accuracy: 0.9119
 17/160 [==>...........................] - ETA: 29s - loss: 0.3455 - categorical_accuracy: 0.9111
 18/160 [==>...........................] - ETA: 29s - loss: 0.3457 - categorical_accuracy: 0.9102
 19/160 [==>...........................] - ETA: 29s - loss: 0.3466 - categorical_accuracy: 0.9100
 20/160 [==>...........................] - ETA: 29s - loss: 0.3455 - categorical_accuracy: 0.9109
 21/160 [==>...........................] - ETA: 29s - loss: 0.3458 - categorical_accuracy: 0.9105
 22/160 [===>..........................] - ETA: 28s - loss: 0.3467 - categorical_accuracy: 0.9098
 23/160 [===>..........................] - ETA: 28s - loss: 0.3491 - categorical_accuracy: 0.9085
 24/160 [===>..........................] - ETA: 28s - loss: 0.3511 - categorical_accuracy: 0.9071
 25/160 [===>..........................] - ETA: 28s - loss: 0.3501 - categorical_accuracy: 0.9072
 26/160 [===>..........................] - ETA: 28s - loss: 0.3484 - categorical_accuracy: 0.9081
 27/160 [====>.........................] - ETA: 27s - loss: 0.3526 - categorical_accuracy: 0.9070
 28/160 [====>.........................] - ETA: 27s - loss: 0.3518 - categorical_accuracy: 0.9074
 29/160 [====>.........................] - ETA: 27s - loss: 0.3537 - categorical_accuracy: 0.9061
 30/160 [====>.........................] - ETA: 27s - loss: 0.3554 - categorical_accuracy: 0.9057
 31/160 [====>.........................] - ETA: 27s - loss: 0.3566 - categorical_accuracy: 0.9054
 32/160 [=====>........................] - ETA: 26s - loss: 0.3556 - categorical_accuracy: 0.9061
 33/160 [=====>........................] - ETA: 26s - loss: 0.3543 - categorical_accuracy: 0.9061
 34/160 [=====>........................] - ETA: 26s - loss: 0.3528 - categorical_accuracy: 0.9067
 35/160 [=====>........................] - ETA: 26s - loss: 0.3529 - categorical_accuracy: 0.9062
 36/160 [=====>........................] - ETA: 26s - loss: 0.3521 - categorical_accuracy: 0.9066
 37/160 [=====>........................] - ETA: 25s - loss: 0.3515 - categorical_accuracy: 0.9070
 38/160 [======>.......................] - ETA: 25s - loss: 0.3538 - categorical_accuracy: 0.9061
 39/160 [======>.......................] - ETA: 25s - loss: 0.3525 - categorical_accuracy: 0.9067
 40/160 [======>.......................] - ETA: 25s - loss: 0.3530 - categorical_accuracy: 0.9063
 41/160 [======>.......................] - ETA: 24s - loss: 0.3515 - categorical_accuracy: 0.9069
 42/160 [======>.......................] - ETA: 24s - loss: 0.3513 - categorical_accuracy: 0.9070
 43/160 [=======>......................] - ETA: 24s - loss: 0.3499 - categorical_accuracy: 0.9077
 44/160 [=======>......................] - ETA: 24s - loss: 0.3506 - categorical_accuracy: 0.9074
 45/160 [=======>......................] - ETA: 24s - loss: 0.3498 - categorical_accuracy: 0.9078
 46/160 [=======>......................] - ETA: 23s - loss: 0.3494 - categorical_accuracy: 0.9079
 47/160 [=======>......................] - ETA: 23s - loss: 0.3490 - categorical_accuracy: 0.9078
 48/160 [========>.....................] - ETA: 23s - loss: 0.3483 - categorical_accuracy: 0.9083
 49/160 [========>.....................] - ETA: 23s - loss: 0.3498 - categorical_accuracy: 0.9078
