2024-04-02 14:21:38.813343: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:02 - loss: 1.9363 - categorical_accuracy: 0.5432
 5/79 [>.............................] - ETA: 18s - loss: 0.2889 - categorical_accuracy: 0.9317
 6/79 [=>............................] - ETA: 18s - loss: 0.2854 - categorical_accuracy: 0.9328
 7/79 [=>............................] - ETA: 17s - loss: 0.2898 - categorical_accuracy: 0.9309
 8/79 [==>...........................] - ETA: 17s - loss: 0.2859 - categorical_accuracy: 0.9311
 9/79 [==>...........................] - ETA: 17s - loss: 0.2866 - categorical_accuracy: 0.9294
10/79 [==>...........................] - ETA: 16s - loss: 0.2855 - categorical_accuracy: 0.9290
11/79 [===>..........................] - ETA: 16s - loss: 0.2899 - categorical_accuracy: 0.9279
12/79 [===>..........................] - ETA: 15s - loss: 0.2868 - categorical_accuracy: 0.9295
13/79 [===>..........................] - ETA: 15s - loss: 0.2891 - categorical_accuracy: 0.9282
14/79 [====>.........................] - ETA: 15s - loss: 0.2872 - categorical_accuracy: 0.9294
15/79 [====>.........................] - ETA: 14s - loss: 0.2889 - categorical_accuracy: 0.9292
16/79 [=====>........................] - ETA: 14s - loss: 0.2906 - categorical_accuracy: 0.9283
17/79 [=====>........................] - ETA: 14s - loss: 0.2911 - categorical_accuracy: 0.9274
18/79 [=====>........................] - ETA: 14s - loss: 0.2905 - categorical_accuracy: 0.9276
19/79 [======>.......................] - ETA: 14s - loss: 0.2906 - categorical_accuracy: 0.9280
20/79 [======>.......................] - ETA: 13s - loss: 0.2903 - categorical_accuracy: 0.9285
21/79 [======>.......................] - ETA: 13s - loss: 0.2913 - categorical_accuracy: 0.9284
22/79 [=======>......................] - ETA: 13s - loss: 0.2904 - categorical_accuracy: 0.9288
23/79 [=======>......................] - ETA: 13s - loss: 0.2908 - categorical_accuracy: 0.9286
24/79 [========>.....................] - ETA: 12s - loss: 0.2886 - categorical_accuracy: 0.9299
25/79 [========>.....................] - ETA: 12s - loss: 0.2890 - categorical_accuracy: 0.9297
26/79 [========>.....................] - ETA: 12s - loss: 0.2882 - categorical_accuracy: 0.9296
27/79 [=========>....................] - ETA: 12s - loss: 0.2876 - categorical_accuracy: 0.9301
28/79 [=========>....................] - ETA: 11s - loss: 0.2879 - categorical_accuracy: 0.9299
29/79 [==========>...................] - ETA: 11s - loss: 0.2895 - categorical_accuracy: 0.9292
30/79 [==========>...................] - ETA: 11s - loss: 0.2896 - categorical_accuracy: 0.9295
31/79 [==========>...................] - ETA: 11s - loss: 0.2894 - categorical_accuracy: 0.9295
32/79 [===========>..................] - ETA: 11s - loss: 0.2898 - categorical_accuracy: 0.9294
33/79 [===========>..................] - ETA: 10s - loss: 0.2907 - categorical_accuracy: 0.9288
34/79 [===========>..................] - ETA: 10s - loss: 0.2916 - categorical_accuracy: 0.9279
35/79 [============>.................] - ETA: 10s - loss: 0.2922 - categorical_accuracy: 0.9276
36/79 [============>.................] - ETA: 10s - loss: 0.2926 - categorical_accuracy: 0.9277
37/79 [=============>................] - ETA: 9s - loss: 0.2918 - categorical_accuracy: 0.9283 
38/79 [=============>................] - ETA: 9s - loss: 0.2922 - categorical_accuracy: 0.9281
39/79 [=============>................] - ETA: 9s - loss: 0.2928 - categorical_accuracy: 0.9278
40/79 [==============>...............] - ETA: 9s - loss: 0.2928 - categorical_accuracy: 0.9277
41/79 [==============>...............] - ETA: 8s - loss: 0.2928 - categorical_accuracy: 0.9277
42/79 [==============>...............] - ETA: 8s - loss: 0.2937 - categorical_accuracy: 0.9270
43/79 [===============>..............] - ETA: 8s - loss: 0.2940 - categorical_accuracy: 0.9270
44/79 [===============>..............] - ETA: 8s - loss: 0.2942 - categorical_accuracy: 0.9271
45/79 [================>.............] - ETA: 7s - loss: 0.2940 - categorical_accuracy: 0.9272
46/79 [================>.............] - ETA: 7s - loss: 0.2941 - categorical_accuracy: 0.9270
47/79 [================>.............] - ETA: 7s - loss: 0.2946 - categorical_accuracy: 0.9269
48/79 [=================>............] - ETA: 7s - loss: 0.2943 - categorical_accuracy: 0.9270
49/79 [=================>............] - ETA: 7s - loss: 0.2945 - categorical_accuracy: 0.9272
50/79 [=================>............] - ETA: 6s - loss: 0.2943 - categorical_accuracy: 0.9272
51/79 [==================>...........] - ETA: 6s - loss: 0.2939 - categorical_accuracy: 0.9275
52/79 [==================>...........] - ETA: 6s - loss: 0.2940 - categorical_accuracy: 0.9274
53/79 [===================>..........] - ETA: 6s - loss: 0.2947 - categorical_accuracy: 0.9272
54/79 [===================>..........] - ETA: 5s - loss: 0.2947 - categorical_accuracy: 0.9272
55/79 [===================>..........] - ETA: 5s - loss: 0.2950 - categorical_accuracy: 0.9268
56/79 [====================>.........] - ETA: 5s - loss: 0.2949 - categorical_accuracy: 0.9268
57/79 [====================>.........] - ETA: 5s - loss: 0.2948 - categorical_accuracy: 0.9268
58/79 [=====================>........] - ETA: 4s - loss: 0.2957 - categorical_accuracy: 0.9263
59/79 [=====================>........] - ETA: 4s - loss: 0.2960 - categorical_accuracy: 0.9263
60/79 [=====================>........] - ETA: 4s - loss: 0.2964 - categorical_accuracy: 0.9259
61/79 [======================>.......] - ETA: 4s - loss: 0.2963 - categorical_accuracy: 0.9259
62/79 [======================>.......] - ETA: 3s - loss: 0.2965 - categorical_accuracy: 0.9256
63/79 [======================>.......] - ETA: 3s - loss: 0.2967 - categorical_accuracy: 0.9255
64/79 [=======================>......] - ETA: 3s - loss: 0.2970 - categorical_accuracy: 0.9253
65/79 [=======================>......] - ETA: 3s - loss: 0.2965 - categorical_accuracy: 0.9256
66/79 [========================>.....] - ETA: 3s - loss: 0.2962 - categorical_accuracy: 0.9256
67/79 [========================>.....] - ETA: 2s - loss: 0.2963 - categorical_accuracy: 0.9256
68/79 [========================>.....] - ETA: 2s - loss: 0.2961 - categorical_accuracy: 0.9256
69/79 [=========================>....] - ETA: 2s - loss: 0.2958 - categorical_accuracy: 0.9257
70/79 [=========================>....] - ETA: 2s - loss: 0.2966 - categorical_accuracy: 0.9257
71/79 [=========================>....] - ETA: 1s - loss: 0.2968 - categorical_accuracy: 0.9255
72/79 [==========================>...] - ETA: 1s - loss: 0.2972 - categorical_accuracy: 0.9253
73/79 [==========================>...] - ETA: 1s - loss: 0.2969 - categorical_accuracy: 0.9252
74/79 [===========================>..] - ETA: 1s - loss: 0.2971 - categorical_accuracy: 0.9251
75/79 [===========================>..] - ETA: 0s - loss: 0.2969 - categorical_accuracy: 0.9251
76/79 [===========================>..] - ETA: 0s - loss: 0.2967 - categorical_accuracy: 0.9252
77/79 [============================>.] - ETA: 0s - loss: 0.2965 - categorical_accuracy: 0.9253
78/79 [============================>.] - ETA: 0s - loss: 0.2963 - categorical_accuracy: 0.9254
79/79 [==============================] - ETA: 0s - loss: 0.2964 - categorical_accuracy: 0.9254WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 286ms/step - loss: 0.2964 - categorical_accuracy: 0.9254 - val_loss: 0.4342 - val_categorical_accuracy: 0.8566
Epoch 8/100

 1/79 [..............................] - ETA: 46s - loss: 0.2902 - categorical_accuracy: 0.9309
 2/79 [..............................] - ETA: 18s - loss: 0.3018 - categorical_accuracy: 0.9261
 3/79 [>.............................] - ETA: 18s - loss: 0.2875 - categorical_accuracy: 0.9290
 4/79 [>.............................] - ETA: 18s - loss: 0.2919 - categorical_accuracy: 0.9247
 5/79 [>.............................] - ETA: 17s - loss: 0.2877 - categorical_accuracy: 0.9286
 6/79 [=>............................] - ETA: 17s - loss: 0.2934 - categorical_accuracy: 0.9258
 7/79 [=>............................] - ETA: 16s - loss: 0.2861 - categorical_accuracy: 0.9287
 8/79 [==>...........................] - ETA: 16s - loss: 0.2821 - categorical_accuracy: 0.9304
 9/79 [==>...........................] - ETA: 16s - loss: 0.2837 - categorical_accuracy: 0.9296
10/79 [==>...........................] - ETA: 16s - loss: 0.2845 - categorical_accuracy: 0.9280
11/79 [===>..........................] - ETA: 15s - loss: 0.2875 - categorical_accuracy: 0.9265
12/79 [===>..........................] - ETA: 15s - loss: 0.2888 - categorical_accuracy: 0.9264
13/79 [===>..........................] - ETA: 15s - loss: 0.2891 - categorical_accuracy: 0.9266
14/79 [====>.........................] - ETA: 15s - loss: 0.2881 - categorical_accuracy: 0.9267
15/79 [====>.........................] - ETA: 15s - loss: 0.2902 - categorical_accuracy: 0.9257
16/79 [=====>........................] - ETA: 14s - loss: 0.2912 - categorical_accuracy: 0.9249
17/79 [=====>........................] - ETA: 14s - loss: 0.2921 - categorical_accuracy: 0.9248
18/79 [=====>........................] - ETA: 14s - loss: 0.2922 - categorical_accuracy: 0.9249
19/79 [======>.......................] - ETA: 14s - loss: 0.2919 - categorical_accuracy: 0.9246
20/79 [======>.......................] - ETA: 13s - loss: 0.2907 - categorical_accuracy: 0.9255
21/79 [======>.......................] - ETA: 13s - loss: 0.2897 - categorical_accuracy: 0.9262
22/79 [=======>......................] - ETA: 13s - loss: 0.2904 - categorical_accuracy: 0.9263
23/79 [=======>......................] - ETA: 13s - loss: 0.2891 - categorical_accuracy: 0.9271
24/79 [========>.....................] - ETA: 13s - loss: 0.2873 - categorical_accuracy: 0.9282
25/79 [========>.....................] - ETA: 12s - loss: 0.2897 - categorical_accuracy: 0.9276
26/79 [========>.....................] - ETA: 12s - loss: 0.2888 - categorical_accuracy: 0.9280
27/79 [=========>....................] - ETA: 12s - loss: 0.2890 - categorical_accuracy: 0.9281
28/79 [=========>....................] - ETA: 12s - loss: 0.2877 - categorical_accuracy: 0.9287
29/79 [==========>...................] - ETA: 11s - loss: 0.2876 - categorical_accuracy: 0.9290
30/79 [==========>...................] - ETA: 11s - loss: 0.2870 - categorical_accuracy: 0.9292
31/79 [==========>...................] - ETA: 11s - loss: 0.2880 - categorical_accuracy: 0.9287
32/79 [===========>..................] - ETA: 11s - loss: 0.2872 - categorical_accuracy: 0.9289
33/79 [===========>..................] - ETA: 10s - loss: 0.2868 - categorical_accuracy: 0.9290
34/79 [===========>..................] - ETA: 10s - loss: 0.2870 - categorical_accuracy: 0.9289
35/79 [============>.................] - ETA: 10s - loss: 0.2874 - categorical_accuracy: 0.9288
36/79 [============>.................] - ETA: 10s - loss: 0.2869 - categorical_accuracy: 0.9292
37/79 [=============>................] - ETA: 9s - loss: 0.2880 - categorical_accuracy: 0.9287 
38/79 [=============>................] - ETA: 9s - loss: 0.2884 - categorical_accuracy: 0.9285
39/79 [=============>................] - ETA: 9s - loss: 0.2886 - categorical_accuracy: 0.9285
40/79 [==============>...............] - ETA: 9s - loss: 0.2886 - categorical_accuracy: 0.9286
41/79 [==============>...............] - ETA: 9s - loss: 0.2879 - categorical_accuracy: 0.9289
42/79 [==============>...............] - ETA: 8s - loss: 0.2876 - categorical_accuracy: 0.9290
43/79 [===============>..............] - ETA: 8s - loss: 0.2878 - categorical_accuracy: 0.9287
44/79 [===============>..............] - ETA: 8s - loss: 0.2882 - categorical_accuracy: 0.9283
45/79 [================>.............] - ETA: 8s - loss: 0.2888 - categorical_accuracy: 0.9281
46/79 [================>.............] - ETA: 7s - loss: 0.2885 - categorical_accuracy: 0.9282
47/79 [================>.............] - ETA: 7s - loss: 0.2883 - categorical_accuracy: 0.9285
48/79 [=================>............] - ETA: 7s - loss: 0.2882 - categorical_accuracy: 0.9286
49/79 [=================>............] - ETA: 7s - loss: 0.2882 - categorical_accuracy: 0.9287
50/79 [=================>............] - ETA: 6s - loss: 0.2881 - categorical_accuracy: 0.9288
51/79 [==================>...........] - ETA: 6s - loss: 0.2887 - categorical_accuracy: 0.9285
52/79 [==================>...........] - ETA: 6s - loss: 0.2885 - categorical_accuracy: 0.9285
53/79 [===================>..........] - ETA: 6s - loss: 0.2887 - categorical_accuracy: 0.9284
54/79 [===================>..........] - ETA: 5s - loss: 0.2885 - categorical_accuracy: 0.9284
55/79 [===================>..........] - ETA: 5s - loss: 0.2885 - categorical_accuracy: 0.9283
56/79 [====================>.........] - ETA: 5s - loss: 0.2890 - categorical_accuracy: 0.9282
57/79 [====================>.........] - ETA: 5s - loss: 0.2891 - categorical_accuracy: 0.9282
58/79 [=====================>........] - ETA: 5s - loss: 0.2895 - categorical_accuracy: 0.9279
59/79 [=====================>........] - ETA: 4s - loss: 0.2897 - categorical_accuracy: 0.9278
60/79 [=====================>........] - ETA: 4s - loss: 0.2897 - categorical_accuracy: 0.9276
61/79 [======================>.......] - ETA: 4s - loss: 0.2891 - categorical_accuracy: 0.9277
62/79 [======================>.......] - ETA: 4s - loss: 0.2892 - categorical_accuracy: 0.9276
63/79 [======================>.......] - ETA: 3s - loss: 0.2888 - categorical_accuracy: 0.9276
64/79 [=======================>......] - ETA: 3s - loss: 0.2889 - categorical_accuracy: 0.9275
65/79 [=======================>......] - ETA: 3s - loss: 0.2891 - categorical_accuracy: 0.9274
66/79 [========================>.....] - ETA: 3s - loss: 0.2889 - categorical_accuracy: 0.9275
67/79 [========================>.....] - ETA: 2s - loss: 0.2882 - categorical_accuracy: 0.9278
68/79 [========================>.....] - ETA: 2s - loss: 0.2882 - categorical_accuracy: 0.9277
69/79 [=========================>....] - ETA: 2s - loss: 0.2879 - categorical_accuracy: 0.9278
70/79 [=========================>....] - ETA: 2s - loss: 0.2881 - categorical_accuracy: 0.9276
71/79 [=========================>....] - ETA: 1s - loss: 0.2885 - categorical_accuracy: 0.9275
72/79 [==========================>...] - ETA: 1s - loss: 0.2890 - categorical_accuracy: 0.9272
73/79 [==========================>...] - ETA: 1s - loss: 0.2888 - categorical_accuracy: 0.9272
74/79 [===========================>..] - ETA: 1s - loss: 0.2886 - categorical_accuracy: 0.9274
75/79 [===========================>..] - ETA: 0s - loss: 0.2887 - categorical_accuracy: 0.9274
76/79 [===========================>..] - ETA: 0s - loss: 0.2884 - categorical_accuracy: 0.9275
77/79 [============================>.] - ETA: 0s - loss: 0.2879 - categorical_accuracy: 0.9276
78/79 [============================>.] - ETA: 0s - loss: 0.2881 - categorical_accuracy: 0.9275
79/79 [==============================] - ETA: 0s - loss: 0.2878 - categorical_accuracy: 0.9276WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 290ms/step - loss: 0.2878 - categorical_accuracy: 0.9276 - val_loss: 0.3650 - val_categorical_accuracy: 0.8939
Epoch 9/100

 1/79 [..............................] - ETA: 55s - loss: 0.2437 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 19s - loss: 0.2848 - categorical_accuracy: 0.9242
 3/79 [>.............................] - ETA: 19s - loss: 0.2727 - categorical_accuracy: 0.9322
 4/79 [>.............................] - ETA: 18s - loss: 0.2805 - categorical_accuracy: 0.9304
 5/79 [>.............................] - ETA: 18s - loss: 0.2860 - categorical_accuracy: 0.9286
 6/79 [=>............................] - ETA: 17s - loss: 0.2848 - categorical_accuracy: 0.9296
 7/79 [=>............................] - ETA: 17s - loss: 0.2837 - categorical_accuracy: 0.9306
 8/79 [==>...........................] - ETA: 16s - loss: 0.2805 - categorical_accuracy: 0.9321
 9/79 [==>...........................] - ETA: 16s - loss: 0.2782 - categorical_accuracy: 0.9318
10/79 [==>...........................] - ETA: 16s - loss: 0.2814 - categorical_accuracy: 0.9309
11/79 [===>..........................] - ETA: 15s - loss: 0.2802 - categorical_accuracy: 0.9314
12/79 [===>..........................] - ETA: 15s - loss: 0.2795 - categorical_accuracy: 0.9317
13/79 [===>..........................] - ETA: 15s - loss: 0.2799 - categorical_accuracy: 0.9313
14/79 [====>.........................] - ETA: 15s - loss: 0.2764 - categorical_accuracy: 0.9331
15/79 [====>.........................] - ETA: 15s - loss: 0.2765 - categorical_accuracy: 0.9331
16/79 [=====>........................] - ETA: 14s - loss: 0.2759 - categorical_accuracy: 0.9332
17/79 [=====>........................] - ETA: 14s - loss: 0.2763 - categorical_accuracy: 0.9328
18/79 [=====>........................] - ETA: 14s - loss: 0.2754 - categorical_accuracy: 0.9331
19/79 [======>.......................] - ETA: 14s - loss: 0.2772 - categorical_accuracy: 0.9320
20/79 [======>.......................] - ETA: 14s - loss: 0.2767 - categorical_accuracy: 0.9326
21/79 [======>.......................] - ETA: 13s - loss: 0.2752 - categorical_accuracy: 0.9332
22/79 [=======>......................] - ETA: 13s - loss: 0.2747 - categorical_accuracy: 0.9332
23/79 [=======>......................] - ETA: 13s - loss: 0.2752 - categorical_accuracy: 0.9329
24/79 [========>.....................] - ETA: 13s - loss: 0.2747 - categorical_accuracy: 0.9334
25/79 [========>.....................] - ETA: 12s - loss: 0.2755 - categorical_accuracy: 0.9331
26/79 [========>.....................] - ETA: 12s - loss: 0.2760 - categorical_accuracy: 0.9327
27/79 [=========>....................] - ETA: 12s - loss: 0.2768 - categorical_accuracy: 0.9320
28/79 [=========>....................] - ETA: 12s - loss: 0.2777 - categorical_accuracy: 0.9313
29/79 [==========>...................] - ETA: 11s - loss: 0.2787 - categorical_accuracy: 0.9309
30/79 [==========>...................] - ETA: 11s - loss: 0.2786 - categorical_accuracy: 0.9306
31/79 [==========>...................] - ETA: 11s - loss: 0.2785 - categorical_accuracy: 0.9305
32/79 [===========>..................] - ETA: 11s - loss: 0.2780 - categorical_accuracy: 0.9305
33/79 [===========>..................] - ETA: 10s - loss: 0.2775 - categorical_accuracy: 0.9312
34/79 [===========>..................] - ETA: 10s - loss: 0.2778 - categorical_accuracy: 0.9313
35/79 [============>.................] - ETA: 10s - loss: 0.2769 - categorical_accuracy: 0.9316
36/79 [============>.................] - ETA: 10s - loss: 0.2766 - categorical_accuracy: 0.9315
37/79 [=============>................] - ETA: 10s - loss: 0.2777 - categorical_accuracy: 0.9311
38/79 [=============>................] - ETA: 9s - loss: 0.2778 - categorical_accuracy: 0.9311 
39/79 [=============>................] - ETA: 9s - loss: 0.2783 - categorical_accuracy: 0.9308
40/79 [==============>...............] - ETA: 9s - loss: 0.2786 - categorical_accuracy: 0.9305
41/79 [==============>...............] - ETA: 9s - loss: 0.2780 - categorical_accuracy: 0.9307
42/79 [==============>...............] - ETA: 8s - loss: 0.2786 - categorical_accuracy: 0.9305
43/79 [===============>..............] - ETA: 8s - loss: 0.2785 - categorical_accuracy: 0.9308
44/79 [===============>..............] - ETA: 8s - loss: 0.2788 - categorical_accuracy: 0.9305
45/79 [================>.............] - ETA: 8s - loss: 0.2792 - categorical_accuracy: 0.9302
46/79 [================>.............] - ETA: 7s - loss: 0.2786 - categorical_accuracy: 0.9305
47/79 [================>.............] - ETA: 7s - loss: 0.2786 - categorical_accuracy: 0.9306
48/79 [=================>............] - ETA: 7s - loss: 0.2786 - categorical_accuracy: 0.9307
49/79 [=================>............] - ETA: 7s - loss: 0.2787 - categorical_accuracy: 0.9305
50/79 [=================>............] - ETA: 6s - loss: 0.2782 - categorical_accuracy: 0.9307
51/79 [==================>...........] - ETA: 6s - loss: 0.2785 - categorical_accuracy: 0.9305
52/79 [==================>...........] - ETA: 6s - loss: 0.2788 - categorical_accuracy: 0.9305
53/79 [===================>..........] - ETA: 6s - loss: 0.2790 - categorical_accuracy: 0.9304
54/79 [===================>..........] - ETA: 5s - loss: 0.2791 - categorical_accuracy: 0.9303
55/79 [===================>..........] - ETA: 5s - loss: 0.2788 - categorical_accuracy: 0.9303
56/79 [====================>.........] - ETA: 5s - loss: 0.2793 - categorical_accuracy: 0.9300
57/79 [====================>.........] - ETA: 5s - loss: 0.2793 - categorical_accuracy: 0.9298
58/79 [=====================>........] - ETA: 5s - loss: 0.2794 - categorical_accuracy: 0.9296
59/79 [=====================>........] - ETA: 4s - loss: 0.2792 - categorical_accuracy: 0.9298
60/79 [=====================>........] - ETA: 4s - loss: 0.2792 - categorical_accuracy: 0.9301
61/79 [======================>.......] - ETA: 4s - loss: 0.2793 - categorical_accuracy: 0.9300
62/79 [======================>.......] - ETA: 4s - loss: 0.2799 - categorical_accuracy: 0.9298
63/79 [======================>.......] - ETA: 3s - loss: 0.2800 - categorical_accuracy: 0.9298
64/79 [=======================>......] - ETA: 3s - loss: 0.2801 - categorical_accuracy: 0.9297
65/79 [=======================>......] - ETA: 3s - loss: 0.2797 - categorical_accuracy: 0.9299
66/79 [========================>.....] - ETA: 3s - loss: 0.2799 - categorical_accuracy: 0.9298
67/79 [========================>.....] - ETA: 2s - loss: 0.2797 - categorical_accuracy: 0.9299
68/79 [========================>.....] - ETA: 2s - loss: 0.2793 - categorical_accuracy: 0.9301
69/79 [=========================>....] - ETA: 2s - loss: 0.2792 - categorical_accuracy: 0.9302
70/79 [=========================>....] - ETA: 2s - loss: 0.2792 - categorical_accuracy: 0.9303
71/79 [=========================>....] - ETA: 1s - loss: 0.2795 - categorical_accuracy: 0.9302
72/79 [==========================>...] - ETA: 1s - loss: 0.2797 - categorical_accuracy: 0.9300
73/79 [==========================>...] - ETA: 1s - loss: 0.2802 - categorical_accuracy: 0.9299
74/79 [===========================>..] - ETA: 1s - loss: 0.2804 - categorical_accuracy: 0.9298
75/79 [===========================>..] - ETA: 0s - loss: 0.2808 - categorical_accuracy: 0.9296
76/79 [===========================>..] - ETA: 0s - loss: 0.2809 - categorical_accuracy: 0.9296
77/79 [============================>.] - ETA: 0s - loss: 0.2808 - categorical_accuracy: 0.9296
78/79 [============================>.] - ETA: 0s - loss: 0.2809 - categorical_accuracy: 0.9295
79/79 [==============================] - ETA: 0s - loss: 0.2811 - categorical_accuracy: 0.9293WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

