2024-04-02 14:24:45.285324: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 1:48 - loss: 1.6876 - categorical_accuracy: 0.6372
17/79 [=====>........................] - ETA: 3s - loss: 0.3530 - categorical_accuracy: 0.8860
18/79 [=====>........................] - ETA: 3s - loss: 0.3531 - categorical_accuracy: 0.8848
19/79 [======>.......................] - ETA: 3s - loss: 0.3521 - categorical_accuracy: 0.8852
20/79 [======>.......................] - ETA: 3s - loss: 0.3528 - categorical_accuracy: 0.8842
21/79 [======>.......................] - ETA: 3s - loss: 0.3534 - categorical_accuracy: 0.8836
22/79 [=======>......................] - ETA: 3s - loss: 0.3547 - categorical_accuracy: 0.8831
23/79 [=======>......................] - ETA: 3s - loss: 0.3562 - categorical_accuracy: 0.8822
24/79 [========>.....................] - ETA: 3s - loss: 0.3559 - categorical_accuracy: 0.8827
25/79 [========>.....................] - ETA: 3s - loss: 0.3547 - categorical_accuracy: 0.8834
26/79 [========>.....................] - ETA: 3s - loss: 0.3560 - categorical_accuracy: 0.8821
27/79 [=========>....................] - ETA: 3s - loss: 0.3549 - categorical_accuracy: 0.8828
28/79 [=========>....................] - ETA: 3s - loss: 0.3543 - categorical_accuracy: 0.8833
29/79 [==========>...................] - ETA: 2s - loss: 0.3545 - categorical_accuracy: 0.8831
30/79 [==========>...................] - ETA: 2s - loss: 0.3543 - categorical_accuracy: 0.8830
31/79 [==========>...................] - ETA: 2s - loss: 0.3547 - categorical_accuracy: 0.8829
32/79 [===========>..................] - ETA: 2s - loss: 0.3545 - categorical_accuracy: 0.8827
33/79 [===========>..................] - ETA: 2s - loss: 0.3556 - categorical_accuracy: 0.8817
34/79 [===========>..................] - ETA: 2s - loss: 0.3568 - categorical_accuracy: 0.8812
35/79 [============>.................] - ETA: 2s - loss: 0.3576 - categorical_accuracy: 0.8807
36/79 [============>.................] - ETA: 2s - loss: 0.3566 - categorical_accuracy: 0.8809
37/79 [=============>................] - ETA: 2s - loss: 0.3558 - categorical_accuracy: 0.8816
38/79 [=============>................] - ETA: 2s - loss: 0.3550 - categorical_accuracy: 0.8821
39/79 [=============>................] - ETA: 2s - loss: 0.3542 - categorical_accuracy: 0.8825
40/79 [==============>...............] - ETA: 2s - loss: 0.3535 - categorical_accuracy: 0.8830
41/79 [==============>...............] - ETA: 2s - loss: 0.3540 - categorical_accuracy: 0.8829
42/79 [==============>...............] - ETA: 2s - loss: 0.3528 - categorical_accuracy: 0.8831
43/79 [===============>..............] - ETA: 2s - loss: 0.3527 - categorical_accuracy: 0.8831
44/79 [===============>..............] - ETA: 2s - loss: 0.3520 - categorical_accuracy: 0.8833
45/79 [================>.............] - ETA: 2s - loss: 0.3522 - categorical_accuracy: 0.8836
46/79 [================>.............] - ETA: 2s - loss: 0.3530 - categorical_accuracy: 0.8831
47/79 [================>.............] - ETA: 1s - loss: 0.3530 - categorical_accuracy: 0.8828
48/79 [=================>............] - ETA: 1s - loss: 0.3532 - categorical_accuracy: 0.8825
49/79 [=================>............] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8823
50/79 [=================>............] - ETA: 1s - loss: 0.3531 - categorical_accuracy: 0.8823
51/79 [==================>...........] - ETA: 1s - loss: 0.3534 - categorical_accuracy: 0.8821
52/79 [==================>...........] - ETA: 1s - loss: 0.3533 - categorical_accuracy: 0.8820
53/79 [===================>..........] - ETA: 1s - loss: 0.3535 - categorical_accuracy: 0.8821
54/79 [===================>..........] - ETA: 1s - loss: 0.3533 - categorical_accuracy: 0.8825
55/79 [===================>..........] - ETA: 1s - loss: 0.3533 - categorical_accuracy: 0.8825
56/79 [====================>.........] - ETA: 1s - loss: 0.3525 - categorical_accuracy: 0.8828
57/79 [====================>.........] - ETA: 1s - loss: 0.3519 - categorical_accuracy: 0.8830
58/79 [=====================>........] - ETA: 1s - loss: 0.3518 - categorical_accuracy: 0.8830
59/79 [=====================>........] - ETA: 1s - loss: 0.3515 - categorical_accuracy: 0.8831
60/79 [=====================>........] - ETA: 1s - loss: 0.3515 - categorical_accuracy: 0.8829
61/79 [======================>.......] - ETA: 1s - loss: 0.3512 - categorical_accuracy: 0.8831
62/79 [======================>.......] - ETA: 1s - loss: 0.3503 - categorical_accuracy: 0.8835
63/79 [======================>.......] - ETA: 1s - loss: 0.3500 - categorical_accuracy: 0.8837
64/79 [=======================>......] - ETA: 0s - loss: 0.3499 - categorical_accuracy: 0.8837
65/79 [=======================>......] - ETA: 0s - loss: 0.3495 - categorical_accuracy: 0.8839
66/79 [========================>.....] - ETA: 0s - loss: 0.3498 - categorical_accuracy: 0.8835
67/79 [========================>.....] - ETA: 0s - loss: 0.3497 - categorical_accuracy: 0.8840
68/79 [========================>.....] - ETA: 0s - loss: 0.3498 - categorical_accuracy: 0.8840
69/79 [=========================>....] - ETA: 0s - loss: 0.3493 - categorical_accuracy: 0.8842
70/79 [=========================>....] - ETA: 0s - loss: 0.3497 - categorical_accuracy: 0.8840
73/79 [==========================>...] - ETA: 0s - loss: 0.3497 - categorical_accuracy: 0.8840WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 85ms/step - loss: 0.3497 - categorical_accuracy: 0.8841 - val_loss: 0.3411 - val_categorical_accuracy: 0.8890
Epoch 32/100

 1/79 [..............................] - ETA: 12s - loss: 0.4064 - categorical_accuracy: 0.8695
 3/79 [>.............................] - ETA: 4s - loss: 0.3464 - categorical_accuracy: 0.8893 
 4/79 [>.............................] - ETA: 4s - loss: 0.3463 - categorical_accuracy: 0.8882
 5/79 [>.............................] - ETA: 4s - loss: 0.3343 - categorical_accuracy: 0.8933
 6/79 [=>............................] - ETA: 4s - loss: 0.3347 - categorical_accuracy: 0.8925
 7/79 [=>............................] - ETA: 4s - loss: 0.3305 - categorical_accuracy: 0.8953
 8/79 [==>...........................] - ETA: 4s - loss: 0.3396 - categorical_accuracy: 0.8906
 9/79 [==>...........................] - ETA: 4s - loss: 0.3361 - categorical_accuracy: 0.8936
10/79 [==>...........................] - ETA: 4s - loss: 0.3376 - categorical_accuracy: 0.8935
11/79 [===>..........................] - ETA: 4s - loss: 0.3368 - categorical_accuracy: 0.8944
12/79 [===>..........................] - ETA: 4s - loss: 0.3350 - categorical_accuracy: 0.8951
13/79 [===>..........................] - ETA: 4s - loss: 0.3351 - categorical_accuracy: 0.8958
14/79 [====>.........................] - ETA: 4s - loss: 0.3377 - categorical_accuracy: 0.8944
15/79 [====>.........................] - ETA: 4s - loss: 0.3376 - categorical_accuracy: 0.8956
16/79 [=====>........................] - ETA: 4s - loss: 0.3380 - categorical_accuracy: 0.8947
17/79 [=====>........................] - ETA: 4s - loss: 0.3401 - categorical_accuracy: 0.8931
18/79 [=====>........................] - ETA: 3s - loss: 0.3426 - categorical_accuracy: 0.8929
19/79 [======>.......................] - ETA: 3s - loss: 0.3433 - categorical_accuracy: 0.8923
20/79 [======>.......................] - ETA: 3s - loss: 0.3420 - categorical_accuracy: 0.8921
21/79 [======>.......................] - ETA: 3s - loss: 0.3413 - categorical_accuracy: 0.8921
22/79 [=======>......................] - ETA: 3s - loss: 0.3415 - categorical_accuracy: 0.8915
23/79 [=======>......................] - ETA: 3s - loss: 0.3418 - categorical_accuracy: 0.8906
24/79 [========>.....................] - ETA: 3s - loss: 0.3414 - categorical_accuracy: 0.8900
25/79 [========>.....................] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.8878
26/79 [========>.....................] - ETA: 3s - loss: 0.3437 - categorical_accuracy: 0.8884
27/79 [=========>....................] - ETA: 3s - loss: 0.3454 - categorical_accuracy: 0.8878
28/79 [=========>....................] - ETA: 3s - loss: 0.3459 - categorical_accuracy: 0.8878
29/79 [==========>...................] - ETA: 3s - loss: 0.3470 - categorical_accuracy: 0.8874
30/79 [==========>...................] - ETA: 3s - loss: 0.3479 - categorical_accuracy: 0.8866
31/79 [==========>...................] - ETA: 3s - loss: 0.3481 - categorical_accuracy: 0.8862
32/79 [===========>..................] - ETA: 3s - loss: 0.3472 - categorical_accuracy: 0.8866
33/79 [===========>..................] - ETA: 3s - loss: 0.3478 - categorical_accuracy: 0.8861
34/79 [===========>..................] - ETA: 2s - loss: 0.3468 - categorical_accuracy: 0.8865
35/79 [============>.................] - ETA: 2s - loss: 0.3462 - categorical_accuracy: 0.8869
36/79 [============>.................] - ETA: 2s - loss: 0.3477 - categorical_accuracy: 0.8862
37/79 [=============>................] - ETA: 2s - loss: 0.3486 - categorical_accuracy: 0.8857
38/79 [=============>................] - ETA: 2s - loss: 0.3480 - categorical_accuracy: 0.8861
39/79 [=============>................] - ETA: 2s - loss: 0.3476 - categorical_accuracy: 0.8861
40/79 [==============>...............] - ETA: 2s - loss: 0.3483 - categorical_accuracy: 0.8859
41/79 [==============>...............] - ETA: 2s - loss: 0.3484 - categorical_accuracy: 0.8856
42/79 [==============>...............] - ETA: 2s - loss: 0.3480 - categorical_accuracy: 0.8858
43/79 [===============>..............] - ETA: 2s - loss: 0.3487 - categorical_accuracy: 0.8855
44/79 [===============>..............] - ETA: 2s - loss: 0.3504 - categorical_accuracy: 0.8845
45/79 [================>.............] - ETA: 2s - loss: 0.3506 - categorical_accuracy: 0.8845
46/79 [================>.............] - ETA: 2s - loss: 0.3513 - categorical_accuracy: 0.8839
47/79 [================>.............] - ETA: 2s - loss: 0.3523 - categorical_accuracy: 0.8834
48/79 [=================>............] - ETA: 2s - loss: 0.3522 - categorical_accuracy: 0.8835
49/79 [=================>............] - ETA: 1s - loss: 0.3527 - categorical_accuracy: 0.8830
50/79 [=================>............] - ETA: 1s - loss: 0.3527 - categorical_accuracy: 0.8828
51/79 [==================>...........] - ETA: 1s - loss: 0.3531 - categorical_accuracy: 0.8826
52/79 [==================>...........] - ETA: 1s - loss: 0.3532 - categorical_accuracy: 0.8825
53/79 [===================>..........] - ETA: 1s - loss: 0.3532 - categorical_accuracy: 0.8827
55/79 [===================>..........] - ETA: 1s - loss: 0.3531 - categorical_accuracy: 0.8832
56/79 [====================>.........] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8828
57/79 [====================>.........] - ETA: 1s - loss: 0.3534 - categorical_accuracy: 0.8828
58/79 [=====================>........] - ETA: 1s - loss: 0.3529 - categorical_accuracy: 0.8831
59/79 [=====================>........] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8829
60/79 [=====================>........] - ETA: 1s - loss: 0.3539 - categorical_accuracy: 0.8825
61/79 [======================>.......] - ETA: 1s - loss: 0.3539 - categorical_accuracy: 0.8824
62/79 [======================>.......] - ETA: 1s - loss: 0.3544 - categorical_accuracy: 0.8819
63/79 [======================>.......] - ETA: 1s - loss: 0.3539 - categorical_accuracy: 0.8821
64/79 [=======================>......] - ETA: 0s - loss: 0.3534 - categorical_accuracy: 0.8824
65/79 [=======================>......] - ETA: 0s - loss: 0.3537 - categorical_accuracy: 0.8825
66/79 [========================>.....] - ETA: 0s - loss: 0.3539 - categorical_accuracy: 0.8826
67/79 [========================>.....] - ETA: 0s - loss: 0.3542 - categorical_accuracy: 0.8824
68/79 [========================>.....] - ETA: 0s - loss: 0.3552 - categorical_accuracy: 0.8817
69/79 [=========================>....] - ETA: 0s - loss: 0.3555 - categorical_accuracy: 0.8817
70/79 [=========================>....] - ETA: 0s - loss: 0.3555 - categorical_accuracy: 0.8816
75/79 [===========================>..] - ETA: 0s - loss: 0.3551 - categorical_accuracy: 0.8817WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 85ms/step - loss: 0.3550 - categorical_accuracy: 0.8816 - val_loss: 0.3580 - val_categorical_accuracy: 0.8825
Epoch 33/100

 1/79 [..............................] - ETA: 12s - loss: 0.3451 - categorical_accuracy: 0.8791
 2/79 [..............................] - ETA: 4s - loss: 0.3663 - categorical_accuracy: 0.8810 
 3/79 [>.............................] - ETA: 4s - loss: 0.3665 - categorical_accuracy: 0.8759
 4/79 [>.............................] - ETA: 4s - loss: 0.3665 - categorical_accuracy: 0.8767
 5/79 [>.............................] - ETA: 4s - loss: 0.3631 - categorical_accuracy: 0.8795
 6/79 [=>............................] - ETA: 4s - loss: 0.3581 - categorical_accuracy: 0.8823
 8/79 [==>...........................] - ETA: 4s - loss: 0.3604 - categorical_accuracy: 0.8824
 9/79 [==>...........................] - ETA: 4s - loss: 0.3584 - categorical_accuracy: 0.8823
10/79 [==>...........................] - ETA: 4s - loss: 0.3589 - categorical_accuracy: 0.8829
11/79 [===>..........................] - ETA: 4s - loss: 0.3587 - categorical_accuracy: 0.8822
12/79 [===>..........................] - ETA: 4s - loss: 0.3600 - categorical_accuracy: 0.8820
13/79 [===>..........................] - ETA: 3s - loss: 0.3577 - categorical_accuracy: 0.8829
14/79 [====>.........................] - ETA: 3s - loss: 0.3571 - categorical_accuracy: 0.8844
15/79 [====>.........................] - ETA: 3s - loss: 0.3576 - categorical_accuracy: 0.8847
16/79 [=====>........................] - ETA: 3s - loss: 0.3576 - categorical_accuracy: 0.8852
17/79 [=====>........................] - ETA: 3s - loss: 0.3592 - categorical_accuracy: 0.8843
18/79 [=====>........................] - ETA: 3s - loss: 0.3604 - categorical_accuracy: 0.8827
19/79 [======>.......................] - ETA: 3s - loss: 0.3606 - categorical_accuracy: 0.8835
20/79 [======>.......................] - ETA: 3s - loss: 0.3597 - categorical_accuracy: 0.8842
21/79 [======>.......................] - ETA: 3s - loss: 0.3590 - categorical_accuracy: 0.8851
22/79 [=======>......................] - ETA: 3s - loss: 0.3586 - categorical_accuracy: 0.8859
23/79 [=======>......................] - ETA: 3s - loss: 0.3593 - categorical_accuracy: 0.8853
24/79 [========>.....................] - ETA: 3s - loss: 0.3592 - categorical_accuracy: 0.8854
25/79 [========>.....................] - ETA: 3s - loss: 0.3572 - categorical_accuracy: 0.8867
26/79 [========>.....................] - ETA: 3s - loss: 0.3582 - categorical_accuracy: 0.8861
27/79 [=========>....................] - ETA: 3s - loss: 0.3573 - categorical_accuracy: 0.8864
28/79 [=========>....................] - ETA: 3s - loss: 0.3563 - categorical_accuracy: 0.8869
29/79 [==========>...................] - ETA: 2s - loss: 0.3569 - categorical_accuracy: 0.8870
30/79 [==========>...................] - ETA: 2s - loss: 0.3563 - categorical_accuracy: 0.8873
31/79 [==========>...................] - ETA: 2s - loss: 0.3562 - categorical_accuracy: 0.8873
32/79 [===========>..................] - ETA: 2s - loss: 0.3560 - categorical_accuracy: 0.8877
33/79 [===========>..................] - ETA: 2s - loss: 0.3549 - categorical_accuracy: 0.8882
34/79 [===========>..................] - ETA: 2s - loss: 0.3547 - categorical_accuracy: 0.8879
35/79 [============>.................] - ETA: 2s - loss: 0.3545 - categorical_accuracy: 0.8879
36/79 [============>.................] - ETA: 2s - loss: 0.3534 - categorical_accuracy: 0.8884
37/79 [=============>................] - ETA: 2s - loss: 0.3531 - categorical_accuracy: 0.8886
38/79 [=============>................] - ETA: 2s - loss: 0.3530 - categorical_accuracy: 0.8885
39/79 [=============>................] - ETA: 2s - loss: 0.3522 - categorical_accuracy: 0.8888
40/79 [==============>...............] - ETA: 2s - loss: 0.3520 - categorical_accuracy: 0.8886
41/79 [==============>...............] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.8887
42/79 [==============>...............] - ETA: 2s - loss: 0.3508 - categorical_accuracy: 0.8889
43/79 [===============>..............] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8893
44/79 [===============>..............] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8891
45/79 [================>.............] - ETA: 2s - loss: 0.3499 - categorical_accuracy: 0.8891
46/79 [================>.............] - ETA: 2s - loss: 0.3507 - categorical_accuracy: 0.8886
47/79 [================>.............] - ETA: 1s - loss: 0.3504 - categorical_accuracy: 0.8888
48/79 [=================>............] - ETA: 1s - loss: 0.3508 - categorical_accuracy: 0.8887
49/79 [=================>............] - ETA: 1s - loss: 0.3495 - categorical_accuracy: 0.8894
50/79 [=================>............] - ETA: 1s - loss: 0.3492 - categorical_accuracy: 0.8895
51/79 [==================>...........] - ETA: 1s - loss: 0.3492 - categorical_accuracy: 0.8893
52/79 [==================>...........] - ETA: 1s - loss: 0.3495 - categorical_accuracy: 0.8890
53/79 [===================>..........] - ETA: 1s - loss: 0.3499 - categorical_accuracy: 0.8886
54/79 [===================>..........] - ETA: 1s - loss: 0.3500 - categorical_accuracy: 0.8886
55/79 [===================>..........] - ETA: 1s - loss: 0.3503 - categorical_accuracy: 0.8883
56/79 [====================>.........] - ETA: 1s - loss: 0.3499 - categorical_accuracy: 0.8884
57/79 [====================>.........] - ETA: 1s - loss: 0.3500 - categorical_accuracy: 0.8885
58/79 [=====================>........] - ETA: 1s - loss: 0.3501 - categorical_accuracy: 0.8883
59/79 [=====================>........] - ETA: 1s - loss: 0.3500 - categorical_accuracy: 0.8881
60/79 [=====================>........] - ETA: 1s - loss: 0.3503 - categorical_accuracy: 0.8877
61/79 [======================>.......] - ETA: 1s - loss: 0.3498 - categorical_accuracy: 0.8880
62/79 [======================>.......] - ETA: 1s - loss: 0.3495 - categorical_accuracy: 0.8883
63/79 [======================>.......] - ETA: 0s - loss: 0.3491 - categorical_accuracy: 0.8882
64/79 [=======================>......] - ETA: 0s - loss: 0.3501 - categorical_accuracy: 0.8878
65/79 [=======================>......] - ETA: 0s - loss: 0.3492 - categorical_accuracy: 0.8880
66/79 [========================>.....] - ETA: 0s - loss: 0.3494 - categorical_accuracy: 0.8881
68/79 [========================>.....] - ETA: 0s - loss: 0.3496 - categorical_accuracy: 0.8881
69/79 [=========================>....] - ETA: 0s - loss: 0.3494 - categorical_accuracy: 0.8879
70/79 [=========================>....] - ETA: 0s - loss: 0.3491 - categorical_accuracy: 0.8882
75/79 [===========================>..] - ETA: 0s - loss: 0.3491 - categorical_accuracy: 0.8883WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 82ms/step - loss: 0.3487 - categorical_accuracy: 0.8885 - val_loss: 0.3426 - val_categorical_accuracy: 0.8877
Epoch 34/100

 1/79 [..............................] - ETA: 11s - loss: 0.3933 - categorical_accuracy: 0.8580
 2/79 [..............................] - ETA: 4s - loss: 0.3786 - categorical_accuracy: 0.8704 
 3/79 [>.............................] - ETA: 4s - loss: 0.3742 - categorical_accuracy: 0.8759
 4/79 [>.............................] - ETA: 5s - loss: 0.3694 - categorical_accuracy: 0.8796
 5/79 [>.............................] - ETA: 5s - loss: 0.3612 - categorical_accuracy: 0.8841
 6/79 [=>............................] - ETA: 5s - loss: 0.3554 - categorical_accuracy: 0.8848
 7/79 [=>............................] - ETA: 4s - loss: 0.3458 - categorical_accuracy: 0.8914
 8/79 [==>...........................] - ETA: 4s - loss: 0.3449 - categorical_accuracy: 0.8887
 9/79 [==>...........................] - ETA: 4s - loss: 0.3440 - categorical_accuracy: 0.8885
10/79 [==>...........................] - ETA: 4s - loss: 0.3406 - categorical_accuracy: 0.8902
11/79 [===>..........................] - ETA: 4s - loss: 0.3378 - categorical_accuracy: 0.8923
12/79 [===>..........................] - ETA: 4s - loss: 0.3392 - categorical_accuracy: 0.8924
13/79 [===>..........................] - ETA: 4s - loss: 0.3403 - categorical_accuracy: 0.8909
14/79 [====>.........................] - ETA: 4s - loss: 0.3437 - categorical_accuracy: 0.8892
15/79 [====>.........................] - ETA: 4s - loss: 0.3445 - categorical_accuracy: 0.8883
16/79 [=====>........................] - ETA: 4s - loss: 0.3440 - categorical_accuracy: 0.8889
17/79 [=====>........................] - ETA: 4s - loss: 0.3437 - categorical_accuracy: 0.8892
18/79 [=====>........................] - ETA: 4s - loss: 0.3455 - categorical_accuracy: 0.8888
19/79 [======>.......................] - ETA: 4s - loss: 0.3463 - categorical_accuracy: 0.8880
20/79 [======>.......................] - ETA: 4s - loss: 0.3461 - categorical_accuracy: 0.8870
21/79 [======>.......................] - ETA: 4s - loss: 0.3438 - categorical_accuracy: 0.8884
22/79 [=======>......................] - ETA: 3s - loss: 0.3440 - categorical_accuracy: 0.8879
23/79 [=======>......................] - ETA: 3s - loss: 0.3445 - categorical_accuracy: 0.8875
24/79 [========>.....................] - ETA: 3s - loss: 0.3433 - categorical_accuracy: 0.8880
25/79 [========>.....................] - ETA: 3s - loss: 0.3443 - categorical_accuracy: 0.8872
26/79 [========>.....................] - ETA: 3s - loss: 0.3447 - categorical_accuracy: 0.8869
27/79 [=========>....................] - ETA: 3s - loss: 0.3452 - categorical_accuracy: 0.8865
28/79 [=========>....................] - ETA: 3s - loss: 0.3466 - categorical_accuracy: 0.8861
29/79 [==========>...................] - ETA: 3s - loss: 0.3458 - categorical_accuracy: 0.8859
30/79 [==========>...................] - ETA: 3s - loss: 0.3462 - categorical_accuracy: 0.8855
31/79 [==========>...................] - ETA: 3s - loss: 0.3474 - categorical_accuracy: 0.8855
32/79 [===========>..................] - ETA: 3s - loss: 0.3466 - categorical_accuracy: 0.8860
33/79 [===========>..................] - ETA: 3s - loss: 0.3458 - categorical_accuracy: 0.8865
34/79 [===========>..................] - ETA: 2s - loss: 0.3459 - categorical_accuracy: 0.8867
35/79 [============>.................] - ETA: 2s - loss: 0.3460 - categorical_accuracy: 0.8865
36/79 [============>.................] - ETA: 2s - loss: 0.3455 - categorical_accuracy: 0.8863
37/79 [=============>................] - ETA: 2s - loss: 0.3453 - categorical_accuracy: 0.8865
38/79 [=============>................] - ETA: 2s - loss: 0.3451 - categorical_accuracy: 0.8864
39/79 [=============>................] - ETA: 2s - loss: 0.3454 - categorical_accuracy: 0.8860
40/79 [==============>...............] - ETA: 2s - loss: 0.3451 - categorical_accuracy: 0.8861
