2024-04-02 14:24:08.331202: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 1:37 - loss: 1.6738 - categorical_accuracy: 0.5144
34/79 [===========>..................] - ETA: 2s - loss: 0.3659 - categorical_accuracy: 0.8763
35/79 [============>.................] - ETA: 2s - loss: 0.3662 - categorical_accuracy: 0.8760
36/79 [============>.................] - ETA: 2s - loss: 0.3656 - categorical_accuracy: 0.8763
37/79 [=============>................] - ETA: 2s - loss: 0.3656 - categorical_accuracy: 0.8762
38/79 [=============>................] - ETA: 2s - loss: 0.3653 - categorical_accuracy: 0.8759
39/79 [=============>................] - ETA: 2s - loss: 0.3648 - categorical_accuracy: 0.8766
40/79 [==============>...............] - ETA: 2s - loss: 0.3646 - categorical_accuracy: 0.8768
41/79 [==============>...............] - ETA: 2s - loss: 0.3642 - categorical_accuracy: 0.8770
42/79 [==============>...............] - ETA: 2s - loss: 0.3659 - categorical_accuracy: 0.8763
43/79 [===============>..............] - ETA: 1s - loss: 0.3658 - categorical_accuracy: 0.8766
44/79 [===============>..............] - ETA: 1s - loss: 0.3654 - categorical_accuracy: 0.8768
45/79 [================>.............] - ETA: 1s - loss: 0.3650 - categorical_accuracy: 0.8768
46/79 [================>.............] - ETA: 1s - loss: 0.3659 - categorical_accuracy: 0.8762
47/79 [================>.............] - ETA: 1s - loss: 0.3658 - categorical_accuracy: 0.8765
48/79 [=================>............] - ETA: 1s - loss: 0.3655 - categorical_accuracy: 0.8770
49/79 [=================>............] - ETA: 1s - loss: 0.3640 - categorical_accuracy: 0.8776
50/79 [=================>............] - ETA: 1s - loss: 0.3636 - categorical_accuracy: 0.8779
51/79 [==================>...........] - ETA: 1s - loss: 0.3633 - categorical_accuracy: 0.8778
52/79 [==================>...........] - ETA: 1s - loss: 0.3620 - categorical_accuracy: 0.8786
53/79 [===================>..........] - ETA: 1s - loss: 0.3626 - categorical_accuracy: 0.8781
54/79 [===================>..........] - ETA: 1s - loss: 0.3621 - categorical_accuracy: 0.8787
55/79 [===================>..........] - ETA: 1s - loss: 0.3622 - categorical_accuracy: 0.8788
56/79 [====================>.........] - ETA: 1s - loss: 0.3615 - categorical_accuracy: 0.8793
57/79 [====================>.........] - ETA: 1s - loss: 0.3614 - categorical_accuracy: 0.8792
58/79 [=====================>........] - ETA: 1s - loss: 0.3617 - categorical_accuracy: 0.8792
59/79 [=====================>........] - ETA: 1s - loss: 0.3608 - categorical_accuracy: 0.8795
60/79 [=====================>........] - ETA: 1s - loss: 0.3606 - categorical_accuracy: 0.8794
61/79 [======================>.......] - ETA: 1s - loss: 0.3608 - categorical_accuracy: 0.8794
62/79 [======================>.......] - ETA: 0s - loss: 0.3608 - categorical_accuracy: 0.8794
63/79 [======================>.......] - ETA: 0s - loss: 0.3607 - categorical_accuracy: 0.8792
65/79 [=======================>......] - ETA: 0s - loss: 0.3604 - categorical_accuracy: 0.8794
66/79 [========================>.....] - ETA: 0s - loss: 0.3602 - categorical_accuracy: 0.8797
67/79 [========================>.....] - ETA: 0s - loss: 0.3601 - categorical_accuracy: 0.8796
69/79 [=========================>....] - ETA: 0s - loss: 0.3605 - categorical_accuracy: 0.8793
70/79 [=========================>....] - ETA: 0s - loss: 0.3602 - categorical_accuracy: 0.8794
75/79 [===========================>..] - ETA: 0s - loss: 0.3593 - categorical_accuracy: 0.8799WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 83ms/step - loss: 0.3596 - categorical_accuracy: 0.8800 - val_loss: 0.3549 - val_categorical_accuracy: 0.8857
Epoch 19/100

 1/79 [..............................] - ETA: 34s - loss: 0.3716 - categorical_accuracy: 0.8791
 4/79 [>.............................] - ETA: 1s - loss: 0.3608 - categorical_accuracy: 0.8815 
 7/79 [=>............................] - ETA: 1s - loss: 0.3679 - categorical_accuracy: 0.8780
 8/79 [==>...........................] - ETA: 2s - loss: 0.3621 - categorical_accuracy: 0.8812
 9/79 [==>...........................] - ETA: 2s - loss: 0.3609 - categorical_accuracy: 0.8804
10/79 [==>...........................] - ETA: 2s - loss: 0.3567 - categorical_accuracy: 0.8823
11/79 [===>..........................] - ETA: 2s - loss: 0.3556 - categorical_accuracy: 0.8829
12/79 [===>..........................] - ETA: 2s - loss: 0.3563 - categorical_accuracy: 0.8844
13/79 [===>..........................] - ETA: 2s - loss: 0.3567 - categorical_accuracy: 0.8826
14/79 [====>.........................] - ETA: 3s - loss: 0.3547 - categorical_accuracy: 0.8825
15/79 [====>.........................] - ETA: 3s - loss: 0.3527 - categorical_accuracy: 0.8839
16/79 [=====>........................] - ETA: 3s - loss: 0.3510 - categorical_accuracy: 0.8840
17/79 [=====>........................] - ETA: 3s - loss: 0.3536 - categorical_accuracy: 0.8840
18/79 [=====>........................] - ETA: 3s - loss: 0.3538 - categorical_accuracy: 0.8838
19/79 [======>.......................] - ETA: 3s - loss: 0.3559 - categorical_accuracy: 0.8823
20/79 [======>.......................] - ETA: 3s - loss: 0.3562 - categorical_accuracy: 0.8809
21/79 [======>.......................] - ETA: 2s - loss: 0.3555 - categorical_accuracy: 0.8813
22/79 [=======>......................] - ETA: 2s - loss: 0.3553 - categorical_accuracy: 0.8814
23/79 [=======>......................] - ETA: 2s - loss: 0.3562 - categorical_accuracy: 0.8817
24/79 [========>.....................] - ETA: 2s - loss: 0.3549 - categorical_accuracy: 0.8816
25/79 [========>.....................] - ETA: 2s - loss: 0.3550 - categorical_accuracy: 0.8815
26/79 [========>.....................] - ETA: 2s - loss: 0.3539 - categorical_accuracy: 0.8826
27/79 [=========>....................] - ETA: 2s - loss: 0.3549 - categorical_accuracy: 0.8823
28/79 [=========>....................] - ETA: 2s - loss: 0.3539 - categorical_accuracy: 0.8826
29/79 [==========>...................] - ETA: 2s - loss: 0.3530 - categorical_accuracy: 0.8830
30/79 [==========>...................] - ETA: 2s - loss: 0.3534 - categorical_accuracy: 0.8828
31/79 [==========>...................] - ETA: 2s - loss: 0.3537 - categorical_accuracy: 0.8827
32/79 [===========>..................] - ETA: 2s - loss: 0.3535 - categorical_accuracy: 0.8829
33/79 [===========>..................] - ETA: 2s - loss: 0.3522 - categorical_accuracy: 0.8834
34/79 [===========>..................] - ETA: 2s - loss: 0.3532 - categorical_accuracy: 0.8828
35/79 [============>.................] - ETA: 2s - loss: 0.3521 - categorical_accuracy: 0.8830
36/79 [============>.................] - ETA: 2s - loss: 0.3538 - categorical_accuracy: 0.8825
37/79 [=============>................] - ETA: 2s - loss: 0.3551 - categorical_accuracy: 0.8822
38/79 [=============>................] - ETA: 2s - loss: 0.3552 - categorical_accuracy: 0.8823
39/79 [=============>................] - ETA: 2s - loss: 0.3549 - categorical_accuracy: 0.8823
40/79 [==============>...............] - ETA: 2s - loss: 0.3553 - categorical_accuracy: 0.8821
41/79 [==============>...............] - ETA: 2s - loss: 0.3553 - categorical_accuracy: 0.8821
42/79 [==============>...............] - ETA: 2s - loss: 0.3555 - categorical_accuracy: 0.8817
43/79 [===============>..............] - ETA: 2s - loss: 0.3552 - categorical_accuracy: 0.8817
44/79 [===============>..............] - ETA: 1s - loss: 0.3546 - categorical_accuracy: 0.8820
45/79 [================>.............] - ETA: 1s - loss: 0.3538 - categorical_accuracy: 0.8824
47/79 [================>.............] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8826
48/79 [=================>............] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8824
49/79 [=================>............] - ETA: 1s - loss: 0.3539 - categorical_accuracy: 0.8819
50/79 [=================>............] - ETA: 1s - loss: 0.3543 - categorical_accuracy: 0.8817
51/79 [==================>...........] - ETA: 1s - loss: 0.3546 - categorical_accuracy: 0.8816
52/79 [==================>...........] - ETA: 1s - loss: 0.3550 - categorical_accuracy: 0.8812
53/79 [===================>..........] - ETA: 1s - loss: 0.3550 - categorical_accuracy: 0.8811
54/79 [===================>..........] - ETA: 1s - loss: 0.3551 - categorical_accuracy: 0.8806
55/79 [===================>..........] - ETA: 1s - loss: 0.3556 - categorical_accuracy: 0.8805
56/79 [====================>.........] - ETA: 1s - loss: 0.3553 - categorical_accuracy: 0.8809
57/79 [====================>.........] - ETA: 1s - loss: 0.3556 - categorical_accuracy: 0.8812
58/79 [=====================>........] - ETA: 1s - loss: 0.3556 - categorical_accuracy: 0.8814
59/79 [=====================>........] - ETA: 1s - loss: 0.3551 - categorical_accuracy: 0.8815
60/79 [=====================>........] - ETA: 1s - loss: 0.3547 - categorical_accuracy: 0.8816
61/79 [======================>.......] - ETA: 1s - loss: 0.3551 - categorical_accuracy: 0.8812
62/79 [======================>.......] - ETA: 0s - loss: 0.3553 - categorical_accuracy: 0.8811
63/79 [======================>.......] - ETA: 0s - loss: 0.3560 - categorical_accuracy: 0.8808
64/79 [=======================>......] - ETA: 0s - loss: 0.3561 - categorical_accuracy: 0.8808
65/79 [=======================>......] - ETA: 0s - loss: 0.3558 - categorical_accuracy: 0.8808
66/79 [========================>.....] - ETA: 0s - loss: 0.3553 - categorical_accuracy: 0.8813
67/79 [========================>.....] - ETA: 0s - loss: 0.3547 - categorical_accuracy: 0.8817
68/79 [========================>.....] - ETA: 0s - loss: 0.3548 - categorical_accuracy: 0.8816
69/79 [=========================>....] - ETA: 0s - loss: 0.3550 - categorical_accuracy: 0.8815
70/79 [=========================>....] - ETA: 0s - loss: 0.3549 - categorical_accuracy: 0.8814
74/79 [===========================>..] - ETA: 0s - loss: 0.3541 - categorical_accuracy: 0.8818WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 80ms/step - loss: 0.3533 - categorical_accuracy: 0.8819 - val_loss: 0.3512 - val_categorical_accuracy: 0.8887
Epoch 20/100

 1/79 [..............................] - ETA: 31s - loss: 0.4085 - categorical_accuracy: 0.8772
 4/79 [>.............................] - ETA: 1s - loss: 0.3638 - categorical_accuracy: 0.8882 
 7/79 [=>............................] - ETA: 1s - loss: 0.3475 - categorical_accuracy: 0.8925
 8/79 [==>...........................] - ETA: 1s - loss: 0.3481 - categorical_accuracy: 0.8932
 9/79 [==>...........................] - ETA: 2s - loss: 0.3448 - categorical_accuracy: 0.8923
10/79 [==>...........................] - ETA: 2s - loss: 0.3465 - categorical_accuracy: 0.8902
11/79 [===>..........................] - ETA: 2s - loss: 0.3477 - categorical_accuracy: 0.8890
12/79 [===>..........................] - ETA: 2s - loss: 0.3491 - categorical_accuracy: 0.8880
13/79 [===>..........................] - ETA: 2s - loss: 0.3475 - categorical_accuracy: 0.8890
14/79 [====>.........................] - ETA: 2s - loss: 0.3513 - categorical_accuracy: 0.8881
15/79 [====>.........................] - ETA: 3s - loss: 0.3506 - categorical_accuracy: 0.8883
16/79 [=====>........................] - ETA: 3s - loss: 0.3502 - categorical_accuracy: 0.8881
17/79 [=====>........................] - ETA: 3s - loss: 0.3531 - categorical_accuracy: 0.8861
18/79 [=====>........................] - ETA: 3s - loss: 0.3523 - categorical_accuracy: 0.8863
19/79 [======>.......................] - ETA: 3s - loss: 0.3530 - categorical_accuracy: 0.8856
20/79 [======>.......................] - ETA: 3s - loss: 0.3544 - categorical_accuracy: 0.8849
21/79 [======>.......................] - ETA: 3s - loss: 0.3549 - categorical_accuracy: 0.8841
22/79 [=======>......................] - ETA: 3s - loss: 0.3536 - categorical_accuracy: 0.8843
23/79 [=======>......................] - ETA: 3s - loss: 0.3540 - categorical_accuracy: 0.8845
24/79 [========>.....................] - ETA: 3s - loss: 0.3533 - categorical_accuracy: 0.8849
25/79 [========>.....................] - ETA: 3s - loss: 0.3530 - categorical_accuracy: 0.8851
26/79 [========>.....................] - ETA: 2s - loss: 0.3516 - categorical_accuracy: 0.8859
27/79 [=========>....................] - ETA: 2s - loss: 0.3515 - categorical_accuracy: 0.8859
28/79 [=========>....................] - ETA: 2s - loss: 0.3530 - categorical_accuracy: 0.8851
29/79 [==========>...................] - ETA: 2s - loss: 0.3515 - categorical_accuracy: 0.8857
30/79 [==========>...................] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.8864
31/79 [==========>...................] - ETA: 2s - loss: 0.3516 - categorical_accuracy: 0.8862
32/79 [===========>..................] - ETA: 2s - loss: 0.3523 - categorical_accuracy: 0.8859
33/79 [===========>..................] - ETA: 2s - loss: 0.3515 - categorical_accuracy: 0.8858
34/79 [===========>..................] - ETA: 2s - loss: 0.3516 - categorical_accuracy: 0.8855
35/79 [============>.................] - ETA: 2s - loss: 0.3511 - categorical_accuracy: 0.8856
36/79 [============>.................] - ETA: 2s - loss: 0.3515 - categorical_accuracy: 0.8853
37/79 [=============>................] - ETA: 2s - loss: 0.3508 - categorical_accuracy: 0.8854
38/79 [=============>................] - ETA: 2s - loss: 0.3510 - categorical_accuracy: 0.8849
39/79 [=============>................] - ETA: 2s - loss: 0.3524 - categorical_accuracy: 0.8840
40/79 [==============>...............] - ETA: 2s - loss: 0.3535 - categorical_accuracy: 0.8835
41/79 [==============>...............] - ETA: 2s - loss: 0.3548 - categorical_accuracy: 0.8828
42/79 [==============>...............] - ETA: 2s - loss: 0.3550 - categorical_accuracy: 0.8825
43/79 [===============>..............] - ETA: 2s - loss: 0.3552 - categorical_accuracy: 0.8820
44/79 [===============>..............] - ETA: 2s - loss: 0.3549 - categorical_accuracy: 0.8822
45/79 [================>.............] - ETA: 2s - loss: 0.3545 - categorical_accuracy: 0.8823
46/79 [================>.............] - ETA: 1s - loss: 0.3540 - categorical_accuracy: 0.8826
47/79 [================>.............] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8830
48/79 [=================>............] - ETA: 1s - loss: 0.3542 - categorical_accuracy: 0.8829
49/79 [=================>............] - ETA: 1s - loss: 0.3535 - categorical_accuracy: 0.8828
50/79 [=================>............] - ETA: 1s - loss: 0.3532 - categorical_accuracy: 0.8830
51/79 [==================>...........] - ETA: 1s - loss: 0.3543 - categorical_accuracy: 0.8821
52/79 [==================>...........] - ETA: 1s - loss: 0.3542 - categorical_accuracy: 0.8818
53/79 [===================>..........] - ETA: 1s - loss: 0.3538 - categorical_accuracy: 0.8820
54/79 [===================>..........] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8817
55/79 [===================>..........] - ETA: 1s - loss: 0.3538 - categorical_accuracy: 0.8816
56/79 [====================>.........] - ETA: 1s - loss: 0.3539 - categorical_accuracy: 0.8815
57/79 [====================>.........] - ETA: 1s - loss: 0.3536 - categorical_accuracy: 0.8815
58/79 [=====================>........] - ETA: 1s - loss: 0.3537 - categorical_accuracy: 0.8814
59/79 [=====================>........] - ETA: 1s - loss: 0.3533 - categorical_accuracy: 0.8818
60/79 [=====================>........] - ETA: 1s - loss: 0.3537 - categorical_accuracy: 0.8813
61/79 [======================>.......] - ETA: 1s - loss: 0.3534 - categorical_accuracy: 0.8814
62/79 [======================>.......] - ETA: 1s - loss: 0.3531 - categorical_accuracy: 0.8816
63/79 [======================>.......] - ETA: 0s - loss: 0.3531 - categorical_accuracy: 0.8816
64/79 [=======================>......] - ETA: 0s - loss: 0.3531 - categorical_accuracy: 0.8816
65/79 [=======================>......] - ETA: 0s - loss: 0.3524 - categorical_accuracy: 0.8817
66/79 [========================>.....] - ETA: 0s - loss: 0.3524 - categorical_accuracy: 0.8818
67/79 [========================>.....] - ETA: 0s - loss: 0.3530 - categorical_accuracy: 0.8817
68/79 [========================>.....] - ETA: 0s - loss: 0.3526 - categorical_accuracy: 0.8820
69/79 [=========================>....] - ETA: 0s - loss: 0.3524 - categorical_accuracy: 0.8821
70/79 [=========================>....] - ETA: 0s - loss: 0.3526 - categorical_accuracy: 0.8822
75/79 [===========================>..] - ETA: 0s - loss: 0.3525 - categorical_accuracy: 0.8821WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 81ms/step - loss: 0.3528 - categorical_accuracy: 0.8821 - val_loss: 0.3636 - val_categorical_accuracy: 0.8717
Epoch 21/100

 1/79 [..............................] - ETA: 32s - loss: 0.4160 - categorical_accuracy: 0.8407
 5/79 [>.............................] - ETA: 1s - loss: 0.3775 - categorical_accuracy: 0.8699 
 7/79 [=>............................] - ETA: 1s - loss: 0.3823 - categorical_accuracy: 0.8698
 8/79 [==>...........................] - ETA: 1s - loss: 0.3796 - categorical_accuracy: 0.8712
 9/79 [==>...........................] - ETA: 2s - loss: 0.3785 - categorical_accuracy: 0.8729
10/79 [==>...........................] - ETA: 2s - loss: 0.3719 - categorical_accuracy: 0.8768
11/79 [===>..........................] - ETA: 2s - loss: 0.3695 - categorical_accuracy: 0.8786
12/79 [===>..........................] - ETA: 2s - loss: 0.3683 - categorical_accuracy: 0.8781
13/79 [===>..........................] - ETA: 2s - loss: 0.3667 - categorical_accuracy: 0.8794
14/79 [====>.........................] - ETA: 2s - loss: 0.3653 - categorical_accuracy: 0.8796
15/79 [====>.........................] - ETA: 2s - loss: 0.3663 - categorical_accuracy: 0.8783
16/79 [=====>........................] - ETA: 2s - loss: 0.3674 - categorical_accuracy: 0.8774
17/79 [=====>........................] - ETA: 2s - loss: 0.3689 - categorical_accuracy: 0.8764
18/79 [=====>........................] - ETA: 2s - loss: 0.3693 - categorical_accuracy: 0.8768
19/79 [======>.......................] - ETA: 3s - loss: 0.3713 - categorical_accuracy: 0.8771
20/79 [======>.......................] - ETA: 2s - loss: 0.3713 - categorical_accuracy: 0.8774
21/79 [======>.......................] - ETA: 2s - loss: 0.3710 - categorical_accuracy: 0.8769
22/79 [=======>......................] - ETA: 2s - loss: 0.3732 - categorical_accuracy: 0.8745
23/79 [=======>......................] - ETA: 2s - loss: 0.3708 - categorical_accuracy: 0.8752
24/79 [========>.....................] - ETA: 2s - loss: 0.3689 - categorical_accuracy: 0.8761
25/79 [========>.....................] - ETA: 2s - loss: 0.3698 - categorical_accuracy: 0.8755
26/79 [========>.....................] - ETA: 2s - loss: 0.3696 - categorical_accuracy: 0.8759
27/79 [=========>....................] - ETA: 2s - loss: 0.3691 - categorical_accuracy: 0.8762
28/79 [=========>....................] - ETA: 2s - loss: 0.3679 - categorical_accuracy: 0.8766
29/79 [==========>...................] - ETA: 2s - loss: 0.3668 - categorical_accuracy: 0.8770
30/79 [==========>...................] - ETA: 2s - loss: 0.3673 - categorical_accuracy: 0.8765
31/79 [==========>...................] - ETA: 2s - loss: 0.3680 - categorical_accuracy: 0.8762
32/79 [===========>..................] - ETA: 2s - loss: 0.3669 - categorical_accuracy: 0.8761
33/79 [===========>..................] - ETA: 2s - loss: 0.3657 - categorical_accuracy: 0.8766
34/79 [===========>..................] - ETA: 2s - loss: 0.3662 - categorical_accuracy: 0.8765
35/79 [============>.................] - ETA: 2s - loss: 0.3665 - categorical_accuracy: 0.8768
36/79 [============>.................] - ETA: 2s - loss: 0.3657 - categorical_accuracy: 0.8771
37/79 [=============>................] - ETA: 2s - loss: 0.3644 - categorical_accuracy: 0.8775
38/79 [=============>................] - ETA: 2s - loss: 0.3636 - categorical_accuracy: 0.8779
39/79 [=============>................] - ETA: 2s - loss: 0.3632 - categorical_accuracy: 0.8775
40/79 [==============>...............] - ETA: 2s - loss: 0.3626 - categorical_accuracy: 0.8776
41/79 [==============>...............] - ETA: 2s - loss: 0.3629 - categorical_accuracy: 0.8774
42/79 [==============>...............] - ETA: 2s - loss: 0.3629 - categorical_accuracy: 0.8777
43/79 [===============>..............] - ETA: 1s - loss: 0.3630 - categorical_accuracy: 0.8778
45/79 [================>.............] - ETA: 1s - loss: 0.3644 - categorical_accuracy: 0.8762
46/79 [================>.............] - ETA: 1s - loss: 0.3647 - categorical_accuracy: 0.8764
47/79 [================>.............] - ETA: 1s - loss: 0.3646 - categorical_accuracy: 0.8768
48/79 [=================>............] - ETA: 1s - loss: 0.3642 - categorical_accuracy: 0.8772
49/79 [=================>............] - ETA: 1s - loss: 0.3648 - categorical_accuracy: 0.8767
50/79 [=================>............] - ETA: 1s - loss: 0.3653 - categorical_accuracy: 0.8763
51/79 [==================>...........] - ETA: 1s - loss: 0.3649 - categorical_accuracy: 0.8766
52/79 [==================>...........] - ETA: 1s - loss: 0.3651 - categorical_accuracy: 0.8767
53/79 [===================>..........] - ETA: 1s - loss: 0.3651 - categorical_accuracy: 0.8769
54/79 [===================>..........] - ETA: 1s - loss: 0.3649 - categorical_accuracy: 0.8772
55/79 [===================>..........] - ETA: 1s - loss: 0.3645 - categorical_accuracy: 0.8772
56/79 [====================>.........] - ETA: 1s - loss: 0.3647 - categorical_accuracy: 0.8771
57/79 [====================>.........] - ETA: 1s - loss: 0.3639 - categorical_accuracy: 0.8775
58/79 [=====================>........] - ETA: 1s - loss: 0.3647 - categorical_accuracy: 0.8773
59/79 [=====================>........] - ETA: 1s - loss: 0.3636 - categorical_accuracy: 0.8777
60/79 [=====================>........] - ETA: 1s - loss: 0.3639 - categorical_accuracy: 0.8777
61/79 [======================>.......] - ETA: 1s - loss: 0.3635 - categorical_accuracy: 0.8780
62/79 [======================>.......] - ETA: 0s - loss: 0.3626 - categorical_accuracy: 0.8781
63/79 [======================>.......] - ETA: 0s - loss: 0.3622 - categorical_accuracy: 0.8785
64/79 [=======================>......] - ETA: 0s - loss: 0.3620 - categorical_accuracy: 0.8787
65/79 [=======================>......] - ETA: 0s - loss: 0.3615 - categorical_accuracy: 0.8790
66/79 [========================>.....] - ETA: 0s - loss: 0.3618 - categorical_accuracy: 0.8790
67/79 [========================>.....] - ETA: 0s - loss: 0.3609 - categorical_accuracy: 0.8791
68/79 [========================>.....] - ETA: 0s - loss: 0.3606 - categorical_accuracy: 0.8792
70/79 [=========================>....] - ETA: 0s - loss: 0.3605 - categorical_accuracy: 0.8795
