2024-03-22 14:07:16.191905: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:23 - loss: 1.9339 - categorical_accuracy: 0.4766
 26/160 [===>..........................] - ETA: 19s - loss: 0.2857 - categorical_accuracy: 0.9082
 27/160 [====>.........................] - ETA: 19s - loss: 0.2858 - categorical_accuracy: 0.9081
 28/160 [====>.........................] - ETA: 19s - loss: 0.2857 - categorical_accuracy: 0.9072
 29/160 [====>.........................] - ETA: 18s - loss: 0.2857 - categorical_accuracy: 0.9079
 30/160 [====>.........................] - ETA: 18s - loss: 0.2858 - categorical_accuracy: 0.9076
 31/160 [====>.........................] - ETA: 18s - loss: 0.2865 - categorical_accuracy: 0.9074
 32/160 [=====>........................] - ETA: 18s - loss: 0.2863 - categorical_accuracy: 0.9073
 33/160 [=====>........................] - ETA: 18s - loss: 0.2852 - categorical_accuracy: 0.9074
 34/160 [=====>........................] - ETA: 18s - loss: 0.2844 - categorical_accuracy: 0.9077
 35/160 [=====>........................] - ETA: 18s - loss: 0.2842 - categorical_accuracy: 0.9073
 36/160 [=====>........................] - ETA: 17s - loss: 0.2840 - categorical_accuracy: 0.9071
 37/160 [=====>........................] - ETA: 17s - loss: 0.2849 - categorical_accuracy: 0.9069
 38/160 [======>.......................] - ETA: 17s - loss: 0.2842 - categorical_accuracy: 0.9069
 39/160 [======>.......................] - ETA: 17s - loss: 0.2839 - categorical_accuracy: 0.9071
 40/160 [======>.......................] - ETA: 17s - loss: 0.2840 - categorical_accuracy: 0.9071
 41/160 [======>.......................] - ETA: 17s - loss: 0.2845 - categorical_accuracy: 0.9066
 42/160 [======>.......................] - ETA: 17s - loss: 0.2850 - categorical_accuracy: 0.9063
 43/160 [=======>......................] - ETA: 16s - loss: 0.2848 - categorical_accuracy: 0.9063
 44/160 [=======>......................] - ETA: 16s - loss: 0.2859 - categorical_accuracy: 0.9062
 45/160 [=======>......................] - ETA: 16s - loss: 0.2857 - categorical_accuracy: 0.9064
 46/160 [=======>......................] - ETA: 16s - loss: 0.2859 - categorical_accuracy: 0.9066
 47/160 [=======>......................] - ETA: 16s - loss: 0.2861 - categorical_accuracy: 0.9066
 48/160 [========>.....................] - ETA: 16s - loss: 0.2852 - categorical_accuracy: 0.9074
 49/160 [========>.....................] - ETA: 16s - loss: 0.2869 - categorical_accuracy: 0.9064
 50/160 [========>.....................] - ETA: 15s - loss: 0.2868 - categorical_accuracy: 0.9065
 51/160 [========>.....................] - ETA: 15s - loss: 0.2867 - categorical_accuracy: 0.9066
 52/160 [========>.....................] - ETA: 15s - loss: 0.2880 - categorical_accuracy: 0.9056
 53/160 [========>.....................] - ETA: 15s - loss: 0.2883 - categorical_accuracy: 0.9056
 54/160 [=========>....................] - ETA: 15s - loss: 0.2892 - categorical_accuracy: 0.9049
 55/160 [=========>....................] - ETA: 15s - loss: 0.2896 - categorical_accuracy: 0.9046
 56/160 [=========>....................] - ETA: 15s - loss: 0.2898 - categorical_accuracy: 0.9046
 57/160 [=========>....................] - ETA: 14s - loss: 0.2887 - categorical_accuracy: 0.9054
 58/160 [=========>....................] - ETA: 14s - loss: 0.2893 - categorical_accuracy: 0.9052
 59/160 [==========>...................] - ETA: 14s - loss: 0.2900 - categorical_accuracy: 0.9051
 60/160 [==========>...................] - ETA: 14s - loss: 0.2913 - categorical_accuracy: 0.9046
 61/160 [==========>...................] - ETA: 14s - loss: 0.2916 - categorical_accuracy: 0.9045
 62/160 [==========>...................] - ETA: 14s - loss: 0.2918 - categorical_accuracy: 0.9042
 63/160 [==========>...................] - ETA: 14s - loss: 0.2915 - categorical_accuracy: 0.9045
 64/160 [===========>..................] - ETA: 13s - loss: 0.2908 - categorical_accuracy: 0.9052
 65/160 [===========>..................] - ETA: 13s - loss: 0.2899 - categorical_accuracy: 0.9056
 66/160 [===========>..................] - ETA: 13s - loss: 0.2902 - categorical_accuracy: 0.9055
 67/160 [===========>..................] - ETA: 13s - loss: 0.2907 - categorical_accuracy: 0.9050
 68/160 [===========>..................] - ETA: 13s - loss: 0.2909 - categorical_accuracy: 0.9048
 69/160 [===========>..................] - ETA: 13s - loss: 0.2914 - categorical_accuracy: 0.9043
 70/160 [============>.................] - ETA: 13s - loss: 0.2907 - categorical_accuracy: 0.9047
 71/160 [============>.................] - ETA: 12s - loss: 0.2908 - categorical_accuracy: 0.9044
 72/160 [============>.................] - ETA: 12s - loss: 0.2918 - categorical_accuracy: 0.9038
 73/160 [============>.................] - ETA: 12s - loss: 0.2916 - categorical_accuracy: 0.9040
 74/160 [============>.................] - ETA: 12s - loss: 0.2915 - categorical_accuracy: 0.9042
 75/160 [=============>................] - ETA: 12s - loss: 0.2919 - categorical_accuracy: 0.9041
 76/160 [=============>................] - ETA: 12s - loss: 0.2919 - categorical_accuracy: 0.9041
 77/160 [=============>................] - ETA: 12s - loss: 0.2923 - categorical_accuracy: 0.9040
 78/160 [=============>................] - ETA: 11s - loss: 0.2917 - categorical_accuracy: 0.9042
 79/160 [=============>................] - ETA: 11s - loss: 0.2916 - categorical_accuracy: 0.9042
 80/160 [==============>...............] - ETA: 11s - loss: 0.2912 - categorical_accuracy: 0.9047
 81/160 [==============>...............] - ETA: 11s - loss: 0.2914 - categorical_accuracy: 0.9045
 82/160 [==============>...............] - ETA: 11s - loss: 0.2919 - categorical_accuracy: 0.9042
 83/160 [==============>...............] - ETA: 11s - loss: 0.2926 - categorical_accuracy: 0.9038
 84/160 [==============>...............] - ETA: 10s - loss: 0.2930 - categorical_accuracy: 0.9034
 85/160 [==============>...............] - ETA: 10s - loss: 0.2926 - categorical_accuracy: 0.9035
 86/160 [===============>..............] - ETA: 10s - loss: 0.2921 - categorical_accuracy: 0.9038
 87/160 [===============>..............] - ETA: 10s - loss: 0.2924 - categorical_accuracy: 0.9037
 88/160 [===============>..............] - ETA: 10s - loss: 0.2927 - categorical_accuracy: 0.9035
 89/160 [===============>..............] - ETA: 10s - loss: 0.2923 - categorical_accuracy: 0.9036
 90/160 [===============>..............] - ETA: 10s - loss: 0.2923 - categorical_accuracy: 0.9036
 91/160 [================>.............] - ETA: 9s - loss: 0.2921 - categorical_accuracy: 0.9036 
 92/160 [================>.............] - ETA: 9s - loss: 0.2921 - categorical_accuracy: 0.9035
 93/160 [================>.............] - ETA: 9s - loss: 0.2925 - categorical_accuracy: 0.9034
 94/160 [================>.............] - ETA: 9s - loss: 0.2920 - categorical_accuracy: 0.9033
 95/160 [================>.............] - ETA: 9s - loss: 0.2919 - categorical_accuracy: 0.9032
 96/160 [=================>............] - ETA: 9s - loss: 0.2916 - categorical_accuracy: 0.9033
 97/160 [=================>............] - ETA: 9s - loss: 0.2917 - categorical_accuracy: 0.9034
 98/160 [=================>............] - ETA: 8s - loss: 0.2917 - categorical_accuracy: 0.9033
 99/160 [=================>............] - ETA: 8s - loss: 0.2917 - categorical_accuracy: 0.9032
100/160 [=================>............] - ETA: 8s - loss: 0.2916 - categorical_accuracy: 0.9032
101/160 [=================>............] - ETA: 8s - loss: 0.2913 - categorical_accuracy: 0.9034
102/160 [==================>...........] - ETA: 8s - loss: 0.2916 - categorical_accuracy: 0.9031
103/160 [==================>...........] - ETA: 8s - loss: 0.2920 - categorical_accuracy: 0.9030
104/160 [==================>...........] - ETA: 8s - loss: 0.2919 - categorical_accuracy: 0.9030
105/160 [==================>...........] - ETA: 7s - loss: 0.2914 - categorical_accuracy: 0.9034
106/160 [==================>...........] - ETA: 7s - loss: 0.2919 - categorical_accuracy: 0.9032
107/160 [===================>..........] - ETA: 7s - loss: 0.2914 - categorical_accuracy: 0.9035
108/160 [===================>..........] - ETA: 7s - loss: 0.2912 - categorical_accuracy: 0.9034
109/160 [===================>..........] - ETA: 7s - loss: 0.2912 - categorical_accuracy: 0.9032
110/160 [===================>..........] - ETA: 7s - loss: 0.2908 - categorical_accuracy: 0.9034
111/160 [===================>..........] - ETA: 7s - loss: 0.2906 - categorical_accuracy: 0.9034
112/160 [====================>.........] - ETA: 6s - loss: 0.2912 - categorical_accuracy: 0.9032
113/160 [====================>.........] - ETA: 6s - loss: 0.2914 - categorical_accuracy: 0.9031
114/160 [====================>.........] - ETA: 6s - loss: 0.2911 - categorical_accuracy: 0.9034
115/160 [====================>.........] - ETA: 6s - loss: 0.2911 - categorical_accuracy: 0.9036
116/160 [====================>.........] - ETA: 6s - loss: 0.2911 - categorical_accuracy: 0.9036
117/160 [====================>.........] - ETA: 6s - loss: 0.2912 - categorical_accuracy: 0.9035
118/160 [=====================>........] - ETA: 6s - loss: 0.2909 - categorical_accuracy: 0.9035
119/160 [=====================>........] - ETA: 5s - loss: 0.2912 - categorical_accuracy: 0.9035
120/160 [=====================>........] - ETA: 5s - loss: 0.2911 - categorical_accuracy: 0.9034
121/160 [=====================>........] - ETA: 5s - loss: 0.2912 - categorical_accuracy: 0.9034
122/160 [=====================>........] - ETA: 5s - loss: 0.2915 - categorical_accuracy: 0.9032
123/160 [======================>.......] - ETA: 5s - loss: 0.2916 - categorical_accuracy: 0.9031
124/160 [======================>.......] - ETA: 5s - loss: 0.2914 - categorical_accuracy: 0.9033
125/160 [======================>.......] - ETA: 5s - loss: 0.2913 - categorical_accuracy: 0.9034
126/160 [======================>.......] - ETA: 4s - loss: 0.2909 - categorical_accuracy: 0.9036
127/160 [======================>.......] - ETA: 4s - loss: 0.2907 - categorical_accuracy: 0.9035
128/160 [=======================>......] - ETA: 4s - loss: 0.2908 - categorical_accuracy: 0.9035
129/160 [=======================>......] - ETA: 4s - loss: 0.2915 - categorical_accuracy: 0.9032
130/160 [=======================>......] - ETA: 4s - loss: 0.2910 - categorical_accuracy: 0.9035
131/160 [=======================>......] - ETA: 4s - loss: 0.2910 - categorical_accuracy: 0.9036
132/160 [=======================>......] - ETA: 4s - loss: 0.2915 - categorical_accuracy: 0.9035
133/160 [=======================>......] - ETA: 3s - loss: 0.2917 - categorical_accuracy: 0.9034
134/160 [========================>.....] - ETA: 3s - loss: 0.2917 - categorical_accuracy: 0.9035
135/160 [========================>.....] - ETA: 3s - loss: 0.2922 - categorical_accuracy: 0.9033
136/160 [========================>.....] - ETA: 3s - loss: 0.2920 - categorical_accuracy: 0.9034
137/160 [========================>.....] - ETA: 3s - loss: 0.2919 - categorical_accuracy: 0.9034
138/160 [========================>.....] - ETA: 3s - loss: 0.2918 - categorical_accuracy: 0.9034
139/160 [=========================>....] - ETA: 3s - loss: 0.2918 - categorical_accuracy: 0.9035
140/160 [=========================>....] - ETA: 2s - loss: 0.2918 - categorical_accuracy: 0.9035
141/160 [=========================>....] - ETA: 2s - loss: 0.2918 - categorical_accuracy: 0.9032
142/160 [=========================>....] - ETA: 2s - loss: 0.2919 - categorical_accuracy: 0.9032
143/160 [=========================>....] - ETA: 2s - loss: 0.2917 - categorical_accuracy: 0.9032
144/160 [==========================>...] - ETA: 2s - loss: 0.2920 - categorical_accuracy: 0.9031
145/160 [==========================>...] - ETA: 2s - loss: 0.2921 - categorical_accuracy: 0.9030
146/160 [==========================>...] - ETA: 2s - loss: 0.2921 - categorical_accuracy: 0.9032
147/160 [==========================>...] - ETA: 1s - loss: 0.2917 - categorical_accuracy: 0.9033
148/160 [==========================>...] - ETA: 1s - loss: 0.2920 - categorical_accuracy: 0.9031
149/160 [==========================>...] - ETA: 1s - loss: 0.2920 - categorical_accuracy: 0.9031
150/160 [===========================>..] - ETA: 1s - loss: 0.2922 - categorical_accuracy: 0.9029
151/160 [===========================>..] - ETA: 1s - loss: 0.2925 - categorical_accuracy: 0.9027
152/160 [===========================>..] - ETA: 1s - loss: 0.2925 - categorical_accuracy: 0.9027
153/160 [===========================>..] - ETA: 1s - loss: 0.2925 - categorical_accuracy: 0.9027
154/160 [===========================>..] - ETA: 0s - loss: 0.2923 - categorical_accuracy: 0.9028
155/160 [============================>.] - ETA: 0s - loss: 0.2924 - categorical_accuracy: 0.9029
156/160 [============================>.] - ETA: 0s - loss: 0.2924 - categorical_accuracy: 0.9030
157/160 [============================>.] - ETA: 0s - loss: 0.2926 - categorical_accuracy: 0.9030
158/160 [============================>.] - ETA: 0s - loss: 0.2926 - categorical_accuracy: 0.9030
159/160 [============================>.] - ETA: 0s - loss: 0.2924 - categorical_accuracy: 0.9031
160/160 [==============================] - ETA: 0s - loss: 0.2921 - categorical_accuracy: 0.9033WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 27s 167ms/step - loss: 0.2921 - categorical_accuracy: 0.9033 - val_loss: 0.3010 - val_categorical_accuracy: 0.8986
Epoch 22/100

  1/160 [..............................] - ETA: 32s - loss: 0.3029 - categorical_accuracy: 0.8828
  2/160 [..............................] - ETA: 21s - loss: 0.2924 - categorical_accuracy: 0.8984
  3/160 [..............................] - ETA: 22s - loss: 0.3038 - categorical_accuracy: 0.8932
  4/160 [..............................] - ETA: 22s - loss: 0.3083 - categorical_accuracy: 0.8926
  5/160 [..............................] - ETA: 22s - loss: 0.3020 - categorical_accuracy: 0.8938
  6/160 [>.............................] - ETA: 22s - loss: 0.2974 - categorical_accuracy: 0.8952
  7/160 [>.............................] - ETA: 22s - loss: 0.2965 - categorical_accuracy: 0.8979
  8/160 [>.............................] - ETA: 22s - loss: 0.2819 - categorical_accuracy: 0.9058
  9/160 [>.............................] - ETA: 21s - loss: 0.2871 - categorical_accuracy: 0.9058
 10/160 [>.............................] - ETA: 21s - loss: 0.2848 - categorical_accuracy: 0.9074
 11/160 [=>............................] - ETA: 21s - loss: 0.2836 - categorical_accuracy: 0.9087
 12/160 [=>............................] - ETA: 21s - loss: 0.2815 - categorical_accuracy: 0.9089
 13/160 [=>............................] - ETA: 21s - loss: 0.2809 - categorical_accuracy: 0.9093
 14/160 [=>............................] - ETA: 21s - loss: 0.2857 - categorical_accuracy: 0.9079
 15/160 [=>............................] - ETA: 21s - loss: 0.2874 - categorical_accuracy: 0.9057
 16/160 [==>...........................] - ETA: 20s - loss: 0.2889 - categorical_accuracy: 0.9050
 17/160 [==>...........................] - ETA: 20s - loss: 0.2871 - categorical_accuracy: 0.9053
 18/160 [==>...........................] - ETA: 20s - loss: 0.2834 - categorical_accuracy: 0.9069
 19/160 [==>...........................] - ETA: 20s - loss: 0.2849 - categorical_accuracy: 0.9083
 20/160 [==>...........................] - ETA: 20s - loss: 0.2835 - categorical_accuracy: 0.9092
 21/160 [==>...........................] - ETA: 20s - loss: 0.2838 - categorical_accuracy: 0.9089
 22/160 [===>..........................] - ETA: 20s - loss: 0.2835 - categorical_accuracy: 0.9094
 23/160 [===>..........................] - ETA: 19s - loss: 0.2861 - categorical_accuracy: 0.9076
 24/160 [===>..........................] - ETA: 19s - loss: 0.2835 - categorical_accuracy: 0.9097
 25/160 [===>..........................] - ETA: 19s - loss: 0.2844 - categorical_accuracy: 0.9097
 26/160 [===>..........................] - ETA: 19s - loss: 0.2839 - categorical_accuracy: 0.9099
 27/160 [====>.........................] - ETA: 19s - loss: 0.2844 - categorical_accuracy: 0.9094
 28/160 [====>.........................] - ETA: 19s - loss: 0.2833 - categorical_accuracy: 0.9097
 29/160 [====>.........................] - ETA: 19s - loss: 0.2850 - categorical_accuracy: 0.9084
 30/160 [====>.........................] - ETA: 19s - loss: 0.2837 - categorical_accuracy: 0.9091
 31/160 [====>.........................] - ETA: 18s - loss: 0.2840 - categorical_accuracy: 0.9085
 32/160 [=====>........................] - ETA: 18s - loss: 0.2833 - categorical_accuracy: 0.9089
 33/160 [=====>........................] - ETA: 18s - loss: 0.2849 - categorical_accuracy: 0.9081
 34/160 [=====>........................] - ETA: 18s - loss: 0.2841 - categorical_accuracy: 0.9087
 35/160 [=====>........................] - ETA: 18s - loss: 0.2860 - categorical_accuracy: 0.9076
 36/160 [=====>........................] - ETA: 18s - loss: 0.2858 - categorical_accuracy: 0.9079
 37/160 [=====>........................] - ETA: 17s - loss: 0.2866 - categorical_accuracy: 0.9076
 38/160 [======>.......................] - ETA: 17s - loss: 0.2862 - categorical_accuracy: 0.9074
 39/160 [======>.......................] - ETA: 17s - loss: 0.2860 - categorical_accuracy: 0.9075
 40/160 [======>.......................] - ETA: 17s - loss: 0.2858 - categorical_accuracy: 0.9076
 41/160 [======>.......................] - ETA: 17s - loss: 0.2858 - categorical_accuracy: 0.9077
 42/160 [======>.......................] - ETA: 17s - loss: 0.2861 - categorical_accuracy: 0.9076
 43/160 [=======>......................] - ETA: 17s - loss: 0.2870 - categorical_accuracy: 0.9072
 44/160 [=======>......................] - ETA: 16s - loss: 0.2872 - categorical_accuracy: 0.9074
 45/160 [=======>......................] - ETA: 16s - loss: 0.2874 - categorical_accuracy: 0.9075
 46/160 [=======>......................] - ETA: 16s - loss: 0.2875 - categorical_accuracy: 0.9072
 47/160 [=======>......................] - ETA: 16s - loss: 0.2881 - categorical_accuracy: 0.9067
 48/160 [========>.....................] - ETA: 16s - loss: 0.2878 - categorical_accuracy: 0.9065
 49/160 [========>.....................] - ETA: 16s - loss: 0.2880 - categorical_accuracy: 0.9064
 50/160 [========>.....................] - ETA: 16s - loss: 0.2884 - categorical_accuracy: 0.9062
 51/160 [========>.....................] - ETA: 15s - loss: 0.2888 - categorical_accuracy: 0.9060
 52/160 [========>.....................] - ETA: 15s - loss: 0.2886 - categorical_accuracy: 0.9060
 53/160 [========>.....................] - ETA: 15s - loss: 0.2877 - categorical_accuracy: 0.9065
 54/160 [=========>....................] - ETA: 15s - loss: 0.2879 - categorical_accuracy: 0.9063
 55/160 [=========>....................] - ETA: 15s - loss: 0.2878 - categorical_accuracy: 0.9066
 56/160 [=========>....................] - ETA: 15s - loss: 0.2872 - categorical_accuracy: 0.9067
 57/160 [=========>....................] - ETA: 15s - loss: 0.2877 - categorical_accuracy: 0.9068
 58/160 [=========>....................] - ETA: 14s - loss: 0.2871 - categorical_accuracy: 0.9070
 59/160 [==========>...................] - ETA: 14s - loss: 0.2880 - categorical_accuracy: 0.9068
 60/160 [==========>...................] - ETA: 14s - loss: 0.2882 - categorical_accuracy: 0.9068
 61/160 [==========>...................] - ETA: 14s - loss: 0.2896 - categorical_accuracy: 0.9064
 62/160 [==========>...................] - ETA: 14s - loss: 0.2890 - categorical_accuracy: 0.9068
 63/160 [==========>...................] - ETA: 14s - loss: 0.2906 - categorical_accuracy: 0.9059
 64/160 [===========>..................] - ETA: 13s - loss: 0.2901 - categorical_accuracy: 0.9060
 65/160 [===========>..................] - ETA: 13s - loss: 0.2902 - categorical_accuracy: 0.9059
 66/160 [===========>..................] - ETA: 13s - loss: 0.2906 - categorical_accuracy: 0.9057
 67/160 [===========>..................] - ETA: 13s - loss: 0.2907 - categorical_accuracy: 0.9056
 68/160 [===========>..................] - ETA: 13s - loss: 0.2903 - categorical_accuracy: 0.9057
 69/160 [===========>..................] - ETA: 13s - loss: 0.2897 - categorical_accuracy: 0.9059
 70/160 [============>.................] - ETA: 13s - loss: 0.2901 - categorical_accuracy: 0.9057
 71/160 [============>.................] - ETA: 12s - loss: 0.2894 - categorical_accuracy: 0.9062
 72/160 [============>.................] - ETA: 12s - loss: 0.2891 - categorical_accuracy: 0.9066
 73/160 [============>.................] - ETA: 12s - loss: 0.2899 - categorical_accuracy: 0.9061
 74/160 [============>.................] - ETA: 12s - loss: 0.2898 - categorical_accuracy: 0.9060
 75/160 [=============>................] - ETA: 12s - loss: 0.2899 - categorical_accuracy: 0.9059
 76/160 [=============>................] - ETA: 12s - loss: 0.2899 - categorical_accuracy: 0.9056
 77/160 [=============>................] - ETA: 12s - loss: 0.2900 - categorical_accuracy: 0.9057
 78/160 [=============>................] - ETA: 11s - loss: 0.2900 - categorical_accuracy: 0.9056
 79/160 [=============>................] - ETA: 11s - loss: 0.2901 - categorical_accuracy: 0.9056
 80/160 [==============>...............] - ETA: 11s - loss: 0.2914 - categorical_accuracy: 0.9050
 81/160 [==============>...............] - ETA: 11s - loss: 0.2910 - categorical_accuracy: 0.9052
 82/160 [==============>...............] - ETA: 11s - loss: 0.2907 - categorical_accuracy: 0.9053
 83/160 [==============>...............] - ETA: 11s - loss: 0.2907 - categorical_accuracy: 0.9053
 84/160 [==============>...............] - ETA: 11s - loss: 0.2905 - categorical_accuracy: 0.9055
 85/160 [==============>...............] - ETA: 10s - loss: 0.2910 - categorical_accuracy: 0.9049
 86/160 [===============>..............] - ETA: 10s - loss: 0.2912 - categorical_accuracy: 0.9050
 87/160 [===============>..............] - ETA: 10s - loss: 0.2909 - categorical_accuracy: 0.9050
 88/160 [===============>..............] - ETA: 10s - loss: 0.2905 - categorical_accuracy: 0.9051
 89/160 [===============>..............] - ETA: 10s - loss: 0.2908 - categorical_accuracy: 0.9052
 90/160 [===============>..............] - ETA: 10s - loss: 0.2905 - categorical_accuracy: 0.9054
 91/160 [================>.............] - ETA: 10s - loss: 0.2908 - categorical_accuracy: 0.9054
 92/160 [================>.............] - ETA: 9s - loss: 0.2907 - categorical_accuracy: 0.9053 
 93/160 [================>.............] - ETA: 9s - loss: 0.2905 - categorical_accuracy: 0.9053
 94/160 [================>.............] - ETA: 9s - loss: 0.2909 - categorical_accuracy: 0.9053
 95/160 [================>.............] - ETA: 9s - loss: 0.2905 - categorical_accuracy: 0.9056
