2024-03-22 07:49:12.465955: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:37 - loss: 1.0175 - categorical_accuracy: 0.5625
151/160 [===========================>..] - ETA: 1s - loss: 0.1725 - categorical_accuracy: 0.9380
152/160 [===========================>..] - ETA: 1s - loss: 0.1726 - categorical_accuracy: 0.9380
153/160 [===========================>..] - ETA: 1s - loss: 0.1729 - categorical_accuracy: 0.9380
154/160 [===========================>..] - ETA: 1s - loss: 0.1731 - categorical_accuracy: 0.9379
155/160 [============================>.] - ETA: 1s - loss: 0.1731 - categorical_accuracy: 0.9379
156/160 [============================>.] - ETA: 0s - loss: 0.1736 - categorical_accuracy: 0.9377
157/160 [============================>.] - ETA: 0s - loss: 0.1736 - categorical_accuracy: 0.9376
158/160 [============================>.] - ETA: 0s - loss: 0.1741 - categorical_accuracy: 0.9375
159/160 [============================>.] - ETA: 0s - loss: 0.1743 - categorical_accuracy: 0.9374
160/160 [==============================] - ETA: 0s - loss: 0.1744 - categorical_accuracy: 0.9374WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 35s 220ms/step - loss: 0.1744 - categorical_accuracy: 0.9374 - val_loss: 0.2627 - val_categorical_accuracy: 0.9140
Epoch 7/100

  1/160 [..............................] - ETA: 58s - loss: 0.1765 - categorical_accuracy: 0.9336
  2/160 [..............................] - ETA: 30s - loss: 0.1607 - categorical_accuracy: 0.9395
  3/160 [..............................] - ETA: 30s - loss: 0.1756 - categorical_accuracy: 0.9349
  4/160 [..............................] - ETA: 30s - loss: 0.1631 - categorical_accuracy: 0.9434
  5/160 [..............................] - ETA: 30s - loss: 0.1651 - categorical_accuracy: 0.9406
  6/160 [>.............................] - ETA: 30s - loss: 0.1683 - categorical_accuracy: 0.9382
  7/160 [>.............................] - ETA: 30s - loss: 0.1810 - categorical_accuracy: 0.9302
  8/160 [>.............................] - ETA: 29s - loss: 0.1781 - categorical_accuracy: 0.9336
  9/160 [>.............................] - ETA: 29s - loss: 0.1790 - categorical_accuracy: 0.9332
 10/160 [>.............................] - ETA: 29s - loss: 0.1737 - categorical_accuracy: 0.9355
 11/160 [=>............................] - ETA: 29s - loss: 0.1702 - categorical_accuracy: 0.9375
 12/160 [=>............................] - ETA: 29s - loss: 0.1786 - categorical_accuracy: 0.9339
 13/160 [=>............................] - ETA: 29s - loss: 0.1827 - categorical_accuracy: 0.9330
 14/160 [=>............................] - ETA: 28s - loss: 0.1820 - categorical_accuracy: 0.9336
 15/160 [=>............................] - ETA: 28s - loss: 0.1820 - categorical_accuracy: 0.9331
 16/160 [==>...........................] - ETA: 28s - loss: 0.1818 - categorical_accuracy: 0.9331
 17/160 [==>...........................] - ETA: 28s - loss: 0.1819 - categorical_accuracy: 0.9331
 18/160 [==>...........................] - ETA: 28s - loss: 0.1808 - categorical_accuracy: 0.9332
 19/160 [==>...........................] - ETA: 28s - loss: 0.1800 - categorical_accuracy: 0.9334
 20/160 [==>...........................] - ETA: 27s - loss: 0.1777 - categorical_accuracy: 0.9346
 21/160 [==>...........................] - ETA: 27s - loss: 0.1762 - categorical_accuracy: 0.9355
 22/160 [===>..........................] - ETA: 27s - loss: 0.1746 - categorical_accuracy: 0.9359
 23/160 [===>..........................] - ETA: 27s - loss: 0.1742 - categorical_accuracy: 0.9355
 24/160 [===>..........................] - ETA: 27s - loss: 0.1729 - categorical_accuracy: 0.9360
 25/160 [===>..........................] - ETA: 26s - loss: 0.1745 - categorical_accuracy: 0.9359
 26/160 [===>..........................] - ETA: 26s - loss: 0.1723 - categorical_accuracy: 0.9369
 27/160 [====>.........................] - ETA: 26s - loss: 0.1723 - categorical_accuracy: 0.9366
 28/160 [====>.........................] - ETA: 26s - loss: 0.1718 - categorical_accuracy: 0.9369
 29/160 [====>.........................] - ETA: 26s - loss: 0.1717 - categorical_accuracy: 0.9371
 30/160 [====>.........................] - ETA: 25s - loss: 0.1719 - categorical_accuracy: 0.9371
 31/160 [====>.........................] - ETA: 25s - loss: 0.1713 - categorical_accuracy: 0.9372
 32/160 [=====>........................] - ETA: 25s - loss: 0.1715 - categorical_accuracy: 0.9374
 33/160 [=====>........................] - ETA: 25s - loss: 0.1700 - categorical_accuracy: 0.9380
 34/160 [=====>........................] - ETA: 25s - loss: 0.1684 - categorical_accuracy: 0.9386
 35/160 [=====>........................] - ETA: 24s - loss: 0.1693 - categorical_accuracy: 0.9386
 36/160 [=====>........................] - ETA: 24s - loss: 0.1697 - categorical_accuracy: 0.9386
 37/160 [=====>........................] - ETA: 24s - loss: 0.1716 - categorical_accuracy: 0.9376
 38/160 [======>.......................] - ETA: 24s - loss: 0.1720 - categorical_accuracy: 0.9376
 39/160 [======>.......................] - ETA: 24s - loss: 0.1718 - categorical_accuracy: 0.9377
 40/160 [======>.......................] - ETA: 24s - loss: 0.1720 - categorical_accuracy: 0.9380
 41/160 [======>.......................] - ETA: 23s - loss: 0.1714 - categorical_accuracy: 0.9381
 42/160 [======>.......................] - ETA: 23s - loss: 0.1710 - categorical_accuracy: 0.9381
 43/160 [=======>......................] - ETA: 23s - loss: 0.1712 - categorical_accuracy: 0.9379
 44/160 [=======>......................] - ETA: 23s - loss: 0.1708 - categorical_accuracy: 0.9379
 45/160 [=======>......................] - ETA: 23s - loss: 0.1705 - categorical_accuracy: 0.9380
 46/160 [=======>......................] - ETA: 22s - loss: 0.1696 - categorical_accuracy: 0.9384
 47/160 [=======>......................] - ETA: 22s - loss: 0.1683 - categorical_accuracy: 0.9392
 48/160 [========>.....................] - ETA: 22s - loss: 0.1695 - categorical_accuracy: 0.9385
 49/160 [========>.....................] - ETA: 22s - loss: 0.1700 - categorical_accuracy: 0.9383
 50/160 [========>.....................] - ETA: 22s - loss: 0.1707 - categorical_accuracy: 0.9380
 51/160 [========>.....................] - ETA: 21s - loss: 0.1704 - categorical_accuracy: 0.9381
 52/160 [========>.....................] - ETA: 21s - loss: 0.1701 - categorical_accuracy: 0.9380
 53/160 [========>.....................] - ETA: 21s - loss: 0.1689 - categorical_accuracy: 0.9385
 54/160 [=========>....................] - ETA: 21s - loss: 0.1698 - categorical_accuracy: 0.9381
 55/160 [=========>....................] - ETA: 21s - loss: 0.1697 - categorical_accuracy: 0.9381
 56/160 [=========>....................] - ETA: 20s - loss: 0.1692 - categorical_accuracy: 0.9383
 57/160 [=========>....................] - ETA: 20s - loss: 0.1694 - categorical_accuracy: 0.9381
 58/160 [=========>....................] - ETA: 20s - loss: 0.1692 - categorical_accuracy: 0.9379
 59/160 [==========>...................] - ETA: 20s - loss: 0.1687 - categorical_accuracy: 0.9380
 60/160 [==========>...................] - ETA: 20s - loss: 0.1690 - categorical_accuracy: 0.9382
 61/160 [==========>...................] - ETA: 19s - loss: 0.1694 - categorical_accuracy: 0.9382
 62/160 [==========>...................] - ETA: 19s - loss: 0.1691 - categorical_accuracy: 0.9383
 63/160 [==========>...................] - ETA: 19s - loss: 0.1694 - categorical_accuracy: 0.9382
 64/160 [===========>..................] - ETA: 19s - loss: 0.1700 - categorical_accuracy: 0.9381
 65/160 [===========>..................] - ETA: 19s - loss: 0.1702 - categorical_accuracy: 0.9380
 66/160 [===========>..................] - ETA: 18s - loss: 0.1696 - categorical_accuracy: 0.9384
 67/160 [===========>..................] - ETA: 18s - loss: 0.1694 - categorical_accuracy: 0.9385
 68/160 [===========>..................] - ETA: 18s - loss: 0.1692 - categorical_accuracy: 0.9388
 69/160 [===========>..................] - ETA: 18s - loss: 0.1697 - categorical_accuracy: 0.9387
 70/160 [============>.................] - ETA: 18s - loss: 0.1693 - categorical_accuracy: 0.9389
 71/160 [============>.................] - ETA: 17s - loss: 0.1696 - categorical_accuracy: 0.9386
 72/160 [============>.................] - ETA: 17s - loss: 0.1698 - categorical_accuracy: 0.9385
 73/160 [============>.................] - ETA: 17s - loss: 0.1699 - categorical_accuracy: 0.9385
 74/160 [============>.................] - ETA: 17s - loss: 0.1698 - categorical_accuracy: 0.9385
 75/160 [=============>................] - ETA: 17s - loss: 0.1695 - categorical_accuracy: 0.9383
 76/160 [=============>................] - ETA: 16s - loss: 0.1699 - categorical_accuracy: 0.9380
 77/160 [=============>................] - ETA: 16s - loss: 0.1699 - categorical_accuracy: 0.9379
 78/160 [=============>................] - ETA: 16s - loss: 0.1703 - categorical_accuracy: 0.9377
 79/160 [=============>................] - ETA: 16s - loss: 0.1704 - categorical_accuracy: 0.9377
 80/160 [==============>...............] - ETA: 16s - loss: 0.1700 - categorical_accuracy: 0.9379
 81/160 [==============>...............] - ETA: 15s - loss: 0.1697 - categorical_accuracy: 0.9380
 82/160 [==============>...............] - ETA: 15s - loss: 0.1695 - categorical_accuracy: 0.9380
 83/160 [==============>...............] - ETA: 15s - loss: 0.1695 - categorical_accuracy: 0.9381
 84/160 [==============>...............] - ETA: 15s - loss: 0.1695 - categorical_accuracy: 0.9380
 85/160 [==============>...............] - ETA: 15s - loss: 0.1686 - categorical_accuracy: 0.9384
 86/160 [===============>..............] - ETA: 14s - loss: 0.1688 - categorical_accuracy: 0.9384
 87/160 [===============>..............] - ETA: 14s - loss: 0.1692 - categorical_accuracy: 0.9383
 88/160 [===============>..............] - ETA: 14s - loss: 0.1695 - categorical_accuracy: 0.9383
 89/160 [===============>..............] - ETA: 14s - loss: 0.1696 - categorical_accuracy: 0.9383
 90/160 [===============>..............] - ETA: 14s - loss: 0.1698 - categorical_accuracy: 0.9382
 91/160 [================>.............] - ETA: 13s - loss: 0.1699 - categorical_accuracy: 0.9384
 92/160 [================>.............] - ETA: 13s - loss: 0.1701 - categorical_accuracy: 0.9382
 93/160 [================>.............] - ETA: 13s - loss: 0.1700 - categorical_accuracy: 0.9382
 94/160 [================>.............] - ETA: 13s - loss: 0.1700 - categorical_accuracy: 0.9382
 95/160 [================>.............] - ETA: 13s - loss: 0.1696 - categorical_accuracy: 0.9383
 96/160 [=================>............] - ETA: 12s - loss: 0.1697 - categorical_accuracy: 0.9383
 97/160 [=================>............] - ETA: 12s - loss: 0.1695 - categorical_accuracy: 0.9384
 98/160 [=================>............] - ETA: 12s - loss: 0.1694 - categorical_accuracy: 0.9384
 99/160 [=================>............] - ETA: 12s - loss: 0.1692 - categorical_accuracy: 0.9386
100/160 [=================>............] - ETA: 12s - loss: 0.1692 - categorical_accuracy: 0.9387
101/160 [=================>............] - ETA: 11s - loss: 0.1700 - categorical_accuracy: 0.9384
102/160 [==================>...........] - ETA: 11s - loss: 0.1696 - categorical_accuracy: 0.9386
103/160 [==================>...........] - ETA: 11s - loss: 0.1692 - categorical_accuracy: 0.9389
104/160 [==================>...........] - ETA: 11s - loss: 0.1691 - categorical_accuracy: 0.9389
105/160 [==================>...........] - ETA: 11s - loss: 0.1686 - categorical_accuracy: 0.9390
106/160 [==================>...........] - ETA: 10s - loss: 0.1691 - categorical_accuracy: 0.9387
107/160 [===================>..........] - ETA: 10s - loss: 0.1691 - categorical_accuracy: 0.9385
108/160 [===================>..........] - ETA: 10s - loss: 0.1696 - categorical_accuracy: 0.9385
109/160 [===================>..........] - ETA: 10s - loss: 0.1697 - categorical_accuracy: 0.9384
110/160 [===================>..........] - ETA: 10s - loss: 0.1695 - categorical_accuracy: 0.9385
111/160 [===================>..........] - ETA: 9s - loss: 0.1691 - categorical_accuracy: 0.9386 
112/160 [====================>.........] - ETA: 9s - loss: 0.1694 - categorical_accuracy: 0.9386
113/160 [====================>.........] - ETA: 9s - loss: 0.1695 - categorical_accuracy: 0.9385
114/160 [====================>.........] - ETA: 9s - loss: 0.1692 - categorical_accuracy: 0.9387
115/160 [====================>.........] - ETA: 9s - loss: 0.1689 - categorical_accuracy: 0.9388
116/160 [====================>.........] - ETA: 8s - loss: 0.1689 - categorical_accuracy: 0.9386
117/160 [====================>.........] - ETA: 8s - loss: 0.1690 - categorical_accuracy: 0.9387
118/160 [=====================>........] - ETA: 8s - loss: 0.1689 - categorical_accuracy: 0.9388
119/160 [=====================>........] - ETA: 8s - loss: 0.1685 - categorical_accuracy: 0.9389
120/160 [=====================>........] - ETA: 8s - loss: 0.1682 - categorical_accuracy: 0.9391
121/160 [=====================>........] - ETA: 7s - loss: 0.1677 - categorical_accuracy: 0.9392
122/160 [=====================>........] - ETA: 7s - loss: 0.1676 - categorical_accuracy: 0.9393
123/160 [======================>.......] - ETA: 7s - loss: 0.1673 - categorical_accuracy: 0.9394
124/160 [======================>.......] - ETA: 7s - loss: 0.1674 - categorical_accuracy: 0.9395
125/160 [======================>.......] - ETA: 7s - loss: 0.1681 - categorical_accuracy: 0.9392
126/160 [======================>.......] - ETA: 6s - loss: 0.1680 - categorical_accuracy: 0.9391
127/160 [======================>.......] - ETA: 6s - loss: 0.1680 - categorical_accuracy: 0.9391
128/160 [=======================>......] - ETA: 6s - loss: 0.1680 - categorical_accuracy: 0.9391
129/160 [=======================>......] - ETA: 6s - loss: 0.1679 - categorical_accuracy: 0.9391
130/160 [=======================>......] - ETA: 6s - loss: 0.1678 - categorical_accuracy: 0.9391
131/160 [=======================>......] - ETA: 5s - loss: 0.1681 - categorical_accuracy: 0.9390
132/160 [=======================>......] - ETA: 5s - loss: 0.1685 - categorical_accuracy: 0.9390
133/160 [=======================>......] - ETA: 5s - loss: 0.1682 - categorical_accuracy: 0.9391
134/160 [========================>.....] - ETA: 5s - loss: 0.1684 - categorical_accuracy: 0.9390
135/160 [========================>.....] - ETA: 5s - loss: 0.1688 - categorical_accuracy: 0.9388
136/160 [========================>.....] - ETA: 4s - loss: 0.1685 - categorical_accuracy: 0.9388
137/160 [========================>.....] - ETA: 4s - loss: 0.1687 - categorical_accuracy: 0.9387
138/160 [========================>.....] - ETA: 4s - loss: 0.1684 - categorical_accuracy: 0.9389
139/160 [=========================>....] - ETA: 4s - loss: 0.1685 - categorical_accuracy: 0.9389
140/160 [=========================>....] - ETA: 4s - loss: 0.1682 - categorical_accuracy: 0.9390
141/160 [=========================>....] - ETA: 3s - loss: 0.1685 - categorical_accuracy: 0.9388
142/160 [=========================>....] - ETA: 3s - loss: 0.1685 - categorical_accuracy: 0.9388
143/160 [=========================>....] - ETA: 3s - loss: 0.1683 - categorical_accuracy: 0.9390
144/160 [==========================>...] - ETA: 3s - loss: 0.1682 - categorical_accuracy: 0.9390
145/160 [==========================>...] - ETA: 3s - loss: 0.1680 - categorical_accuracy: 0.9392
146/160 [==========================>...] - ETA: 2s - loss: 0.1680 - categorical_accuracy: 0.9392
147/160 [==========================>...] - ETA: 2s - loss: 0.1681 - categorical_accuracy: 0.9391
148/160 [==========================>...] - ETA: 2s - loss: 0.1680 - categorical_accuracy: 0.9391
149/160 [==========================>...] - ETA: 2s - loss: 0.1680 - categorical_accuracy: 0.9392
150/160 [===========================>..] - ETA: 2s - loss: 0.1679 - categorical_accuracy: 0.9392
151/160 [===========================>..] - ETA: 1s - loss: 0.1681 - categorical_accuracy: 0.9392
152/160 [===========================>..] - ETA: 1s - loss: 0.1686 - categorical_accuracy: 0.9390
153/160 [===========================>..] - ETA: 1s - loss: 0.1685 - categorical_accuracy: 0.9389
154/160 [===========================>..] - ETA: 1s - loss: 0.1684 - categorical_accuracy: 0.9389
155/160 [============================>.] - ETA: 1s - loss: 0.1684 - categorical_accuracy: 0.9388
156/160 [============================>.] - ETA: 0s - loss: 0.1685 - categorical_accuracy: 0.9387
157/160 [============================>.] - ETA: 0s - loss: 0.1687 - categorical_accuracy: 0.9386
158/160 [============================>.] - ETA: 0s - loss: 0.1685 - categorical_accuracy: 0.9386
159/160 [============================>.] - ETA: 0s - loss: 0.1689 - categorical_accuracy: 0.9385
160/160 [==============================] - ETA: 0s - loss: 0.1690 - categorical_accuracy: 0.9385WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 35s 220ms/step - loss: 0.1690 - categorical_accuracy: 0.9385 - val_loss: 0.2723 - val_categorical_accuracy: 0.9158
Epoch 8/100

  1/160 [..............................] - ETA: 59s - loss: 0.1468 - categorical_accuracy: 0.9414
  2/160 [..............................] - ETA: 30s - loss: 0.1728 - categorical_accuracy: 0.9336
  3/160 [..............................] - ETA: 31s - loss: 0.1677 - categorical_accuracy: 0.9375
  4/160 [..............................] - ETA: 31s - loss: 0.1759 - categorical_accuracy: 0.9336
  5/160 [..............................] - ETA: 31s - loss: 0.1802 - categorical_accuracy: 0.9297
  6/160 [>.............................] - ETA: 31s - loss: 0.1746 - categorical_accuracy: 0.9336
  7/160 [>.............................] - ETA: 31s - loss: 0.1701 - categorical_accuracy: 0.9358
  8/160 [>.............................] - ETA: 31s - loss: 0.1667 - categorical_accuracy: 0.9375
  9/160 [>.............................] - ETA: 30s - loss: 0.1633 - categorical_accuracy: 0.9392
 10/160 [>.............................] - ETA: 30s - loss: 0.1593 - categorical_accuracy: 0.9406
 11/160 [=>............................] - ETA: 29s - loss: 0.1600 - categorical_accuracy: 0.9411
 12/160 [=>............................] - ETA: 29s - loss: 0.1611 - categorical_accuracy: 0.9417
 13/160 [=>............................] - ETA: 29s - loss: 0.1585 - categorical_accuracy: 0.9420
 14/160 [=>............................] - ETA: 29s - loss: 0.1584 - categorical_accuracy: 0.9425
 15/160 [=>............................] - ETA: 29s - loss: 0.1651 - categorical_accuracy: 0.9404
 16/160 [==>...........................] - ETA: 28s - loss: 0.1644 - categorical_accuracy: 0.9395
 17/160 [==>...........................] - ETA: 28s - loss: 0.1658 - categorical_accuracy: 0.9393
 18/160 [==>...........................] - ETA: 28s - loss: 0.1661 - categorical_accuracy: 0.9390
 19/160 [==>...........................] - ETA: 28s - loss: 0.1681 - categorical_accuracy: 0.9381
 20/160 [==>...........................] - ETA: 28s - loss: 0.1693 - categorical_accuracy: 0.9379
 21/160 [==>...........................] - ETA: 27s - loss: 0.1675 - categorical_accuracy: 0.9384
 22/160 [===>..........................] - ETA: 27s - loss: 0.1675 - categorical_accuracy: 0.9384
 23/160 [===>..........................] - ETA: 27s - loss: 0.1677 - categorical_accuracy: 0.9385
 24/160 [===>..........................] - ETA: 27s - loss: 0.1658 - categorical_accuracy: 0.9396
 25/160 [===>..........................] - ETA: 26s - loss: 0.1658 - categorical_accuracy: 0.9400
 26/160 [===>..........................] - ETA: 26s - loss: 0.1675 - categorical_accuracy: 0.9390
 27/160 [====>.........................] - ETA: 26s - loss: 0.1675 - categorical_accuracy: 0.9395
 28/160 [====>.........................] - ETA: 26s - loss: 0.1669 - categorical_accuracy: 0.9397
 29/160 [====>.........................] - ETA: 26s - loss: 0.1676 - categorical_accuracy: 0.9390
 30/160 [====>.........................] - ETA: 26s - loss: 0.1667 - categorical_accuracy: 0.9395
 31/160 [====>.........................] - ETA: 25s - loss: 0.1666 - categorical_accuracy: 0.9399
 32/160 [=====>........................] - ETA: 25s - loss: 0.1661 - categorical_accuracy: 0.9399
 33/160 [=====>........................] - ETA: 25s - loss: 0.1666 - categorical_accuracy: 0.9397
 34/160 [=====>........................] - ETA: 25s - loss: 0.1662 - categorical_accuracy: 0.9403
 35/160 [=====>........................] - ETA: 25s - loss: 0.1671 - categorical_accuracy: 0.9402
 36/160 [=====>........................] - ETA: 24s - loss: 0.1664 - categorical_accuracy: 0.9405
 37/160 [=====>........................] - ETA: 24s - loss: 0.1660 - categorical_accuracy: 0.9406
 38/160 [======>.......................] - ETA: 24s - loss: 0.1648 - categorical_accuracy: 0.9412
 39/160 [======>.......................] - ETA: 24s - loss: 0.1644 - categorical_accuracy: 0.9412
 40/160 [======>.......................] - ETA: 23s - loss: 0.1636 - categorical_accuracy: 0.9414
 41/160 [======>.......................] - ETA: 23s - loss: 0.1630 - categorical_accuracy: 0.9416
 42/160 [======>.......................] - ETA: 23s - loss: 0.1636 - categorical_accuracy: 0.9415
 43/160 [=======>......................] - ETA: 23s - loss: 0.1645 - categorical_accuracy: 0.9418
 44/160 [=======>......................] - ETA: 23s - loss: 0.1657 - categorical_accuracy: 0.9414
 45/160 [=======>......................] - ETA: 22s - loss: 0.1660 - categorical_accuracy: 0.9413
 46/160 [=======>......................] - ETA: 22s - loss: 0.1659 - categorical_accuracy: 0.9416
 47/160 [=======>......................] - ETA: 22s - loss: 0.1661 - categorical_accuracy: 0.9413
 48/160 [========>.....................] - ETA: 22s - loss: 0.1650 - categorical_accuracy: 0.9419
 49/160 [========>.....................] - ETA: 22s - loss: 0.1651 - categorical_accuracy: 0.9418
 50/160 [========>.....................] - ETA: 21s - loss: 0.1642 - categorical_accuracy: 0.9420
 51/160 [========>.....................] - ETA: 21s - loss: 0.1644 - categorical_accuracy: 0.9419
 52/160 [========>.....................] - ETA: 21s - loss: 0.1643 - categorical_accuracy: 0.9420
 53/160 [========>.....................] - ETA: 21s - loss: 0.1654 - categorical_accuracy: 0.9416
 54/160 [=========>....................] - ETA: 21s - loss: 0.1663 - categorical_accuracy: 0.9413
 55/160 [=========>....................] - ETA: 20s - loss: 0.1665 - categorical_accuracy: 0.9411
 56/160 [=========>....................] - ETA: 20s - loss: 0.1659 - categorical_accuracy: 0.9413
 57/160 [=========>....................] - ETA: 20s - loss: 0.1663 - categorical_accuracy: 0.9411
 58/160 [=========>....................] - ETA: 20s - loss: 0.1661 - categorical_accuracy: 0.9413
