2024-03-22 17:09:49.647664: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:22 - loss: 2.3762 - categorical_accuracy: 0.4219
  5/160 [..............................] - ETA: 23s - loss: 0.2913 - categorical_accuracy: 0.9102
  6/160 [>.............................] - ETA: 23s - loss: 0.2939 - categorical_accuracy: 0.9128
  7/160 [>.............................] - ETA: 23s - loss: 0.3013 - categorical_accuracy: 0.9107
  8/160 [>.............................] - ETA: 23s - loss: 0.3006 - categorical_accuracy: 0.9092
  9/160 [>.............................] - ETA: 23s - loss: 0.2948 - categorical_accuracy: 0.9115
 10/160 [>.............................] - ETA: 22s - loss: 0.2975 - categorical_accuracy: 0.9055
 11/160 [=>............................] - ETA: 22s - loss: 0.2921 - categorical_accuracy: 0.9084
 12/160 [=>............................] - ETA: 22s - loss: 0.2951 - categorical_accuracy: 0.9062
 13/160 [=>............................] - ETA: 22s - loss: 0.2984 - categorical_accuracy: 0.9032
 14/160 [=>............................] - ETA: 22s - loss: 0.3017 - categorical_accuracy: 0.9012
 15/160 [=>............................] - ETA: 22s - loss: 0.3004 - categorical_accuracy: 0.9021
 16/160 [==>...........................] - ETA: 21s - loss: 0.2981 - categorical_accuracy: 0.9038
 17/160 [==>...........................] - ETA: 21s - loss: 0.2993 - categorical_accuracy: 0.9035
 18/160 [==>...........................] - ETA: 21s - loss: 0.2987 - categorical_accuracy: 0.9034
 19/160 [==>...........................] - ETA: 21s - loss: 0.2972 - categorical_accuracy: 0.9048
 20/160 [==>...........................] - ETA: 21s - loss: 0.2970 - categorical_accuracy: 0.9055
 21/160 [==>...........................] - ETA: 21s - loss: 0.2945 - categorical_accuracy: 0.9061
 22/160 [===>..........................] - ETA: 20s - loss: 0.2943 - categorical_accuracy: 0.9066
 23/160 [===>..........................] - ETA: 20s - loss: 0.2921 - categorical_accuracy: 0.9069
 24/160 [===>..........................] - ETA: 20s - loss: 0.2921 - categorical_accuracy: 0.9074
 25/160 [===>..........................] - ETA: 20s - loss: 0.2912 - categorical_accuracy: 0.9083
 26/160 [===>..........................] - ETA: 20s - loss: 0.2930 - categorical_accuracy: 0.9072
 27/160 [====>.........................] - ETA: 20s - loss: 0.2906 - categorical_accuracy: 0.9081
 28/160 [====>.........................] - ETA: 20s - loss: 0.2918 - categorical_accuracy: 0.9086
 29/160 [====>.........................] - ETA: 19s - loss: 0.2917 - categorical_accuracy: 0.9081
 30/160 [====>.........................] - ETA: 19s - loss: 0.2931 - categorical_accuracy: 0.9083
 31/160 [====>.........................] - ETA: 19s - loss: 0.2926 - categorical_accuracy: 0.9086
 32/160 [=====>........................] - ETA: 19s - loss: 0.2928 - categorical_accuracy: 0.9088
 33/160 [=====>........................] - ETA: 19s - loss: 0.2917 - categorical_accuracy: 0.9091
 34/160 [=====>........................] - ETA: 19s - loss: 0.2924 - categorical_accuracy: 0.9089
 35/160 [=====>........................] - ETA: 19s - loss: 0.2925 - categorical_accuracy: 0.9092
 36/160 [=====>........................] - ETA: 18s - loss: 0.2917 - categorical_accuracy: 0.9094
 37/160 [=====>........................] - ETA: 18s - loss: 0.2918 - categorical_accuracy: 0.9090
 38/160 [======>.......................] - ETA: 18s - loss: 0.2911 - categorical_accuracy: 0.9091
 39/160 [======>.......................] - ETA: 18s - loss: 0.2911 - categorical_accuracy: 0.9097
 40/160 [======>.......................] - ETA: 18s - loss: 0.2911 - categorical_accuracy: 0.9093
 41/160 [======>.......................] - ETA: 18s - loss: 0.2908 - categorical_accuracy: 0.9094
 42/160 [======>.......................] - ETA: 17s - loss: 0.2904 - categorical_accuracy: 0.9096
 43/160 [=======>......................] - ETA: 17s - loss: 0.2905 - categorical_accuracy: 0.9092
 44/160 [=======>......................] - ETA: 17s - loss: 0.2892 - categorical_accuracy: 0.9096
 45/160 [=======>......................] - ETA: 17s - loss: 0.2886 - categorical_accuracy: 0.9101
 46/160 [=======>......................] - ETA: 17s - loss: 0.2887 - categorical_accuracy: 0.9101
 47/160 [=======>......................] - ETA: 17s - loss: 0.2881 - categorical_accuracy: 0.9106
 48/160 [========>.....................] - ETA: 16s - loss: 0.2879 - categorical_accuracy: 0.9107
 49/160 [========>.....................] - ETA: 16s - loss: 0.2876 - categorical_accuracy: 0.9110
 50/160 [========>.....................] - ETA: 16s - loss: 0.2877 - categorical_accuracy: 0.9111
 51/160 [========>.....................] - ETA: 16s - loss: 0.2880 - categorical_accuracy: 0.9109
 52/160 [========>.....................] - ETA: 16s - loss: 0.2872 - categorical_accuracy: 0.9112
 53/160 [========>.....................] - ETA: 16s - loss: 0.2873 - categorical_accuracy: 0.9110
 54/160 [=========>....................] - ETA: 16s - loss: 0.2875 - categorical_accuracy: 0.9109
 55/160 [=========>....................] - ETA: 15s - loss: 0.2876 - categorical_accuracy: 0.9110
 56/160 [=========>....................] - ETA: 15s - loss: 0.2867 - categorical_accuracy: 0.9116
 57/160 [=========>....................] - ETA: 15s - loss: 0.2863 - categorical_accuracy: 0.9118
 58/160 [=========>....................] - ETA: 15s - loss: 0.2886 - categorical_accuracy: 0.9108
 59/160 [==========>...................] - ETA: 15s - loss: 0.2888 - categorical_accuracy: 0.9109
 60/160 [==========>...................] - ETA: 15s - loss: 0.2897 - categorical_accuracy: 0.9102
 61/160 [==========>...................] - ETA: 15s - loss: 0.2896 - categorical_accuracy: 0.9103
 62/160 [==========>...................] - ETA: 14s - loss: 0.2902 - categorical_accuracy: 0.9099
 63/160 [==========>...................] - ETA: 14s - loss: 0.2906 - categorical_accuracy: 0.9098
 64/160 [===========>..................] - ETA: 14s - loss: 0.2905 - categorical_accuracy: 0.9099
 65/160 [===========>..................] - ETA: 14s - loss: 0.2911 - categorical_accuracy: 0.9097
 66/160 [===========>..................] - ETA: 14s - loss: 0.2909 - categorical_accuracy: 0.9099
 67/160 [===========>..................] - ETA: 14s - loss: 0.2908 - categorical_accuracy: 0.9097
 68/160 [===========>..................] - ETA: 13s - loss: 0.2921 - categorical_accuracy: 0.9091
 69/160 [===========>..................] - ETA: 13s - loss: 0.2924 - categorical_accuracy: 0.9091
 70/160 [============>.................] - ETA: 13s - loss: 0.2934 - categorical_accuracy: 0.9088
 71/160 [============>.................] - ETA: 13s - loss: 0.2928 - categorical_accuracy: 0.9089
 72/160 [============>.................] - ETA: 13s - loss: 0.2924 - categorical_accuracy: 0.9088
 73/160 [============>.................] - ETA: 13s - loss: 0.2929 - categorical_accuracy: 0.9085
 74/160 [============>.................] - ETA: 13s - loss: 0.2930 - categorical_accuracy: 0.9084
 75/160 [=============>................] - ETA: 12s - loss: 0.2933 - categorical_accuracy: 0.9085
 76/160 [=============>................] - ETA: 12s - loss: 0.2937 - categorical_accuracy: 0.9084
 77/160 [=============>................] - ETA: 12s - loss: 0.2939 - categorical_accuracy: 0.9080
 78/160 [=============>................] - ETA: 12s - loss: 0.2936 - categorical_accuracy: 0.9080
 79/160 [=============>................] - ETA: 12s - loss: 0.2941 - categorical_accuracy: 0.9078
 80/160 [==============>...............] - ETA: 12s - loss: 0.2941 - categorical_accuracy: 0.9077
 81/160 [==============>...............] - ETA: 11s - loss: 0.2940 - categorical_accuracy: 0.9077
 82/160 [==============>...............] - ETA: 11s - loss: 0.2941 - categorical_accuracy: 0.9076
 83/160 [==============>...............] - ETA: 11s - loss: 0.2942 - categorical_accuracy: 0.9077
 84/160 [==============>...............] - ETA: 11s - loss: 0.2946 - categorical_accuracy: 0.9077
 85/160 [==============>...............] - ETA: 11s - loss: 0.2953 - categorical_accuracy: 0.9074
 86/160 [===============>..............] - ETA: 11s - loss: 0.2952 - categorical_accuracy: 0.9075
 87/160 [===============>..............] - ETA: 11s - loss: 0.2953 - categorical_accuracy: 0.9074
 88/160 [===============>..............] - ETA: 10s - loss: 0.2954 - categorical_accuracy: 0.9073
 89/160 [===============>..............] - ETA: 10s - loss: 0.2951 - categorical_accuracy: 0.9074
 90/160 [===============>..............] - ETA: 10s - loss: 0.2953 - categorical_accuracy: 0.9074
 91/160 [================>.............] - ETA: 10s - loss: 0.2956 - categorical_accuracy: 0.9073
 92/160 [================>.............] - ETA: 10s - loss: 0.2953 - categorical_accuracy: 0.9075
 93/160 [================>.............] - ETA: 10s - loss: 0.2956 - categorical_accuracy: 0.9074
 94/160 [================>.............] - ETA: 10s - loss: 0.2958 - categorical_accuracy: 0.9074
 95/160 [================>.............] - ETA: 9s - loss: 0.2954 - categorical_accuracy: 0.9076 
 96/160 [=================>............] - ETA: 9s - loss: 0.2956 - categorical_accuracy: 0.9072
 97/160 [=================>............] - ETA: 9s - loss: 0.2957 - categorical_accuracy: 0.9071
 98/160 [=================>............] - ETA: 9s - loss: 0.2957 - categorical_accuracy: 0.9070
 99/160 [=================>............] - ETA: 9s - loss: 0.2955 - categorical_accuracy: 0.9072
100/160 [=================>............] - ETA: 9s - loss: 0.2954 - categorical_accuracy: 0.9072
101/160 [=================>............] - ETA: 8s - loss: 0.2949 - categorical_accuracy: 0.9076
102/160 [==================>...........] - ETA: 8s - loss: 0.2949 - categorical_accuracy: 0.9077
103/160 [==================>...........] - ETA: 8s - loss: 0.2951 - categorical_accuracy: 0.9076
104/160 [==================>...........] - ETA: 8s - loss: 0.2951 - categorical_accuracy: 0.9076
105/160 [==================>...........] - ETA: 8s - loss: 0.2948 - categorical_accuracy: 0.9077
106/160 [==================>...........] - ETA: 8s - loss: 0.2950 - categorical_accuracy: 0.9078
107/160 [===================>..........] - ETA: 8s - loss: 0.2950 - categorical_accuracy: 0.9078
108/160 [===================>..........] - ETA: 7s - loss: 0.2956 - categorical_accuracy: 0.9077
109/160 [===================>..........] - ETA: 7s - loss: 0.2953 - categorical_accuracy: 0.9077
110/160 [===================>..........] - ETA: 7s - loss: 0.2957 - categorical_accuracy: 0.9074
111/160 [===================>..........] - ETA: 7s - loss: 0.2957 - categorical_accuracy: 0.9073
112/160 [====================>.........] - ETA: 7s - loss: 0.2956 - categorical_accuracy: 0.9073
113/160 [====================>.........] - ETA: 7s - loss: 0.2958 - categorical_accuracy: 0.9073
114/160 [====================>.........] - ETA: 6s - loss: 0.2959 - categorical_accuracy: 0.9071
115/160 [====================>.........] - ETA: 6s - loss: 0.2957 - categorical_accuracy: 0.9073
116/160 [====================>.........] - ETA: 6s - loss: 0.2953 - categorical_accuracy: 0.9074
117/160 [====================>.........] - ETA: 6s - loss: 0.2954 - categorical_accuracy: 0.9073
118/160 [=====================>........] - ETA: 6s - loss: 0.2951 - categorical_accuracy: 0.9073
119/160 [=====================>........] - ETA: 6s - loss: 0.2949 - categorical_accuracy: 0.9073
120/160 [=====================>........] - ETA: 6s - loss: 0.2948 - categorical_accuracy: 0.9075
121/160 [=====================>........] - ETA: 5s - loss: 0.2951 - categorical_accuracy: 0.9073
122/160 [=====================>........] - ETA: 5s - loss: 0.2954 - categorical_accuracy: 0.9071
123/160 [======================>.......] - ETA: 5s - loss: 0.2952 - categorical_accuracy: 0.9072
124/160 [======================>.......] - ETA: 5s - loss: 0.2949 - categorical_accuracy: 0.9074
125/160 [======================>.......] - ETA: 5s - loss: 0.2946 - categorical_accuracy: 0.9075
126/160 [======================>.......] - ETA: 5s - loss: 0.2945 - categorical_accuracy: 0.9076
127/160 [======================>.......] - ETA: 4s - loss: 0.2944 - categorical_accuracy: 0.9075
128/160 [=======================>......] - ETA: 4s - loss: 0.2945 - categorical_accuracy: 0.9074
129/160 [=======================>......] - ETA: 4s - loss: 0.2951 - categorical_accuracy: 0.9071
130/160 [=======================>......] - ETA: 4s - loss: 0.2951 - categorical_accuracy: 0.9072
131/160 [=======================>......] - ETA: 4s - loss: 0.2955 - categorical_accuracy: 0.9072
132/160 [=======================>......] - ETA: 4s - loss: 0.2958 - categorical_accuracy: 0.9070
133/160 [=======================>......] - ETA: 4s - loss: 0.2954 - categorical_accuracy: 0.9073
134/160 [========================>.....] - ETA: 3s - loss: 0.2954 - categorical_accuracy: 0.9074
135/160 [========================>.....] - ETA: 3s - loss: 0.2953 - categorical_accuracy: 0.9075
136/160 [========================>.....] - ETA: 3s - loss: 0.2947 - categorical_accuracy: 0.9078
137/160 [========================>.....] - ETA: 3s - loss: 0.2942 - categorical_accuracy: 0.9082
138/160 [========================>.....] - ETA: 3s - loss: 0.2943 - categorical_accuracy: 0.9079
139/160 [=========================>....] - ETA: 3s - loss: 0.2945 - categorical_accuracy: 0.9078
140/160 [=========================>....] - ETA: 3s - loss: 0.2944 - categorical_accuracy: 0.9079
141/160 [=========================>....] - ETA: 2s - loss: 0.2945 - categorical_accuracy: 0.9077
142/160 [=========================>....] - ETA: 2s - loss: 0.2943 - categorical_accuracy: 0.9077
143/160 [=========================>....] - ETA: 2s - loss: 0.2942 - categorical_accuracy: 0.9076
144/160 [==========================>...] - ETA: 2s - loss: 0.2947 - categorical_accuracy: 0.9074
145/160 [==========================>...] - ETA: 2s - loss: 0.2947 - categorical_accuracy: 0.9074
146/160 [==========================>...] - ETA: 2s - loss: 0.2946 - categorical_accuracy: 0.9073
147/160 [==========================>...] - ETA: 1s - loss: 0.2949 - categorical_accuracy: 0.9072
148/160 [==========================>...] - ETA: 1s - loss: 0.2950 - categorical_accuracy: 0.9071
149/160 [==========================>...] - ETA: 1s - loss: 0.2947 - categorical_accuracy: 0.9074
150/160 [===========================>..] - ETA: 1s - loss: 0.2948 - categorical_accuracy: 0.9073
151/160 [===========================>..] - ETA: 1s - loss: 0.2948 - categorical_accuracy: 0.9073
152/160 [===========================>..] - ETA: 1s - loss: 0.2946 - categorical_accuracy: 0.9073
153/160 [===========================>..] - ETA: 1s - loss: 0.2944 - categorical_accuracy: 0.9074
154/160 [===========================>..] - ETA: 0s - loss: 0.2943 - categorical_accuracy: 0.9075
155/160 [============================>.] - ETA: 0s - loss: 0.2941 - categorical_accuracy: 0.9075
156/160 [============================>.] - ETA: 0s - loss: 0.2943 - categorical_accuracy: 0.9074
157/160 [============================>.] - ETA: 0s - loss: 0.2944 - categorical_accuracy: 0.9073
158/160 [============================>.] - ETA: 0s - loss: 0.2942 - categorical_accuracy: 0.9074
159/160 [============================>.] - ETA: 0s - loss: 0.2942 - categorical_accuracy: 0.9075
160/160 [==============================] - ETA: 0s - loss: 0.2942 - categorical_accuracy: 0.9075WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 28s 174ms/step - loss: 0.2942 - categorical_accuracy: 0.9075 - val_loss: 0.3032 - val_categorical_accuracy: 0.9075
Epoch 23/100

  1/160 [..............................] - ETA: 55s - loss: 0.2962 - categorical_accuracy: 0.9180
  2/160 [..............................] - ETA: 24s - loss: 0.3040 - categorical_accuracy: 0.9082
  3/160 [..............................] - ETA: 24s - loss: 0.3143 - categorical_accuracy: 0.8997
  4/160 [..............................] - ETA: 23s - loss: 0.3162 - categorical_accuracy: 0.9014
  5/160 [..............................] - ETA: 23s - loss: 0.3076 - categorical_accuracy: 0.9039
  6/160 [>.............................] - ETA: 23s - loss: 0.3077 - categorical_accuracy: 0.9036
  7/160 [>.............................] - ETA: 23s - loss: 0.3069 - categorical_accuracy: 0.9057
  8/160 [>.............................] - ETA: 23s - loss: 0.3116 - categorical_accuracy: 0.9019
  9/160 [>.............................] - ETA: 23s - loss: 0.3060 - categorical_accuracy: 0.9032
 10/160 [>.............................] - ETA: 22s - loss: 0.3053 - categorical_accuracy: 0.9020
 11/160 [=>............................] - ETA: 22s - loss: 0.3057 - categorical_accuracy: 0.9020
 12/160 [=>............................] - ETA: 22s - loss: 0.3063 - categorical_accuracy: 0.9027
 13/160 [=>............................] - ETA: 22s - loss: 0.3070 - categorical_accuracy: 0.9032
 14/160 [=>............................] - ETA: 22s - loss: 0.3019 - categorical_accuracy: 0.9054
 15/160 [=>............................] - ETA: 22s - loss: 0.3002 - categorical_accuracy: 0.9062
 16/160 [==>...........................] - ETA: 22s - loss: 0.2983 - categorical_accuracy: 0.9062
 17/160 [==>...........................] - ETA: 21s - loss: 0.3002 - categorical_accuracy: 0.9046
 18/160 [==>...........................] - ETA: 21s - loss: 0.3011 - categorical_accuracy: 0.9041
 19/160 [==>...........................] - ETA: 21s - loss: 0.3020 - categorical_accuracy: 0.9040
 20/160 [==>...........................] - ETA: 21s - loss: 0.2995 - categorical_accuracy: 0.9055
 21/160 [==>...........................] - ETA: 21s - loss: 0.3007 - categorical_accuracy: 0.9042
 22/160 [===>..........................] - ETA: 21s - loss: 0.3019 - categorical_accuracy: 0.9032
 23/160 [===>..........................] - ETA: 21s - loss: 0.3009 - categorical_accuracy: 0.9039
 24/160 [===>..........................] - ETA: 20s - loss: 0.2991 - categorical_accuracy: 0.9040
 25/160 [===>..........................] - ETA: 20s - loss: 0.2988 - categorical_accuracy: 0.9038
 26/160 [===>..........................] - ETA: 20s - loss: 0.2973 - categorical_accuracy: 0.9041
 27/160 [====>.........................] - ETA: 20s - loss: 0.2986 - categorical_accuracy: 0.9034
 28/160 [====>.........................] - ETA: 20s - loss: 0.2998 - categorical_accuracy: 0.9025
 29/160 [====>.........................] - ETA: 20s - loss: 0.2995 - categorical_accuracy: 0.9027
 30/160 [====>.........................] - ETA: 19s - loss: 0.2984 - categorical_accuracy: 0.9031
 31/160 [====>.........................] - ETA: 19s - loss: 0.2984 - categorical_accuracy: 0.9031
 32/160 [=====>........................] - ETA: 19s - loss: 0.2977 - categorical_accuracy: 0.9036
 33/160 [=====>........................] - ETA: 19s - loss: 0.2963 - categorical_accuracy: 0.9042
 34/160 [=====>........................] - ETA: 19s - loss: 0.2973 - categorical_accuracy: 0.9042
 35/160 [=====>........................] - ETA: 19s - loss: 0.2963 - categorical_accuracy: 0.9046
 36/160 [=====>........................] - ETA: 18s - loss: 0.2946 - categorical_accuracy: 0.9054
 37/160 [=====>........................] - ETA: 18s - loss: 0.2947 - categorical_accuracy: 0.9059
 38/160 [======>.......................] - ETA: 18s - loss: 0.2940 - categorical_accuracy: 0.9064
 39/160 [======>.......................] - ETA: 18s - loss: 0.2940 - categorical_accuracy: 0.9067
 40/160 [======>.......................] - ETA: 18s - loss: 0.2951 - categorical_accuracy: 0.9064
 41/160 [======>.......................] - ETA: 18s - loss: 0.2944 - categorical_accuracy: 0.9063
 42/160 [======>.......................] - ETA: 17s - loss: 0.2949 - categorical_accuracy: 0.9062
 43/160 [=======>......................] - ETA: 17s - loss: 0.2941 - categorical_accuracy: 0.9066
 44/160 [=======>......................] - ETA: 17s - loss: 0.2939 - categorical_accuracy: 0.9068
 45/160 [=======>......................] - ETA: 17s - loss: 0.2936 - categorical_accuracy: 0.9068
 46/160 [=======>......................] - ETA: 17s - loss: 0.2931 - categorical_accuracy: 0.9067
 47/160 [=======>......................] - ETA: 17s - loss: 0.2937 - categorical_accuracy: 0.9063
 48/160 [========>.....................] - ETA: 17s - loss: 0.2940 - categorical_accuracy: 0.9063
 49/160 [========>.....................] - ETA: 16s - loss: 0.2926 - categorical_accuracy: 0.9070
 50/160 [========>.....................] - ETA: 16s - loss: 0.2917 - categorical_accuracy: 0.9076
 51/160 [========>.....................] - ETA: 16s - loss: 0.2913 - categorical_accuracy: 0.9077
 52/160 [========>.....................] - ETA: 16s - loss: 0.2910 - categorical_accuracy: 0.9077
 53/160 [========>.....................] - ETA: 16s - loss: 0.2905 - categorical_accuracy: 0.9082
 54/160 [=========>....................] - ETA: 16s - loss: 0.2899 - categorical_accuracy: 0.9084
 55/160 [=========>....................] - ETA: 15s - loss: 0.2901 - categorical_accuracy: 0.9087
 56/160 [=========>....................] - ETA: 15s - loss: 0.2910 - categorical_accuracy: 0.9082
 57/160 [=========>....................] - ETA: 15s - loss: 0.2905 - categorical_accuracy: 0.9084
 58/160 [=========>....................] - ETA: 15s - loss: 0.2912 - categorical_accuracy: 0.9082
 59/160 [==========>...................] - ETA: 15s - loss: 0.2923 - categorical_accuracy: 0.9080
 60/160 [==========>...................] - ETA: 15s - loss: 0.2926 - categorical_accuracy: 0.9077
 61/160 [==========>...................] - ETA: 15s - loss: 0.2920 - categorical_accuracy: 0.9079
 62/160 [==========>...................] - ETA: 14s - loss: 0.2924 - categorical_accuracy: 0.9075
 63/160 [==========>...................] - ETA: 14s - loss: 0.2931 - categorical_accuracy: 0.9072
 64/160 [===========>..................] - ETA: 14s - loss: 0.2932 - categorical_accuracy: 0.9072
 65/160 [===========>..................] - ETA: 14s - loss: 0.2935 - categorical_accuracy: 0.9072
 66/160 [===========>..................] - ETA: 14s - loss: 0.2930 - categorical_accuracy: 0.9074
 67/160 [===========>..................] - ETA: 14s - loss: 0.2936 - categorical_accuracy: 0.9074
 68/160 [===========>..................] - ETA: 14s - loss: 0.2935 - categorical_accuracy: 0.9076
 69/160 [===========>..................] - ETA: 13s - loss: 0.2934 - categorical_accuracy: 0.9078
 70/160 [============>.................] - ETA: 13s - loss: 0.2935 - categorical_accuracy: 0.9075
 71/160 [============>.................] - ETA: 13s - loss: 0.2946 - categorical_accuracy: 0.9071
 72/160 [============>.................] - ETA: 13s - loss: 0.2947 - categorical_accuracy: 0.9070
 73/160 [============>.................] - ETA: 13s - loss: 0.2940 - categorical_accuracy: 0.9073
 74/160 [============>.................] - ETA: 13s - loss: 0.2939 - categorical_accuracy: 0.9073
