2024-03-22 13:11:56.878170: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:59 - loss: 1.4701 - categorical_accuracy: 0.4492
 12/160 [=>............................] - ETA: 30s - loss: 0.2262 - categorical_accuracy: 0.9427
 13/160 [=>............................] - ETA: 30s - loss: 0.2269 - categorical_accuracy: 0.9414
 14/160 [=>............................] - ETA: 30s - loss: 0.2289 - categorical_accuracy: 0.9403
 15/160 [=>............................] - ETA: 30s - loss: 0.2300 - categorical_accuracy: 0.9409
 16/160 [==>...........................] - ETA: 30s - loss: 0.2286 - categorical_accuracy: 0.9412
 17/160 [==>...........................] - ETA: 29s - loss: 0.2318 - categorical_accuracy: 0.9403
 18/160 [==>...........................] - ETA: 29s - loss: 0.2301 - categorical_accuracy: 0.9414
 19/160 [==>...........................] - ETA: 29s - loss: 0.2269 - categorical_accuracy: 0.9431
 20/160 [==>...........................] - ETA: 29s - loss: 0.2272 - categorical_accuracy: 0.9434
 21/160 [==>...........................] - ETA: 29s - loss: 0.2281 - categorical_accuracy: 0.9423
 22/160 [===>..........................] - ETA: 28s - loss: 0.2303 - categorical_accuracy: 0.9409
 23/160 [===>..........................] - ETA: 28s - loss: 0.2288 - categorical_accuracy: 0.9407
 24/160 [===>..........................] - ETA: 28s - loss: 0.2302 - categorical_accuracy: 0.9403
 25/160 [===>..........................] - ETA: 28s - loss: 0.2291 - categorical_accuracy: 0.9400
 26/160 [===>..........................] - ETA: 28s - loss: 0.2300 - categorical_accuracy: 0.9392
 27/160 [====>.........................] - ETA: 27s - loss: 0.2306 - categorical_accuracy: 0.9389
 28/160 [====>.........................] - ETA: 27s - loss: 0.2309 - categorical_accuracy: 0.9389
 29/160 [====>.........................] - ETA: 27s - loss: 0.2319 - categorical_accuracy: 0.9384
 30/160 [====>.........................] - ETA: 27s - loss: 0.2331 - categorical_accuracy: 0.9375
 31/160 [====>.........................] - ETA: 27s - loss: 0.2331 - categorical_accuracy: 0.9374
 32/160 [=====>........................] - ETA: 26s - loss: 0.2334 - categorical_accuracy: 0.9373
 33/160 [=====>........................] - ETA: 26s - loss: 0.2339 - categorical_accuracy: 0.9371
 34/160 [=====>........................] - ETA: 26s - loss: 0.2321 - categorical_accuracy: 0.9378
 35/160 [=====>........................] - ETA: 26s - loss: 0.2317 - categorical_accuracy: 0.9378
 36/160 [=====>........................] - ETA: 26s - loss: 0.2313 - categorical_accuracy: 0.9383
 37/160 [=====>........................] - ETA: 25s - loss: 0.2317 - categorical_accuracy: 0.9379
 38/160 [======>.......................] - ETA: 25s - loss: 0.2316 - categorical_accuracy: 0.9379
 39/160 [======>.......................] - ETA: 25s - loss: 0.2337 - categorical_accuracy: 0.9369
 40/160 [======>.......................] - ETA: 25s - loss: 0.2327 - categorical_accuracy: 0.9374
 41/160 [======>.......................] - ETA: 25s - loss: 0.2322 - categorical_accuracy: 0.9375
 42/160 [======>.......................] - ETA: 24s - loss: 0.2329 - categorical_accuracy: 0.9374
 43/160 [=======>......................] - ETA: 24s - loss: 0.2325 - categorical_accuracy: 0.9378
 44/160 [=======>......................] - ETA: 24s - loss: 0.2323 - categorical_accuracy: 0.9379
 45/160 [=======>......................] - ETA: 24s - loss: 0.2332 - categorical_accuracy: 0.9378
 46/160 [=======>......................] - ETA: 23s - loss: 0.2337 - categorical_accuracy: 0.9374
 47/160 [=======>......................] - ETA: 23s - loss: 0.2330 - categorical_accuracy: 0.9378
 48/160 [========>.....................] - ETA: 23s - loss: 0.2332 - categorical_accuracy: 0.9380
 49/160 [========>.....................] - ETA: 23s - loss: 0.2333 - categorical_accuracy: 0.9379
 50/160 [========>.....................] - ETA: 23s - loss: 0.2330 - categorical_accuracy: 0.9380
 51/160 [========>.....................] - ETA: 22s - loss: 0.2318 - categorical_accuracy: 0.9385
 52/160 [========>.....................] - ETA: 22s - loss: 0.2310 - categorical_accuracy: 0.9389
 53/160 [========>.....................] - ETA: 22s - loss: 0.2305 - categorical_accuracy: 0.9389
 54/160 [=========>....................] - ETA: 22s - loss: 0.2305 - categorical_accuracy: 0.9391
 55/160 [=========>....................] - ETA: 21s - loss: 0.2301 - categorical_accuracy: 0.9393
 56/160 [=========>....................] - ETA: 21s - loss: 0.2297 - categorical_accuracy: 0.9395
 57/160 [=========>....................] - ETA: 21s - loss: 0.2295 - categorical_accuracy: 0.9395
 58/160 [=========>....................] - ETA: 21s - loss: 0.2294 - categorical_accuracy: 0.9394
 59/160 [==========>...................] - ETA: 21s - loss: 0.2302 - categorical_accuracy: 0.9392
 60/160 [==========>...................] - ETA: 20s - loss: 0.2315 - categorical_accuracy: 0.9387
 61/160 [==========>...................] - ETA: 20s - loss: 0.2319 - categorical_accuracy: 0.9384
 62/160 [==========>...................] - ETA: 20s - loss: 0.2319 - categorical_accuracy: 0.9383
 63/160 [==========>...................] - ETA: 20s - loss: 0.2322 - categorical_accuracy: 0.9385
 64/160 [===========>..................] - ETA: 20s - loss: 0.2315 - categorical_accuracy: 0.9388
 65/160 [===========>..................] - ETA: 19s - loss: 0.2320 - categorical_accuracy: 0.9386
 66/160 [===========>..................] - ETA: 19s - loss: 0.2318 - categorical_accuracy: 0.9389
 67/160 [===========>..................] - ETA: 19s - loss: 0.2326 - categorical_accuracy: 0.9387
 68/160 [===========>..................] - ETA: 19s - loss: 0.2338 - categorical_accuracy: 0.9389
 69/160 [===========>..................] - ETA: 19s - loss: 0.2342 - categorical_accuracy: 0.9389
 70/160 [============>.................] - ETA: 18s - loss: 0.2335 - categorical_accuracy: 0.9392
 71/160 [============>.................] - ETA: 18s - loss: 0.2333 - categorical_accuracy: 0.9392
 72/160 [============>.................] - ETA: 18s - loss: 0.2333 - categorical_accuracy: 0.9392
 73/160 [============>.................] - ETA: 18s - loss: 0.2333 - categorical_accuracy: 0.9393
 74/160 [============>.................] - ETA: 17s - loss: 0.2336 - categorical_accuracy: 0.9391
 75/160 [=============>................] - ETA: 17s - loss: 0.2335 - categorical_accuracy: 0.9393
 76/160 [=============>................] - ETA: 17s - loss: 0.2332 - categorical_accuracy: 0.9394
 77/160 [=============>................] - ETA: 17s - loss: 0.2327 - categorical_accuracy: 0.9395
 78/160 [=============>................] - ETA: 17s - loss: 0.2327 - categorical_accuracy: 0.9395
 79/160 [=============>................] - ETA: 16s - loss: 0.2330 - categorical_accuracy: 0.9393
 80/160 [==============>...............] - ETA: 16s - loss: 0.2330 - categorical_accuracy: 0.9392
 81/160 [==============>...............] - ETA: 16s - loss: 0.2333 - categorical_accuracy: 0.9390
 82/160 [==============>...............] - ETA: 16s - loss: 0.2337 - categorical_accuracy: 0.9389
 83/160 [==============>...............] - ETA: 15s - loss: 0.2339 - categorical_accuracy: 0.9387
 84/160 [==============>...............] - ETA: 15s - loss: 0.2340 - categorical_accuracy: 0.9387
 85/160 [==============>...............] - ETA: 15s - loss: 0.2343 - categorical_accuracy: 0.9383
 86/160 [===============>..............] - ETA: 15s - loss: 0.2344 - categorical_accuracy: 0.9383
 87/160 [===============>..............] - ETA: 15s - loss: 0.2346 - categorical_accuracy: 0.9383
 88/160 [===============>..............] - ETA: 14s - loss: 0.2350 - categorical_accuracy: 0.9380
 89/160 [===============>..............] - ETA: 14s - loss: 0.2349 - categorical_accuracy: 0.9380
 90/160 [===============>..............] - ETA: 14s - loss: 0.2344 - categorical_accuracy: 0.9383
 91/160 [================>.............] - ETA: 14s - loss: 0.2343 - categorical_accuracy: 0.9383
 92/160 [================>.............] - ETA: 14s - loss: 0.2341 - categorical_accuracy: 0.9384
 93/160 [================>.............] - ETA: 13s - loss: 0.2345 - categorical_accuracy: 0.9383
 94/160 [================>.............] - ETA: 13s - loss: 0.2349 - categorical_accuracy: 0.9380
 95/160 [================>.............] - ETA: 13s - loss: 0.2350 - categorical_accuracy: 0.9380
 96/160 [=================>............] - ETA: 13s - loss: 0.2349 - categorical_accuracy: 0.9381
 97/160 [=================>............] - ETA: 13s - loss: 0.2355 - categorical_accuracy: 0.9379
 98/160 [=================>............] - ETA: 12s - loss: 0.2350 - categorical_accuracy: 0.9382
 99/160 [=================>............] - ETA: 12s - loss: 0.2346 - categorical_accuracy: 0.9384
100/160 [=================>............] - ETA: 12s - loss: 0.2348 - categorical_accuracy: 0.9382
101/160 [=================>............] - ETA: 12s - loss: 0.2351 - categorical_accuracy: 0.9381
102/160 [==================>...........] - ETA: 12s - loss: 0.2349 - categorical_accuracy: 0.9382
103/160 [==================>...........] - ETA: 11s - loss: 0.2347 - categorical_accuracy: 0.9383
104/160 [==================>...........] - ETA: 11s - loss: 0.2349 - categorical_accuracy: 0.9381
105/160 [==================>...........] - ETA: 11s - loss: 0.2349 - categorical_accuracy: 0.9382
106/160 [==================>...........] - ETA: 11s - loss: 0.2353 - categorical_accuracy: 0.9381
107/160 [===================>..........] - ETA: 10s - loss: 0.2355 - categorical_accuracy: 0.9380
108/160 [===================>..........] - ETA: 10s - loss: 0.2354 - categorical_accuracy: 0.9381
109/160 [===================>..........] - ETA: 10s - loss: 0.2358 - categorical_accuracy: 0.9381
110/160 [===================>..........] - ETA: 10s - loss: 0.2361 - categorical_accuracy: 0.9378
111/160 [===================>..........] - ETA: 10s - loss: 0.2362 - categorical_accuracy: 0.9378
112/160 [====================>.........] - ETA: 9s - loss: 0.2365 - categorical_accuracy: 0.9376 
113/160 [====================>.........] - ETA: 9s - loss: 0.2363 - categorical_accuracy: 0.9377
114/160 [====================>.........] - ETA: 9s - loss: 0.2363 - categorical_accuracy: 0.9377
115/160 [====================>.........] - ETA: 9s - loss: 0.2360 - categorical_accuracy: 0.9379
116/160 [====================>.........] - ETA: 9s - loss: 0.2363 - categorical_accuracy: 0.9379
117/160 [====================>.........] - ETA: 8s - loss: 0.2364 - categorical_accuracy: 0.9378
118/160 [=====================>........] - ETA: 8s - loss: 0.2363 - categorical_accuracy: 0.9379
119/160 [=====================>........] - ETA: 8s - loss: 0.2360 - categorical_accuracy: 0.9380
120/160 [=====================>........] - ETA: 8s - loss: 0.2366 - categorical_accuracy: 0.9380
121/160 [=====================>........] - ETA: 8s - loss: 0.2365 - categorical_accuracy: 0.9380
122/160 [=====================>........] - ETA: 7s - loss: 0.2372 - categorical_accuracy: 0.9378
123/160 [======================>.......] - ETA: 7s - loss: 0.2372 - categorical_accuracy: 0.9378
124/160 [======================>.......] - ETA: 7s - loss: 0.2374 - categorical_accuracy: 0.9378
125/160 [======================>.......] - ETA: 7s - loss: 0.2376 - categorical_accuracy: 0.9377
126/160 [======================>.......] - ETA: 7s - loss: 0.2371 - categorical_accuracy: 0.9379
127/160 [======================>.......] - ETA: 6s - loss: 0.2373 - categorical_accuracy: 0.9378
128/160 [=======================>......] - ETA: 6s - loss: 0.2373 - categorical_accuracy: 0.9377
129/160 [=======================>......] - ETA: 6s - loss: 0.2373 - categorical_accuracy: 0.9378
130/160 [=======================>......] - ETA: 6s - loss: 0.2374 - categorical_accuracy: 0.9377
131/160 [=======================>......] - ETA: 6s - loss: 0.2372 - categorical_accuracy: 0.9379
132/160 [=======================>......] - ETA: 5s - loss: 0.2373 - categorical_accuracy: 0.9378
133/160 [=======================>......] - ETA: 5s - loss: 0.2374 - categorical_accuracy: 0.9378
134/160 [========================>.....] - ETA: 5s - loss: 0.2374 - categorical_accuracy: 0.9377
135/160 [========================>.....] - ETA: 5s - loss: 0.2376 - categorical_accuracy: 0.9378
136/160 [========================>.....] - ETA: 4s - loss: 0.2378 - categorical_accuracy: 0.9377
137/160 [========================>.....] - ETA: 4s - loss: 0.2375 - categorical_accuracy: 0.9379
138/160 [========================>.....] - ETA: 4s - loss: 0.2376 - categorical_accuracy: 0.9378
139/160 [=========================>....] - ETA: 4s - loss: 0.2375 - categorical_accuracy: 0.9378
140/160 [=========================>....] - ETA: 4s - loss: 0.2377 - categorical_accuracy: 0.9378
141/160 [=========================>....] - ETA: 3s - loss: 0.2378 - categorical_accuracy: 0.9379
142/160 [=========================>....] - ETA: 3s - loss: 0.2373 - categorical_accuracy: 0.9381
143/160 [=========================>....] - ETA: 3s - loss: 0.2372 - categorical_accuracy: 0.9382
144/160 [==========================>...] - ETA: 3s - loss: 0.2373 - categorical_accuracy: 0.9381
145/160 [==========================>...] - ETA: 3s - loss: 0.2371 - categorical_accuracy: 0.9382
146/160 [==========================>...] - ETA: 2s - loss: 0.2370 - categorical_accuracy: 0.9382
147/160 [==========================>...] - ETA: 2s - loss: 0.2374 - categorical_accuracy: 0.9381
148/160 [==========================>...] - ETA: 2s - loss: 0.2375 - categorical_accuracy: 0.9381
149/160 [==========================>...] - ETA: 2s - loss: 0.2378 - categorical_accuracy: 0.9380
150/160 [===========================>..] - ETA: 2s - loss: 0.2376 - categorical_accuracy: 0.9380
151/160 [===========================>..] - ETA: 1s - loss: 0.2379 - categorical_accuracy: 0.9380
152/160 [===========================>..] - ETA: 1s - loss: 0.2380 - categorical_accuracy: 0.9379
153/160 [===========================>..] - ETA: 1s - loss: 0.2381 - categorical_accuracy: 0.9379
154/160 [===========================>..] - ETA: 1s - loss: 0.2379 - categorical_accuracy: 0.9380
155/160 [============================>.] - ETA: 1s - loss: 0.2377 - categorical_accuracy: 0.9381
156/160 [============================>.] - ETA: 0s - loss: 0.2377 - categorical_accuracy: 0.9381
157/160 [============================>.] - ETA: 0s - loss: 0.2377 - categorical_accuracy: 0.9380
158/160 [============================>.] - ETA: 0s - loss: 0.2376 - categorical_accuracy: 0.9381
159/160 [============================>.] - ETA: 0s - loss: 0.2382 - categorical_accuracy: 0.9381
160/160 [==============================] - ETA: 0s - loss: 0.2382 - categorical_accuracy: 0.9380WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 229ms/step - loss: 0.2382 - categorical_accuracy: 0.9380 - val_loss: 0.4097 - val_categorical_accuracy: 0.8865
Epoch 33/100

  1/160 [..............................] - ETA: 1:12 - loss: 0.1705 - categorical_accuracy: 0.9688
  2/160 [..............................] - ETA: 32s - loss: 0.2013 - categorical_accuracy: 0.9570 
  3/160 [..............................] - ETA: 31s - loss: 0.2262 - categorical_accuracy: 0.9427
  4/160 [..............................] - ETA: 32s - loss: 0.2183 - categorical_accuracy: 0.9482
  5/160 [..............................] - ETA: 32s - loss: 0.2215 - categorical_accuracy: 0.9469
  6/160 [>.............................] - ETA: 32s - loss: 0.2277 - categorical_accuracy: 0.9421
  7/160 [>.............................] - ETA: 32s - loss: 0.2291 - categorical_accuracy: 0.9403
  8/160 [>.............................] - ETA: 31s - loss: 0.2317 - categorical_accuracy: 0.9399
  9/160 [>.............................] - ETA: 31s - loss: 0.2350 - categorical_accuracy: 0.9397
 10/160 [>.............................] - ETA: 31s - loss: 0.2352 - categorical_accuracy: 0.9379
 11/160 [=>............................] - ETA: 31s - loss: 0.2365 - categorical_accuracy: 0.9361
 12/160 [=>............................] - ETA: 31s - loss: 0.2341 - categorical_accuracy: 0.9375
 13/160 [=>............................] - ETA: 30s - loss: 0.2324 - categorical_accuracy: 0.9396
 14/160 [=>............................] - ETA: 30s - loss: 0.2276 - categorical_accuracy: 0.9425
 15/160 [=>............................] - ETA: 30s - loss: 0.2309 - categorical_accuracy: 0.9406
 16/160 [==>...........................] - ETA: 30s - loss: 0.2285 - categorical_accuracy: 0.9419
 17/160 [==>...........................] - ETA: 29s - loss: 0.2301 - categorical_accuracy: 0.9414
 18/160 [==>...........................] - ETA: 29s - loss: 0.2303 - categorical_accuracy: 0.9414
 19/160 [==>...........................] - ETA: 29s - loss: 0.2289 - categorical_accuracy: 0.9418
 20/160 [==>...........................] - ETA: 29s - loss: 0.2289 - categorical_accuracy: 0.9418
 21/160 [==>...........................] - ETA: 29s - loss: 0.2288 - categorical_accuracy: 0.9418
 22/160 [===>..........................] - ETA: 28s - loss: 0.2318 - categorical_accuracy: 0.9407
 23/160 [===>..........................] - ETA: 28s - loss: 0.2328 - categorical_accuracy: 0.9400
 24/160 [===>..........................] - ETA: 28s - loss: 0.2310 - categorical_accuracy: 0.9411
 25/160 [===>..........................] - ETA: 28s - loss: 0.2283 - categorical_accuracy: 0.9423
 26/160 [===>..........................] - ETA: 27s - loss: 0.2290 - categorical_accuracy: 0.9426
 27/160 [====>.........................] - ETA: 27s - loss: 0.2295 - categorical_accuracy: 0.9426
 28/160 [====>.........................] - ETA: 27s - loss: 0.2320 - categorical_accuracy: 0.9413
 29/160 [====>.........................] - ETA: 27s - loss: 0.2313 - categorical_accuracy: 0.9417
 30/160 [====>.........................] - ETA: 26s - loss: 0.2298 - categorical_accuracy: 0.9424
 31/160 [====>.........................] - ETA: 26s - loss: 0.2300 - categorical_accuracy: 0.9422
 32/160 [=====>........................] - ETA: 26s - loss: 0.2301 - categorical_accuracy: 0.9419
 33/160 [=====>........................] - ETA: 26s - loss: 0.2324 - categorical_accuracy: 0.9408
 34/160 [=====>........................] - ETA: 26s - loss: 0.2318 - categorical_accuracy: 0.9412
 35/160 [=====>........................] - ETA: 25s - loss: 0.2327 - categorical_accuracy: 0.9411
 36/160 [=====>........................] - ETA: 25s - loss: 0.2328 - categorical_accuracy: 0.9411
 37/160 [=====>........................] - ETA: 25s - loss: 0.2317 - categorical_accuracy: 0.9415
 38/160 [======>.......................] - ETA: 25s - loss: 0.2301 - categorical_accuracy: 0.9423
 39/160 [======>.......................] - ETA: 25s - loss: 0.2308 - categorical_accuracy: 0.9418
 40/160 [======>.......................] - ETA: 24s - loss: 0.2307 - categorical_accuracy: 0.9418
 41/160 [======>.......................] - ETA: 24s - loss: 0.2296 - categorical_accuracy: 0.9422
 42/160 [======>.......................] - ETA: 24s - loss: 0.2292 - categorical_accuracy: 0.9423
 43/160 [=======>......................] - ETA: 24s - loss: 0.2304 - categorical_accuracy: 0.9418
 44/160 [=======>......................] - ETA: 24s - loss: 0.2303 - categorical_accuracy: 0.9413
 45/160 [=======>......................] - ETA: 23s - loss: 0.2304 - categorical_accuracy: 0.9413
 46/160 [=======>......................] - ETA: 23s - loss: 0.2303 - categorical_accuracy: 0.9413
 47/160 [=======>......................] - ETA: 23s - loss: 0.2310 - categorical_accuracy: 0.9412
 48/160 [========>.....................] - ETA: 23s - loss: 0.2313 - categorical_accuracy: 0.9412
 49/160 [========>.....................] - ETA: 23s - loss: 0.2320 - categorical_accuracy: 0.9409
 50/160 [========>.....................] - ETA: 22s - loss: 0.2318 - categorical_accuracy: 0.9410
 51/160 [========>.....................] - ETA: 22s - loss: 0.2302 - categorical_accuracy: 0.9419
 52/160 [========>.....................] - ETA: 22s - loss: 0.2316 - categorical_accuracy: 0.9411
 53/160 [========>.....................] - ETA: 22s - loss: 0.2315 - categorical_accuracy: 0.9411
 54/160 [=========>....................] - ETA: 22s - loss: 0.2305 - categorical_accuracy: 0.9416
 55/160 [=========>....................] - ETA: 21s - loss: 0.2300 - categorical_accuracy: 0.9418
 56/160 [=========>....................] - ETA: 21s - loss: 0.2303 - categorical_accuracy: 0.9419
 57/160 [=========>....................] - ETA: 21s - loss: 0.2303 - categorical_accuracy: 0.9419
 58/160 [=========>....................] - ETA: 21s - loss: 0.2298 - categorical_accuracy: 0.9421
 59/160 [==========>...................] - ETA: 21s - loss: 0.2296 - categorical_accuracy: 0.9423
 60/160 [==========>...................] - ETA: 20s - loss: 0.2293 - categorical_accuracy: 0.9423
 61/160 [==========>...................] - ETA: 20s - loss: 0.2298 - categorical_accuracy: 0.9424
 62/160 [==========>...................] - ETA: 20s - loss: 0.2303 - categorical_accuracy: 0.9420
 63/160 [==========>...................] - ETA: 20s - loss: 0.2300 - categorical_accuracy: 0.9422
 64/160 [===========>..................] - ETA: 20s - loss: 0.2305 - categorical_accuracy: 0.9417
 65/160 [===========>..................] - ETA: 19s - loss: 0.2304 - categorical_accuracy: 0.9417
 66/160 [===========>..................] - ETA: 19s - loss: 0.2307 - categorical_accuracy: 0.9418
 67/160 [===========>..................] - ETA: 19s - loss: 0.2309 - categorical_accuracy: 0.9418
 68/160 [===========>..................] - ETA: 19s - loss: 0.2320 - categorical_accuracy: 0.9413
 69/160 [===========>..................] - ETA: 18s - loss: 0.2316 - categorical_accuracy: 0.9415
 70/160 [============>.................] - ETA: 18s - loss: 0.2309 - categorical_accuracy: 0.9417
 71/160 [============>.................] - ETA: 18s - loss: 0.2306 - categorical_accuracy: 0.9418
 72/160 [============>.................] - ETA: 18s - loss: 0.2305 - categorical_accuracy: 0.9420
 73/160 [============>.................] - ETA: 18s - loss: 0.2299 - categorical_accuracy: 0.9423
 74/160 [============>.................] - ETA: 17s - loss: 0.2303 - categorical_accuracy: 0.9421
 75/160 [=============>................] - ETA: 17s - loss: 0.2308 - categorical_accuracy: 0.9418
 76/160 [=============>................] - ETA: 17s - loss: 0.2307 - categorical_accuracy: 0.9419
 77/160 [=============>................] - ETA: 17s - loss: 0.2308 - categorical_accuracy: 0.9418
 78/160 [=============>................] - ETA: 17s - loss: 0.2314 - categorical_accuracy: 0.9415
 79/160 [=============>................] - ETA: 16s - loss: 0.2311 - categorical_accuracy: 0.9415
 80/160 [==============>...............] - ETA: 16s - loss: 0.2311 - categorical_accuracy: 0.9414
 81/160 [==============>...............] - ETA: 16s - loss: 0.2311 - categorical_accuracy: 0.9414
