2024-04-01 13:04:46.205567: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:37 - loss: 1.9792 - categorical_accuracy: 0.5163
70/79 [=========================>....] - ETA: 1s - loss: 0.2294 - categorical_accuracy: 0.9396
71/79 [=========================>....] - ETA: 0s - loss: 0.2297 - categorical_accuracy: 0.9393
72/79 [==========================>...] - ETA: 0s - loss: 0.2296 - categorical_accuracy: 0.9394
73/79 [==========================>...] - ETA: 0s - loss: 0.2297 - categorical_accuracy: 0.9393
74/79 [===========================>..] - ETA: 0s - loss: 0.2295 - categorical_accuracy: 0.9393
75/79 [===========================>..] - ETA: 0s - loss: 0.2295 - categorical_accuracy: 0.9393
76/79 [===========================>..] - ETA: 0s - loss: 0.2295 - categorical_accuracy: 0.9393
77/79 [============================>.] - ETA: 0s - loss: 0.2295 - categorical_accuracy: 0.9393
78/79 [============================>.] - ETA: 0s - loss: 0.2294 - categorical_accuracy: 0.9393
79/79 [==============================] - ETA: 0s - loss: 0.2294 - categorical_accuracy: 0.9393WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 172ms/step - loss: 0.2294 - categorical_accuracy: 0.9393 - val_loss: 0.3000 - val_categorical_accuracy: 0.9200
Epoch 21/100

 1/79 [..............................] - ETA: 51s - loss: 0.2205 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 8s - loss: 0.2297 - categorical_accuracy: 0.9424 
 3/79 [>.............................] - ETA: 9s - loss: 0.2272 - categorical_accuracy: 0.9405
 4/79 [>.............................] - ETA: 9s - loss: 0.2249 - categorical_accuracy: 0.9419
 5/79 [>.............................] - ETA: 9s - loss: 0.2260 - categorical_accuracy: 0.9409
 6/79 [=>............................] - ETA: 9s - loss: 0.2291 - categorical_accuracy: 0.9402
 7/79 [=>............................] - ETA: 8s - loss: 0.2315 - categorical_accuracy: 0.9397
 8/79 [==>...........................] - ETA: 8s - loss: 0.2308 - categorical_accuracy: 0.9400
 9/79 [==>...........................] - ETA: 8s - loss: 0.2360 - categorical_accuracy: 0.9367
10/79 [==>...........................] - ETA: 8s - loss: 0.2346 - categorical_accuracy: 0.9372
11/79 [===>..........................] - ETA: 8s - loss: 0.2336 - categorical_accuracy: 0.9374
12/79 [===>..........................] - ETA: 8s - loss: 0.2333 - categorical_accuracy: 0.9376
13/79 [===>..........................] - ETA: 8s - loss: 0.2339 - categorical_accuracy: 0.9381
14/79 [====>.........................] - ETA: 7s - loss: 0.2358 - categorical_accuracy: 0.9375
15/79 [====>.........................] - ETA: 7s - loss: 0.2371 - categorical_accuracy: 0.9372
16/79 [=====>........................] - ETA: 7s - loss: 0.2370 - categorical_accuracy: 0.9371
17/79 [=====>........................] - ETA: 7s - loss: 0.2373 - categorical_accuracy: 0.9373
18/79 [=====>........................] - ETA: 7s - loss: 0.2360 - categorical_accuracy: 0.9379
19/79 [======>.......................] - ETA: 7s - loss: 0.2356 - categorical_accuracy: 0.9379
20/79 [======>.......................] - ETA: 6s - loss: 0.2366 - categorical_accuracy: 0.9377
21/79 [======>.......................] - ETA: 6s - loss: 0.2362 - categorical_accuracy: 0.9378
22/79 [=======>......................] - ETA: 6s - loss: 0.2351 - categorical_accuracy: 0.9386
23/79 [=======>......................] - ETA: 6s - loss: 0.2341 - categorical_accuracy: 0.9389
24/79 [========>.....................] - ETA: 6s - loss: 0.2348 - categorical_accuracy: 0.9383
25/79 [========>.....................] - ETA: 6s - loss: 0.2360 - categorical_accuracy: 0.9380
26/79 [========>.....................] - ETA: 6s - loss: 0.2371 - categorical_accuracy: 0.9373
27/79 [=========>....................] - ETA: 6s - loss: 0.2373 - categorical_accuracy: 0.9371
28/79 [=========>....................] - ETA: 6s - loss: 0.2372 - categorical_accuracy: 0.9371
29/79 [==========>...................] - ETA: 5s - loss: 0.2373 - categorical_accuracy: 0.9372
30/79 [==========>...................] - ETA: 5s - loss: 0.2367 - categorical_accuracy: 0.9376
31/79 [==========>...................] - ETA: 5s - loss: 0.2367 - categorical_accuracy: 0.9375
32/79 [===========>..................] - ETA: 5s - loss: 0.2354 - categorical_accuracy: 0.9376
33/79 [===========>..................] - ETA: 5s - loss: 0.2346 - categorical_accuracy: 0.9378
34/79 [===========>..................] - ETA: 5s - loss: 0.2331 - categorical_accuracy: 0.9384
35/79 [============>.................] - ETA: 5s - loss: 0.2317 - categorical_accuracy: 0.9390
36/79 [============>.................] - ETA: 5s - loss: 0.2315 - categorical_accuracy: 0.9389
37/79 [=============>................] - ETA: 4s - loss: 0.2316 - categorical_accuracy: 0.9391
38/79 [=============>................] - ETA: 4s - loss: 0.2317 - categorical_accuracy: 0.9390
39/79 [=============>................] - ETA: 4s - loss: 0.2309 - categorical_accuracy: 0.9393
40/79 [==============>...............] - ETA: 4s - loss: 0.2304 - categorical_accuracy: 0.9396
41/79 [==============>...............] - ETA: 4s - loss: 0.2304 - categorical_accuracy: 0.9398
42/79 [==============>...............] - ETA: 4s - loss: 0.2307 - categorical_accuracy: 0.9395
43/79 [===============>..............] - ETA: 4s - loss: 0.2313 - categorical_accuracy: 0.9392
44/79 [===============>..............] - ETA: 4s - loss: 0.2308 - categorical_accuracy: 0.9394
45/79 [================>.............] - ETA: 3s - loss: 0.2308 - categorical_accuracy: 0.9394
46/79 [================>.............] - ETA: 3s - loss: 0.2309 - categorical_accuracy: 0.9392
47/79 [================>.............] - ETA: 3s - loss: 0.2304 - categorical_accuracy: 0.9394
48/79 [=================>............] - ETA: 3s - loss: 0.2308 - categorical_accuracy: 0.9392
49/79 [=================>............] - ETA: 3s - loss: 0.2308 - categorical_accuracy: 0.9392
50/79 [=================>............] - ETA: 3s - loss: 0.2310 - categorical_accuracy: 0.9388
51/79 [==================>...........] - ETA: 3s - loss: 0.2308 - categorical_accuracy: 0.9388
52/79 [==================>...........] - ETA: 3s - loss: 0.2303 - categorical_accuracy: 0.9391
53/79 [===================>..........] - ETA: 3s - loss: 0.2301 - categorical_accuracy: 0.9392
54/79 [===================>..........] - ETA: 2s - loss: 0.2303 - categorical_accuracy: 0.9392
55/79 [===================>..........] - ETA: 2s - loss: 0.2297 - categorical_accuracy: 0.9395
56/79 [====================>.........] - ETA: 2s - loss: 0.2301 - categorical_accuracy: 0.9394
57/79 [====================>.........] - ETA: 2s - loss: 0.2307 - categorical_accuracy: 0.9393
58/79 [=====================>........] - ETA: 2s - loss: 0.2315 - categorical_accuracy: 0.9390
59/79 [=====================>........] - ETA: 2s - loss: 0.2314 - categorical_accuracy: 0.9390
60/79 [=====================>........] - ETA: 2s - loss: 0.2305 - categorical_accuracy: 0.9394
61/79 [======================>.......] - ETA: 2s - loss: 0.2302 - categorical_accuracy: 0.9396
62/79 [======================>.......] - ETA: 1s - loss: 0.2299 - categorical_accuracy: 0.9398
63/79 [======================>.......] - ETA: 1s - loss: 0.2298 - categorical_accuracy: 0.9398
64/79 [=======================>......] - ETA: 1s - loss: 0.2300 - categorical_accuracy: 0.9397
65/79 [=======================>......] - ETA: 1s - loss: 0.2298 - categorical_accuracy: 0.9398
66/79 [========================>.....] - ETA: 1s - loss: 0.2297 - categorical_accuracy: 0.9399
67/79 [========================>.....] - ETA: 1s - loss: 0.2300 - categorical_accuracy: 0.9398
68/79 [========================>.....] - ETA: 1s - loss: 0.2297 - categorical_accuracy: 0.9398
69/79 [=========================>....] - ETA: 1s - loss: 0.2290 - categorical_accuracy: 0.9401
70/79 [=========================>....] - ETA: 1s - loss: 0.2286 - categorical_accuracy: 0.9403
71/79 [=========================>....] - ETA: 0s - loss: 0.2283 - categorical_accuracy: 0.9403
72/79 [==========================>...] - ETA: 0s - loss: 0.2282 - categorical_accuracy: 0.9403
73/79 [==========================>...] - ETA: 0s - loss: 0.2282 - categorical_accuracy: 0.9401
74/79 [===========================>..] - ETA: 0s - loss: 0.2288 - categorical_accuracy: 0.9399
75/79 [===========================>..] - ETA: 0s - loss: 0.2290 - categorical_accuracy: 0.9398
76/79 [===========================>..] - ETA: 0s - loss: 0.2292 - categorical_accuracy: 0.9397
77/79 [============================>.] - ETA: 0s - loss: 0.2291 - categorical_accuracy: 0.9396
78/79 [============================>.] - ETA: 0s - loss: 0.2291 - categorical_accuracy: 0.9396
79/79 [==============================] - ETA: 0s - loss: 0.2290 - categorical_accuracy: 0.9396WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 173ms/step - loss: 0.2290 - categorical_accuracy: 0.9396 - val_loss: 0.3129 - val_categorical_accuracy: 0.9184
Epoch 22/100

 1/79 [..............................] - ETA: 54s - loss: 0.2321 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 10s - loss: 0.2262 - categorical_accuracy: 0.9415
 3/79 [>.............................] - ETA: 10s - loss: 0.2276 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 9s - loss: 0.2236 - categorical_accuracy: 0.9410 
 5/79 [>.............................] - ETA: 9s - loss: 0.2297 - categorical_accuracy: 0.9409
 6/79 [=>............................] - ETA: 8s - loss: 0.2243 - categorical_accuracy: 0.9421
 7/79 [=>............................] - ETA: 8s - loss: 0.2247 - categorical_accuracy: 0.9419
 8/79 [==>...........................] - ETA: 8s - loss: 0.2272 - categorical_accuracy: 0.9415
 9/79 [==>...........................] - ETA: 7s - loss: 0.2271 - categorical_accuracy: 0.9414
10/79 [==>...........................] - ETA: 7s - loss: 0.2280 - categorical_accuracy: 0.9409
11/79 [===>..........................] - ETA: 7s - loss: 0.2319 - categorical_accuracy: 0.9396
12/79 [===>..........................] - ETA: 7s - loss: 0.2294 - categorical_accuracy: 0.9410
13/79 [===>..........................] - ETA: 7s - loss: 0.2327 - categorical_accuracy: 0.9395
14/79 [====>.........................] - ETA: 7s - loss: 0.2336 - categorical_accuracy: 0.9387
15/79 [====>.........................] - ETA: 7s - loss: 0.2355 - categorical_accuracy: 0.9378
16/79 [=====>........................] - ETA: 6s - loss: 0.2351 - categorical_accuracy: 0.9377
17/79 [=====>........................] - ETA: 6s - loss: 0.2360 - categorical_accuracy: 0.9368
18/79 [=====>........................] - ETA: 6s - loss: 0.2365 - categorical_accuracy: 0.9364
19/79 [======>.......................] - ETA: 6s - loss: 0.2349 - categorical_accuracy: 0.9370
20/79 [======>.......................] - ETA: 6s - loss: 0.2347 - categorical_accuracy: 0.9369
21/79 [======>.......................] - ETA: 6s - loss: 0.2371 - categorical_accuracy: 0.9358
22/79 [=======>......................] - ETA: 5s - loss: 0.2358 - categorical_accuracy: 0.9368
23/79 [=======>......................] - ETA: 5s - loss: 0.2350 - categorical_accuracy: 0.9372
24/79 [========>.....................] - ETA: 5s - loss: 0.2350 - categorical_accuracy: 0.9374
25/79 [========>.....................] - ETA: 5s - loss: 0.2349 - categorical_accuracy: 0.9374
26/79 [========>.....................] - ETA: 5s - loss: 0.2348 - categorical_accuracy: 0.9374
27/79 [=========>....................] - ETA: 5s - loss: 0.2355 - categorical_accuracy: 0.9369
28/79 [=========>....................] - ETA: 5s - loss: 0.2354 - categorical_accuracy: 0.9372
29/79 [==========>...................] - ETA: 5s - loss: 0.2358 - categorical_accuracy: 0.9370
30/79 [==========>...................] - ETA: 5s - loss: 0.2355 - categorical_accuracy: 0.9369
31/79 [==========>...................] - ETA: 4s - loss: 0.2355 - categorical_accuracy: 0.9370
32/79 [===========>..................] - ETA: 4s - loss: 0.2353 - categorical_accuracy: 0.9370
33/79 [===========>..................] - ETA: 4s - loss: 0.2344 - categorical_accuracy: 0.9375
34/79 [===========>..................] - ETA: 4s - loss: 0.2349 - categorical_accuracy: 0.9373
35/79 [============>.................] - ETA: 4s - loss: 0.2348 - categorical_accuracy: 0.9372
36/79 [============>.................] - ETA: 4s - loss: 0.2335 - categorical_accuracy: 0.9378
37/79 [=============>................] - ETA: 4s - loss: 0.2338 - categorical_accuracy: 0.9377
38/79 [=============>................] - ETA: 4s - loss: 0.2340 - categorical_accuracy: 0.9377
39/79 [=============>................] - ETA: 4s - loss: 0.2340 - categorical_accuracy: 0.9376
40/79 [==============>...............] - ETA: 3s - loss: 0.2335 - categorical_accuracy: 0.9380
41/79 [==============>...............] - ETA: 3s - loss: 0.2330 - categorical_accuracy: 0.9381
42/79 [==============>...............] - ETA: 3s - loss: 0.2330 - categorical_accuracy: 0.9381
43/79 [===============>..............] - ETA: 3s - loss: 0.2328 - categorical_accuracy: 0.9384
44/79 [===============>..............] - ETA: 3s - loss: 0.2328 - categorical_accuracy: 0.9382
45/79 [================>.............] - ETA: 3s - loss: 0.2317 - categorical_accuracy: 0.9387
46/79 [================>.............] - ETA: 3s - loss: 0.2315 - categorical_accuracy: 0.9388
47/79 [================>.............] - ETA: 3s - loss: 0.2304 - categorical_accuracy: 0.9394
48/79 [=================>............] - ETA: 3s - loss: 0.2301 - categorical_accuracy: 0.9395
49/79 [=================>............] - ETA: 3s - loss: 0.2301 - categorical_accuracy: 0.9393
50/79 [=================>............] - ETA: 3s - loss: 0.2305 - categorical_accuracy: 0.9392
51/79 [==================>...........] - ETA: 2s - loss: 0.2310 - categorical_accuracy: 0.9389
52/79 [==================>...........] - ETA: 2s - loss: 0.2313 - categorical_accuracy: 0.9387
53/79 [===================>..........] - ETA: 2s - loss: 0.2314 - categorical_accuracy: 0.9387
54/79 [===================>..........] - ETA: 2s - loss: 0.2311 - categorical_accuracy: 0.9389
55/79 [===================>..........] - ETA: 2s - loss: 0.2313 - categorical_accuracy: 0.9388
56/79 [====================>.........] - ETA: 2s - loss: 0.2309 - categorical_accuracy: 0.9389
57/79 [====================>.........] - ETA: 2s - loss: 0.2309 - categorical_accuracy: 0.9389
58/79 [=====================>........] - ETA: 2s - loss: 0.2306 - categorical_accuracy: 0.9391
59/79 [=====================>........] - ETA: 2s - loss: 0.2300 - categorical_accuracy: 0.9394
60/79 [=====================>........] - ETA: 2s - loss: 0.2301 - categorical_accuracy: 0.9393
61/79 [======================>.......] - ETA: 1s - loss: 0.2294 - categorical_accuracy: 0.9398
62/79 [======================>.......] - ETA: 1s - loss: 0.2286 - categorical_accuracy: 0.9402
63/79 [======================>.......] - ETA: 1s - loss: 0.2284 - categorical_accuracy: 0.9402
64/79 [=======================>......] - ETA: 1s - loss: 0.2285 - categorical_accuracy: 0.9402
65/79 [=======================>......] - ETA: 1s - loss: 0.2286 - categorical_accuracy: 0.9403
66/79 [========================>.....] - ETA: 1s - loss: 0.2285 - categorical_accuracy: 0.9402
67/79 [========================>.....] - ETA: 1s - loss: 0.2283 - categorical_accuracy: 0.9404
68/79 [========================>.....] - ETA: 1s - loss: 0.2282 - categorical_accuracy: 0.9404
69/79 [=========================>....] - ETA: 1s - loss: 0.2280 - categorical_accuracy: 0.9404
70/79 [=========================>....] - ETA: 0s - loss: 0.2284 - categorical_accuracy: 0.9403
71/79 [=========================>....] - ETA: 0s - loss: 0.2282 - categorical_accuracy: 0.9404
72/79 [==========================>...] - ETA: 0s - loss: 0.2282 - categorical_accuracy: 0.9404
73/79 [==========================>...] - ETA: 0s - loss: 0.2285 - categorical_accuracy: 0.9403
74/79 [===========================>..] - ETA: 0s - loss: 0.2291 - categorical_accuracy: 0.9402
75/79 [===========================>..] - ETA: 0s - loss: 0.2288 - categorical_accuracy: 0.9403
76/79 [===========================>..] - ETA: 0s - loss: 0.2287 - categorical_accuracy: 0.9404
77/79 [============================>.] - ETA: 0s - loss: 0.2290 - categorical_accuracy: 0.9403
78/79 [============================>.] - ETA: 0s - loss: 0.2289 - categorical_accuracy: 0.9403
79/79 [==============================] - ETA: 0s - loss: 0.2292 - categorical_accuracy: 0.9401WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 167ms/step - loss: 0.2292 - categorical_accuracy: 0.9401 - val_loss: 0.3098 - val_categorical_accuracy: 0.9209
Epoch 23/100

 1/79 [..............................] - ETA: 54s - loss: 0.2170 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 9s - loss: 0.2254 - categorical_accuracy: 0.9347 
 3/79 [>.............................] - ETA: 9s - loss: 0.2264 - categorical_accuracy: 0.9379
 4/79 [>.............................] - ETA: 9s - loss: 0.2197 - categorical_accuracy: 0.9415
 5/79 [>.............................] - ETA: 9s - loss: 0.2243 - categorical_accuracy: 0.9382
 6/79 [=>............................] - ETA: 9s - loss: 0.2228 - categorical_accuracy: 0.9402
 7/79 [=>............................] - ETA: 8s - loss: 0.2196 - categorical_accuracy: 0.9416
 8/79 [==>...........................] - ETA: 8s - loss: 0.2217 - categorical_accuracy: 0.9405
 9/79 [==>...........................] - ETA: 8s - loss: 0.2244 - categorical_accuracy: 0.9401
10/79 [==>...........................] - ETA: 8s - loss: 0.2252 - categorical_accuracy: 0.9399
11/79 [===>..........................] - ETA: 8s - loss: 0.2249 - categorical_accuracy: 0.9398
12/79 [===>..........................] - ETA: 8s - loss: 0.2270 - categorical_accuracy: 0.9387
13/79 [===>..........................] - ETA: 8s - loss: 0.2276 - categorical_accuracy: 0.9383
14/79 [====>.........................] - ETA: 8s - loss: 0.2247 - categorical_accuracy: 0.9400
15/79 [====>.........................] - ETA: 7s - loss: 0.2263 - categorical_accuracy: 0.9399
16/79 [=====>........................] - ETA: 7s - loss: 0.2260 - categorical_accuracy: 0.9398
17/79 [=====>........................] - ETA: 7s - loss: 0.2282 - categorical_accuracy: 0.9382
18/79 [=====>........................] - ETA: 7s - loss: 0.2269 - categorical_accuracy: 0.9392
19/79 [======>.......................] - ETA: 7s - loss: 0.2264 - categorical_accuracy: 0.9396
20/79 [======>.......................] - ETA: 7s - loss: 0.2296 - categorical_accuracy: 0.9382
21/79 [======>.......................] - ETA: 6s - loss: 0.2291 - categorical_accuracy: 0.9378
22/79 [=======>......................] - ETA: 6s - loss: 0.2300 - categorical_accuracy: 0.9374
23/79 [=======>......................] - ETA: 6s - loss: 0.2304 - categorical_accuracy: 0.9372
24/79 [========>.....................] - ETA: 6s - loss: 0.2314 - categorical_accuracy: 0.9367
25/79 [========>.....................] - ETA: 6s - loss: 0.2310 - categorical_accuracy: 0.9364
26/79 [========>.....................] - ETA: 6s - loss: 0.2308 - categorical_accuracy: 0.9367
27/79 [=========>....................] - ETA: 6s - loss: 0.2303 - categorical_accuracy: 0.9372
28/79 [=========>....................] - ETA: 6s - loss: 0.2300 - categorical_accuracy: 0.9373
29/79 [==========>...................] - ETA: 5s - loss: 0.2310 - categorical_accuracy: 0.9367
30/79 [==========>...................] - ETA: 5s - loss: 0.2302 - categorical_accuracy: 0.9371
31/79 [==========>...................] - ETA: 5s - loss: 0.2308 - categorical_accuracy: 0.9372
32/79 [===========>..................] - ETA: 5s - loss: 0.2301 - categorical_accuracy: 0.9373
33/79 [===========>..................] - ETA: 5s - loss: 0.2301 - categorical_accuracy: 0.9375
34/79 [===========>..................] - ETA: 5s - loss: 0.2304 - categorical_accuracy: 0.9375
35/79 [============>.................] - ETA: 5s - loss: 0.2293 - categorical_accuracy: 0.9381
36/79 [============>.................] - ETA: 5s - loss: 0.2282 - categorical_accuracy: 0.9386
37/79 [=============>................] - ETA: 4s - loss: 0.2289 - categorical_accuracy: 0.9385
38/79 [=============>................] - ETA: 4s - loss: 0.2284 - categorical_accuracy: 0.9387
39/79 [=============>................] - ETA: 4s - loss: 0.2288 - categorical_accuracy: 0.9386
40/79 [==============>...............] - ETA: 4s - loss: 0.2285 - categorical_accuracy: 0.9389
41/79 [==============>...............] - ETA: 4s - loss: 0.2277 - categorical_accuracy: 0.9392
42/79 [==============>...............] - ETA: 4s - loss: 0.2279 - categorical_accuracy: 0.9390
43/79 [===============>..............] - ETA: 4s - loss: 0.2282 - categorical_accuracy: 0.9389
44/79 [===============>..............] - ETA: 4s - loss: 0.2281 - categorical_accuracy: 0.9388
45/79 [================>.............] - ETA: 4s - loss: 0.2274 - categorical_accuracy: 0.9393
46/79 [================>.............] - ETA: 3s - loss: 0.2275 - categorical_accuracy: 0.9392
47/79 [================>.............] - ETA: 3s - loss: 0.2270 - categorical_accuracy: 0.9396
48/79 [=================>............] - ETA: 3s - loss: 0.2263 - categorical_accuracy: 0.9399
49/79 [=================>............] - ETA: 3s - loss: 0.2264 - categorical_accuracy: 0.9398
50/79 [=================>............] - ETA: 3s - loss: 0.2265 - categorical_accuracy: 0.9397
51/79 [==================>...........] - ETA: 3s - loss: 0.2267 - categorical_accuracy: 0.9397
52/79 [==================>...........] - ETA: 3s - loss: 0.2267 - categorical_accuracy: 0.9397
53/79 [===================>..........] - ETA: 3s - loss: 0.2265 - categorical_accuracy: 0.9398
54/79 [===================>..........] - ETA: 2s - loss: 0.2266 - categorical_accuracy: 0.9396
55/79 [===================>..........] - ETA: 2s - loss: 0.2275 - categorical_accuracy: 0.9391
56/79 [====================>.........] - ETA: 2s - loss: 0.2274 - categorical_accuracy: 0.9392
57/79 [====================>.........] - ETA: 2s - loss: 0.2267 - categorical_accuracy: 0.9395
58/79 [=====================>........] - ETA: 2s - loss: 0.2267 - categorical_accuracy: 0.9395
59/79 [=====================>........] - ETA: 2s - loss: 0.2265 - categorical_accuracy: 0.9396
60/79 [=====================>........] - ETA: 2s - loss: 0.2267 - categorical_accuracy: 0.9394
61/79 [======================>.......] - ETA: 2s - loss: 0.2265 - categorical_accuracy: 0.9396
62/79 [======================>.......] - ETA: 2s - loss: 0.2266 - categorical_accuracy: 0.9396
63/79 [======================>.......] - ETA: 1s - loss: 0.2266 - categorical_accuracy: 0.9395
64/79 [=======================>......] - ETA: 1s - loss: 0.2260 - categorical_accuracy: 0.9397
