2024-03-20 18:43:03.165181: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:05 - loss: 0.8735 - categorical_accuracy: 0.5547
 44/160 [=======>......................] - ETA: 18s - loss: 0.1753 - categorical_accuracy: 0.9401
 45/160 [=======>......................] - ETA: 18s - loss: 0.1756 - categorical_accuracy: 0.9404
 46/160 [=======>......................] - ETA: 18s - loss: 0.1759 - categorical_accuracy: 0.9404
 47/160 [=======>......................] - ETA: 18s - loss: 0.1774 - categorical_accuracy: 0.9399
 48/160 [========>.....................] - ETA: 17s - loss: 0.1775 - categorical_accuracy: 0.9399
 49/160 [========>.....................] - ETA: 17s - loss: 0.1783 - categorical_accuracy: 0.9397
 50/160 [========>.....................] - ETA: 17s - loss: 0.1779 - categorical_accuracy: 0.9396
 51/160 [========>.....................] - ETA: 17s - loss: 0.1789 - categorical_accuracy: 0.9390
 52/160 [========>.....................] - ETA: 17s - loss: 0.1785 - categorical_accuracy: 0.9389
 53/160 [========>.....................] - ETA: 17s - loss: 0.1792 - categorical_accuracy: 0.9386
 54/160 [=========>....................] - ETA: 16s - loss: 0.1799 - categorical_accuracy: 0.9384
 55/160 [=========>....................] - ETA: 16s - loss: 0.1801 - categorical_accuracy: 0.9382
 56/160 [=========>....................] - ETA: 16s - loss: 0.1800 - categorical_accuracy: 0.9383
 57/160 [=========>....................] - ETA: 16s - loss: 0.1817 - categorical_accuracy: 0.9376
 58/160 [=========>....................] - ETA: 16s - loss: 0.1816 - categorical_accuracy: 0.9376
 59/160 [==========>...................] - ETA: 16s - loss: 0.1808 - categorical_accuracy: 0.9383
 60/160 [==========>...................] - ETA: 15s - loss: 0.1808 - categorical_accuracy: 0.9384
 61/160 [==========>...................] - ETA: 15s - loss: 0.1797 - categorical_accuracy: 0.9387
 62/160 [==========>...................] - ETA: 15s - loss: 0.1788 - categorical_accuracy: 0.9392
 63/160 [==========>...................] - ETA: 15s - loss: 0.1803 - categorical_accuracy: 0.9387
 64/160 [===========>..................] - ETA: 15s - loss: 0.1803 - categorical_accuracy: 0.9387
 65/160 [===========>..................] - ETA: 15s - loss: 0.1797 - categorical_accuracy: 0.9388
 66/160 [===========>..................] - ETA: 14s - loss: 0.1802 - categorical_accuracy: 0.9385
 67/160 [===========>..................] - ETA: 14s - loss: 0.1801 - categorical_accuracy: 0.9387
 68/160 [===========>..................] - ETA: 14s - loss: 0.1793 - categorical_accuracy: 0.9389
 69/160 [===========>..................] - ETA: 14s - loss: 0.1797 - categorical_accuracy: 0.9387
 70/160 [============>.................] - ETA: 14s - loss: 0.1794 - categorical_accuracy: 0.9388
 71/160 [============>.................] - ETA: 14s - loss: 0.1793 - categorical_accuracy: 0.9385
 72/160 [============>.................] - ETA: 14s - loss: 0.1787 - categorical_accuracy: 0.9389
 73/160 [============>.................] - ETA: 13s - loss: 0.1787 - categorical_accuracy: 0.9388
 74/160 [============>.................] - ETA: 13s - loss: 0.1789 - categorical_accuracy: 0.9386
 75/160 [=============>................] - ETA: 13s - loss: 0.1792 - categorical_accuracy: 0.9384
 76/160 [=============>................] - ETA: 13s - loss: 0.1792 - categorical_accuracy: 0.9383
 77/160 [=============>................] - ETA: 13s - loss: 0.1793 - categorical_accuracy: 0.9385
 78/160 [=============>................] - ETA: 13s - loss: 0.1788 - categorical_accuracy: 0.9385
 79/160 [=============>................] - ETA: 12s - loss: 0.1780 - categorical_accuracy: 0.9387
 80/160 [==============>...............] - ETA: 12s - loss: 0.1788 - categorical_accuracy: 0.9383
 81/160 [==============>...............] - ETA: 12s - loss: 0.1785 - categorical_accuracy: 0.9384
 82/160 [==============>...............] - ETA: 12s - loss: 0.1797 - categorical_accuracy: 0.9381
 83/160 [==============>...............] - ETA: 12s - loss: 0.1794 - categorical_accuracy: 0.9383
 84/160 [==============>...............] - ETA: 12s - loss: 0.1791 - categorical_accuracy: 0.9382
 85/160 [==============>...............] - ETA: 11s - loss: 0.1799 - categorical_accuracy: 0.9381
 86/160 [===============>..............] - ETA: 11s - loss: 0.1802 - categorical_accuracy: 0.9379
 87/160 [===============>..............] - ETA: 11s - loss: 0.1797 - categorical_accuracy: 0.9381
 88/160 [===============>..............] - ETA: 11s - loss: 0.1796 - categorical_accuracy: 0.9381
 89/160 [===============>..............] - ETA: 11s - loss: 0.1797 - categorical_accuracy: 0.9381
 90/160 [===============>..............] - ETA: 11s - loss: 0.1798 - categorical_accuracy: 0.9380
 91/160 [================>.............] - ETA: 10s - loss: 0.1797 - categorical_accuracy: 0.9379
 92/160 [================>.............] - ETA: 10s - loss: 0.1796 - categorical_accuracy: 0.9379
 93/160 [================>.............] - ETA: 10s - loss: 0.1795 - categorical_accuracy: 0.9380
 94/160 [================>.............] - ETA: 10s - loss: 0.1795 - categorical_accuracy: 0.9381
 95/160 [================>.............] - ETA: 10s - loss: 0.1790 - categorical_accuracy: 0.9382
 96/160 [=================>............] - ETA: 10s - loss: 0.1783 - categorical_accuracy: 0.9385
 97/160 [=================>............] - ETA: 9s - loss: 0.1795 - categorical_accuracy: 0.9381 
 98/160 [=================>............] - ETA: 9s - loss: 0.1791 - categorical_accuracy: 0.9384
 99/160 [=================>............] - ETA: 9s - loss: 0.1788 - categorical_accuracy: 0.9385
100/160 [=================>............] - ETA: 9s - loss: 0.1786 - categorical_accuracy: 0.9386
101/160 [=================>............] - ETA: 9s - loss: 0.1785 - categorical_accuracy: 0.9387
102/160 [==================>...........] - ETA: 9s - loss: 0.1781 - categorical_accuracy: 0.9390
103/160 [==================>...........] - ETA: 9s - loss: 0.1780 - categorical_accuracy: 0.9390
104/160 [==================>...........] - ETA: 9s - loss: 0.1779 - categorical_accuracy: 0.9391
105/160 [==================>...........] - ETA: 9s - loss: 0.1776 - categorical_accuracy: 0.9391
106/160 [==================>...........] - ETA: 9s - loss: 0.1773 - categorical_accuracy: 0.9392
107/160 [===================>..........] - ETA: 9s - loss: 0.1776 - categorical_accuracy: 0.9391
108/160 [===================>..........] - ETA: 8s - loss: 0.1772 - categorical_accuracy: 0.9392
109/160 [===================>..........] - ETA: 8s - loss: 0.1779 - categorical_accuracy: 0.9390
110/160 [===================>..........] - ETA: 8s - loss: 0.1777 - categorical_accuracy: 0.9393
111/160 [===================>..........] - ETA: 8s - loss: 0.1777 - categorical_accuracy: 0.9392
112/160 [====================>.........] - ETA: 8s - loss: 0.1772 - categorical_accuracy: 0.9394
113/160 [====================>.........] - ETA: 8s - loss: 0.1772 - categorical_accuracy: 0.9394
114/160 [====================>.........] - ETA: 7s - loss: 0.1772 - categorical_accuracy: 0.9394
115/160 [====================>.........] - ETA: 7s - loss: 0.1771 - categorical_accuracy: 0.9395
116/160 [====================>.........] - ETA: 7s - loss: 0.1768 - categorical_accuracy: 0.9396
117/160 [====================>.........] - ETA: 7s - loss: 0.1766 - categorical_accuracy: 0.9397
118/160 [=====================>........] - ETA: 7s - loss: 0.1762 - categorical_accuracy: 0.9398
119/160 [=====================>........] - ETA: 7s - loss: 0.1756 - categorical_accuracy: 0.9400
120/160 [=====================>........] - ETA: 6s - loss: 0.1757 - categorical_accuracy: 0.9401
121/160 [=====================>........] - ETA: 6s - loss: 0.1763 - categorical_accuracy: 0.9398
122/160 [=====================>........] - ETA: 6s - loss: 0.1763 - categorical_accuracy: 0.9400
123/160 [======================>.......] - ETA: 6s - loss: 0.1769 - categorical_accuracy: 0.9399
124/160 [======================>.......] - ETA: 6s - loss: 0.1768 - categorical_accuracy: 0.9397
125/160 [======================>.......] - ETA: 5s - loss: 0.1773 - categorical_accuracy: 0.9395
126/160 [======================>.......] - ETA: 5s - loss: 0.1775 - categorical_accuracy: 0.9394
127/160 [======================>.......] - ETA: 5s - loss: 0.1774 - categorical_accuracy: 0.9393
128/160 [=======================>......] - ETA: 5s - loss: 0.1778 - categorical_accuracy: 0.9395
129/160 [=======================>......] - ETA: 5s - loss: 0.1777 - categorical_accuracy: 0.9394
130/160 [=======================>......] - ETA: 5s - loss: 0.1778 - categorical_accuracy: 0.9394
131/160 [=======================>......] - ETA: 4s - loss: 0.1777 - categorical_accuracy: 0.9394
132/160 [=======================>......] - ETA: 4s - loss: 0.1778 - categorical_accuracy: 0.9394
133/160 [=======================>......] - ETA: 4s - loss: 0.1779 - categorical_accuracy: 0.9393
134/160 [========================>.....] - ETA: 4s - loss: 0.1782 - categorical_accuracy: 0.9391
135/160 [========================>.....] - ETA: 4s - loss: 0.1783 - categorical_accuracy: 0.9390
136/160 [========================>.....] - ETA: 4s - loss: 0.1782 - categorical_accuracy: 0.9390
137/160 [========================>.....] - ETA: 3s - loss: 0.1786 - categorical_accuracy: 0.9388
138/160 [========================>.....] - ETA: 3s - loss: 0.1785 - categorical_accuracy: 0.9389
139/160 [=========================>....] - ETA: 3s - loss: 0.1786 - categorical_accuracy: 0.9390
140/160 [=========================>....] - ETA: 3s - loss: 0.1787 - categorical_accuracy: 0.9389
141/160 [=========================>....] - ETA: 3s - loss: 0.1787 - categorical_accuracy: 0.9389
142/160 [=========================>....] - ETA: 3s - loss: 0.1787 - categorical_accuracy: 0.9389
143/160 [=========================>....] - ETA: 2s - loss: 0.1788 - categorical_accuracy: 0.9388
144/160 [==========================>...] - ETA: 2s - loss: 0.1785 - categorical_accuracy: 0.9389
145/160 [==========================>...] - ETA: 2s - loss: 0.1784 - categorical_accuracy: 0.9389
146/160 [==========================>...] - ETA: 2s - loss: 0.1782 - categorical_accuracy: 0.9389
147/160 [==========================>...] - ETA: 2s - loss: 0.1780 - categorical_accuracy: 0.9390
148/160 [==========================>...] - ETA: 2s - loss: 0.1781 - categorical_accuracy: 0.9390
149/160 [==========================>...] - ETA: 1s - loss: 0.1777 - categorical_accuracy: 0.9391
150/160 [===========================>..] - ETA: 1s - loss: 0.1776 - categorical_accuracy: 0.9392
151/160 [===========================>..] - ETA: 1s - loss: 0.1774 - categorical_accuracy: 0.9393
152/160 [===========================>..] - ETA: 1s - loss: 0.1771 - categorical_accuracy: 0.9393
153/160 [===========================>..] - ETA: 1s - loss: 0.1775 - categorical_accuracy: 0.9392
154/160 [===========================>..] - ETA: 1s - loss: 0.1774 - categorical_accuracy: 0.9392
155/160 [============================>.] - ETA: 0s - loss: 0.1774 - categorical_accuracy: 0.9392
156/160 [============================>.] - ETA: 0s - loss: 0.1774 - categorical_accuracy: 0.9392
157/160 [============================>.] - ETA: 0s - loss: 0.1773 - categorical_accuracy: 0.9392
158/160 [============================>.] - ETA: 0s - loss: 0.1769 - categorical_accuracy: 0.9395
159/160 [============================>.] - ETA: 0s - loss: 0.1770 - categorical_accuracy: 0.9393
160/160 [==============================] - ETA: 0s - loss: 0.1770 - categorical_accuracy: 0.9392WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 189ms/step - loss: 0.1770 - categorical_accuracy: 0.9392 - val_loss: 0.2832 - val_categorical_accuracy: 0.9061
Epoch 6/100

  1/160 [..............................] - ETA: 1:22 - loss: 0.2347 - categorical_accuracy: 0.9453
  2/160 [..............................] - ETA: 23s - loss: 0.2384 - categorical_accuracy: 0.9355 
  3/160 [..............................] - ETA: 23s - loss: 0.2049 - categorical_accuracy: 0.9414
  4/160 [..............................] - ETA: 23s - loss: 0.1892 - categorical_accuracy: 0.9463
  5/160 [..............................] - ETA: 23s - loss: 0.1914 - categorical_accuracy: 0.9391
  6/160 [>.............................] - ETA: 23s - loss: 0.1864 - categorical_accuracy: 0.9382
  7/160 [>.............................] - ETA: 23s - loss: 0.1791 - categorical_accuracy: 0.9386
  8/160 [>.............................] - ETA: 23s - loss: 0.1844 - categorical_accuracy: 0.9375
  9/160 [>.............................] - ETA: 23s - loss: 0.1749 - categorical_accuracy: 0.9410
 10/160 [>.............................] - ETA: 23s - loss: 0.1768 - categorical_accuracy: 0.9422
 11/160 [=>............................] - ETA: 23s - loss: 0.1774 - categorical_accuracy: 0.9411
 12/160 [=>............................] - ETA: 23s - loss: 0.1788 - categorical_accuracy: 0.9401
 13/160 [=>............................] - ETA: 23s - loss: 0.1733 - categorical_accuracy: 0.9420
 14/160 [=>............................] - ETA: 22s - loss: 0.1723 - categorical_accuracy: 0.9428
 15/160 [=>............................] - ETA: 22s - loss: 0.1727 - categorical_accuracy: 0.9422
 16/160 [==>...........................] - ETA: 22s - loss: 0.1738 - categorical_accuracy: 0.9414
 17/160 [==>...........................] - ETA: 22s - loss: 0.1729 - categorical_accuracy: 0.9416
 18/160 [==>...........................] - ETA: 22s - loss: 0.1717 - categorical_accuracy: 0.9416
 19/160 [==>...........................] - ETA: 22s - loss: 0.1708 - categorical_accuracy: 0.9418
 20/160 [==>...........................] - ETA: 21s - loss: 0.1710 - categorical_accuracy: 0.9420
 21/160 [==>...........................] - ETA: 21s - loss: 0.1700 - categorical_accuracy: 0.9423
 22/160 [===>..........................] - ETA: 21s - loss: 0.1728 - categorical_accuracy: 0.9405
 23/160 [===>..........................] - ETA: 21s - loss: 0.1725 - categorical_accuracy: 0.9406
 24/160 [===>..........................] - ETA: 21s - loss: 0.1735 - categorical_accuracy: 0.9399
 25/160 [===>..........................] - ETA: 21s - loss: 0.1711 - categorical_accuracy: 0.9413
 26/160 [===>..........................] - ETA: 21s - loss: 0.1684 - categorical_accuracy: 0.9425
 27/160 [====>.........................] - ETA: 21s - loss: 0.1684 - categorical_accuracy: 0.9420
 28/160 [====>.........................] - ETA: 20s - loss: 0.1668 - categorical_accuracy: 0.9427
 29/160 [====>.........................] - ETA: 20s - loss: 0.1677 - categorical_accuracy: 0.9426
 30/160 [====>.........................] - ETA: 20s - loss: 0.1683 - categorical_accuracy: 0.9424
 31/160 [====>.........................] - ETA: 20s - loss: 0.1691 - categorical_accuracy: 0.9420
 32/160 [=====>........................] - ETA: 20s - loss: 0.1705 - categorical_accuracy: 0.9418
 33/160 [=====>........................] - ETA: 20s - loss: 0.1707 - categorical_accuracy: 0.9422
 34/160 [=====>........................] - ETA: 19s - loss: 0.1716 - categorical_accuracy: 0.9418
 35/160 [=====>........................] - ETA: 19s - loss: 0.1711 - categorical_accuracy: 0.9421
 36/160 [=====>........................] - ETA: 19s - loss: 0.1698 - categorical_accuracy: 0.9426
 37/160 [=====>........................] - ETA: 19s - loss: 0.1708 - categorical_accuracy: 0.9419
 38/160 [======>.......................] - ETA: 19s - loss: 0.1711 - categorical_accuracy: 0.9419
 39/160 [======>.......................] - ETA: 19s - loss: 0.1715 - categorical_accuracy: 0.9418
 40/160 [======>.......................] - ETA: 19s - loss: 0.1712 - categorical_accuracy: 0.9420
 41/160 [======>.......................] - ETA: 18s - loss: 0.1705 - categorical_accuracy: 0.9422
 42/160 [======>.......................] - ETA: 18s - loss: 0.1707 - categorical_accuracy: 0.9424
 43/160 [=======>......................] - ETA: 18s - loss: 0.1704 - categorical_accuracy: 0.9425
 44/160 [=======>......................] - ETA: 18s - loss: 0.1709 - categorical_accuracy: 0.9425
 45/160 [=======>......................] - ETA: 18s - loss: 0.1699 - categorical_accuracy: 0.9430
 46/160 [=======>......................] - ETA: 18s - loss: 0.1697 - categorical_accuracy: 0.9430
 47/160 [=======>......................] - ETA: 18s - loss: 0.1694 - categorical_accuracy: 0.9432
 48/160 [========>.....................] - ETA: 17s - loss: 0.1691 - categorical_accuracy: 0.9433
 49/160 [========>.....................] - ETA: 17s - loss: 0.1691 - categorical_accuracy: 0.9431
 50/160 [========>.....................] - ETA: 17s - loss: 0.1699 - categorical_accuracy: 0.9430
 51/160 [========>.....................] - ETA: 17s - loss: 0.1710 - categorical_accuracy: 0.9432
 52/160 [========>.....................] - ETA: 17s - loss: 0.1716 - categorical_accuracy: 0.9428
 53/160 [========>.....................] - ETA: 17s - loss: 0.1721 - categorical_accuracy: 0.9427
 54/160 [=========>....................] - ETA: 16s - loss: 0.1715 - categorical_accuracy: 0.9429
 55/160 [=========>....................] - ETA: 16s - loss: 0.1720 - categorical_accuracy: 0.9425
 56/160 [=========>....................] - ETA: 16s - loss: 0.1724 - categorical_accuracy: 0.9423
 57/160 [=========>....................] - ETA: 16s - loss: 0.1721 - categorical_accuracy: 0.9426
 58/160 [=========>....................] - ETA: 16s - loss: 0.1718 - categorical_accuracy: 0.9428
 59/160 [==========>...................] - ETA: 16s - loss: 0.1708 - categorical_accuracy: 0.9431
 60/160 [==========>...................] - ETA: 15s - loss: 0.1704 - categorical_accuracy: 0.9431
 61/160 [==========>...................] - ETA: 15s - loss: 0.1704 - categorical_accuracy: 0.9430
 62/160 [==========>...................] - ETA: 15s - loss: 0.1696 - categorical_accuracy: 0.9433
 63/160 [==========>...................] - ETA: 15s - loss: 0.1710 - categorical_accuracy: 0.9427
 64/160 [===========>..................] - ETA: 15s - loss: 0.1704 - categorical_accuracy: 0.9429
 65/160 [===========>..................] - ETA: 15s - loss: 0.1705 - categorical_accuracy: 0.9428
 66/160 [===========>..................] - ETA: 14s - loss: 0.1706 - categorical_accuracy: 0.9426
 67/160 [===========>..................] - ETA: 14s - loss: 0.1703 - categorical_accuracy: 0.9427
 68/160 [===========>..................] - ETA: 14s - loss: 0.1702 - categorical_accuracy: 0.9428
 69/160 [===========>..................] - ETA: 14s - loss: 0.1697 - categorical_accuracy: 0.9432
 70/160 [============>.................] - ETA: 14s - loss: 0.1702 - categorical_accuracy: 0.9430
 71/160 [============>.................] - ETA: 14s - loss: 0.1705 - categorical_accuracy: 0.9429
 72/160 [============>.................] - ETA: 14s - loss: 0.1710 - categorical_accuracy: 0.9429
 73/160 [============>.................] - ETA: 13s - loss: 0.1705 - categorical_accuracy: 0.9429
 74/160 [============>.................] - ETA: 13s - loss: 0.1704 - categorical_accuracy: 0.9427
 75/160 [=============>................] - ETA: 13s - loss: 0.1708 - categorical_accuracy: 0.9427
 76/160 [=============>................] - ETA: 13s - loss: 0.1709 - categorical_accuracy: 0.9427
 77/160 [=============>................] - ETA: 13s - loss: 0.1717 - categorical_accuracy: 0.9424
 78/160 [=============>................] - ETA: 13s - loss: 0.1718 - categorical_accuracy: 0.9424
 79/160 [=============>................] - ETA: 12s - loss: 0.1711 - categorical_accuracy: 0.9426
 80/160 [==============>...............] - ETA: 12s - loss: 0.1707 - categorical_accuracy: 0.9426
 81/160 [==============>...............] - ETA: 12s - loss: 0.1702 - categorical_accuracy: 0.9427
 82/160 [==============>...............] - ETA: 12s - loss: 0.1703 - categorical_accuracy: 0.9425
 83/160 [==============>...............] - ETA: 12s - loss: 0.1715 - categorical_accuracy: 0.9423
 84/160 [==============>...............] - ETA: 12s - loss: 0.1712 - categorical_accuracy: 0.9422
 85/160 [==============>...............] - ETA: 11s - loss: 0.1715 - categorical_accuracy: 0.9421
 86/160 [===============>..............] - ETA: 11s - loss: 0.1715 - categorical_accuracy: 0.9420
 87/160 [===============>..............] - ETA: 11s - loss: 0.1715 - categorical_accuracy: 0.9422
 88/160 [===============>..............] - ETA: 11s - loss: 0.1710 - categorical_accuracy: 0.9424
 89/160 [===============>..............] - ETA: 11s - loss: 0.1709 - categorical_accuracy: 0.9425
 90/160 [===============>..............] - ETA: 11s - loss: 0.1706 - categorical_accuracy: 0.9425
 91/160 [================>.............] - ETA: 10s - loss: 0.1702 - categorical_accuracy: 0.9426
 92/160 [================>.............] - ETA: 10s - loss: 0.1696 - categorical_accuracy: 0.9429
 93/160 [================>.............] - ETA: 10s - loss: 0.1691 - categorical_accuracy: 0.9431
 94/160 [================>.............] - ETA: 10s - loss: 0.1692 - categorical_accuracy: 0.9430
 95/160 [================>.............] - ETA: 10s - loss: 0.1699 - categorical_accuracy: 0.9428
 96/160 [=================>............] - ETA: 10s - loss: 0.1696 - categorical_accuracy: 0.9430
 97/160 [=================>............] - ETA: 10s - loss: 0.1692 - categorical_accuracy: 0.9431
 98/160 [=================>............] - ETA: 9s - loss: 0.1689 - categorical_accuracy: 0.9432 
 99/160 [=================>............] - ETA: 9s - loss: 0.1690 - categorical_accuracy: 0.9432
100/160 [=================>............] - ETA: 9s - loss: 0.1690 - categorical_accuracy: 0.9432
101/160 [=================>............] - ETA: 9s - loss: 0.1694 - categorical_accuracy: 0.9430
102/160 [==================>...........] - ETA: 9s - loss: 0.1692 - categorical_accuracy: 0.9431
103/160 [==================>...........] - ETA: 9s - loss: 0.1692 - categorical_accuracy: 0.9430
104/160 [==================>...........] - ETA: 8s - loss: 0.1693 - categorical_accuracy: 0.9429
105/160 [==================>...........] - ETA: 8s - loss: 0.1692 - categorical_accuracy: 0.9429
106/160 [==================>...........] - ETA: 8s - loss: 0.1689 - categorical_accuracy: 0.9428
107/160 [===================>..........] - ETA: 8s - loss: 0.1694 - categorical_accuracy: 0.9425
108/160 [===================>..........] - ETA: 8s - loss: 0.1689 - categorical_accuracy: 0.9427
109/160 [===================>..........] - ETA: 8s - loss: 0.1686 - categorical_accuracy: 0.9427
110/160 [===================>..........] - ETA: 7s - loss: 0.1685 - categorical_accuracy: 0.9426
111/160 [===================>..........] - ETA: 7s - loss: 0.1684 - categorical_accuracy: 0.9427
112/160 [====================>.........] - ETA: 7s - loss: 0.1685 - categorical_accuracy: 0.9426
113/160 [====================>.........] - ETA: 7s - loss: 0.1684 - categorical_accuracy: 0.9428
