2024-03-22 13:37:52.360778: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:14 - loss: 2.5234 - categorical_accuracy: 0.4492
 33/160 [=====>........................] - ETA: 22s - loss: 0.3080 - categorical_accuracy: 0.9151
 34/160 [=====>........................] - ETA: 22s - loss: 0.3082 - categorical_accuracy: 0.9152
 35/160 [=====>........................] - ETA: 22s - loss: 0.3082 - categorical_accuracy: 0.9157
 36/160 [=====>........................] - ETA: 21s - loss: 0.3098 - categorical_accuracy: 0.9154
 37/160 [=====>........................] - ETA: 21s - loss: 0.3109 - categorical_accuracy: 0.9149
 38/160 [======>.......................] - ETA: 21s - loss: 0.3107 - categorical_accuracy: 0.9149
 39/160 [======>.......................] - ETA: 21s - loss: 0.3109 - categorical_accuracy: 0.9148
 40/160 [======>.......................] - ETA: 21s - loss: 0.3121 - categorical_accuracy: 0.9141
 41/160 [======>.......................] - ETA: 21s - loss: 0.3125 - categorical_accuracy: 0.9143
 42/160 [======>.......................] - ETA: 20s - loss: 0.3130 - categorical_accuracy: 0.9138
 43/160 [=======>......................] - ETA: 20s - loss: 0.3136 - categorical_accuracy: 0.9139
 44/160 [=======>......................] - ETA: 20s - loss: 0.3140 - categorical_accuracy: 0.9138
 45/160 [=======>......................] - ETA: 20s - loss: 0.3136 - categorical_accuracy: 0.9142
 46/160 [=======>......................] - ETA: 20s - loss: 0.3155 - categorical_accuracy: 0.9127
 47/160 [=======>......................] - ETA: 20s - loss: 0.3157 - categorical_accuracy: 0.9126
 48/160 [========>.....................] - ETA: 19s - loss: 0.3152 - categorical_accuracy: 0.9128
 49/160 [========>.....................] - ETA: 19s - loss: 0.3156 - categorical_accuracy: 0.9126
 50/160 [========>.....................] - ETA: 19s - loss: 0.3152 - categorical_accuracy: 0.9128
 51/160 [========>.....................] - ETA: 19s - loss: 0.3161 - categorical_accuracy: 0.9122
 52/160 [========>.....................] - ETA: 19s - loss: 0.3162 - categorical_accuracy: 0.9120
 53/160 [========>.....................] - ETA: 19s - loss: 0.3166 - categorical_accuracy: 0.9118
 54/160 [=========>....................] - ETA: 18s - loss: 0.3174 - categorical_accuracy: 0.9112
 55/160 [=========>....................] - ETA: 18s - loss: 0.3174 - categorical_accuracy: 0.9114
 56/160 [=========>....................] - ETA: 18s - loss: 0.3179 - categorical_accuracy: 0.9113
 57/160 [=========>....................] - ETA: 18s - loss: 0.3177 - categorical_accuracy: 0.9113
 58/160 [=========>....................] - ETA: 18s - loss: 0.3179 - categorical_accuracy: 0.9112
 59/160 [==========>...................] - ETA: 17s - loss: 0.3186 - categorical_accuracy: 0.9110
 60/160 [==========>...................] - ETA: 17s - loss: 0.3182 - categorical_accuracy: 0.9113
 61/160 [==========>...................] - ETA: 17s - loss: 0.3188 - categorical_accuracy: 0.9112
 62/160 [==========>...................] - ETA: 17s - loss: 0.3186 - categorical_accuracy: 0.9114
 63/160 [==========>...................] - ETA: 17s - loss: 0.3186 - categorical_accuracy: 0.9114
 64/160 [===========>..................] - ETA: 16s - loss: 0.3185 - categorical_accuracy: 0.9118
 65/160 [===========>..................] - ETA: 16s - loss: 0.3184 - categorical_accuracy: 0.9119
 66/160 [===========>..................] - ETA: 16s - loss: 0.3185 - categorical_accuracy: 0.9116
 67/160 [===========>..................] - ETA: 16s - loss: 0.3186 - categorical_accuracy: 0.9115
 68/160 [===========>..................] - ETA: 16s - loss: 0.3188 - categorical_accuracy: 0.9114
 69/160 [===========>..................] - ETA: 16s - loss: 0.3180 - categorical_accuracy: 0.9120
 70/160 [============>.................] - ETA: 15s - loss: 0.3181 - categorical_accuracy: 0.9118
 71/160 [============>.................] - ETA: 15s - loss: 0.3174 - categorical_accuracy: 0.9122
 72/160 [============>.................] - ETA: 15s - loss: 0.3170 - categorical_accuracy: 0.9125
 73/160 [============>.................] - ETA: 15s - loss: 0.3163 - categorical_accuracy: 0.9128
 74/160 [============>.................] - ETA: 15s - loss: 0.3168 - categorical_accuracy: 0.9126
 75/160 [=============>................] - ETA: 15s - loss: 0.3165 - categorical_accuracy: 0.9127
 76/160 [=============>................] - ETA: 14s - loss: 0.3158 - categorical_accuracy: 0.9129
 77/160 [=============>................] - ETA: 14s - loss: 0.3166 - categorical_accuracy: 0.9126
 78/160 [=============>................] - ETA: 14s - loss: 0.3172 - categorical_accuracy: 0.9122
 79/160 [=============>................] - ETA: 14s - loss: 0.3174 - categorical_accuracy: 0.9119
 80/160 [==============>...............] - ETA: 14s - loss: 0.3173 - categorical_accuracy: 0.9121
 81/160 [==============>...............] - ETA: 14s - loss: 0.3182 - categorical_accuracy: 0.9118
 82/160 [==============>...............] - ETA: 13s - loss: 0.3185 - categorical_accuracy: 0.9117
 83/160 [==============>...............] - ETA: 13s - loss: 0.3184 - categorical_accuracy: 0.9117
 84/160 [==============>...............] - ETA: 13s - loss: 0.3188 - categorical_accuracy: 0.9115
 85/160 [==============>...............] - ETA: 13s - loss: 0.3186 - categorical_accuracy: 0.9115
 86/160 [===============>..............] - ETA: 13s - loss: 0.3191 - categorical_accuracy: 0.9116
 87/160 [===============>..............] - ETA: 12s - loss: 0.3191 - categorical_accuracy: 0.9116
 88/160 [===============>..............] - ETA: 12s - loss: 0.3186 - categorical_accuracy: 0.9119
 89/160 [===============>..............] - ETA: 12s - loss: 0.3185 - categorical_accuracy: 0.9120
 90/160 [===============>..............] - ETA: 12s - loss: 0.3192 - categorical_accuracy: 0.9115
 91/160 [================>.............] - ETA: 12s - loss: 0.3195 - categorical_accuracy: 0.9114
 92/160 [================>.............] - ETA: 12s - loss: 0.3195 - categorical_accuracy: 0.9114
 93/160 [================>.............] - ETA: 11s - loss: 0.3198 - categorical_accuracy: 0.9112
 94/160 [================>.............] - ETA: 11s - loss: 0.3195 - categorical_accuracy: 0.9113
 95/160 [================>.............] - ETA: 11s - loss: 0.3193 - categorical_accuracy: 0.9114
 96/160 [=================>............] - ETA: 11s - loss: 0.3189 - categorical_accuracy: 0.9116
 97/160 [=================>............] - ETA: 11s - loss: 0.3190 - categorical_accuracy: 0.9116
 98/160 [=================>............] - ETA: 11s - loss: 0.3187 - categorical_accuracy: 0.9118
 99/160 [=================>............] - ETA: 10s - loss: 0.3193 - categorical_accuracy: 0.9115
100/160 [=================>............] - ETA: 10s - loss: 0.3193 - categorical_accuracy: 0.9116
101/160 [=================>............] - ETA: 10s - loss: 0.3200 - categorical_accuracy: 0.9114
102/160 [==================>...........] - ETA: 10s - loss: 0.3201 - categorical_accuracy: 0.9115
103/160 [==================>...........] - ETA: 10s - loss: 0.3204 - categorical_accuracy: 0.9113
104/160 [==================>...........] - ETA: 9s - loss: 0.3203 - categorical_accuracy: 0.9113 
105/160 [==================>...........] - ETA: 9s - loss: 0.3203 - categorical_accuracy: 0.9111
106/160 [==================>...........] - ETA: 9s - loss: 0.3206 - categorical_accuracy: 0.9109
107/160 [===================>..........] - ETA: 9s - loss: 0.3207 - categorical_accuracy: 0.9110
108/160 [===================>..........] - ETA: 9s - loss: 0.3209 - categorical_accuracy: 0.9110
109/160 [===================>..........] - ETA: 9s - loss: 0.3210 - categorical_accuracy: 0.9111
110/160 [===================>..........] - ETA: 8s - loss: 0.3208 - categorical_accuracy: 0.9111
111/160 [===================>..........] - ETA: 8s - loss: 0.3207 - categorical_accuracy: 0.9114
112/160 [====================>.........] - ETA: 8s - loss: 0.3204 - categorical_accuracy: 0.9114
113/160 [====================>.........] - ETA: 8s - loss: 0.3200 - categorical_accuracy: 0.9115
114/160 [====================>.........] - ETA: 8s - loss: 0.3199 - categorical_accuracy: 0.9115
115/160 [====================>.........] - ETA: 8s - loss: 0.3203 - categorical_accuracy: 0.9115
116/160 [====================>.........] - ETA: 7s - loss: 0.3206 - categorical_accuracy: 0.9113
117/160 [====================>.........] - ETA: 7s - loss: 0.3208 - categorical_accuracy: 0.9111
118/160 [=====================>........] - ETA: 7s - loss: 0.3208 - categorical_accuracy: 0.9113
119/160 [=====================>........] - ETA: 7s - loss: 0.3208 - categorical_accuracy: 0.9112
120/160 [=====================>........] - ETA: 7s - loss: 0.3210 - categorical_accuracy: 0.9110
121/160 [=====================>........] - ETA: 6s - loss: 0.3213 - categorical_accuracy: 0.9109
122/160 [=====================>........] - ETA: 6s - loss: 0.3213 - categorical_accuracy: 0.9110
123/160 [======================>.......] - ETA: 6s - loss: 0.3215 - categorical_accuracy: 0.9108
124/160 [======================>.......] - ETA: 6s - loss: 0.3212 - categorical_accuracy: 0.9109
125/160 [======================>.......] - ETA: 6s - loss: 0.3211 - categorical_accuracy: 0.9109
126/160 [======================>.......] - ETA: 6s - loss: 0.3210 - categorical_accuracy: 0.9111
127/160 [======================>.......] - ETA: 5s - loss: 0.3208 - categorical_accuracy: 0.9111
128/160 [=======================>......] - ETA: 5s - loss: 0.3210 - categorical_accuracy: 0.9110
129/160 [=======================>......] - ETA: 5s - loss: 0.3210 - categorical_accuracy: 0.9111
130/160 [=======================>......] - ETA: 5s - loss: 0.3208 - categorical_accuracy: 0.9112
131/160 [=======================>......] - ETA: 5s - loss: 0.3204 - categorical_accuracy: 0.9114
132/160 [=======================>......] - ETA: 4s - loss: 0.3200 - categorical_accuracy: 0.9115
133/160 [=======================>......] - ETA: 4s - loss: 0.3201 - categorical_accuracy: 0.9115
134/160 [========================>.....] - ETA: 4s - loss: 0.3202 - categorical_accuracy: 0.9114
135/160 [========================>.....] - ETA: 4s - loss: 0.3198 - categorical_accuracy: 0.9116
136/160 [========================>.....] - ETA: 4s - loss: 0.3199 - categorical_accuracy: 0.9116
137/160 [========================>.....] - ETA: 4s - loss: 0.3202 - categorical_accuracy: 0.9114
138/160 [========================>.....] - ETA: 3s - loss: 0.3200 - categorical_accuracy: 0.9115
139/160 [=========================>....] - ETA: 3s - loss: 0.3198 - categorical_accuracy: 0.9118
140/160 [=========================>....] - ETA: 3s - loss: 0.3195 - categorical_accuracy: 0.9119
141/160 [=========================>....] - ETA: 3s - loss: 0.3194 - categorical_accuracy: 0.9120
142/160 [=========================>....] - ETA: 3s - loss: 0.3198 - categorical_accuracy: 0.9119
143/160 [=========================>....] - ETA: 3s - loss: 0.3200 - categorical_accuracy: 0.9119
144/160 [==========================>...] - ETA: 2s - loss: 0.3199 - categorical_accuracy: 0.9119
145/160 [==========================>...] - ETA: 2s - loss: 0.3200 - categorical_accuracy: 0.9119
146/160 [==========================>...] - ETA: 2s - loss: 0.3201 - categorical_accuracy: 0.9119
147/160 [==========================>...] - ETA: 2s - loss: 0.3197 - categorical_accuracy: 0.9121
148/160 [==========================>...] - ETA: 2s - loss: 0.3196 - categorical_accuracy: 0.9121
149/160 [==========================>...] - ETA: 1s - loss: 0.3194 - categorical_accuracy: 0.9122
150/160 [===========================>..] - ETA: 1s - loss: 0.3193 - categorical_accuracy: 0.9121
151/160 [===========================>..] - ETA: 1s - loss: 0.3199 - categorical_accuracy: 0.9118
152/160 [===========================>..] - ETA: 1s - loss: 0.3197 - categorical_accuracy: 0.9119
153/160 [===========================>..] - ETA: 1s - loss: 0.3196 - categorical_accuracy: 0.9120
154/160 [===========================>..] - ETA: 1s - loss: 0.3194 - categorical_accuracy: 0.9121
155/160 [============================>.] - ETA: 0s - loss: 0.3197 - categorical_accuracy: 0.9120
156/160 [============================>.] - ETA: 0s - loss: 0.3196 - categorical_accuracy: 0.9122
157/160 [============================>.] - ETA: 0s - loss: 0.3196 - categorical_accuracy: 0.9121
158/160 [============================>.] - ETA: 0s - loss: 0.3203 - categorical_accuracy: 0.9119
159/160 [============================>.] - ETA: 0s - loss: 0.3206 - categorical_accuracy: 0.9118
160/160 [==============================] - ETA: 0s - loss: 0.3209 - categorical_accuracy: 0.9117WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 32s 202ms/step - loss: 0.3209 - categorical_accuracy: 0.9117 - val_loss: 0.3545 - val_categorical_accuracy: 0.8997
Epoch 19/100

  1/160 [..............................] - ETA: 1:15 - loss: 0.3272 - categorical_accuracy: 0.9102
  2/160 [..............................] - ETA: 27s - loss: 0.3170 - categorical_accuracy: 0.9121 
  3/160 [..............................] - ETA: 26s - loss: 0.3113 - categorical_accuracy: 0.9128
  4/160 [..............................] - ETA: 26s - loss: 0.3293 - categorical_accuracy: 0.9053
  5/160 [..............................] - ETA: 26s - loss: 0.3303 - categorical_accuracy: 0.9016
  6/160 [>.............................] - ETA: 26s - loss: 0.3194 - categorical_accuracy: 0.9069
  7/160 [>.............................] - ETA: 26s - loss: 0.3272 - categorical_accuracy: 0.9051
  8/160 [>.............................] - ETA: 26s - loss: 0.3249 - categorical_accuracy: 0.9062
  9/160 [>.............................] - ETA: 26s - loss: 0.3257 - categorical_accuracy: 0.9067
 10/160 [>.............................] - ETA: 26s - loss: 0.3288 - categorical_accuracy: 0.9055
 11/160 [=>............................] - ETA: 25s - loss: 0.3248 - categorical_accuracy: 0.9080
 12/160 [=>............................] - ETA: 25s - loss: 0.3219 - categorical_accuracy: 0.9085
 13/160 [=>............................] - ETA: 25s - loss: 0.3213 - categorical_accuracy: 0.9096
 14/160 [=>............................] - ETA: 25s - loss: 0.3205 - categorical_accuracy: 0.9096
 15/160 [=>............................] - ETA: 25s - loss: 0.3159 - categorical_accuracy: 0.9112
 16/160 [==>...........................] - ETA: 25s - loss: 0.3146 - categorical_accuracy: 0.9121
 17/160 [==>...........................] - ETA: 25s - loss: 0.3169 - categorical_accuracy: 0.9099
 18/160 [==>...........................] - ETA: 25s - loss: 0.3168 - categorical_accuracy: 0.9095
 19/160 [==>...........................] - ETA: 24s - loss: 0.3143 - categorical_accuracy: 0.9104
 20/160 [==>...........................] - ETA: 24s - loss: 0.3122 - categorical_accuracy: 0.9117
 21/160 [==>...........................] - ETA: 24s - loss: 0.3111 - categorical_accuracy: 0.9133
 22/160 [===>..........................] - ETA: 24s - loss: 0.3116 - categorical_accuracy: 0.9130
 23/160 [===>..........................] - ETA: 24s - loss: 0.3110 - categorical_accuracy: 0.9130
 24/160 [===>..........................] - ETA: 23s - loss: 0.3103 - categorical_accuracy: 0.9134
 25/160 [===>..........................] - ETA: 23s - loss: 0.3113 - categorical_accuracy: 0.9133
 26/160 [===>..........................] - ETA: 23s - loss: 0.3112 - categorical_accuracy: 0.9138
 27/160 [====>.........................] - ETA: 23s - loss: 0.3121 - categorical_accuracy: 0.9130
 28/160 [====>.........................] - ETA: 23s - loss: 0.3118 - categorical_accuracy: 0.9128
 29/160 [====>.........................] - ETA: 23s - loss: 0.3157 - categorical_accuracy: 0.9102
 30/160 [====>.........................] - ETA: 23s - loss: 0.3140 - categorical_accuracy: 0.9113
 31/160 [====>.........................] - ETA: 22s - loss: 0.3124 - categorical_accuracy: 0.9123
 32/160 [=====>........................] - ETA: 22s - loss: 0.3131 - categorical_accuracy: 0.9115
 33/160 [=====>........................] - ETA: 22s - loss: 0.3138 - categorical_accuracy: 0.9116
 34/160 [=====>........................] - ETA: 22s - loss: 0.3152 - categorical_accuracy: 0.9108
 35/160 [=====>........................] - ETA: 22s - loss: 0.3141 - categorical_accuracy: 0.9114
 36/160 [=====>........................] - ETA: 21s - loss: 0.3139 - categorical_accuracy: 0.9112
 37/160 [=====>........................] - ETA: 21s - loss: 0.3137 - categorical_accuracy: 0.9113
 38/160 [======>.......................] - ETA: 21s - loss: 0.3153 - categorical_accuracy: 0.9108
 39/160 [======>.......................] - ETA: 21s - loss: 0.3160 - categorical_accuracy: 0.9108
 40/160 [======>.......................] - ETA: 21s - loss: 0.3171 - categorical_accuracy: 0.9107
 41/160 [======>.......................] - ETA: 21s - loss: 0.3182 - categorical_accuracy: 0.9107
 42/160 [======>.......................] - ETA: 20s - loss: 0.3184 - categorical_accuracy: 0.9107
 43/160 [=======>......................] - ETA: 20s - loss: 0.3187 - categorical_accuracy: 0.9111
 44/160 [=======>......................] - ETA: 20s - loss: 0.3178 - categorical_accuracy: 0.9116
 45/160 [=======>......................] - ETA: 20s - loss: 0.3181 - categorical_accuracy: 0.9116
 46/160 [=======>......................] - ETA: 20s - loss: 0.3186 - categorical_accuracy: 0.9113
 47/160 [=======>......................] - ETA: 19s - loss: 0.3191 - categorical_accuracy: 0.9110
 48/160 [========>.....................] - ETA: 19s - loss: 0.3194 - categorical_accuracy: 0.9106
 49/160 [========>.....................] - ETA: 19s - loss: 0.3202 - categorical_accuracy: 0.9106
 50/160 [========>.....................] - ETA: 19s - loss: 0.3195 - categorical_accuracy: 0.9110
 51/160 [========>.....................] - ETA: 19s - loss: 0.3197 - categorical_accuracy: 0.9110
 52/160 [========>.....................] - ETA: 19s - loss: 0.3192 - categorical_accuracy: 0.9110
 53/160 [========>.....................] - ETA: 18s - loss: 0.3200 - categorical_accuracy: 0.9102
 54/160 [=========>....................] - ETA: 18s - loss: 0.3201 - categorical_accuracy: 0.9101
 55/160 [=========>....................] - ETA: 18s - loss: 0.3200 - categorical_accuracy: 0.9099
 56/160 [=========>....................] - ETA: 18s - loss: 0.3183 - categorical_accuracy: 0.9106
 57/160 [=========>....................] - ETA: 18s - loss: 0.3188 - categorical_accuracy: 0.9105
 58/160 [=========>....................] - ETA: 18s - loss: 0.3190 - categorical_accuracy: 0.9104
 59/160 [==========>...................] - ETA: 17s - loss: 0.3188 - categorical_accuracy: 0.9104
 60/160 [==========>...................] - ETA: 17s - loss: 0.3183 - categorical_accuracy: 0.9105
 61/160 [==========>...................] - ETA: 17s - loss: 0.3181 - categorical_accuracy: 0.9105
 62/160 [==========>...................] - ETA: 17s - loss: 0.3190 - categorical_accuracy: 0.9100
 63/160 [==========>...................] - ETA: 17s - loss: 0.3191 - categorical_accuracy: 0.9099
 64/160 [===========>..................] - ETA: 16s - loss: 0.3193 - categorical_accuracy: 0.9097
 65/160 [===========>..................] - ETA: 16s - loss: 0.3182 - categorical_accuracy: 0.9105
 66/160 [===========>..................] - ETA: 16s - loss: 0.3189 - categorical_accuracy: 0.9103
 67/160 [===========>..................] - ETA: 16s - loss: 0.3186 - categorical_accuracy: 0.9104
 68/160 [===========>..................] - ETA: 16s - loss: 0.3195 - categorical_accuracy: 0.9102
 69/160 [===========>..................] - ETA: 16s - loss: 0.3189 - categorical_accuracy: 0.9107
 70/160 [============>.................] - ETA: 15s - loss: 0.3193 - categorical_accuracy: 0.9105
 71/160 [============>.................] - ETA: 15s - loss: 0.3199 - categorical_accuracy: 0.9107
 72/160 [============>.................] - ETA: 15s - loss: 0.3199 - categorical_accuracy: 0.9108
 73/160 [============>.................] - ETA: 15s - loss: 0.3200 - categorical_accuracy: 0.9106
 74/160 [============>.................] - ETA: 15s - loss: 0.3202 - categorical_accuracy: 0.9104
 75/160 [=============>................] - ETA: 15s - loss: 0.3206 - categorical_accuracy: 0.9103
 76/160 [=============>................] - ETA: 14s - loss: 0.3203 - categorical_accuracy: 0.9105
 77/160 [=============>................] - ETA: 14s - loss: 0.3204 - categorical_accuracy: 0.9102
 78/160 [=============>................] - ETA: 14s - loss: 0.3199 - categorical_accuracy: 0.9104
 79/160 [=============>................] - ETA: 14s - loss: 0.3197 - categorical_accuracy: 0.9104
 80/160 [==============>...............] - ETA: 14s - loss: 0.3203 - categorical_accuracy: 0.9101
 81/160 [==============>...............] - ETA: 13s - loss: 0.3206 - categorical_accuracy: 0.9100
 82/160 [==============>...............] - ETA: 13s - loss: 0.3196 - categorical_accuracy: 0.9103
 83/160 [==============>...............] - ETA: 13s - loss: 0.3193 - categorical_accuracy: 0.9107
 84/160 [==============>...............] - ETA: 13s - loss: 0.3202 - categorical_accuracy: 0.9102
 85/160 [==============>...............] - ETA: 13s - loss: 0.3203 - categorical_accuracy: 0.9099
 86/160 [===============>..............] - ETA: 13s - loss: 0.3204 - categorical_accuracy: 0.9099
 87/160 [===============>..............] - ETA: 12s - loss: 0.3207 - categorical_accuracy: 0.9096
 88/160 [===============>..............] - ETA: 12s - loss: 0.3207 - categorical_accuracy: 0.9095
 89/160 [===============>..............] - ETA: 12s - loss: 0.3202 - categorical_accuracy: 0.9098
 90/160 [===============>..............] - ETA: 12s - loss: 0.3206 - categorical_accuracy: 0.9097
 91/160 [================>.............] - ETA: 12s - loss: 0.3206 - categorical_accuracy: 0.9097
 92/160 [================>.............] - ETA: 12s - loss: 0.3205 - categorical_accuracy: 0.9098
 93/160 [================>.............] - ETA: 11s - loss: 0.3202 - categorical_accuracy: 0.9100
 94/160 [================>.............] - ETA: 11s - loss: 0.3202 - categorical_accuracy: 0.9102
 95/160 [================>.............] - ETA: 11s - loss: 0.3208 - categorical_accuracy: 0.9102
 96/160 [=================>............] - ETA: 11s - loss: 0.3209 - categorical_accuracy: 0.9100
 97/160 [=================>............] - ETA: 11s - loss: 0.3202 - categorical_accuracy: 0.9103
 98/160 [=================>............] - ETA: 11s - loss: 0.3205 - categorical_accuracy: 0.9102
 99/160 [=================>............] - ETA: 10s - loss: 0.3204 - categorical_accuracy: 0.9103
100/160 [=================>............] - ETA: 10s - loss: 0.3209 - categorical_accuracy: 0.9100
101/160 [=================>............] - ETA: 10s - loss: 0.3209 - categorical_accuracy: 0.9100
102/160 [==================>...........] - ETA: 10s - loss: 0.3209 - categorical_accuracy: 0.9099
