2024-03-29 11:04:10.174281: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:54 - loss: 1.7823 - categorical_accuracy: 0.5758
 9/79 [==>...........................] - ETA: 35s - loss: 0.2711 - categorical_accuracy: 0.9138
10/79 [==>...........................] - ETA: 35s - loss: 0.2678 - categorical_accuracy: 0.9157
11/79 [===>..........................] - ETA: 34s - loss: 0.2693 - categorical_accuracy: 0.9148
12/79 [===>..........................] - ETA: 33s - loss: 0.2698 - categorical_accuracy: 0.9143
13/79 [===>..........................] - ETA: 33s - loss: 0.2695 - categorical_accuracy: 0.9142
14/79 [====>.........................] - ETA: 32s - loss: 0.2687 - categorical_accuracy: 0.9140
15/79 [====>.........................] - ETA: 32s - loss: 0.2692 - categorical_accuracy: 0.9143
16/79 [=====>........................] - ETA: 31s - loss: 0.2691 - categorical_accuracy: 0.9141
17/79 [=====>........................] - ETA: 31s - loss: 0.2691 - categorical_accuracy: 0.9143
18/79 [=====>........................] - ETA: 30s - loss: 0.2689 - categorical_accuracy: 0.9141
19/79 [======>.......................] - ETA: 30s - loss: 0.2693 - categorical_accuracy: 0.9140
20/79 [======>.......................] - ETA: 29s - loss: 0.2697 - categorical_accuracy: 0.9136
21/79 [======>.......................] - ETA: 29s - loss: 0.2703 - categorical_accuracy: 0.9137
22/79 [=======>......................] - ETA: 29s - loss: 0.2698 - categorical_accuracy: 0.9135
23/79 [=======>......................] - ETA: 28s - loss: 0.2694 - categorical_accuracy: 0.9138
24/79 [========>.....................] - ETA: 28s - loss: 0.2696 - categorical_accuracy: 0.9136
25/79 [========>.....................] - ETA: 27s - loss: 0.2695 - categorical_accuracy: 0.9133
26/79 [========>.....................] - ETA: 27s - loss: 0.2701 - categorical_accuracy: 0.9127
27/79 [=========>....................] - ETA: 27s - loss: 0.2692 - categorical_accuracy: 0.9131
28/79 [=========>....................] - ETA: 26s - loss: 0.2691 - categorical_accuracy: 0.9137
29/79 [==========>...................] - ETA: 26s - loss: 0.2706 - categorical_accuracy: 0.9131
30/79 [==========>...................] - ETA: 25s - loss: 0.2708 - categorical_accuracy: 0.9134
31/79 [==========>...................] - ETA: 25s - loss: 0.2715 - categorical_accuracy: 0.9133
32/79 [===========>..................] - ETA: 24s - loss: 0.2726 - categorical_accuracy: 0.9132
33/79 [===========>..................] - ETA: 24s - loss: 0.2724 - categorical_accuracy: 0.9136
34/79 [===========>..................] - ETA: 23s - loss: 0.2719 - categorical_accuracy: 0.9138
35/79 [============>.................] - ETA: 23s - loss: 0.2740 - categorical_accuracy: 0.9128
36/79 [============>.................] - ETA: 22s - loss: 0.2735 - categorical_accuracy: 0.9127
37/79 [=============>................] - ETA: 22s - loss: 0.2753 - categorical_accuracy: 0.9119
38/79 [=============>................] - ETA: 21s - loss: 0.2758 - categorical_accuracy: 0.9114
39/79 [=============>................] - ETA: 21s - loss: 0.2758 - categorical_accuracy: 0.9114
40/79 [==============>...............] - ETA: 20s - loss: 0.2760 - categorical_accuracy: 0.9114
41/79 [==============>...............] - ETA: 20s - loss: 0.2757 - categorical_accuracy: 0.9114
42/79 [==============>...............] - ETA: 19s - loss: 0.2753 - categorical_accuracy: 0.9115
43/79 [===============>..............] - ETA: 19s - loss: 0.2749 - categorical_accuracy: 0.9117
44/79 [===============>..............] - ETA: 18s - loss: 0.2752 - categorical_accuracy: 0.9116
45/79 [================>.............] - ETA: 18s - loss: 0.2758 - categorical_accuracy: 0.9112
46/79 [================>.............] - ETA: 17s - loss: 0.2753 - categorical_accuracy: 0.9113
47/79 [================>.............] - ETA: 17s - loss: 0.2762 - categorical_accuracy: 0.9109
48/79 [=================>............] - ETA: 16s - loss: 0.2758 - categorical_accuracy: 0.9112
49/79 [=================>............] - ETA: 16s - loss: 0.2750 - categorical_accuracy: 0.9116
50/79 [=================>............] - ETA: 15s - loss: 0.2750 - categorical_accuracy: 0.9117
51/79 [==================>...........] - ETA: 15s - loss: 0.2749 - categorical_accuracy: 0.9115
52/79 [==================>...........] - ETA: 14s - loss: 0.2750 - categorical_accuracy: 0.9116
53/79 [===================>..........] - ETA: 14s - loss: 0.2748 - categorical_accuracy: 0.9118
54/79 [===================>..........] - ETA: 13s - loss: 0.2744 - categorical_accuracy: 0.9122
55/79 [===================>..........] - ETA: 12s - loss: 0.2742 - categorical_accuracy: 0.9122
56/79 [====================>.........] - ETA: 12s - loss: 0.2737 - categorical_accuracy: 0.9126
57/79 [====================>.........] - ETA: 11s - loss: 0.2736 - categorical_accuracy: 0.9128
58/79 [=====================>........] - ETA: 11s - loss: 0.2732 - categorical_accuracy: 0.9129
59/79 [=====================>........] - ETA: 10s - loss: 0.2733 - categorical_accuracy: 0.9127
60/79 [=====================>........] - ETA: 10s - loss: 0.2727 - categorical_accuracy: 0.9131
61/79 [======================>.......] - ETA: 9s - loss: 0.2730 - categorical_accuracy: 0.9129 
62/79 [======================>.......] - ETA: 9s - loss: 0.2724 - categorical_accuracy: 0.9130
63/79 [======================>.......] - ETA: 8s - loss: 0.2721 - categorical_accuracy: 0.9132
64/79 [=======================>......] - ETA: 8s - loss: 0.2719 - categorical_accuracy: 0.9132
65/79 [=======================>......] - ETA: 7s - loss: 0.2715 - categorical_accuracy: 0.9135
66/79 [========================>.....] - ETA: 7s - loss: 0.2722 - categorical_accuracy: 0.9133
67/79 [========================>.....] - ETA: 6s - loss: 0.2712 - categorical_accuracy: 0.9138
68/79 [========================>.....] - ETA: 5s - loss: 0.2709 - categorical_accuracy: 0.9138
69/79 [=========================>....] - ETA: 5s - loss: 0.2707 - categorical_accuracy: 0.9139
70/79 [=========================>....] - ETA: 4s - loss: 0.2709 - categorical_accuracy: 0.9137
71/79 [=========================>....] - ETA: 4s - loss: 0.2706 - categorical_accuracy: 0.9139
72/79 [==========================>...] - ETA: 3s - loss: 0.2706 - categorical_accuracy: 0.9141
73/79 [==========================>...] - ETA: 3s - loss: 0.2699 - categorical_accuracy: 0.9145
74/79 [===========================>..] - ETA: 2s - loss: 0.2698 - categorical_accuracy: 0.9144
75/79 [===========================>..] - ETA: 2s - loss: 0.2701 - categorical_accuracy: 0.9144
76/79 [===========================>..] - ETA: 1s - loss: 0.2699 - categorical_accuracy: 0.9146
77/79 [============================>.] - ETA: 1s - loss: 0.2692 - categorical_accuracy: 0.9150
78/79 [============================>.] - ETA: 0s - loss: 0.2696 - categorical_accuracy: 0.9149
79/79 [==============================] - ETA: 0s - loss: 0.2696 - categorical_accuracy: 0.9148WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 50s 635ms/step - loss: 0.2696 - categorical_accuracy: 0.9148 - val_loss: 0.3142 - val_categorical_accuracy: 0.9009
Epoch 23/100

 1/79 [..............................] - ETA: 57s - loss: 0.2897 - categorical_accuracy: 0.8964
 2/79 [..............................] - ETA: 42s - loss: 0.2821 - categorical_accuracy: 0.9079
 3/79 [>.............................] - ETA: 42s - loss: 0.2866 - categorical_accuracy: 0.9104
 4/79 [>.............................] - ETA: 41s - loss: 0.2882 - categorical_accuracy: 0.9083
 5/79 [>.............................] - ETA: 41s - loss: 0.2799 - categorical_accuracy: 0.9106
 6/79 [=>............................] - ETA: 40s - loss: 0.2834 - categorical_accuracy: 0.9098
 7/79 [=>............................] - ETA: 40s - loss: 0.2849 - categorical_accuracy: 0.9106
 8/79 [==>...........................] - ETA: 39s - loss: 0.2810 - categorical_accuracy: 0.9127
 9/79 [==>...........................] - ETA: 39s - loss: 0.2767 - categorical_accuracy: 0.9158
10/79 [==>...........................] - ETA: 38s - loss: 0.2754 - categorical_accuracy: 0.9163
11/79 [===>..........................] - ETA: 37s - loss: 0.2753 - categorical_accuracy: 0.9142
12/79 [===>..........................] - ETA: 37s - loss: 0.2739 - categorical_accuracy: 0.9149
13/79 [===>..........................] - ETA: 36s - loss: 0.2729 - categorical_accuracy: 0.9157
14/79 [====>.........................] - ETA: 36s - loss: 0.2712 - categorical_accuracy: 0.9165
15/79 [====>.........................] - ETA: 35s - loss: 0.2711 - categorical_accuracy: 0.9163
16/79 [=====>........................] - ETA: 35s - loss: 0.2716 - categorical_accuracy: 0.9164
17/79 [=====>........................] - ETA: 34s - loss: 0.2721 - categorical_accuracy: 0.9154
18/79 [=====>........................] - ETA: 34s - loss: 0.2701 - categorical_accuracy: 0.9159
19/79 [======>.......................] - ETA: 33s - loss: 0.2708 - categorical_accuracy: 0.9151
20/79 [======>.......................] - ETA: 33s - loss: 0.2711 - categorical_accuracy: 0.9147
21/79 [======>.......................] - ETA: 32s - loss: 0.2704 - categorical_accuracy: 0.9150
22/79 [=======>......................] - ETA: 32s - loss: 0.2714 - categorical_accuracy: 0.9144
23/79 [=======>......................] - ETA: 31s - loss: 0.2732 - categorical_accuracy: 0.9137
24/79 [========>.....................] - ETA: 30s - loss: 0.2726 - categorical_accuracy: 0.9142
25/79 [========>.....................] - ETA: 30s - loss: 0.2712 - categorical_accuracy: 0.9152
26/79 [========>.....................] - ETA: 29s - loss: 0.2721 - categorical_accuracy: 0.9146
27/79 [=========>....................] - ETA: 29s - loss: 0.2733 - categorical_accuracy: 0.9143
28/79 [=========>....................] - ETA: 28s - loss: 0.2718 - categorical_accuracy: 0.9149
29/79 [==========>...................] - ETA: 28s - loss: 0.2716 - categorical_accuracy: 0.9150
30/79 [==========>...................] - ETA: 27s - loss: 0.2715 - categorical_accuracy: 0.9154
31/79 [==========>...................] - ETA: 26s - loss: 0.2731 - categorical_accuracy: 0.9145
32/79 [===========>..................] - ETA: 26s - loss: 0.2746 - categorical_accuracy: 0.9139
33/79 [===========>..................] - ETA: 25s - loss: 0.2731 - categorical_accuracy: 0.9146
34/79 [===========>..................] - ETA: 25s - loss: 0.2729 - categorical_accuracy: 0.9147
35/79 [============>.................] - ETA: 24s - loss: 0.2726 - categorical_accuracy: 0.9152
36/79 [============>.................] - ETA: 24s - loss: 0.2728 - categorical_accuracy: 0.9152
37/79 [=============>................] - ETA: 23s - loss: 0.2719 - categorical_accuracy: 0.9155
38/79 [=============>................] - ETA: 23s - loss: 0.2726 - categorical_accuracy: 0.9151
39/79 [=============>................] - ETA: 22s - loss: 0.2714 - categorical_accuracy: 0.9158
40/79 [==============>...............] - ETA: 21s - loss: 0.2718 - categorical_accuracy: 0.9154
41/79 [==============>...............] - ETA: 21s - loss: 0.2728 - categorical_accuracy: 0.9146
42/79 [==============>...............] - ETA: 20s - loss: 0.2729 - categorical_accuracy: 0.9145
43/79 [===============>..............] - ETA: 20s - loss: 0.2729 - categorical_accuracy: 0.9147
44/79 [===============>..............] - ETA: 19s - loss: 0.2738 - categorical_accuracy: 0.9142
45/79 [================>.............] - ETA: 19s - loss: 0.2738 - categorical_accuracy: 0.9141
46/79 [================>.............] - ETA: 18s - loss: 0.2737 - categorical_accuracy: 0.9140
47/79 [================>.............] - ETA: 18s - loss: 0.2735 - categorical_accuracy: 0.9140
48/79 [=================>............] - ETA: 17s - loss: 0.2736 - categorical_accuracy: 0.9137
49/79 [=================>............] - ETA: 16s - loss: 0.2739 - categorical_accuracy: 0.9134
50/79 [=================>............] - ETA: 16s - loss: 0.2742 - categorical_accuracy: 0.9131
51/79 [==================>...........] - ETA: 15s - loss: 0.2740 - categorical_accuracy: 0.9131
52/79 [==================>...........] - ETA: 15s - loss: 0.2742 - categorical_accuracy: 0.9129
53/79 [===================>..........] - ETA: 14s - loss: 0.2728 - categorical_accuracy: 0.9137
54/79 [===================>..........] - ETA: 14s - loss: 0.2731 - categorical_accuracy: 0.9137
55/79 [===================>..........] - ETA: 13s - loss: 0.2726 - categorical_accuracy: 0.9137
56/79 [====================>.........] - ETA: 12s - loss: 0.2724 - categorical_accuracy: 0.9137
57/79 [====================>.........] - ETA: 12s - loss: 0.2726 - categorical_accuracy: 0.9136
58/79 [=====================>........] - ETA: 11s - loss: 0.2727 - categorical_accuracy: 0.9137
59/79 [=====================>........] - ETA: 11s - loss: 0.2732 - categorical_accuracy: 0.9134
60/79 [=====================>........] - ETA: 10s - loss: 0.2730 - categorical_accuracy: 0.9135
61/79 [======================>.......] - ETA: 10s - loss: 0.2730 - categorical_accuracy: 0.9134
62/79 [======================>.......] - ETA: 9s - loss: 0.2725 - categorical_accuracy: 0.9136 
63/79 [======================>.......] - ETA: 9s - loss: 0.2726 - categorical_accuracy: 0.9136
64/79 [=======================>......] - ETA: 8s - loss: 0.2717 - categorical_accuracy: 0.9141
65/79 [=======================>......] - ETA: 7s - loss: 0.2716 - categorical_accuracy: 0.9140
66/79 [========================>.....] - ETA: 7s - loss: 0.2716 - categorical_accuracy: 0.9140
67/79 [========================>.....] - ETA: 6s - loss: 0.2711 - categorical_accuracy: 0.9143
68/79 [========================>.....] - ETA: 6s - loss: 0.2712 - categorical_accuracy: 0.9141
69/79 [=========================>....] - ETA: 5s - loss: 0.2704 - categorical_accuracy: 0.9145
70/79 [=========================>....] - ETA: 5s - loss: 0.2696 - categorical_accuracy: 0.9148
71/79 [=========================>....] - ETA: 4s - loss: 0.2699 - categorical_accuracy: 0.9146
72/79 [==========================>...] - ETA: 3s - loss: 0.2702 - categorical_accuracy: 0.9146
73/79 [==========================>...] - ETA: 3s - loss: 0.2700 - categorical_accuracy: 0.9147
74/79 [===========================>..] - ETA: 2s - loss: 0.2701 - categorical_accuracy: 0.9147
75/79 [===========================>..] - ETA: 2s - loss: 0.2695 - categorical_accuracy: 0.9148
76/79 [===========================>..] - ETA: 1s - loss: 0.2697 - categorical_accuracy: 0.9147
77/79 [============================>.] - ETA: 1s - loss: 0.2700 - categorical_accuracy: 0.9146
78/79 [============================>.] - ETA: 0s - loss: 0.2697 - categorical_accuracy: 0.9147
79/79 [==============================] - ETA: 0s - loss: 0.2697 - categorical_accuracy: 0.9148WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 52s 651ms/step - loss: 0.2697 - categorical_accuracy: 0.9148 - val_loss: 0.3086 - val_categorical_accuracy: 0.9034
Epoch 24/100

 1/79 [..............................] - ETA: 56s - loss: 0.2807 - categorical_accuracy: 0.9079
 2/79 [..............................] - ETA: 43s - loss: 0.2747 - categorical_accuracy: 0.9127
 3/79 [>.............................] - ETA: 42s - loss: 0.2796 - categorical_accuracy: 0.9136
 4/79 [>.............................] - ETA: 41s - loss: 0.2731 - categorical_accuracy: 0.9165
 5/79 [>.............................] - ETA: 41s - loss: 0.2693 - categorical_accuracy: 0.9171
 6/79 [=>............................] - ETA: 41s - loss: 0.2663 - categorical_accuracy: 0.9168
 7/79 [=>............................] - ETA: 40s - loss: 0.2651 - categorical_accuracy: 0.9155
 8/79 [==>...........................] - ETA: 40s - loss: 0.2632 - categorical_accuracy: 0.9167
 9/79 [==>...........................] - ETA: 39s - loss: 0.2608 - categorical_accuracy: 0.9177
10/79 [==>...........................] - ETA: 39s - loss: 0.2618 - categorical_accuracy: 0.9177
11/79 [===>..........................] - ETA: 38s - loss: 0.2630 - categorical_accuracy: 0.9173
12/79 [===>..........................] - ETA: 37s - loss: 0.2625 - categorical_accuracy: 0.9178
13/79 [===>..........................] - ETA: 37s - loss: 0.2674 - categorical_accuracy: 0.9161
14/79 [====>.........................] - ETA: 36s - loss: 0.2669 - categorical_accuracy: 0.9161
15/79 [====>.........................] - ETA: 36s - loss: 0.2673 - categorical_accuracy: 0.9159
16/79 [=====>........................] - ETA: 35s - loss: 0.2690 - categorical_accuracy: 0.9158
17/79 [=====>........................] - ETA: 34s - loss: 0.2673 - categorical_accuracy: 0.9169
18/79 [=====>........................] - ETA: 34s - loss: 0.2689 - categorical_accuracy: 0.9161
19/79 [======>.......................] - ETA: 33s - loss: 0.2690 - categorical_accuracy: 0.9157
20/79 [======>.......................] - ETA: 32s - loss: 0.2688 - categorical_accuracy: 0.9157
21/79 [======>.......................] - ETA: 32s - loss: 0.2687 - categorical_accuracy: 0.9162
22/79 [=======>......................] - ETA: 31s - loss: 0.2692 - categorical_accuracy: 0.9160
23/79 [=======>......................] - ETA: 31s - loss: 0.2685 - categorical_accuracy: 0.9171
24/79 [========>.....................] - ETA: 30s - loss: 0.2675 - categorical_accuracy: 0.9176
25/79 [========>.....................] - ETA: 29s - loss: 0.2689 - categorical_accuracy: 0.9167
26/79 [========>.....................] - ETA: 29s - loss: 0.2692 - categorical_accuracy: 0.9167
27/79 [=========>....................] - ETA: 28s - loss: 0.2688 - categorical_accuracy: 0.9167
28/79 [=========>....................] - ETA: 27s - loss: 0.2680 - categorical_accuracy: 0.9168
29/79 [==========>...................] - ETA: 27s - loss: 0.2682 - categorical_accuracy: 0.9164
30/79 [==========>...................] - ETA: 26s - loss: 0.2690 - categorical_accuracy: 0.9161
31/79 [==========>...................] - ETA: 26s - loss: 0.2697 - categorical_accuracy: 0.9155
32/79 [===========>..................] - ETA: 25s - loss: 0.2700 - categorical_accuracy: 0.9148
33/79 [===========>..................] - ETA: 24s - loss: 0.2703 - categorical_accuracy: 0.9148
34/79 [===========>..................] - ETA: 24s - loss: 0.2700 - categorical_accuracy: 0.9153
35/79 [============>.................] - ETA: 23s - loss: 0.2699 - categorical_accuracy: 0.9152
36/79 [============>.................] - ETA: 23s - loss: 0.2692 - categorical_accuracy: 0.9155
37/79 [=============>................] - ETA: 22s - loss: 0.2696 - categorical_accuracy: 0.9150
38/79 [=============>................] - ETA: 21s - loss: 0.2700 - categorical_accuracy: 0.9148
39/79 [=============>................] - ETA: 21s - loss: 0.2695 - categorical_accuracy: 0.9151
40/79 [==============>...............] - ETA: 20s - loss: 0.2704 - categorical_accuracy: 0.9147
41/79 [==============>...............] - ETA: 20s - loss: 0.2712 - categorical_accuracy: 0.9146
42/79 [==============>...............] - ETA: 19s - loss: 0.2711 - categorical_accuracy: 0.9144
43/79 [===============>..............] - ETA: 19s - loss: 0.2712 - categorical_accuracy: 0.9141
44/79 [===============>..............] - ETA: 18s - loss: 0.2714 - categorical_accuracy: 0.9139
45/79 [================>.............] - ETA: 18s - loss: 0.2712 - categorical_accuracy: 0.9139
46/79 [================>.............] - ETA: 17s - loss: 0.2705 - categorical_accuracy: 0.9143
47/79 [================>.............] - ETA: 16s - loss: 0.2700 - categorical_accuracy: 0.9144
48/79 [=================>............] - ETA: 16s - loss: 0.2697 - categorical_accuracy: 0.9144
49/79 [=================>............] - ETA: 15s - loss: 0.2695 - categorical_accuracy: 0.9148
50/79 [=================>............] - ETA: 15s - loss: 0.2695 - categorical_accuracy: 0.9147
51/79 [==================>...........] - ETA: 14s - loss: 0.2692 - categorical_accuracy: 0.9148
52/79 [==================>...........] - ETA: 14s - loss: 0.2692 - categorical_accuracy: 0.9147
53/79 [===================>..........] - ETA: 13s - loss: 0.2689 - categorical_accuracy: 0.9148
54/79 [===================>..........] - ETA: 13s - loss: 0.2684 - categorical_accuracy: 0.9151
55/79 [===================>..........] - ETA: 12s - loss: 0.2680 - categorical_accuracy: 0.9153
56/79 [====================>.........] - ETA: 12s - loss: 0.2687 - categorical_accuracy: 0.9151
57/79 [====================>.........] - ETA: 11s - loss: 0.2680 - categorical_accuracy: 0.9156
58/79 [=====================>........] - ETA: 11s - loss: 0.2683 - categorical_accuracy: 0.9155
59/79 [=====================>........] - ETA: 10s - loss: 0.2680 - categorical_accuracy: 0.9157
60/79 [=====================>........] - ETA: 9s - loss: 0.2687 - categorical_accuracy: 0.9153 
61/79 [======================>.......] - ETA: 9s - loss: 0.2691 - categorical_accuracy: 0.9151
62/79 [======================>.......] - ETA: 8s - loss: 0.2690 - categorical_accuracy: 0.9152
63/79 [======================>.......] - ETA: 8s - loss: 0.2692 - categorical_accuracy: 0.9151
64/79 [=======================>......] - ETA: 7s - loss: 0.2686 - categorical_accuracy: 0.9153
65/79 [=======================>......] - ETA: 7s - loss: 0.2682 - categorical_accuracy: 0.9155
66/79 [========================>.....] - ETA: 6s - loss: 0.2681 - categorical_accuracy: 0.9154
67/79 [========================>.....] - ETA: 6s - loss: 0.2677 - categorical_accuracy: 0.9157
68/79 [========================>.....] - ETA: 5s - loss: 0.2686 - categorical_accuracy: 0.9153
69/79 [=========================>....] - ETA: 5s - loss: 0.2681 - categorical_accuracy: 0.9154
70/79 [=========================>....] - ETA: 4s - loss: 0.2679 - categorical_accuracy: 0.9152
71/79 [=========================>....] - ETA: 4s - loss: 0.2679 - categorical_accuracy: 0.9151
72/79 [==========================>...] - ETA: 3s - loss: 0.2677 - categorical_accuracy: 0.9153
73/79 [==========================>...] - ETA: 3s - loss: 0.2674 - categorical_accuracy: 0.9154
74/79 [===========================>..] - ETA: 2s - loss: 0.2673 - categorical_accuracy: 0.9155
75/79 [===========================>..] - ETA: 2s - loss: 0.2674 - categorical_accuracy: 0.9155
76/79 [===========================>..] - ETA: 1s - loss: 0.2674 - categorical_accuracy: 0.9154
77/79 [============================>.] - ETA: 1s - loss: 0.2669 - categorical_accuracy: 0.9156
78/79 [============================>.] - ETA: 0s - loss: 0.2673 - categorical_accuracy: 0.9154
79/79 [==============================] - ETA: 0s - loss: 0.2673 - categorical_accuracy: 0.9154WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 47s 591ms/step - loss: 0.2673 - categorical_accuracy: 0.9154 - val_loss: 0.3118 - val_categorical_accuracy: 0.9000
Epoch 25/100

 1/79 [..............................] - ETA: 51s - loss: 0.2808 - categorical_accuracy: 0.9098
