2024-04-02 14:22:53.317107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 2:35 - loss: 2.1141 - categorical_accuracy: 0.4491
47/79 [================>.............] - ETA: 5s - loss: 0.3008 - categorical_accuracy: 0.9204
48/79 [=================>............] - ETA: 5s - loss: 0.3001 - categorical_accuracy: 0.9208
49/79 [=================>............] - ETA: 4s - loss: 0.2998 - categorical_accuracy: 0.9210
50/79 [=================>............] - ETA: 4s - loss: 0.2996 - categorical_accuracy: 0.9212
51/79 [==================>...........] - ETA: 4s - loss: 0.3005 - categorical_accuracy: 0.9205
52/79 [==================>...........] - ETA: 4s - loss: 0.3008 - categorical_accuracy: 0.9203
53/79 [===================>..........] - ETA: 4s - loss: 0.3007 - categorical_accuracy: 0.9204
54/79 [===================>..........] - ETA: 4s - loss: 0.3008 - categorical_accuracy: 0.9205
55/79 [===================>..........] - ETA: 3s - loss: 0.3009 - categorical_accuracy: 0.9206
56/79 [====================>.........] - ETA: 3s - loss: 0.3008 - categorical_accuracy: 0.9208
57/79 [====================>.........] - ETA: 3s - loss: 0.3005 - categorical_accuracy: 0.9211
58/79 [=====================>........] - ETA: 3s - loss: 0.3008 - categorical_accuracy: 0.9209
59/79 [=====================>........] - ETA: 3s - loss: 0.3011 - categorical_accuracy: 0.9208
60/79 [=====================>........] - ETA: 3s - loss: 0.3018 - categorical_accuracy: 0.9204
61/79 [======================>.......] - ETA: 2s - loss: 0.3021 - categorical_accuracy: 0.9205
62/79 [======================>.......] - ETA: 2s - loss: 0.3028 - categorical_accuracy: 0.9204
63/79 [======================>.......] - ETA: 2s - loss: 0.3032 - categorical_accuracy: 0.9203
64/79 [=======================>......] - ETA: 2s - loss: 0.3030 - categorical_accuracy: 0.9205
65/79 [=======================>......] - ETA: 2s - loss: 0.3031 - categorical_accuracy: 0.9205
66/79 [========================>.....] - ETA: 2s - loss: 0.3032 - categorical_accuracy: 0.9204
67/79 [========================>.....] - ETA: 1s - loss: 0.3035 - categorical_accuracy: 0.9205
68/79 [========================>.....] - ETA: 1s - loss: 0.3033 - categorical_accuracy: 0.9207
69/79 [=========================>....] - ETA: 1s - loss: 0.3032 - categorical_accuracy: 0.9207
70/79 [=========================>....] - ETA: 1s - loss: 0.3026 - categorical_accuracy: 0.9208
71/79 [=========================>....] - ETA: 1s - loss: 0.3028 - categorical_accuracy: 0.9207
72/79 [==========================>...] - ETA: 1s - loss: 0.3027 - categorical_accuracy: 0.9207
73/79 [==========================>...] - ETA: 0s - loss: 0.3023 - categorical_accuracy: 0.9210
74/79 [===========================>..] - ETA: 0s - loss: 0.3030 - categorical_accuracy: 0.9206
75/79 [===========================>..] - ETA: 0s - loss: 0.3033 - categorical_accuracy: 0.9205
76/79 [===========================>..] - ETA: 0s - loss: 0.3038 - categorical_accuracy: 0.9202
77/79 [============================>.] - ETA: 0s - loss: 0.3041 - categorical_accuracy: 0.9202
78/79 [============================>.] - ETA: 0s - loss: 0.3041 - categorical_accuracy: 0.9201
79/79 [==============================] - ETA: 0s - loss: 0.3043 - categorical_accuracy: 0.9200WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 17s 205ms/step - loss: 0.3043 - categorical_accuracy: 0.9200 - val_loss: 0.3348 - val_categorical_accuracy: 0.9108
Epoch 11/100

 1/79 [..............................] - ETA: 51s - loss: 0.3110 - categorical_accuracy: 0.9309
 2/79 [..............................] - ETA: 13s - loss: 0.2999 - categorical_accuracy: 0.9280
 3/79 [>.............................] - ETA: 12s - loss: 0.2914 - categorical_accuracy: 0.9328
 4/79 [>.............................] - ETA: 12s - loss: 0.2859 - categorical_accuracy: 0.9367
 5/79 [>.............................] - ETA: 12s - loss: 0.2893 - categorical_accuracy: 0.9344
 6/79 [=>............................] - ETA: 12s - loss: 0.2882 - categorical_accuracy: 0.9357
 7/79 [=>............................] - ETA: 11s - loss: 0.2924 - categorical_accuracy: 0.9325
 8/79 [==>...........................] - ETA: 11s - loss: 0.2891 - categorical_accuracy: 0.9328
 9/79 [==>...........................] - ETA: 11s - loss: 0.2880 - categorical_accuracy: 0.9324
10/79 [==>...........................] - ETA: 11s - loss: 0.2932 - categorical_accuracy: 0.9290
11/79 [===>..........................] - ETA: 11s - loss: 0.2936 - categorical_accuracy: 0.9283
12/79 [===>..........................] - ETA: 10s - loss: 0.2958 - categorical_accuracy: 0.9269
13/79 [===>..........................] - ETA: 10s - loss: 0.2971 - categorical_accuracy: 0.9269
14/79 [====>.........................] - ETA: 10s - loss: 0.2966 - categorical_accuracy: 0.9277
15/79 [====>.........................] - ETA: 10s - loss: 0.2981 - categorical_accuracy: 0.9269
16/79 [=====>........................] - ETA: 10s - loss: 0.2998 - categorical_accuracy: 0.9257
17/79 [=====>........................] - ETA: 10s - loss: 0.2997 - categorical_accuracy: 0.9257
18/79 [=====>........................] - ETA: 9s - loss: 0.3013 - categorical_accuracy: 0.9254 
19/79 [======>.......................] - ETA: 9s - loss: 0.3012 - categorical_accuracy: 0.9261
20/79 [======>.......................] - ETA: 9s - loss: 0.3037 - categorical_accuracy: 0.9245
21/79 [======>.......................] - ETA: 9s - loss: 0.3034 - categorical_accuracy: 0.9241
22/79 [=======>......................] - ETA: 9s - loss: 0.3050 - categorical_accuracy: 0.9237
23/79 [=======>......................] - ETA: 9s - loss: 0.3051 - categorical_accuracy: 0.9232
24/79 [========>.....................] - ETA: 9s - loss: 0.3042 - categorical_accuracy: 0.9230
25/79 [========>.....................] - ETA: 8s - loss: 0.3032 - categorical_accuracy: 0.9231
26/79 [========>.....................] - ETA: 8s - loss: 0.3050 - categorical_accuracy: 0.9220
27/79 [=========>....................] - ETA: 8s - loss: 0.3038 - categorical_accuracy: 0.9223
28/79 [=========>....................] - ETA: 8s - loss: 0.3038 - categorical_accuracy: 0.9222
29/79 [==========>...................] - ETA: 8s - loss: 0.3031 - categorical_accuracy: 0.9229
30/79 [==========>...................] - ETA: 8s - loss: 0.3032 - categorical_accuracy: 0.9228
31/79 [==========>...................] - ETA: 7s - loss: 0.3031 - categorical_accuracy: 0.9227
32/79 [===========>..................] - ETA: 7s - loss: 0.3022 - categorical_accuracy: 0.9235
33/79 [===========>..................] - ETA: 7s - loss: 0.3025 - categorical_accuracy: 0.9231
34/79 [===========>..................] - ETA: 7s - loss: 0.3028 - categorical_accuracy: 0.9229
35/79 [============>.................] - ETA: 7s - loss: 0.3047 - categorical_accuracy: 0.9219
36/79 [============>.................] - ETA: 6s - loss: 0.3050 - categorical_accuracy: 0.9218
37/79 [=============>................] - ETA: 6s - loss: 0.3046 - categorical_accuracy: 0.9218
38/79 [=============>................] - ETA: 6s - loss: 0.3051 - categorical_accuracy: 0.9215
39/79 [=============>................] - ETA: 6s - loss: 0.3044 - categorical_accuracy: 0.9217
40/79 [==============>...............] - ETA: 6s - loss: 0.3040 - categorical_accuracy: 0.9217
41/79 [==============>...............] - ETA: 6s - loss: 0.3040 - categorical_accuracy: 0.9220
42/79 [==============>...............] - ETA: 5s - loss: 0.3035 - categorical_accuracy: 0.9223
43/79 [===============>..............] - ETA: 5s - loss: 0.3036 - categorical_accuracy: 0.9219
44/79 [===============>..............] - ETA: 5s - loss: 0.3028 - categorical_accuracy: 0.9220
45/79 [================>.............] - ETA: 5s - loss: 0.3028 - categorical_accuracy: 0.9224
46/79 [================>.............] - ETA: 5s - loss: 0.3044 - categorical_accuracy: 0.9216
47/79 [================>.............] - ETA: 5s - loss: 0.3036 - categorical_accuracy: 0.9218
48/79 [=================>............] - ETA: 5s - loss: 0.3028 - categorical_accuracy: 0.9224
49/79 [=================>............] - ETA: 4s - loss: 0.3029 - categorical_accuracy: 0.9225
50/79 [=================>............] - ETA: 4s - loss: 0.3019 - categorical_accuracy: 0.9228
51/79 [==================>...........] - ETA: 4s - loss: 0.3019 - categorical_accuracy: 0.9230
52/79 [==================>...........] - ETA: 4s - loss: 0.3023 - categorical_accuracy: 0.9227
53/79 [===================>..........] - ETA: 4s - loss: 0.3021 - categorical_accuracy: 0.9229
54/79 [===================>..........] - ETA: 4s - loss: 0.3028 - categorical_accuracy: 0.9229
55/79 [===================>..........] - ETA: 3s - loss: 0.3027 - categorical_accuracy: 0.9230
56/79 [====================>.........] - ETA: 3s - loss: 0.3031 - categorical_accuracy: 0.9230
57/79 [====================>.........] - ETA: 3s - loss: 0.3027 - categorical_accuracy: 0.9231
58/79 [=====================>........] - ETA: 3s - loss: 0.3022 - categorical_accuracy: 0.9233
59/79 [=====================>........] - ETA: 3s - loss: 0.3022 - categorical_accuracy: 0.9234
60/79 [=====================>........] - ETA: 3s - loss: 0.3023 - categorical_accuracy: 0.9231
61/79 [======================>.......] - ETA: 2s - loss: 0.3020 - categorical_accuracy: 0.9233
62/79 [======================>.......] - ETA: 2s - loss: 0.3020 - categorical_accuracy: 0.9231
63/79 [======================>.......] - ETA: 2s - loss: 0.3017 - categorical_accuracy: 0.9232
64/79 [=======================>......] - ETA: 2s - loss: 0.3018 - categorical_accuracy: 0.9230
65/79 [=======================>......] - ETA: 2s - loss: 0.3019 - categorical_accuracy: 0.9229
66/79 [========================>.....] - ETA: 2s - loss: 0.3016 - categorical_accuracy: 0.9232
67/79 [========================>.....] - ETA: 1s - loss: 0.3017 - categorical_accuracy: 0.9231
68/79 [========================>.....] - ETA: 1s - loss: 0.3022 - categorical_accuracy: 0.9229
69/79 [=========================>....] - ETA: 1s - loss: 0.3026 - categorical_accuracy: 0.9226
70/79 [=========================>....] - ETA: 1s - loss: 0.3022 - categorical_accuracy: 0.9227
71/79 [=========================>....] - ETA: 1s - loss: 0.3020 - categorical_accuracy: 0.9228
72/79 [==========================>...] - ETA: 1s - loss: 0.3021 - categorical_accuracy: 0.9229
73/79 [==========================>...] - ETA: 0s - loss: 0.3025 - categorical_accuracy: 0.9229
74/79 [===========================>..] - ETA: 0s - loss: 0.3029 - categorical_accuracy: 0.9229
75/79 [===========================>..] - ETA: 0s - loss: 0.3029 - categorical_accuracy: 0.9228
76/79 [===========================>..] - ETA: 0s - loss: 0.3030 - categorical_accuracy: 0.9228
77/79 [============================>.] - ETA: 0s - loss: 0.3030 - categorical_accuracy: 0.9228
78/79 [============================>.] - ETA: 0s - loss: 0.3040 - categorical_accuracy: 0.9223
79/79 [==============================] - ETA: 0s - loss: 0.3044 - categorical_accuracy: 0.9222WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 17s 204ms/step - loss: 0.3044 - categorical_accuracy: 0.9222 - val_loss: 0.3366 - val_categorical_accuracy: 0.9127
Epoch 12/100

 1/79 [..............................] - ETA: 59s - loss: 0.2928 - categorical_accuracy: 0.9309
 2/79 [..............................] - ETA: 13s - loss: 0.2998 - categorical_accuracy: 0.9261
 3/79 [>.............................] - ETA: 12s - loss: 0.2891 - categorical_accuracy: 0.9309
 4/79 [>.............................] - ETA: 12s - loss: 0.2919 - categorical_accuracy: 0.9261
 5/79 [>.............................] - ETA: 12s - loss: 0.2979 - categorical_accuracy: 0.9236
 6/79 [=>............................] - ETA: 11s - loss: 0.2943 - categorical_accuracy: 0.9245
 7/79 [=>............................] - ETA: 11s - loss: 0.2986 - categorical_accuracy: 0.9243
 8/79 [==>...........................] - ETA: 11s - loss: 0.2978 - categorical_accuracy: 0.9254
 9/79 [==>...........................] - ETA: 11s - loss: 0.2970 - categorical_accuracy: 0.9256
10/79 [==>...........................] - ETA: 11s - loss: 0.2953 - categorical_accuracy: 0.9269
11/79 [===>..........................] - ETA: 10s - loss: 0.2958 - categorical_accuracy: 0.9258
12/79 [===>..........................] - ETA: 10s - loss: 0.2953 - categorical_accuracy: 0.9258
13/79 [===>..........................] - ETA: 10s - loss: 0.2943 - categorical_accuracy: 0.9266
14/79 [====>.........................] - ETA: 10s - loss: 0.2955 - categorical_accuracy: 0.9262
15/79 [====>.........................] - ETA: 10s - loss: 0.2977 - categorical_accuracy: 0.9257
16/79 [=====>........................] - ETA: 10s - loss: 0.2958 - categorical_accuracy: 0.9262
17/79 [=====>........................] - ETA: 9s - loss: 0.2944 - categorical_accuracy: 0.9270 
18/79 [=====>........................] - ETA: 9s - loss: 0.2960 - categorical_accuracy: 0.9260
19/79 [======>.......................] - ETA: 9s - loss: 0.2977 - categorical_accuracy: 0.9254
20/79 [======>.......................] - ETA: 9s - loss: 0.2995 - categorical_accuracy: 0.9251
21/79 [======>.......................] - ETA: 9s - loss: 0.3000 - categorical_accuracy: 0.9249
22/79 [=======>......................] - ETA: 9s - loss: 0.3013 - categorical_accuracy: 0.9239
23/79 [=======>......................] - ETA: 8s - loss: 0.3029 - categorical_accuracy: 0.9238
24/79 [========>.....................] - ETA: 8s - loss: 0.3030 - categorical_accuracy: 0.9235
25/79 [========>.....................] - ETA: 8s - loss: 0.3031 - categorical_accuracy: 0.9235
26/79 [========>.....................] - ETA: 8s - loss: 0.3032 - categorical_accuracy: 0.9237
27/79 [=========>....................] - ETA: 8s - loss: 0.3034 - categorical_accuracy: 0.9237
28/79 [=========>....................] - ETA: 8s - loss: 0.3041 - categorical_accuracy: 0.9232
29/79 [==========>...................] - ETA: 8s - loss: 0.3043 - categorical_accuracy: 0.9228
30/79 [==========>...................] - ETA: 7s - loss: 0.3036 - categorical_accuracy: 0.9232
31/79 [==========>...................] - ETA: 7s - loss: 0.3024 - categorical_accuracy: 0.9240
32/79 [===========>..................] - ETA: 7s - loss: 0.3024 - categorical_accuracy: 0.9238
33/79 [===========>..................] - ETA: 7s - loss: 0.3010 - categorical_accuracy: 0.9244
34/79 [===========>..................] - ETA: 7s - loss: 0.3018 - categorical_accuracy: 0.9243
35/79 [============>.................] - ETA: 7s - loss: 0.3012 - categorical_accuracy: 0.9246
36/79 [============>.................] - ETA: 6s - loss: 0.3015 - categorical_accuracy: 0.9244
37/79 [=============>................] - ETA: 6s - loss: 0.3014 - categorical_accuracy: 0.9247
38/79 [=============>................] - ETA: 6s - loss: 0.3013 - categorical_accuracy: 0.9246
39/79 [=============>................] - ETA: 6s - loss: 0.3018 - categorical_accuracy: 0.9244
40/79 [==============>...............] - ETA: 6s - loss: 0.3024 - categorical_accuracy: 0.9239
41/79 [==============>...............] - ETA: 6s - loss: 0.3035 - categorical_accuracy: 0.9234
42/79 [==============>...............] - ETA: 5s - loss: 0.3038 - categorical_accuracy: 0.9234
43/79 [===============>..............] - ETA: 5s - loss: 0.3038 - categorical_accuracy: 0.9236
44/79 [===============>..............] - ETA: 5s - loss: 0.3043 - categorical_accuracy: 0.9232
45/79 [================>.............] - ETA: 5s - loss: 0.3057 - categorical_accuracy: 0.9227
46/79 [================>.............] - ETA: 5s - loss: 0.3060 - categorical_accuracy: 0.9226
47/79 [================>.............] - ETA: 5s - loss: 0.3064 - categorical_accuracy: 0.9224
48/79 [=================>............] - ETA: 4s - loss: 0.3067 - categorical_accuracy: 0.9225
49/79 [=================>............] - ETA: 4s - loss: 0.3058 - categorical_accuracy: 0.9230
50/79 [=================>............] - ETA: 4s - loss: 0.3056 - categorical_accuracy: 0.9232
51/79 [==================>...........] - ETA: 4s - loss: 0.3057 - categorical_accuracy: 0.9230
52/79 [==================>...........] - ETA: 4s - loss: 0.3057 - categorical_accuracy: 0.9231
53/79 [===================>..........] - ETA: 4s - loss: 0.3053 - categorical_accuracy: 0.9233
54/79 [===================>..........] - ETA: 4s - loss: 0.3054 - categorical_accuracy: 0.9232
55/79 [===================>..........] - ETA: 3s - loss: 0.3054 - categorical_accuracy: 0.9232
56/79 [====================>.........] - ETA: 3s - loss: 0.3056 - categorical_accuracy: 0.9232
57/79 [====================>.........] - ETA: 3s - loss: 0.3058 - categorical_accuracy: 0.9231
58/79 [=====================>........] - ETA: 3s - loss: 0.3062 - categorical_accuracy: 0.9229
59/79 [=====================>........] - ETA: 3s - loss: 0.3058 - categorical_accuracy: 0.9231
60/79 [=====================>........] - ETA: 3s - loss: 0.3062 - categorical_accuracy: 0.9229
61/79 [======================>.......] - ETA: 2s - loss: 0.3058 - categorical_accuracy: 0.9230
62/79 [======================>.......] - ETA: 2s - loss: 0.3057 - categorical_accuracy: 0.9230
63/79 [======================>.......] - ETA: 2s - loss: 0.3058 - categorical_accuracy: 0.9229
64/79 [=======================>......] - ETA: 2s - loss: 0.3061 - categorical_accuracy: 0.9226
65/79 [=======================>......] - ETA: 2s - loss: 0.3062 - categorical_accuracy: 0.9226
66/79 [========================>.....] - ETA: 2s - loss: 0.3067 - categorical_accuracy: 0.9223
67/79 [========================>.....] - ETA: 1s - loss: 0.3066 - categorical_accuracy: 0.9222
68/79 [========================>.....] - ETA: 1s - loss: 0.3069 - categorical_accuracy: 0.9221
69/79 [=========================>....] - ETA: 1s - loss: 0.3067 - categorical_accuracy: 0.9222
70/79 [=========================>....] - ETA: 1s - loss: 0.3070 - categorical_accuracy: 0.9220
71/79 [=========================>....] - ETA: 1s - loss: 0.3070 - categorical_accuracy: 0.9220
72/79 [==========================>...] - ETA: 1s - loss: 0.3065 - categorical_accuracy: 0.9222
73/79 [==========================>...] - ETA: 0s - loss: 0.3064 - categorical_accuracy: 0.9221
74/79 [===========================>..] - ETA: 0s - loss: 0.3067 - categorical_accuracy: 0.9222
75/79 [===========================>..] - ETA: 0s - loss: 0.3073 - categorical_accuracy: 0.9219
76/79 [===========================>..] - ETA: 0s - loss: 0.3072 - categorical_accuracy: 0.9220
77/79 [============================>.] - ETA: 0s - loss: 0.3069 - categorical_accuracy: 0.9220
78/79 [============================>.] - ETA: 0s - loss: 0.3068 - categorical_accuracy: 0.9219
79/79 [==============================] - ETA: 0s - loss: 0.3069 - categorical_accuracy: 0.9219WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 17s 205ms/step - loss: 0.3069 - categorical_accuracy: 0.9219 - val_loss: 0.3508 - val_categorical_accuracy: 0.9072
Epoch 13/100

 1/79 [..............................] - ETA: 51s - loss: 0.2955 - categorical_accuracy: 0.9232
 2/79 [..............................] - ETA: 12s - loss: 0.2948 - categorical_accuracy: 0.9280
 3/79 [>.............................] - ETA: 12s - loss: 0.3031 - categorical_accuracy: 0.9239
 4/79 [>.............................] - ETA: 12s - loss: 0.3097 - categorical_accuracy: 0.9256
 5/79 [>.............................] - ETA: 11s - loss: 0.2967 - categorical_accuracy: 0.9290
 6/79 [=>............................] - ETA: 11s - loss: 0.2940 - categorical_accuracy: 0.9309
 7/79 [=>............................] - ETA: 11s - loss: 0.2989 - categorical_accuracy: 0.9279
 8/79 [==>...........................] - ETA: 11s - loss: 0.2987 - categorical_accuracy: 0.9263
 9/79 [==>...........................] - ETA: 11s - loss: 0.3050 - categorical_accuracy: 0.9228
10/79 [==>...........................] - ETA: 11s - loss: 0.3038 - categorical_accuracy: 0.9230
11/79 [===>..........................] - ETA: 11s - loss: 0.3042 - categorical_accuracy: 0.9232
12/79 [===>..........................] - ETA: 10s - loss: 0.3031 - categorical_accuracy: 0.9231
13/79 [===>..........................] - ETA: 10s - loss: 0.3031 - categorical_accuracy: 0.9222
14/79 [====>.........................] - ETA: 10s - loss: 0.3026 - categorical_accuracy: 0.9220
15/79 [====>.........................] - ETA: 10s - loss: 0.3017 - categorical_accuracy: 0.9226
16/79 [=====>........................] - ETA: 10s - loss: 0.2989 - categorical_accuracy: 0.9241
17/79 [=====>........................] - ETA: 9s - loss: 0.2999 - categorical_accuracy: 0.9236 
18/79 [=====>........................] - ETA: 9s - loss: 0.3026 - categorical_accuracy: 0.9229
19/79 [======>.......................] - ETA: 9s - loss: 0.3027 - categorical_accuracy: 0.9224
20/79 [======>.......................] - ETA: 9s - loss: 0.3020 - categorical_accuracy: 0.9226
21/79 [======>.......................] - ETA: 9s - loss: 0.3019 - categorical_accuracy: 0.9227
22/79 [=======>......................] - ETA: 9s - loss: 0.3035 - categorical_accuracy: 0.9219
23/79 [=======>......................] - ETA: 8s - loss: 0.3036 - categorical_accuracy: 0.9220
24/79 [========>.....................] - ETA: 8s - loss: 0.3035 - categorical_accuracy: 0.9219
25/79 [========>.....................] - ETA: 8s - loss: 0.3032 - categorical_accuracy: 0.9218
26/79 [========>.....................] - ETA: 8s - loss: 0.3032 - categorical_accuracy: 0.9220
27/79 [=========>....................] - ETA: 8s - loss: 0.3045 - categorical_accuracy: 0.9217
28/79 [=========>....................] - ETA: 8s - loss: 0.3052 - categorical_accuracy: 0.9212
29/79 [==========>...................] - ETA: 8s - loss: 0.3049 - categorical_accuracy: 0.9212
30/79 [==========>...................] - ETA: 7s - loss: 0.3057 - categorical_accuracy: 0.9209
31/79 [==========>...................] - ETA: 7s - loss: 0.3047 - categorical_accuracy: 0.9217
32/79 [===========>..................] - ETA: 7s - loss: 0.3038 - categorical_accuracy: 0.9225
33/79 [===========>..................] - ETA: 7s - loss: 0.3030 - categorical_accuracy: 0.9226
34/79 [===========>..................] - ETA: 7s - loss: 0.3043 - categorical_accuracy: 0.9220
35/79 [============>.................] - ETA: 7s - loss: 0.3036 - categorical_accuracy: 0.9222
36/79 [============>.................] - ETA: 6s - loss: 0.3035 - categorical_accuracy: 0.9222
37/79 [=============>................] - ETA: 6s - loss: 0.3051 - categorical_accuracy: 0.9219
38/79 [=============>................] - ETA: 6s - loss: 0.3054 - categorical_accuracy: 0.9219
39/79 [=============>................] - ETA: 6s - loss: 0.3048 - categorical_accuracy: 0.9221
40/79 [==============>...............] - ETA: 6s - loss: 0.3058 - categorical_accuracy: 0.9218
41/79 [==============>...............] - ETA: 6s - loss: 0.3059 - categorical_accuracy: 0.9218
