2024-04-01 16:08:00.590591: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 2:50 - loss: 1.7843 - categorical_accuracy: 0.6852
60/79 [=====================>........] - ETA: 4s - loss: 0.2570 - categorical_accuracy: 0.9373
61/79 [======================>.......] - ETA: 4s - loss: 0.2573 - categorical_accuracy: 0.9370
62/79 [======================>.......] - ETA: 3s - loss: 0.2571 - categorical_accuracy: 0.9369
63/79 [======================>.......] - ETA: 3s - loss: 0.2575 - categorical_accuracy: 0.9367
64/79 [=======================>......] - ETA: 3s - loss: 0.2580 - categorical_accuracy: 0.9365
65/79 [=======================>......] - ETA: 3s - loss: 0.2577 - categorical_accuracy: 0.9366
66/79 [========================>.....] - ETA: 3s - loss: 0.2577 - categorical_accuracy: 0.9365
67/79 [========================>.....] - ETA: 2s - loss: 0.2577 - categorical_accuracy: 0.9364
68/79 [========================>.....] - ETA: 2s - loss: 0.2575 - categorical_accuracy: 0.9364
69/79 [=========================>....] - ETA: 2s - loss: 0.2574 - categorical_accuracy: 0.9364
70/79 [=========================>....] - ETA: 2s - loss: 0.2570 - categorical_accuracy: 0.9366
71/79 [=========================>....] - ETA: 1s - loss: 0.2568 - categorical_accuracy: 0.9366
72/79 [==========================>...] - ETA: 1s - loss: 0.2571 - categorical_accuracy: 0.9364
73/79 [==========================>...] - ETA: 1s - loss: 0.2577 - categorical_accuracy: 0.9362
74/79 [===========================>..] - ETA: 1s - loss: 0.2579 - categorical_accuracy: 0.9360
75/79 [===========================>..] - ETA: 0s - loss: 0.2580 - categorical_accuracy: 0.9359
76/79 [===========================>..] - ETA: 0s - loss: 0.2578 - categorical_accuracy: 0.9358
77/79 [============================>.] - ETA: 0s - loss: 0.2579 - categorical_accuracy: 0.9358
78/79 [============================>.] - ETA: 0s - loss: 0.2580 - categorical_accuracy: 0.9357
79/79 [==============================] - ETA: 0s - loss: 0.2578 - categorical_accuracy: 0.9357WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 287ms/step - loss: 0.2578 - categorical_accuracy: 0.9357 - val_loss: 0.3218 - val_categorical_accuracy: 0.9180
Epoch 12/100

 1/79 [..............................] - ETA: 1:01 - loss: 0.2241 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 18s - loss: 0.2371 - categorical_accuracy: 0.9415 
 3/79 [>.............................] - ETA: 19s - loss: 0.2395 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 18s - loss: 0.2359 - categorical_accuracy: 0.9410
 5/79 [>.............................] - ETA: 18s - loss: 0.2351 - categorical_accuracy: 0.9413
 6/79 [=>............................] - ETA: 17s - loss: 0.2389 - categorical_accuracy: 0.9408
 7/79 [=>............................] - ETA: 17s - loss: 0.2454 - categorical_accuracy: 0.9389
 8/79 [==>...........................] - ETA: 17s - loss: 0.2531 - categorical_accuracy: 0.9359
 9/79 [==>...........................] - ETA: 17s - loss: 0.2516 - categorical_accuracy: 0.9367
10/79 [==>...........................] - ETA: 16s - loss: 0.2515 - categorical_accuracy: 0.9365
11/79 [===>..........................] - ETA: 16s - loss: 0.2500 - categorical_accuracy: 0.9377
12/79 [===>..........................] - ETA: 15s - loss: 0.2513 - categorical_accuracy: 0.9370
13/79 [===>..........................] - ETA: 15s - loss: 0.2560 - categorical_accuracy: 0.9347
14/79 [====>.........................] - ETA: 15s - loss: 0.2545 - categorical_accuracy: 0.9349
15/79 [====>.........................] - ETA: 15s - loss: 0.2568 - categorical_accuracy: 0.9344
16/79 [=====>........................] - ETA: 14s - loss: 0.2555 - categorical_accuracy: 0.9351
17/79 [=====>........................] - ETA: 14s - loss: 0.2553 - categorical_accuracy: 0.9353
18/79 [=====>........................] - ETA: 14s - loss: 0.2540 - categorical_accuracy: 0.9360
19/79 [======>.......................] - ETA: 14s - loss: 0.2530 - categorical_accuracy: 0.9369
20/79 [======>.......................] - ETA: 14s - loss: 0.2531 - categorical_accuracy: 0.9369
21/79 [======>.......................] - ETA: 13s - loss: 0.2528 - categorical_accuracy: 0.9365
22/79 [=======>......................] - ETA: 13s - loss: 0.2547 - categorical_accuracy: 0.9356
23/79 [=======>......................] - ETA: 13s - loss: 0.2554 - categorical_accuracy: 0.9356
24/79 [========>.....................] - ETA: 13s - loss: 0.2566 - categorical_accuracy: 0.9352
25/79 [========>.....................] - ETA: 12s - loss: 0.2560 - categorical_accuracy: 0.9359
26/79 [========>.....................] - ETA: 12s - loss: 0.2575 - categorical_accuracy: 0.9357
27/79 [=========>....................] - ETA: 12s - loss: 0.2567 - categorical_accuracy: 0.9364
28/79 [=========>....................] - ETA: 12s - loss: 0.2561 - categorical_accuracy: 0.9366
29/79 [==========>...................] - ETA: 11s - loss: 0.2557 - categorical_accuracy: 0.9364
30/79 [==========>...................] - ETA: 11s - loss: 0.2544 - categorical_accuracy: 0.9370
31/79 [==========>...................] - ETA: 11s - loss: 0.2538 - categorical_accuracy: 0.9371
32/79 [===========>..................] - ETA: 11s - loss: 0.2546 - categorical_accuracy: 0.9370
33/79 [===========>..................] - ETA: 10s - loss: 0.2550 - categorical_accuracy: 0.9369
34/79 [===========>..................] - ETA: 10s - loss: 0.2551 - categorical_accuracy: 0.9367
35/79 [============>.................] - ETA: 10s - loss: 0.2553 - categorical_accuracy: 0.9365
36/79 [============>.................] - ETA: 10s - loss: 0.2566 - categorical_accuracy: 0.9363
37/79 [=============>................] - ETA: 9s - loss: 0.2564 - categorical_accuracy: 0.9361 
38/79 [=============>................] - ETA: 9s - loss: 0.2565 - categorical_accuracy: 0.9362
39/79 [=============>................] - ETA: 9s - loss: 0.2563 - categorical_accuracy: 0.9363
40/79 [==============>...............] - ETA: 9s - loss: 0.2565 - categorical_accuracy: 0.9365
41/79 [==============>...............] - ETA: 8s - loss: 0.2562 - categorical_accuracy: 0.9365
42/79 [==============>...............] - ETA: 8s - loss: 0.2560 - categorical_accuracy: 0.9363
43/79 [===============>..............] - ETA: 8s - loss: 0.2567 - categorical_accuracy: 0.9359
44/79 [===============>..............] - ETA: 8s - loss: 0.2566 - categorical_accuracy: 0.9360
45/79 [================>.............] - ETA: 8s - loss: 0.2559 - categorical_accuracy: 0.9362
46/79 [================>.............] - ETA: 7s - loss: 0.2561 - categorical_accuracy: 0.9362
47/79 [================>.............] - ETA: 7s - loss: 0.2559 - categorical_accuracy: 0.9363
48/79 [=================>............] - ETA: 7s - loss: 0.2564 - categorical_accuracy: 0.9360
49/79 [=================>............] - ETA: 7s - loss: 0.2565 - categorical_accuracy: 0.9360
50/79 [=================>............] - ETA: 6s - loss: 0.2564 - categorical_accuracy: 0.9359
51/79 [==================>...........] - ETA: 6s - loss: 0.2564 - categorical_accuracy: 0.9358
52/79 [==================>...........] - ETA: 6s - loss: 0.2561 - categorical_accuracy: 0.9359
53/79 [===================>..........] - ETA: 6s - loss: 0.2554 - categorical_accuracy: 0.9362
54/79 [===================>..........] - ETA: 5s - loss: 0.2552 - categorical_accuracy: 0.9361
55/79 [===================>..........] - ETA: 5s - loss: 0.2556 - categorical_accuracy: 0.9360
56/79 [====================>.........] - ETA: 5s - loss: 0.2559 - categorical_accuracy: 0.9358
57/79 [====================>.........] - ETA: 5s - loss: 0.2552 - categorical_accuracy: 0.9361
58/79 [=====================>........] - ETA: 4s - loss: 0.2547 - categorical_accuracy: 0.9364
59/79 [=====================>........] - ETA: 4s - loss: 0.2554 - categorical_accuracy: 0.9360
60/79 [=====================>........] - ETA: 4s - loss: 0.2553 - categorical_accuracy: 0.9360
61/79 [======================>.......] - ETA: 4s - loss: 0.2550 - categorical_accuracy: 0.9362
62/79 [======================>.......] - ETA: 4s - loss: 0.2549 - categorical_accuracy: 0.9362
63/79 [======================>.......] - ETA: 3s - loss: 0.2556 - categorical_accuracy: 0.9359
64/79 [=======================>......] - ETA: 3s - loss: 0.2557 - categorical_accuracy: 0.9359
65/79 [=======================>......] - ETA: 3s - loss: 0.2555 - categorical_accuracy: 0.9360
66/79 [========================>.....] - ETA: 3s - loss: 0.2554 - categorical_accuracy: 0.9360
67/79 [========================>.....] - ETA: 2s - loss: 0.2557 - categorical_accuracy: 0.9358
68/79 [========================>.....] - ETA: 2s - loss: 0.2556 - categorical_accuracy: 0.9359
69/79 [=========================>....] - ETA: 2s - loss: 0.2554 - categorical_accuracy: 0.9359
70/79 [=========================>....] - ETA: 2s - loss: 0.2555 - categorical_accuracy: 0.9359
71/79 [=========================>....] - ETA: 1s - loss: 0.2557 - categorical_accuracy: 0.9358
72/79 [==========================>...] - ETA: 1s - loss: 0.2561 - categorical_accuracy: 0.9357
73/79 [==========================>...] - ETA: 1s - loss: 0.2561 - categorical_accuracy: 0.9356
74/79 [===========================>..] - ETA: 1s - loss: 0.2562 - categorical_accuracy: 0.9356
75/79 [===========================>..] - ETA: 0s - loss: 0.2559 - categorical_accuracy: 0.9357
76/79 [===========================>..] - ETA: 0s - loss: 0.2561 - categorical_accuracy: 0.9357
77/79 [============================>.] - ETA: 0s - loss: 0.2561 - categorical_accuracy: 0.9356
78/79 [============================>.] - ETA: 0s - loss: 0.2557 - categorical_accuracy: 0.9357
79/79 [==============================] - ETA: 0s - loss: 0.2560 - categorical_accuracy: 0.9356WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 290ms/step - loss: 0.2560 - categorical_accuracy: 0.9356 - val_loss: 0.3229 - val_categorical_accuracy: 0.9183
Epoch 13/100

 1/79 [..............................] - ETA: 59s - loss: 0.2184 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 18s - loss: 0.2403 - categorical_accuracy: 0.9415
 3/79 [>.............................] - ETA: 18s - loss: 0.2432 - categorical_accuracy: 0.9392
 4/79 [>.............................] - ETA: 18s - loss: 0.2480 - categorical_accuracy: 0.9371
 5/79 [>.............................] - ETA: 18s - loss: 0.2489 - categorical_accuracy: 0.9367
 6/79 [=>............................] - ETA: 17s - loss: 0.2540 - categorical_accuracy: 0.9338
 7/79 [=>............................] - ETA: 17s - loss: 0.2460 - categorical_accuracy: 0.9380
 8/79 [==>...........................] - ETA: 17s - loss: 0.2432 - categorical_accuracy: 0.9383
 9/79 [==>...........................] - ETA: 16s - loss: 0.2445 - categorical_accuracy: 0.9390
10/79 [==>...........................] - ETA: 16s - loss: 0.2441 - categorical_accuracy: 0.9395
11/79 [===>..........................] - ETA: 16s - loss: 0.2456 - categorical_accuracy: 0.9388
12/79 [===>..........................] - ETA: 15s - loss: 0.2448 - categorical_accuracy: 0.9402
13/79 [===>..........................] - ETA: 15s - loss: 0.2443 - categorical_accuracy: 0.9406
14/79 [====>.........................] - ETA: 15s - loss: 0.2449 - categorical_accuracy: 0.9404
15/79 [====>.........................] - ETA: 14s - loss: 0.2445 - categorical_accuracy: 0.9406
16/79 [=====>........................] - ETA: 14s - loss: 0.2468 - categorical_accuracy: 0.9393
17/79 [=====>........................] - ETA: 14s - loss: 0.2490 - categorical_accuracy: 0.9384
18/79 [=====>........................] - ETA: 14s - loss: 0.2489 - categorical_accuracy: 0.9387
19/79 [======>.......................] - ETA: 14s - loss: 0.2496 - categorical_accuracy: 0.9388
20/79 [======>.......................] - ETA: 13s - loss: 0.2526 - categorical_accuracy: 0.9375
21/79 [======>.......................] - ETA: 13s - loss: 0.2531 - categorical_accuracy: 0.9372
22/79 [=======>......................] - ETA: 13s - loss: 0.2535 - categorical_accuracy: 0.9374
23/79 [=======>......................] - ETA: 13s - loss: 0.2538 - categorical_accuracy: 0.9369
24/79 [========>.....................] - ETA: 12s - loss: 0.2531 - categorical_accuracy: 0.9370
25/79 [========>.....................] - ETA: 12s - loss: 0.2520 - categorical_accuracy: 0.9376
26/79 [========>.....................] - ETA: 12s - loss: 0.2523 - categorical_accuracy: 0.9372
27/79 [=========>....................] - ETA: 12s - loss: 0.2526 - categorical_accuracy: 0.9369
28/79 [=========>....................] - ETA: 11s - loss: 0.2527 - categorical_accuracy: 0.9371
29/79 [==========>...................] - ETA: 11s - loss: 0.2518 - categorical_accuracy: 0.9373
30/79 [==========>...................] - ETA: 11s - loss: 0.2519 - categorical_accuracy: 0.9370
31/79 [==========>...................] - ETA: 11s - loss: 0.2509 - categorical_accuracy: 0.9374
32/79 [===========>..................] - ETA: 11s - loss: 0.2517 - categorical_accuracy: 0.9371
33/79 [===========>..................] - ETA: 10s - loss: 0.2515 - categorical_accuracy: 0.9372
34/79 [===========>..................] - ETA: 10s - loss: 0.2508 - categorical_accuracy: 0.9375
35/79 [============>.................] - ETA: 10s - loss: 0.2513 - categorical_accuracy: 0.9373
36/79 [============>.................] - ETA: 10s - loss: 0.2515 - categorical_accuracy: 0.9373
37/79 [=============>................] - ETA: 9s - loss: 0.2529 - categorical_accuracy: 0.9367 
38/79 [=============>................] - ETA: 9s - loss: 0.2520 - categorical_accuracy: 0.9371
39/79 [=============>................] - ETA: 9s - loss: 0.2521 - categorical_accuracy: 0.9371
40/79 [==============>...............] - ETA: 9s - loss: 0.2526 - categorical_accuracy: 0.9371
41/79 [==============>...............] - ETA: 8s - loss: 0.2532 - categorical_accuracy: 0.9368
42/79 [==============>...............] - ETA: 8s - loss: 0.2533 - categorical_accuracy: 0.9366
43/79 [===============>..............] - ETA: 8s - loss: 0.2533 - categorical_accuracy: 0.9366
44/79 [===============>..............] - ETA: 8s - loss: 0.2539 - categorical_accuracy: 0.9364
45/79 [================>.............] - ETA: 7s - loss: 0.2533 - categorical_accuracy: 0.9367
46/79 [================>.............] - ETA: 7s - loss: 0.2537 - categorical_accuracy: 0.9366
47/79 [================>.............] - ETA: 7s - loss: 0.2528 - categorical_accuracy: 0.9369
48/79 [=================>............] - ETA: 7s - loss: 0.2527 - categorical_accuracy: 0.9369
49/79 [=================>............] - ETA: 7s - loss: 0.2526 - categorical_accuracy: 0.9369
50/79 [=================>............] - ETA: 6s - loss: 0.2539 - categorical_accuracy: 0.9364
51/79 [==================>...........] - ETA: 6s - loss: 0.2538 - categorical_accuracy: 0.9362
52/79 [==================>...........] - ETA: 6s - loss: 0.2540 - categorical_accuracy: 0.9363
53/79 [===================>..........] - ETA: 6s - loss: 0.2535 - categorical_accuracy: 0.9366
54/79 [===================>..........] - ETA: 5s - loss: 0.2535 - categorical_accuracy: 0.9364
55/79 [===================>..........] - ETA: 5s - loss: 0.2526 - categorical_accuracy: 0.9369
56/79 [====================>.........] - ETA: 5s - loss: 0.2526 - categorical_accuracy: 0.9369
57/79 [====================>.........] - ETA: 5s - loss: 0.2527 - categorical_accuracy: 0.9368
58/79 [=====================>........] - ETA: 4s - loss: 0.2529 - categorical_accuracy: 0.9368
59/79 [=====================>........] - ETA: 4s - loss: 0.2529 - categorical_accuracy: 0.9368
60/79 [=====================>........] - ETA: 4s - loss: 0.2529 - categorical_accuracy: 0.9368
61/79 [======================>.......] - ETA: 4s - loss: 0.2530 - categorical_accuracy: 0.9368
62/79 [======================>.......] - ETA: 3s - loss: 0.2526 - categorical_accuracy: 0.9368
63/79 [======================>.......] - ETA: 3s - loss: 0.2532 - categorical_accuracy: 0.9366
64/79 [=======================>......] - ETA: 3s - loss: 0.2533 - categorical_accuracy: 0.9364
65/79 [=======================>......] - ETA: 3s - loss: 0.2531 - categorical_accuracy: 0.9365
66/79 [========================>.....] - ETA: 3s - loss: 0.2533 - categorical_accuracy: 0.9364
67/79 [========================>.....] - ETA: 2s - loss: 0.2533 - categorical_accuracy: 0.9364
68/79 [========================>.....] - ETA: 2s - loss: 0.2533 - categorical_accuracy: 0.9364
69/79 [=========================>....] - ETA: 2s - loss: 0.2530 - categorical_accuracy: 0.9365
70/79 [=========================>....] - ETA: 2s - loss: 0.2536 - categorical_accuracy: 0.9364
71/79 [=========================>....] - ETA: 1s - loss: 0.2537 - categorical_accuracy: 0.9362
72/79 [==========================>...] - ETA: 1s - loss: 0.2535 - categorical_accuracy: 0.9363
73/79 [==========================>...] - ETA: 1s - loss: 0.2538 - categorical_accuracy: 0.9362
74/79 [===========================>..] - ETA: 1s - loss: 0.2541 - categorical_accuracy: 0.9361
75/79 [===========================>..] - ETA: 0s - loss: 0.2540 - categorical_accuracy: 0.9363
76/79 [===========================>..] - ETA: 0s - loss: 0.2540 - categorical_accuracy: 0.9363
77/79 [============================>.] - ETA: 0s - loss: 0.2540 - categorical_accuracy: 0.9364
78/79 [============================>.] - ETA: 0s - loss: 0.2542 - categorical_accuracy: 0.9362
79/79 [==============================] - ETA: 0s - loss: 0.2542 - categorical_accuracy: 0.9363WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 286ms/step - loss: 0.2542 - categorical_accuracy: 0.9363 - val_loss: 0.3300 - val_categorical_accuracy: 0.9159
Epoch 14/100

 1/79 [..............................] - ETA: 59s - loss: 0.2454 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 19s - loss: 0.2297 - categorical_accuracy: 0.9443
 3/79 [>.............................] - ETA: 19s - loss: 0.2445 - categorical_accuracy: 0.9405
 4/79 [>.............................] - ETA: 18s - loss: 0.2454 - categorical_accuracy: 0.9410
 5/79 [>.............................] - ETA: 18s - loss: 0.2452 - categorical_accuracy: 0.9405
 6/79 [=>............................] - ETA: 17s - loss: 0.2534 - categorical_accuracy: 0.9373
 7/79 [=>............................] - ETA: 17s - loss: 0.2500 - categorical_accuracy: 0.9389
 8/79 [==>...........................] - ETA: 17s - loss: 0.2478 - categorical_accuracy: 0.9398
 9/79 [==>...........................] - ETA: 17s - loss: 0.2477 - categorical_accuracy: 0.9392
10/79 [==>...........................] - ETA: 16s - loss: 0.2461 - categorical_accuracy: 0.9403
11/79 [===>..........................] - ETA: 16s - loss: 0.2452 - categorical_accuracy: 0.9403
12/79 [===>..........................] - ETA: 16s - loss: 0.2472 - categorical_accuracy: 0.9395
13/79 [===>..........................] - ETA: 16s - loss: 0.2489 - categorical_accuracy: 0.9390
14/79 [====>.........................] - ETA: 15s - loss: 0.2481 - categorical_accuracy: 0.9394
15/79 [====>.........................] - ETA: 15s - loss: 0.2485 - categorical_accuracy: 0.9393
16/79 [=====>........................] - ETA: 15s - loss: 0.2485 - categorical_accuracy: 0.9399
17/79 [=====>........................] - ETA: 14s - loss: 0.2473 - categorical_accuracy: 0.9408
18/79 [=====>........................] - ETA: 14s - loss: 0.2495 - categorical_accuracy: 0.9395
19/79 [======>.......................] - ETA: 14s - loss: 0.2491 - categorical_accuracy: 0.9395
20/79 [======>.......................] - ETA: 14s - loss: 0.2483 - categorical_accuracy: 0.9393
21/79 [======>.......................] - ETA: 13s - loss: 0.2498 - categorical_accuracy: 0.9388
22/79 [=======>......................] - ETA: 13s - loss: 0.2490 - categorical_accuracy: 0.9391
23/79 [=======>......................] - ETA: 13s - loss: 0.2487 - categorical_accuracy: 0.9393
24/79 [========>.....................] - ETA: 12s - loss: 0.2494 - categorical_accuracy: 0.9392
25/79 [========>.....................] - ETA: 12s - loss: 0.2482 - categorical_accuracy: 0.9400
26/79 [========>.....................] - ETA: 12s - loss: 0.2476 - categorical_accuracy: 0.9402
27/79 [=========>....................] - ETA: 12s - loss: 0.2467 - categorical_accuracy: 0.9406
28/79 [=========>....................] - ETA: 11s - loss: 0.2464 - categorical_accuracy: 0.9406
29/79 [==========>...................] - ETA: 11s - loss: 0.2468 - categorical_accuracy: 0.9404
30/79 [==========>...................] - ETA: 11s - loss: 0.2468 - categorical_accuracy: 0.9401
31/79 [==========>...................] - ETA: 11s - loss: 0.2468 - categorical_accuracy: 0.9397
32/79 [===========>..................] - ETA: 11s - loss: 0.2472 - categorical_accuracy: 0.9400
33/79 [===========>..................] - ETA: 10s - loss: 0.2479 - categorical_accuracy: 0.9398
34/79 [===========>..................] - ETA: 10s - loss: 0.2477 - categorical_accuracy: 0.9399
35/79 [============>.................] - ETA: 10s - loss: 0.2482 - categorical_accuracy: 0.9398
36/79 [============>.................] - ETA: 10s - loss: 0.2484 - categorical_accuracy: 0.9399
37/79 [=============>................] - ETA: 9s - loss: 0.2479 - categorical_accuracy: 0.9398 
38/79 [=============>................] - ETA: 9s - loss: 0.2478 - categorical_accuracy: 0.9399
39/79 [=============>................] - ETA: 9s - loss: 0.2473 - categorical_accuracy: 0.9400
40/79 [==============>...............] - ETA: 9s - loss: 0.2479 - categorical_accuracy: 0.9399
41/79 [==============>...............] - ETA: 8s - loss: 0.2480 - categorical_accuracy: 0.9398
42/79 [==============>...............] - ETA: 8s - loss: 0.2483 - categorical_accuracy: 0.9398
43/79 [===============>..............] - ETA: 8s - loss: 0.2482 - categorical_accuracy: 0.9399
44/79 [===============>..............] - ETA: 8s - loss: 0.2477 - categorical_accuracy: 0.9402
45/79 [================>.............] - ETA: 8s - loss: 0.2471 - categorical_accuracy: 0.9402
46/79 [================>.............] - ETA: 7s - loss: 0.2467 - categorical_accuracy: 0.9404
47/79 [================>.............] - ETA: 7s - loss: 0.2469 - categorical_accuracy: 0.9403
48/79 [=================>............] - ETA: 7s - loss: 0.2467 - categorical_accuracy: 0.9404
49/79 [=================>............] - ETA: 7s - loss: 0.2465 - categorical_accuracy: 0.9404
50/79 [=================>............] - ETA: 6s - loss: 0.2465 - categorical_accuracy: 0.9404
51/79 [==================>...........] - ETA: 6s - loss: 0.2464 - categorical_accuracy: 0.9401
52/79 [==================>...........] - ETA: 6s - loss: 0.2462 - categorical_accuracy: 0.9400
53/79 [===================>..........] - ETA: 6s - loss: 0.2459 - categorical_accuracy: 0.9401
