2024-03-25 12:39:51.181478: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:57 - loss: 1.7369 - categorical_accuracy: 0.6641
31/79 [==========>...................] - ETA: 17s - loss: 0.2637 - categorical_accuracy: 0.9230
32/79 [===========>..................] - ETA: 17s - loss: 0.2634 - categorical_accuracy: 0.9231
33/79 [===========>..................] - ETA: 16s - loss: 0.2631 - categorical_accuracy: 0.9232
34/79 [===========>..................] - ETA: 16s - loss: 0.2627 - categorical_accuracy: 0.9234
35/79 [============>.................] - ETA: 15s - loss: 0.2641 - categorical_accuracy: 0.9230
36/79 [============>.................] - ETA: 15s - loss: 0.2652 - categorical_accuracy: 0.9225
37/79 [=============>................] - ETA: 15s - loss: 0.2642 - categorical_accuracy: 0.9225
38/79 [=============>................] - ETA: 14s - loss: 0.2640 - categorical_accuracy: 0.9225
39/79 [=============>................] - ETA: 14s - loss: 0.2639 - categorical_accuracy: 0.9226
40/79 [==============>...............] - ETA: 14s - loss: 0.2632 - categorical_accuracy: 0.9229
41/79 [==============>...............] - ETA: 13s - loss: 0.2636 - categorical_accuracy: 0.9224
42/79 [==============>...............] - ETA: 13s - loss: 0.2636 - categorical_accuracy: 0.9224
43/79 [===============>..............] - ETA: 13s - loss: 0.2639 - categorical_accuracy: 0.9222
44/79 [===============>..............] - ETA: 12s - loss: 0.2626 - categorical_accuracy: 0.9229
45/79 [================>.............] - ETA: 12s - loss: 0.2627 - categorical_accuracy: 0.9227
46/79 [================>.............] - ETA: 11s - loss: 0.2632 - categorical_accuracy: 0.9227
47/79 [================>.............] - ETA: 11s - loss: 0.2630 - categorical_accuracy: 0.9229
48/79 [=================>............] - ETA: 11s - loss: 0.2632 - categorical_accuracy: 0.9227
49/79 [=================>............] - ETA: 10s - loss: 0.2627 - categorical_accuracy: 0.9230
50/79 [=================>............] - ETA: 10s - loss: 0.2616 - categorical_accuracy: 0.9236
51/79 [==================>...........] - ETA: 10s - loss: 0.2618 - categorical_accuracy: 0.9234
52/79 [==================>...........] - ETA: 9s - loss: 0.2614 - categorical_accuracy: 0.9236 
53/79 [===================>..........] - ETA: 9s - loss: 0.2617 - categorical_accuracy: 0.9236
54/79 [===================>..........] - ETA: 9s - loss: 0.2617 - categorical_accuracy: 0.9234
55/79 [===================>..........] - ETA: 8s - loss: 0.2613 - categorical_accuracy: 0.9235
56/79 [====================>.........] - ETA: 8s - loss: 0.2609 - categorical_accuracy: 0.9237
57/79 [====================>.........] - ETA: 7s - loss: 0.2610 - categorical_accuracy: 0.9235
58/79 [=====================>........] - ETA: 7s - loss: 0.2609 - categorical_accuracy: 0.9236
59/79 [=====================>........] - ETA: 7s - loss: 0.2609 - categorical_accuracy: 0.9234
60/79 [=====================>........] - ETA: 6s - loss: 0.2607 - categorical_accuracy: 0.9233
61/79 [======================>.......] - ETA: 6s - loss: 0.2607 - categorical_accuracy: 0.9232
62/79 [======================>.......] - ETA: 6s - loss: 0.2612 - categorical_accuracy: 0.9229
63/79 [======================>.......] - ETA: 5s - loss: 0.2614 - categorical_accuracy: 0.9227
64/79 [=======================>......] - ETA: 5s - loss: 0.2615 - categorical_accuracy: 0.9227
65/79 [=======================>......] - ETA: 5s - loss: 0.2621 - categorical_accuracy: 0.9223
66/79 [========================>.....] - ETA: 4s - loss: 0.2617 - categorical_accuracy: 0.9224
67/79 [========================>.....] - ETA: 4s - loss: 0.2619 - categorical_accuracy: 0.9224
68/79 [========================>.....] - ETA: 3s - loss: 0.2620 - categorical_accuracy: 0.9224
69/79 [=========================>....] - ETA: 3s - loss: 0.2618 - categorical_accuracy: 0.9225
70/79 [=========================>....] - ETA: 3s - loss: 0.2615 - categorical_accuracy: 0.9226
71/79 [=========================>....] - ETA: 2s - loss: 0.2616 - categorical_accuracy: 0.9224
72/79 [==========================>...] - ETA: 2s - loss: 0.2616 - categorical_accuracy: 0.9223
73/79 [==========================>...] - ETA: 2s - loss: 0.2615 - categorical_accuracy: 0.9223
74/79 [===========================>..] - ETA: 1s - loss: 0.2613 - categorical_accuracy: 0.9224
75/79 [===========================>..] - ETA: 1s - loss: 0.2616 - categorical_accuracy: 0.9223
76/79 [===========================>..] - ETA: 1s - loss: 0.2612 - categorical_accuracy: 0.9224
77/79 [============================>.] - ETA: 0s - loss: 0.2610 - categorical_accuracy: 0.9227
78/79 [============================>.] - ETA: 0s - loss: 0.2606 - categorical_accuracy: 0.9229
79/79 [==============================] - ETA: 0s - loss: 0.2609 - categorical_accuracy: 0.9227WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 419ms/step - loss: 0.2609 - categorical_accuracy: 0.9227 - val_loss: 0.3145 - val_categorical_accuracy: 0.9040
Epoch 21/100

 1/79 [..............................] - ETA: 56s - loss: 0.2713 - categorical_accuracy: 0.9117
 2/79 [..............................] - ETA: 27s - loss: 0.2681 - categorical_accuracy: 0.9175
 3/79 [>.............................] - ETA: 26s - loss: 0.2750 - categorical_accuracy: 0.9136
 4/79 [>.............................] - ETA: 26s - loss: 0.2687 - categorical_accuracy: 0.9175
 5/79 [>.............................] - ETA: 26s - loss: 0.2712 - categorical_accuracy: 0.9163
 6/79 [=>............................] - ETA: 26s - loss: 0.2719 - categorical_accuracy: 0.9155
 7/79 [=>............................] - ETA: 25s - loss: 0.2704 - categorical_accuracy: 0.9175
 8/79 [==>...........................] - ETA: 25s - loss: 0.2695 - categorical_accuracy: 0.9177
 9/79 [==>...........................] - ETA: 25s - loss: 0.2669 - categorical_accuracy: 0.9192
10/79 [==>...........................] - ETA: 24s - loss: 0.2714 - categorical_accuracy: 0.9188
11/79 [===>..........................] - ETA: 24s - loss: 0.2691 - categorical_accuracy: 0.9199
12/79 [===>..........................] - ETA: 24s - loss: 0.2685 - categorical_accuracy: 0.9205
13/79 [===>..........................] - ETA: 23s - loss: 0.2647 - categorical_accuracy: 0.9222
14/79 [====>.........................] - ETA: 23s - loss: 0.2651 - categorical_accuracy: 0.9219
15/79 [====>.........................] - ETA: 23s - loss: 0.2624 - categorical_accuracy: 0.9232
16/79 [=====>........................] - ETA: 22s - loss: 0.2623 - categorical_accuracy: 0.9235
17/79 [=====>........................] - ETA: 22s - loss: 0.2621 - categorical_accuracy: 0.9239
18/79 [=====>........................] - ETA: 21s - loss: 0.2616 - categorical_accuracy: 0.9241
19/79 [======>.......................] - ETA: 21s - loss: 0.2624 - categorical_accuracy: 0.9240
20/79 [======>.......................] - ETA: 21s - loss: 0.2624 - categorical_accuracy: 0.9235
21/79 [======>.......................] - ETA: 20s - loss: 0.2630 - categorical_accuracy: 0.9235
22/79 [=======>......................] - ETA: 20s - loss: 0.2640 - categorical_accuracy: 0.9234
23/79 [=======>......................] - ETA: 20s - loss: 0.2631 - categorical_accuracy: 0.9243
24/79 [========>.....................] - ETA: 19s - loss: 0.2626 - categorical_accuracy: 0.9249
25/79 [========>.....................] - ETA: 19s - loss: 0.2620 - categorical_accuracy: 0.9251
26/79 [========>.....................] - ETA: 19s - loss: 0.2622 - categorical_accuracy: 0.9251
27/79 [=========>....................] - ETA: 18s - loss: 0.2619 - categorical_accuracy: 0.9249
28/79 [=========>....................] - ETA: 18s - loss: 0.2621 - categorical_accuracy: 0.9248
29/79 [==========>...................] - ETA: 17s - loss: 0.2627 - categorical_accuracy: 0.9250
30/79 [==========>...................] - ETA: 17s - loss: 0.2624 - categorical_accuracy: 0.9250
31/79 [==========>...................] - ETA: 17s - loss: 0.2627 - categorical_accuracy: 0.9246
32/79 [===========>..................] - ETA: 16s - loss: 0.2616 - categorical_accuracy: 0.9251
33/79 [===========>..................] - ETA: 16s - loss: 0.2617 - categorical_accuracy: 0.9253
34/79 [===========>..................] - ETA: 16s - loss: 0.2607 - categorical_accuracy: 0.9257
35/79 [============>.................] - ETA: 15s - loss: 0.2606 - categorical_accuracy: 0.9254
36/79 [============>.................] - ETA: 15s - loss: 0.2605 - categorical_accuracy: 0.9251
37/79 [=============>................] - ETA: 15s - loss: 0.2606 - categorical_accuracy: 0.9250
38/79 [=============>................] - ETA: 14s - loss: 0.2614 - categorical_accuracy: 0.9249
39/79 [=============>................] - ETA: 14s - loss: 0.2622 - categorical_accuracy: 0.9248
40/79 [==============>...............] - ETA: 14s - loss: 0.2624 - categorical_accuracy: 0.9247
41/79 [==============>...............] - ETA: 13s - loss: 0.2619 - categorical_accuracy: 0.9247
42/79 [==============>...............] - ETA: 13s - loss: 0.2616 - categorical_accuracy: 0.9248
43/79 [===============>..............] - ETA: 12s - loss: 0.2619 - categorical_accuracy: 0.9249
44/79 [===============>..............] - ETA: 12s - loss: 0.2623 - categorical_accuracy: 0.9245
45/79 [================>.............] - ETA: 12s - loss: 0.2625 - categorical_accuracy: 0.9242
46/79 [================>.............] - ETA: 11s - loss: 0.2631 - categorical_accuracy: 0.9238
47/79 [================>.............] - ETA: 11s - loss: 0.2632 - categorical_accuracy: 0.9233
48/79 [=================>............] - ETA: 11s - loss: 0.2623 - categorical_accuracy: 0.9237
49/79 [=================>............] - ETA: 10s - loss: 0.2627 - categorical_accuracy: 0.9235
50/79 [=================>............] - ETA: 10s - loss: 0.2623 - categorical_accuracy: 0.9238
51/79 [==================>...........] - ETA: 10s - loss: 0.2619 - categorical_accuracy: 0.9238
52/79 [==================>...........] - ETA: 9s - loss: 0.2614 - categorical_accuracy: 0.9240 
53/79 [===================>..........] - ETA: 9s - loss: 0.2610 - categorical_accuracy: 0.9241
54/79 [===================>..........] - ETA: 8s - loss: 0.2621 - categorical_accuracy: 0.9240
55/79 [===================>..........] - ETA: 8s - loss: 0.2625 - categorical_accuracy: 0.9240
56/79 [====================>.........] - ETA: 8s - loss: 0.2617 - categorical_accuracy: 0.9241
57/79 [====================>.........] - ETA: 7s - loss: 0.2617 - categorical_accuracy: 0.9242
58/79 [=====================>........] - ETA: 7s - loss: 0.2611 - categorical_accuracy: 0.9244
59/79 [=====================>........] - ETA: 7s - loss: 0.2613 - categorical_accuracy: 0.9242
60/79 [=====================>........] - ETA: 6s - loss: 0.2611 - categorical_accuracy: 0.9242
61/79 [======================>.......] - ETA: 6s - loss: 0.2612 - categorical_accuracy: 0.9242
62/79 [======================>.......] - ETA: 6s - loss: 0.2610 - categorical_accuracy: 0.9242
63/79 [======================>.......] - ETA: 5s - loss: 0.2608 - categorical_accuracy: 0.9242
64/79 [=======================>......] - ETA: 5s - loss: 0.2600 - categorical_accuracy: 0.9245
65/79 [=======================>......] - ETA: 5s - loss: 0.2603 - categorical_accuracy: 0.9243
66/79 [========================>.....] - ETA: 4s - loss: 0.2601 - categorical_accuracy: 0.9244
67/79 [========================>.....] - ETA: 4s - loss: 0.2599 - categorical_accuracy: 0.9245
68/79 [========================>.....] - ETA: 3s - loss: 0.2598 - categorical_accuracy: 0.9246
69/79 [=========================>....] - ETA: 3s - loss: 0.2595 - categorical_accuracy: 0.9248
70/79 [=========================>....] - ETA: 3s - loss: 0.2590 - categorical_accuracy: 0.9250
71/79 [=========================>....] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9251
72/79 [==========================>...] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9249
73/79 [==========================>...] - ETA: 2s - loss: 0.2591 - categorical_accuracy: 0.9248
74/79 [===========================>..] - ETA: 1s - loss: 0.2587 - categorical_accuracy: 0.9248
75/79 [===========================>..] - ETA: 1s - loss: 0.2588 - categorical_accuracy: 0.9249
76/79 [===========================>..] - ETA: 1s - loss: 0.2593 - categorical_accuracy: 0.9246
77/79 [============================>.] - ETA: 0s - loss: 0.2595 - categorical_accuracy: 0.9245
78/79 [============================>.] - ETA: 0s - loss: 0.2597 - categorical_accuracy: 0.9246
79/79 [==============================] - ETA: 0s - loss: 0.2599 - categorical_accuracy: 0.9246WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 413ms/step - loss: 0.2599 - categorical_accuracy: 0.9246 - val_loss: 0.3153 - val_categorical_accuracy: 0.9065
Epoch 22/100

 1/79 [..............................] - ETA: 55s - loss: 0.2780 - categorical_accuracy: 0.9175
 2/79 [..............................] - ETA: 28s - loss: 0.2666 - categorical_accuracy: 0.9194
 3/79 [>.............................] - ETA: 27s - loss: 0.2644 - categorical_accuracy: 0.9200
 4/79 [>.............................] - ETA: 26s - loss: 0.2584 - categorical_accuracy: 0.9218
 5/79 [>.............................] - ETA: 26s - loss: 0.2542 - categorical_accuracy: 0.9240
 6/79 [=>............................] - ETA: 26s - loss: 0.2506 - categorical_accuracy: 0.9251
 7/79 [=>............................] - ETA: 25s - loss: 0.2527 - categorical_accuracy: 0.9260
 8/79 [==>...........................] - ETA: 25s - loss: 0.2589 - categorical_accuracy: 0.9218
 9/79 [==>...........................] - ETA: 25s - loss: 0.2572 - categorical_accuracy: 0.9232
10/79 [==>...........................] - ETA: 24s - loss: 0.2600 - categorical_accuracy: 0.9217
11/79 [===>..........................] - ETA: 24s - loss: 0.2597 - categorical_accuracy: 0.9218
12/79 [===>..........................] - ETA: 24s - loss: 0.2636 - categorical_accuracy: 0.9208
13/79 [===>..........................] - ETA: 23s - loss: 0.2630 - categorical_accuracy: 0.9220
14/79 [====>.........................] - ETA: 23s - loss: 0.2615 - categorical_accuracy: 0.9228
15/79 [====>.........................] - ETA: 23s - loss: 0.2603 - categorical_accuracy: 0.9234
16/79 [=====>........................] - ETA: 22s - loss: 0.2590 - categorical_accuracy: 0.9248
17/79 [=====>........................] - ETA: 22s - loss: 0.2590 - categorical_accuracy: 0.9248
18/79 [=====>........................] - ETA: 21s - loss: 0.2583 - categorical_accuracy: 0.9251
19/79 [======>.......................] - ETA: 21s - loss: 0.2579 - categorical_accuracy: 0.9259
20/79 [======>.......................] - ETA: 21s - loss: 0.2593 - categorical_accuracy: 0.9254
21/79 [======>.......................] - ETA: 20s - loss: 0.2575 - categorical_accuracy: 0.9262
22/79 [=======>......................] - ETA: 20s - loss: 0.2578 - categorical_accuracy: 0.9264
23/79 [=======>......................] - ETA: 20s - loss: 0.2564 - categorical_accuracy: 0.9262
24/79 [========>.....................] - ETA: 19s - loss: 0.2560 - categorical_accuracy: 0.9265
25/79 [========>.....................] - ETA: 19s - loss: 0.2571 - categorical_accuracy: 0.9255
26/79 [========>.....................] - ETA: 19s - loss: 0.2565 - categorical_accuracy: 0.9257
27/79 [=========>....................] - ETA: 18s - loss: 0.2579 - categorical_accuracy: 0.9252
28/79 [=========>....................] - ETA: 18s - loss: 0.2568 - categorical_accuracy: 0.9258
29/79 [==========>...................] - ETA: 18s - loss: 0.2565 - categorical_accuracy: 0.9262
30/79 [==========>...................] - ETA: 17s - loss: 0.2565 - categorical_accuracy: 0.9261
31/79 [==========>...................] - ETA: 17s - loss: 0.2572 - categorical_accuracy: 0.9259
32/79 [===========>..................] - ETA: 16s - loss: 0.2584 - categorical_accuracy: 0.9257
33/79 [===========>..................] - ETA: 16s - loss: 0.2573 - categorical_accuracy: 0.9263
34/79 [===========>..................] - ETA: 16s - loss: 0.2576 - categorical_accuracy: 0.9262
35/79 [============>.................] - ETA: 15s - loss: 0.2565 - categorical_accuracy: 0.9266
36/79 [============>.................] - ETA: 15s - loss: 0.2570 - categorical_accuracy: 0.9264
37/79 [=============>................] - ETA: 15s - loss: 0.2575 - categorical_accuracy: 0.9262
38/79 [=============>................] - ETA: 14s - loss: 0.2572 - categorical_accuracy: 0.9267
39/79 [=============>................] - ETA: 14s - loss: 0.2575 - categorical_accuracy: 0.9266
40/79 [==============>...............] - ETA: 14s - loss: 0.2566 - categorical_accuracy: 0.9271
41/79 [==============>...............] - ETA: 13s - loss: 0.2567 - categorical_accuracy: 0.9267
42/79 [==============>...............] - ETA: 13s - loss: 0.2565 - categorical_accuracy: 0.9269
43/79 [===============>..............] - ETA: 12s - loss: 0.2576 - categorical_accuracy: 0.9261
44/79 [===============>..............] - ETA: 12s - loss: 0.2581 - categorical_accuracy: 0.9258
45/79 [================>.............] - ETA: 12s - loss: 0.2581 - categorical_accuracy: 0.9259
46/79 [================>.............] - ETA: 11s - loss: 0.2582 - categorical_accuracy: 0.9261
47/79 [================>.............] - ETA: 11s - loss: 0.2581 - categorical_accuracy: 0.9259
48/79 [=================>............] - ETA: 11s - loss: 0.2575 - categorical_accuracy: 0.9261
49/79 [=================>............] - ETA: 10s - loss: 0.2577 - categorical_accuracy: 0.9259
50/79 [=================>............] - ETA: 10s - loss: 0.2582 - categorical_accuracy: 0.9254
51/79 [==================>...........] - ETA: 10s - loss: 0.2580 - categorical_accuracy: 0.9254
52/79 [==================>...........] - ETA: 9s - loss: 0.2592 - categorical_accuracy: 0.9248 
53/79 [===================>..........] - ETA: 9s - loss: 0.2592 - categorical_accuracy: 0.9247
54/79 [===================>..........] - ETA: 9s - loss: 0.2596 - categorical_accuracy: 0.9248
55/79 [===================>..........] - ETA: 8s - loss: 0.2591 - categorical_accuracy: 0.9247
56/79 [====================>.........] - ETA: 8s - loss: 0.2597 - categorical_accuracy: 0.9245
57/79 [====================>.........] - ETA: 7s - loss: 0.2590 - categorical_accuracy: 0.9246
58/79 [=====================>........] - ETA: 7s - loss: 0.2594 - categorical_accuracy: 0.9242
59/79 [=====================>........] - ETA: 7s - loss: 0.2598 - categorical_accuracy: 0.9241
60/79 [=====================>........] - ETA: 6s - loss: 0.2605 - categorical_accuracy: 0.9240
61/79 [======================>.......] - ETA: 6s - loss: 0.2603 - categorical_accuracy: 0.9239
62/79 [======================>.......] - ETA: 6s - loss: 0.2600 - categorical_accuracy: 0.9241
63/79 [======================>.......] - ETA: 5s - loss: 0.2592 - categorical_accuracy: 0.9245
64/79 [=======================>......] - ETA: 5s - loss: 0.2594 - categorical_accuracy: 0.9245
65/79 [=======================>......] - ETA: 5s - loss: 0.2593 - categorical_accuracy: 0.9245
66/79 [========================>.....] - ETA: 4s - loss: 0.2594 - categorical_accuracy: 0.9246
67/79 [========================>.....] - ETA: 4s - loss: 0.2597 - categorical_accuracy: 0.9245
68/79 [========================>.....] - ETA: 3s - loss: 0.2593 - categorical_accuracy: 0.9247
69/79 [=========================>....] - ETA: 3s - loss: 0.2595 - categorical_accuracy: 0.9247
70/79 [=========================>....] - ETA: 3s - loss: 0.2596 - categorical_accuracy: 0.9246
71/79 [=========================>....] - ETA: 2s - loss: 0.2601 - categorical_accuracy: 0.9242
72/79 [==========================>...] - ETA: 2s - loss: 0.2601 - categorical_accuracy: 0.9243
73/79 [==========================>...] - ETA: 2s - loss: 0.2601 - categorical_accuracy: 0.9243
74/79 [===========================>..] - ETA: 1s - loss: 0.2599 - categorical_accuracy: 0.9243
75/79 [===========================>..] - ETA: 1s - loss: 0.2596 - categorical_accuracy: 0.9245
76/79 [===========================>..] - ETA: 1s - loss: 0.2592 - categorical_accuracy: 0.9247
77/79 [============================>.] - ETA: 0s - loss: 0.2591 - categorical_accuracy: 0.9247
78/79 [============================>.] - ETA: 0s - loss: 0.2589 - categorical_accuracy: 0.9248
79/79 [==============================] - ETA: 0s - loss: 0.2584 - categorical_accuracy: 0.9249WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 417ms/step - loss: 0.2584 - categorical_accuracy: 0.9249 - val_loss: 0.3152 - val_categorical_accuracy: 0.9072
Epoch 23/100

 1/79 [..............................] - ETA: 58s - loss: 0.2502 - categorical_accuracy: 0.9271
 2/79 [..............................] - ETA: 27s - loss: 0.2470 - categorical_accuracy: 0.9242
 3/79 [>.............................] - ETA: 26s - loss: 0.2437 - categorical_accuracy: 0.9271
 4/79 [>.............................] - ETA: 26s - loss: 0.2443 - categorical_accuracy: 0.9266
 5/79 [>.............................] - ETA: 25s - loss: 0.2375 - categorical_accuracy: 0.9282
 6/79 [=>............................] - ETA: 25s - loss: 0.2412 - categorical_accuracy: 0.9274
 7/79 [=>............................] - ETA: 25s - loss: 0.2449 - categorical_accuracy: 0.9265
 8/79 [==>...........................] - ETA: 25s - loss: 0.2464 - categorical_accuracy: 0.9263
 9/79 [==>...........................] - ETA: 25s - loss: 0.2459 - categorical_accuracy: 0.9264
10/79 [==>...........................] - ETA: 24s - loss: 0.2485 - categorical_accuracy: 0.9242
11/79 [===>..........................] - ETA: 24s - loss: 0.2513 - categorical_accuracy: 0.9232
12/79 [===>..........................] - ETA: 24s - loss: 0.2525 - categorical_accuracy: 0.9234
13/79 [===>..........................] - ETA: 23s - loss: 0.2483 - categorical_accuracy: 0.9262
14/79 [====>.........................] - ETA: 23s - loss: 0.2502 - categorical_accuracy: 0.9260
15/79 [====>.........................] - ETA: 23s - loss: 0.2491 - categorical_accuracy: 0.9269
16/79 [=====>........................] - ETA: 22s - loss: 0.2502 - categorical_accuracy: 0.9261
17/79 [=====>........................] - ETA: 22s - loss: 0.2510 - categorical_accuracy: 0.9257
18/79 [=====>........................] - ETA: 22s - loss: 0.2518 - categorical_accuracy: 0.9256
19/79 [======>.......................] - ETA: 21s - loss: 0.2539 - categorical_accuracy: 0.9245
20/79 [======>.......................] - ETA: 21s - loss: 0.2552 - categorical_accuracy: 0.9243
21/79 [======>.......................] - ETA: 20s - loss: 0.2559 - categorical_accuracy: 0.9239
22/79 [=======>......................] - ETA: 20s - loss: 0.2557 - categorical_accuracy: 0.9238
23/79 [=======>......................] - ETA: 20s - loss: 0.2540 - categorical_accuracy: 0.9248
