2024-03-22 18:13:32.014795: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:31 - loss: 1.8500 - categorical_accuracy: 0.5781
 85/160 [==============>...............] - ETA: 13s - loss: 0.2916 - categorical_accuracy: 0.9101
 86/160 [===============>..............] - ETA: 13s - loss: 0.2917 - categorical_accuracy: 0.9102
 87/160 [===============>..............] - ETA: 13s - loss: 0.2916 - categorical_accuracy: 0.9104
 88/160 [===============>..............] - ETA: 12s - loss: 0.2918 - categorical_accuracy: 0.9104
 89/160 [===============>..............] - ETA: 12s - loss: 0.2920 - categorical_accuracy: 0.9102
 90/160 [===============>..............] - ETA: 12s - loss: 0.2923 - categorical_accuracy: 0.9102
 91/160 [================>.............] - ETA: 12s - loss: 0.2922 - categorical_accuracy: 0.9104
 92/160 [================>.............] - ETA: 12s - loss: 0.2919 - categorical_accuracy: 0.9104
 93/160 [================>.............] - ETA: 11s - loss: 0.2920 - categorical_accuracy: 0.9103
 94/160 [================>.............] - ETA: 11s - loss: 0.2921 - categorical_accuracy: 0.9104
 95/160 [================>.............] - ETA: 11s - loss: 0.2918 - categorical_accuracy: 0.9108
 96/160 [=================>............] - ETA: 11s - loss: 0.2914 - categorical_accuracy: 0.9112
 97/160 [=================>............] - ETA: 11s - loss: 0.2909 - categorical_accuracy: 0.9114
 98/160 [=================>............] - ETA: 11s - loss: 0.2906 - categorical_accuracy: 0.9116
 99/160 [=================>............] - ETA: 10s - loss: 0.2910 - categorical_accuracy: 0.9115
100/160 [=================>............] - ETA: 10s - loss: 0.2917 - categorical_accuracy: 0.9110
101/160 [=================>............] - ETA: 10s - loss: 0.2917 - categorical_accuracy: 0.9111
102/160 [==================>...........] - ETA: 10s - loss: 0.2917 - categorical_accuracy: 0.9111
103/160 [==================>...........] - ETA: 10s - loss: 0.2913 - categorical_accuracy: 0.9112
104/160 [==================>...........] - ETA: 10s - loss: 0.2908 - categorical_accuracy: 0.9115
105/160 [==================>...........] - ETA: 9s - loss: 0.2908 - categorical_accuracy: 0.9116 
106/160 [==================>...........] - ETA: 9s - loss: 0.2904 - categorical_accuracy: 0.9119
107/160 [===================>..........] - ETA: 9s - loss: 0.2903 - categorical_accuracy: 0.9118
108/160 [===================>..........] - ETA: 9s - loss: 0.2904 - categorical_accuracy: 0.9117
109/160 [===================>..........] - ETA: 9s - loss: 0.2905 - categorical_accuracy: 0.9116
110/160 [===================>..........] - ETA: 8s - loss: 0.2908 - categorical_accuracy: 0.9113
111/160 [===================>..........] - ETA: 8s - loss: 0.2901 - categorical_accuracy: 0.9117
112/160 [====================>.........] - ETA: 8s - loss: 0.2901 - categorical_accuracy: 0.9117
113/160 [====================>.........] - ETA: 8s - loss: 0.2900 - categorical_accuracy: 0.9117
114/160 [====================>.........] - ETA: 8s - loss: 0.2905 - categorical_accuracy: 0.9115
115/160 [====================>.........] - ETA: 8s - loss: 0.2907 - categorical_accuracy: 0.9113
116/160 [====================>.........] - ETA: 7s - loss: 0.2913 - categorical_accuracy: 0.9110
117/160 [====================>.........] - ETA: 7s - loss: 0.2916 - categorical_accuracy: 0.9108
118/160 [=====================>........] - ETA: 7s - loss: 0.2914 - categorical_accuracy: 0.9108
119/160 [=====================>........] - ETA: 7s - loss: 0.2913 - categorical_accuracy: 0.9107
120/160 [=====================>........] - ETA: 7s - loss: 0.2909 - categorical_accuracy: 0.9109
121/160 [=====================>........] - ETA: 6s - loss: 0.2907 - categorical_accuracy: 0.9110
122/160 [=====================>........] - ETA: 6s - loss: 0.2908 - categorical_accuracy: 0.9109
123/160 [======================>.......] - ETA: 6s - loss: 0.2907 - categorical_accuracy: 0.9110
124/160 [======================>.......] - ETA: 6s - loss: 0.2910 - categorical_accuracy: 0.9108
125/160 [======================>.......] - ETA: 6s - loss: 0.2908 - categorical_accuracy: 0.9109
126/160 [======================>.......] - ETA: 6s - loss: 0.2908 - categorical_accuracy: 0.9109
127/160 [======================>.......] - ETA: 5s - loss: 0.2907 - categorical_accuracy: 0.9108
128/160 [=======================>......] - ETA: 5s - loss: 0.2906 - categorical_accuracy: 0.9108
129/160 [=======================>......] - ETA: 5s - loss: 0.2905 - categorical_accuracy: 0.9109
130/160 [=======================>......] - ETA: 5s - loss: 0.2902 - categorical_accuracy: 0.9111
131/160 [=======================>......] - ETA: 5s - loss: 0.2904 - categorical_accuracy: 0.9111
132/160 [=======================>......] - ETA: 5s - loss: 0.2905 - categorical_accuracy: 0.9110
133/160 [=======================>......] - ETA: 4s - loss: 0.2904 - categorical_accuracy: 0.9109
134/160 [========================>.....] - ETA: 4s - loss: 0.2908 - categorical_accuracy: 0.9108
135/160 [========================>.....] - ETA: 4s - loss: 0.2905 - categorical_accuracy: 0.9109
136/160 [========================>.....] - ETA: 4s - loss: 0.2908 - categorical_accuracy: 0.9108
137/160 [========================>.....] - ETA: 4s - loss: 0.2907 - categorical_accuracy: 0.9107
138/160 [========================>.....] - ETA: 3s - loss: 0.2906 - categorical_accuracy: 0.9107
139/160 [=========================>....] - ETA: 3s - loss: 0.2909 - categorical_accuracy: 0.9107
140/160 [=========================>....] - ETA: 3s - loss: 0.2906 - categorical_accuracy: 0.9109
141/160 [=========================>....] - ETA: 3s - loss: 0.2909 - categorical_accuracy: 0.9108
142/160 [=========================>....] - ETA: 3s - loss: 0.2907 - categorical_accuracy: 0.9109
143/160 [=========================>....] - ETA: 3s - loss: 0.2909 - categorical_accuracy: 0.9108
144/160 [==========================>...] - ETA: 2s - loss: 0.2908 - categorical_accuracy: 0.9108
145/160 [==========================>...] - ETA: 2s - loss: 0.2910 - categorical_accuracy: 0.9106
146/160 [==========================>...] - ETA: 2s - loss: 0.2910 - categorical_accuracy: 0.9107
147/160 [==========================>...] - ETA: 2s - loss: 0.2912 - categorical_accuracy: 0.9107
148/160 [==========================>...] - ETA: 2s - loss: 0.2914 - categorical_accuracy: 0.9105
149/160 [==========================>...] - ETA: 1s - loss: 0.2913 - categorical_accuracy: 0.9106
150/160 [===========================>..] - ETA: 1s - loss: 0.2911 - categorical_accuracy: 0.9107
151/160 [===========================>..] - ETA: 1s - loss: 0.2913 - categorical_accuracy: 0.9106
152/160 [===========================>..] - ETA: 1s - loss: 0.2913 - categorical_accuracy: 0.9106
153/160 [===========================>..] - ETA: 1s - loss: 0.2912 - categorical_accuracy: 0.9106
154/160 [===========================>..] - ETA: 1s - loss: 0.2913 - categorical_accuracy: 0.9105
155/160 [============================>.] - ETA: 0s - loss: 0.2912 - categorical_accuracy: 0.9106
156/160 [============================>.] - ETA: 0s - loss: 0.2911 - categorical_accuracy: 0.9106
157/160 [============================>.] - ETA: 0s - loss: 0.2911 - categorical_accuracy: 0.9106
158/160 [============================>.] - ETA: 0s - loss: 0.2912 - categorical_accuracy: 0.9104
159/160 [============================>.] - ETA: 0s - loss: 0.2910 - categorical_accuracy: 0.9106
160/160 [==============================] - ETA: 0s - loss: 0.2907 - categorical_accuracy: 0.9108WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 206ms/step - loss: 0.2907 - categorical_accuracy: 0.9108 - val_loss: 0.3210 - val_categorical_accuracy: 0.9001
Epoch 13/100

  1/160 [..............................] - ETA: 1:10 - loss: 0.2768 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 30s - loss: 0.2642 - categorical_accuracy: 0.9160 
  3/160 [..............................] - ETA: 29s - loss: 0.2986 - categorical_accuracy: 0.9036
  4/160 [..............................] - ETA: 29s - loss: 0.2792 - categorical_accuracy: 0.9121
  5/160 [..............................] - ETA: 28s - loss: 0.2856 - categorical_accuracy: 0.9086
  6/160 [>.............................] - ETA: 28s - loss: 0.2887 - categorical_accuracy: 0.9082
  7/160 [>.............................] - ETA: 28s - loss: 0.2805 - categorical_accuracy: 0.9129
  8/160 [>.............................] - ETA: 27s - loss: 0.2825 - categorical_accuracy: 0.9126
  9/160 [>.............................] - ETA: 27s - loss: 0.2849 - categorical_accuracy: 0.9102
 10/160 [>.............................] - ETA: 27s - loss: 0.2892 - categorical_accuracy: 0.9090
 11/160 [=>............................] - ETA: 27s - loss: 0.2876 - categorical_accuracy: 0.9098
 12/160 [=>............................] - ETA: 26s - loss: 0.2893 - categorical_accuracy: 0.9095
 13/160 [=>............................] - ETA: 26s - loss: 0.2922 - categorical_accuracy: 0.9093
 14/160 [=>............................] - ETA: 26s - loss: 0.2917 - categorical_accuracy: 0.9093
 15/160 [=>............................] - ETA: 26s - loss: 0.2898 - categorical_accuracy: 0.9102
 16/160 [==>...........................] - ETA: 26s - loss: 0.2885 - categorical_accuracy: 0.9109
 17/160 [==>...........................] - ETA: 26s - loss: 0.2892 - categorical_accuracy: 0.9108
 18/160 [==>...........................] - ETA: 25s - loss: 0.2857 - categorical_accuracy: 0.9132
 19/160 [==>...........................] - ETA: 25s - loss: 0.2881 - categorical_accuracy: 0.9122
 20/160 [==>...........................] - ETA: 25s - loss: 0.2875 - categorical_accuracy: 0.9119
 21/160 [==>...........................] - ETA: 25s - loss: 0.2879 - categorical_accuracy: 0.9116
 22/160 [===>..........................] - ETA: 25s - loss: 0.2870 - categorical_accuracy: 0.9126
 23/160 [===>..........................] - ETA: 24s - loss: 0.2854 - categorical_accuracy: 0.9130
 24/160 [===>..........................] - ETA: 24s - loss: 0.2873 - categorical_accuracy: 0.9129
 25/160 [===>..........................] - ETA: 24s - loss: 0.2864 - categorical_accuracy: 0.9131
 26/160 [===>..........................] - ETA: 24s - loss: 0.2861 - categorical_accuracy: 0.9138
 27/160 [====>.........................] - ETA: 24s - loss: 0.2851 - categorical_accuracy: 0.9141
 28/160 [====>.........................] - ETA: 23s - loss: 0.2853 - categorical_accuracy: 0.9141
 29/160 [====>.........................] - ETA: 23s - loss: 0.2841 - categorical_accuracy: 0.9141
 30/160 [====>.........................] - ETA: 23s - loss: 0.2845 - categorical_accuracy: 0.9138
 31/160 [====>.........................] - ETA: 23s - loss: 0.2851 - categorical_accuracy: 0.9132
 32/160 [=====>........................] - ETA: 22s - loss: 0.2832 - categorical_accuracy: 0.9138
 33/160 [=====>........................] - ETA: 22s - loss: 0.2842 - categorical_accuracy: 0.9136
 34/160 [=====>........................] - ETA: 22s - loss: 0.2850 - categorical_accuracy: 0.9126
 35/160 [=====>........................] - ETA: 22s - loss: 0.2858 - categorical_accuracy: 0.9122
 36/160 [=====>........................] - ETA: 22s - loss: 0.2859 - categorical_accuracy: 0.9118
 37/160 [=====>........................] - ETA: 22s - loss: 0.2857 - categorical_accuracy: 0.9123
 38/160 [======>.......................] - ETA: 21s - loss: 0.2855 - categorical_accuracy: 0.9121
 39/160 [======>.......................] - ETA: 21s - loss: 0.2859 - categorical_accuracy: 0.9121
 40/160 [======>.......................] - ETA: 21s - loss: 0.2851 - categorical_accuracy: 0.9126
 41/160 [======>.......................] - ETA: 21s - loss: 0.2848 - categorical_accuracy: 0.9124
 42/160 [======>.......................] - ETA: 21s - loss: 0.2832 - categorical_accuracy: 0.9134
 43/160 [=======>......................] - ETA: 20s - loss: 0.2832 - categorical_accuracy: 0.9134
 44/160 [=======>......................] - ETA: 20s - loss: 0.2832 - categorical_accuracy: 0.9134
 45/160 [=======>......................] - ETA: 20s - loss: 0.2843 - categorical_accuracy: 0.9129
 46/160 [=======>......................] - ETA: 20s - loss: 0.2856 - categorical_accuracy: 0.9123
 47/160 [=======>......................] - ETA: 20s - loss: 0.2857 - categorical_accuracy: 0.9122
 48/160 [========>.....................] - ETA: 20s - loss: 0.2854 - categorical_accuracy: 0.9124
 49/160 [========>.....................] - ETA: 19s - loss: 0.2846 - categorical_accuracy: 0.9126
 50/160 [========>.....................] - ETA: 19s - loss: 0.2854 - categorical_accuracy: 0.9126
 51/160 [========>.....................] - ETA: 19s - loss: 0.2855 - categorical_accuracy: 0.9127
 52/160 [========>.....................] - ETA: 19s - loss: 0.2865 - categorical_accuracy: 0.9122
 53/160 [========>.....................] - ETA: 19s - loss: 0.2870 - categorical_accuracy: 0.9121
 54/160 [=========>....................] - ETA: 18s - loss: 0.2868 - categorical_accuracy: 0.9121
 55/160 [=========>....................] - ETA: 18s - loss: 0.2866 - categorical_accuracy: 0.9122
 56/160 [=========>....................] - ETA: 18s - loss: 0.2862 - categorical_accuracy: 0.9124
 57/160 [=========>....................] - ETA: 18s - loss: 0.2862 - categorical_accuracy: 0.9123
 58/160 [=========>....................] - ETA: 18s - loss: 0.2860 - categorical_accuracy: 0.9125
 59/160 [==========>...................] - ETA: 18s - loss: 0.2857 - categorical_accuracy: 0.9127
 60/160 [==========>...................] - ETA: 17s - loss: 0.2853 - categorical_accuracy: 0.9130
 61/160 [==========>...................] - ETA: 17s - loss: 0.2847 - categorical_accuracy: 0.9135
 62/160 [==========>...................] - ETA: 17s - loss: 0.2851 - categorical_accuracy: 0.9132
 63/160 [==========>...................] - ETA: 17s - loss: 0.2848 - categorical_accuracy: 0.9135
 64/160 [===========>..................] - ETA: 17s - loss: 0.2845 - categorical_accuracy: 0.9136
 65/160 [===========>..................] - ETA: 17s - loss: 0.2856 - categorical_accuracy: 0.9128
 66/160 [===========>..................] - ETA: 16s - loss: 0.2859 - categorical_accuracy: 0.9129
 67/160 [===========>..................] - ETA: 16s - loss: 0.2862 - categorical_accuracy: 0.9128
 68/160 [===========>..................] - ETA: 16s - loss: 0.2866 - categorical_accuracy: 0.9125
 69/160 [===========>..................] - ETA: 16s - loss: 0.2861 - categorical_accuracy: 0.9127
 70/160 [============>.................] - ETA: 16s - loss: 0.2856 - categorical_accuracy: 0.9128
 71/160 [============>.................] - ETA: 15s - loss: 0.2853 - categorical_accuracy: 0.9130
 72/160 [============>.................] - ETA: 15s - loss: 0.2857 - categorical_accuracy: 0.9128
 73/160 [============>.................] - ETA: 15s - loss: 0.2847 - categorical_accuracy: 0.9134
 74/160 [============>.................] - ETA: 15s - loss: 0.2851 - categorical_accuracy: 0.9133
 75/160 [=============>................] - ETA: 15s - loss: 0.2848 - categorical_accuracy: 0.9134
 76/160 [=============>................] - ETA: 15s - loss: 0.2857 - categorical_accuracy: 0.9131
 77/160 [=============>................] - ETA: 14s - loss: 0.2856 - categorical_accuracy: 0.9133
 78/160 [=============>................] - ETA: 14s - loss: 0.2854 - categorical_accuracy: 0.9132
 79/160 [=============>................] - ETA: 14s - loss: 0.2855 - categorical_accuracy: 0.9132
 80/160 [==============>...............] - ETA: 14s - loss: 0.2853 - categorical_accuracy: 0.9131
 81/160 [==============>...............] - ETA: 14s - loss: 0.2862 - categorical_accuracy: 0.9127
 82/160 [==============>...............] - ETA: 14s - loss: 0.2860 - categorical_accuracy: 0.9129
 83/160 [==============>...............] - ETA: 13s - loss: 0.2856 - categorical_accuracy: 0.9131
 84/160 [==============>...............] - ETA: 13s - loss: 0.2855 - categorical_accuracy: 0.9130
 85/160 [==============>...............] - ETA: 13s - loss: 0.2853 - categorical_accuracy: 0.9131
 86/160 [===============>..............] - ETA: 13s - loss: 0.2851 - categorical_accuracy: 0.9132
 87/160 [===============>..............] - ETA: 13s - loss: 0.2856 - categorical_accuracy: 0.9130
 88/160 [===============>..............] - ETA: 12s - loss: 0.2855 - categorical_accuracy: 0.9130
 89/160 [===============>..............] - ETA: 12s - loss: 0.2854 - categorical_accuracy: 0.9131
 90/160 [===============>..............] - ETA: 12s - loss: 0.2856 - categorical_accuracy: 0.9127
 91/160 [================>.............] - ETA: 12s - loss: 0.2864 - categorical_accuracy: 0.9122
 92/160 [================>.............] - ETA: 12s - loss: 0.2864 - categorical_accuracy: 0.9120
 93/160 [================>.............] - ETA: 11s - loss: 0.2865 - categorical_accuracy: 0.9120
 94/160 [================>.............] - ETA: 11s - loss: 0.2866 - categorical_accuracy: 0.9120
 95/160 [================>.............] - ETA: 11s - loss: 0.2864 - categorical_accuracy: 0.9120
 96/160 [=================>............] - ETA: 11s - loss: 0.2859 - categorical_accuracy: 0.9122
 97/160 [=================>............] - ETA: 11s - loss: 0.2860 - categorical_accuracy: 0.9120
 98/160 [=================>............] - ETA: 11s - loss: 0.2867 - categorical_accuracy: 0.9118
 99/160 [=================>............] - ETA: 10s - loss: 0.2863 - categorical_accuracy: 0.9119
100/160 [=================>............] - ETA: 10s - loss: 0.2861 - categorical_accuracy: 0.9121
101/160 [=================>............] - ETA: 10s - loss: 0.2863 - categorical_accuracy: 0.9120
102/160 [==================>...........] - ETA: 10s - loss: 0.2864 - categorical_accuracy: 0.9119
103/160 [==================>...........] - ETA: 10s - loss: 0.2863 - categorical_accuracy: 0.9119
104/160 [==================>...........] - ETA: 10s - loss: 0.2862 - categorical_accuracy: 0.9119
105/160 [==================>...........] - ETA: 9s - loss: 0.2859 - categorical_accuracy: 0.9120 
106/160 [==================>...........] - ETA: 9s - loss: 0.2862 - categorical_accuracy: 0.9119
107/160 [===================>..........] - ETA: 9s - loss: 0.2862 - categorical_accuracy: 0.9119
108/160 [===================>..........] - ETA: 9s - loss: 0.2861 - categorical_accuracy: 0.9119
109/160 [===================>..........] - ETA: 9s - loss: 0.2856 - categorical_accuracy: 0.9120
110/160 [===================>..........] - ETA: 8s - loss: 0.2855 - categorical_accuracy: 0.9122
111/160 [===================>..........] - ETA: 8s - loss: 0.2852 - categorical_accuracy: 0.9123
112/160 [====================>.........] - ETA: 8s - loss: 0.2859 - categorical_accuracy: 0.9121
113/160 [====================>.........] - ETA: 8s - loss: 0.2863 - categorical_accuracy: 0.9119
114/160 [====================>.........] - ETA: 8s - loss: 0.2862 - categorical_accuracy: 0.9119
115/160 [====================>.........] - ETA: 8s - loss: 0.2871 - categorical_accuracy: 0.9114
116/160 [====================>.........] - ETA: 7s - loss: 0.2870 - categorical_accuracy: 0.9115
117/160 [====================>.........] - ETA: 7s - loss: 0.2874 - categorical_accuracy: 0.9113
118/160 [=====================>........] - ETA: 7s - loss: 0.2876 - categorical_accuracy: 0.9111
119/160 [=====================>........] - ETA: 7s - loss: 0.2873 - categorical_accuracy: 0.9113
120/160 [=====================>........] - ETA: 7s - loss: 0.2873 - categorical_accuracy: 0.9114
121/160 [=====================>........] - ETA: 6s - loss: 0.2872 - categorical_accuracy: 0.9114
122/160 [=====================>........] - ETA: 6s - loss: 0.2871 - categorical_accuracy: 0.9114
123/160 [======================>.......] - ETA: 6s - loss: 0.2870 - categorical_accuracy: 0.9115
124/160 [======================>.......] - ETA: 6s - loss: 0.2871 - categorical_accuracy: 0.9115
125/160 [======================>.......] - ETA: 6s - loss: 0.2874 - categorical_accuracy: 0.9113
126/160 [======================>.......] - ETA: 6s - loss: 0.2879 - categorical_accuracy: 0.9111
127/160 [======================>.......] - ETA: 5s - loss: 0.2881 - categorical_accuracy: 0.9111
128/160 [=======================>......] - ETA: 5s - loss: 0.2876 - categorical_accuracy: 0.9113
129/160 [=======================>......] - ETA: 5s - loss: 0.2873 - categorical_accuracy: 0.9115
130/160 [=======================>......] - ETA: 5s - loss: 0.2873 - categorical_accuracy: 0.9116
131/160 [=======================>......] - ETA: 5s - loss: 0.2874 - categorical_accuracy: 0.9116
132/160 [=======================>......] - ETA: 5s - loss: 0.2876 - categorical_accuracy: 0.9114
133/160 [=======================>......] - ETA: 4s - loss: 0.2876 - categorical_accuracy: 0.9115
134/160 [========================>.....] - ETA: 4s - loss: 0.2877 - categorical_accuracy: 0.9116
135/160 [========================>.....] - ETA: 4s - loss: 0.2874 - categorical_accuracy: 0.9119
136/160 [========================>.....] - ETA: 4s - loss: 0.2877 - categorical_accuracy: 0.9117
137/160 [========================>.....] - ETA: 4s - loss: 0.2876 - categorical_accuracy: 0.9119
138/160 [========================>.....] - ETA: 3s - loss: 0.2880 - categorical_accuracy: 0.9118
139/160 [=========================>....] - ETA: 3s - loss: 0.2885 - categorical_accuracy: 0.9116
140/160 [=========================>....] - ETA: 3s - loss: 0.2885 - categorical_accuracy: 0.9116
141/160 [=========================>....] - ETA: 3s - loss: 0.2887 - categorical_accuracy: 0.9115
142/160 [=========================>....] - ETA: 3s - loss: 0.2885 - categorical_accuracy: 0.9116
143/160 [=========================>....] - ETA: 3s - loss: 0.2885 - categorical_accuracy: 0.9116
144/160 [==========================>...] - ETA: 2s - loss: 0.2884 - categorical_accuracy: 0.9118
145/160 [==========================>...] - ETA: 2s - loss: 0.2885 - categorical_accuracy: 0.9118
146/160 [==========================>...] - ETA: 2s - loss: 0.2884 - categorical_accuracy: 0.9119
147/160 [==========================>...] - ETA: 2s - loss: 0.2886 - categorical_accuracy: 0.9118
148/160 [==========================>...] - ETA: 2s - loss: 0.2887 - categorical_accuracy: 0.9119
149/160 [==========================>...] - ETA: 1s - loss: 0.2888 - categorical_accuracy: 0.9119
150/160 [===========================>..] - ETA: 1s - loss: 0.2889 - categorical_accuracy: 0.9118
151/160 [===========================>..] - ETA: 1s - loss: 0.2888 - categorical_accuracy: 0.9119
152/160 [===========================>..] - ETA: 1s - loss: 0.2888 - categorical_accuracy: 0.9118
153/160 [===========================>..] - ETA: 1s - loss: 0.2887 - categorical_accuracy: 0.9118
154/160 [===========================>..] - ETA: 1s - loss: 0.2887 - categorical_accuracy: 0.9119
