2024-04-01 19:15:54.441715: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:16 - loss: 2.0965 - categorical_accuracy: 0.5067
36/79 [============>.................] - ETA: 19s - loss: 0.1771 - categorical_accuracy: 0.9543
37/79 [=============>................] - ETA: 19s - loss: 0.1767 - categorical_accuracy: 0.9545
38/79 [=============>................] - ETA: 18s - loss: 0.1767 - categorical_accuracy: 0.9544
39/79 [=============>................] - ETA: 18s - loss: 0.1769 - categorical_accuracy: 0.9544
40/79 [==============>...............] - ETA: 17s - loss: 0.1772 - categorical_accuracy: 0.9543
41/79 [==============>...............] - ETA: 17s - loss: 0.1771 - categorical_accuracy: 0.9544
42/79 [==============>...............] - ETA: 16s - loss: 0.1768 - categorical_accuracy: 0.9546
43/79 [===============>..............] - ETA: 16s - loss: 0.1773 - categorical_accuracy: 0.9545
44/79 [===============>..............] - ETA: 16s - loss: 0.1772 - categorical_accuracy: 0.9545
45/79 [================>.............] - ETA: 15s - loss: 0.1775 - categorical_accuracy: 0.9544
46/79 [================>.............] - ETA: 15s - loss: 0.1784 - categorical_accuracy: 0.9544
47/79 [================>.............] - ETA: 14s - loss: 0.1786 - categorical_accuracy: 0.9544
48/79 [=================>............] - ETA: 14s - loss: 0.1787 - categorical_accuracy: 0.9547
49/79 [=================>............] - ETA: 13s - loss: 0.1785 - categorical_accuracy: 0.9548
50/79 [=================>............] - ETA: 13s - loss: 0.1790 - categorical_accuracy: 0.9546
51/79 [==================>...........] - ETA: 12s - loss: 0.1797 - categorical_accuracy: 0.9545
52/79 [==================>...........] - ETA: 12s - loss: 0.1798 - categorical_accuracy: 0.9547
53/79 [===================>..........] - ETA: 11s - loss: 0.1807 - categorical_accuracy: 0.9545
54/79 [===================>..........] - ETA: 11s - loss: 0.1811 - categorical_accuracy: 0.9543
55/79 [===================>..........] - ETA: 11s - loss: 0.1813 - categorical_accuracy: 0.9542
56/79 [====================>.........] - ETA: 10s - loss: 0.1815 - categorical_accuracy: 0.9542
57/79 [====================>.........] - ETA: 10s - loss: 0.1819 - categorical_accuracy: 0.9541
58/79 [=====================>........] - ETA: 9s - loss: 0.1823 - categorical_accuracy: 0.9540 
59/79 [=====================>........] - ETA: 9s - loss: 0.1828 - categorical_accuracy: 0.9536
60/79 [=====================>........] - ETA: 8s - loss: 0.1831 - categorical_accuracy: 0.9536
61/79 [======================>.......] - ETA: 8s - loss: 0.1837 - categorical_accuracy: 0.9533
62/79 [======================>.......] - ETA: 7s - loss: 0.1839 - categorical_accuracy: 0.9534
63/79 [======================>.......] - ETA: 7s - loss: 0.1847 - categorical_accuracy: 0.9530
64/79 [=======================>......] - ETA: 6s - loss: 0.1846 - categorical_accuracy: 0.9530
65/79 [=======================>......] - ETA: 6s - loss: 0.1848 - categorical_accuracy: 0.9530
66/79 [========================>.....] - ETA: 5s - loss: 0.1847 - categorical_accuracy: 0.9530
67/79 [========================>.....] - ETA: 5s - loss: 0.1851 - categorical_accuracy: 0.9529
68/79 [========================>.....] - ETA: 5s - loss: 0.1848 - categorical_accuracy: 0.9531
69/79 [=========================>....] - ETA: 4s - loss: 0.1851 - categorical_accuracy: 0.9530
70/79 [=========================>....] - ETA: 4s - loss: 0.1851 - categorical_accuracy: 0.9530
71/79 [=========================>....] - ETA: 3s - loss: 0.1850 - categorical_accuracy: 0.9530
72/79 [==========================>...] - ETA: 3s - loss: 0.1850 - categorical_accuracy: 0.9530
73/79 [==========================>...] - ETA: 2s - loss: 0.1849 - categorical_accuracy: 0.9531
74/79 [===========================>..] - ETA: 2s - loss: 0.1854 - categorical_accuracy: 0.9531
75/79 [===========================>..] - ETA: 1s - loss: 0.1856 - categorical_accuracy: 0.9529
76/79 [===========================>..] - ETA: 1s - loss: 0.1859 - categorical_accuracy: 0.9530
77/79 [============================>.] - ETA: 0s - loss: 0.1862 - categorical_accuracy: 0.9529
78/79 [============================>.] - ETA: 0s - loss: 0.1859 - categorical_accuracy: 0.9530
79/79 [==============================] - ETA: 0s - loss: 0.1863 - categorical_accuracy: 0.9529WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 533ms/step - loss: 0.1863 - categorical_accuracy: 0.9529 - val_loss: 0.4513 - val_categorical_accuracy: 0.9179
Epoch 33/100

 1/79 [..............................] - ETA: 1:18 - loss: 0.1807 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 36s - loss: 0.1942 - categorical_accuracy: 0.9520 
 3/79 [>.............................] - ETA: 35s - loss: 0.1922 - categorical_accuracy: 0.9514
 4/79 [>.............................] - ETA: 34s - loss: 0.1864 - categorical_accuracy: 0.9544
 5/79 [>.............................] - ETA: 34s - loss: 0.1840 - categorical_accuracy: 0.9559
 6/79 [=>............................] - ETA: 34s - loss: 0.1855 - categorical_accuracy: 0.9546
 7/79 [=>............................] - ETA: 33s - loss: 0.1894 - categorical_accuracy: 0.9534
 8/79 [==>...........................] - ETA: 33s - loss: 0.1880 - categorical_accuracy: 0.9544
 9/79 [==>...........................] - ETA: 33s - loss: 0.1898 - categorical_accuracy: 0.9529
10/79 [==>...........................] - ETA: 32s - loss: 0.1973 - categorical_accuracy: 0.9516
11/79 [===>..........................] - ETA: 32s - loss: 0.1958 - categorical_accuracy: 0.9518
12/79 [===>..........................] - ETA: 31s - loss: 0.1952 - categorical_accuracy: 0.9522
13/79 [===>..........................] - ETA: 31s - loss: 0.1942 - categorical_accuracy: 0.9529
14/79 [====>.........................] - ETA: 30s - loss: 0.1917 - categorical_accuracy: 0.9541
15/79 [====>.........................] - ETA: 29s - loss: 0.1902 - categorical_accuracy: 0.9543
16/79 [=====>........................] - ETA: 29s - loss: 0.1881 - categorical_accuracy: 0.9556
17/79 [=====>........................] - ETA: 28s - loss: 0.1855 - categorical_accuracy: 0.9570
18/79 [=====>........................] - ETA: 28s - loss: 0.1875 - categorical_accuracy: 0.9560
19/79 [======>.......................] - ETA: 27s - loss: 0.1850 - categorical_accuracy: 0.9572
20/79 [======>.......................] - ETA: 27s - loss: 0.1848 - categorical_accuracy: 0.9570
21/79 [======>.......................] - ETA: 27s - loss: 0.1854 - categorical_accuracy: 0.9570
22/79 [=======>......................] - ETA: 26s - loss: 0.1864 - categorical_accuracy: 0.9565
23/79 [=======>......................] - ETA: 26s - loss: 0.1865 - categorical_accuracy: 0.9564
24/79 [========>.....................] - ETA: 25s - loss: 0.1872 - categorical_accuracy: 0.9559
25/79 [========>.....................] - ETA: 25s - loss: 0.1873 - categorical_accuracy: 0.9556
26/79 [========>.....................] - ETA: 24s - loss: 0.1870 - categorical_accuracy: 0.9556
27/79 [=========>....................] - ETA: 24s - loss: 0.1880 - categorical_accuracy: 0.9551
28/79 [=========>....................] - ETA: 23s - loss: 0.1893 - categorical_accuracy: 0.9543
29/79 [==========>...................] - ETA: 23s - loss: 0.1893 - categorical_accuracy: 0.9543
30/79 [==========>...................] - ETA: 22s - loss: 0.1883 - categorical_accuracy: 0.9549
31/79 [==========>...................] - ETA: 22s - loss: 0.1886 - categorical_accuracy: 0.9548
32/79 [===========>..................] - ETA: 21s - loss: 0.1890 - categorical_accuracy: 0.9544
33/79 [===========>..................] - ETA: 21s - loss: 0.1888 - categorical_accuracy: 0.9543
34/79 [===========>..................] - ETA: 20s - loss: 0.1885 - categorical_accuracy: 0.9544
35/79 [============>.................] - ETA: 20s - loss: 0.1882 - categorical_accuracy: 0.9544
36/79 [============>.................] - ETA: 19s - loss: 0.1877 - categorical_accuracy: 0.9545
37/79 [=============>................] - ETA: 19s - loss: 0.1888 - categorical_accuracy: 0.9541
38/79 [=============>................] - ETA: 19s - loss: 0.1882 - categorical_accuracy: 0.9544
39/79 [=============>................] - ETA: 18s - loss: 0.1882 - categorical_accuracy: 0.9545
40/79 [==============>...............] - ETA: 18s - loss: 0.1880 - categorical_accuracy: 0.9548
41/79 [==============>...............] - ETA: 17s - loss: 0.1882 - categorical_accuracy: 0.9547
42/79 [==============>...............] - ETA: 17s - loss: 0.1875 - categorical_accuracy: 0.9549
43/79 [===============>..............] - ETA: 16s - loss: 0.1876 - categorical_accuracy: 0.9548
44/79 [===============>..............] - ETA: 16s - loss: 0.1883 - categorical_accuracy: 0.9544
45/79 [================>.............] - ETA: 15s - loss: 0.1885 - categorical_accuracy: 0.9541
46/79 [================>.............] - ETA: 15s - loss: 0.1888 - categorical_accuracy: 0.9537
47/79 [================>.............] - ETA: 14s - loss: 0.1879 - categorical_accuracy: 0.9542
48/79 [=================>............] - ETA: 14s - loss: 0.1874 - categorical_accuracy: 0.9543
49/79 [=================>............] - ETA: 13s - loss: 0.1879 - categorical_accuracy: 0.9544
50/79 [=================>............] - ETA: 13s - loss: 0.1885 - categorical_accuracy: 0.9541
51/79 [==================>...........] - ETA: 12s - loss: 0.1892 - categorical_accuracy: 0.9540
52/79 [==================>...........] - ETA: 12s - loss: 0.1896 - categorical_accuracy: 0.9539
53/79 [===================>..........] - ETA: 12s - loss: 0.1894 - categorical_accuracy: 0.9542
54/79 [===================>..........] - ETA: 11s - loss: 0.1892 - categorical_accuracy: 0.9543
55/79 [===================>..........] - ETA: 11s - loss: 0.1889 - categorical_accuracy: 0.9546
56/79 [====================>.........] - ETA: 10s - loss: 0.1892 - categorical_accuracy: 0.9545
57/79 [====================>.........] - ETA: 10s - loss: 0.1895 - categorical_accuracy: 0.9543
58/79 [=====================>........] - ETA: 9s - loss: 0.1891 - categorical_accuracy: 0.9544 
59/79 [=====================>........] - ETA: 9s - loss: 0.1890 - categorical_accuracy: 0.9544
60/79 [=====================>........] - ETA: 8s - loss: 0.1888 - categorical_accuracy: 0.9544
61/79 [======================>.......] - ETA: 8s - loss: 0.1886 - categorical_accuracy: 0.9543
62/79 [======================>.......] - ETA: 7s - loss: 0.1883 - categorical_accuracy: 0.9544
63/79 [======================>.......] - ETA: 7s - loss: 0.1884 - categorical_accuracy: 0.9544
64/79 [=======================>......] - ETA: 6s - loss: 0.1883 - categorical_accuracy: 0.9543
65/79 [=======================>......] - ETA: 6s - loss: 0.1884 - categorical_accuracy: 0.9543
66/79 [========================>.....] - ETA: 6s - loss: 0.1886 - categorical_accuracy: 0.9541
67/79 [========================>.....] - ETA: 5s - loss: 0.1888 - categorical_accuracy: 0.9540
68/79 [========================>.....] - ETA: 5s - loss: 0.1891 - categorical_accuracy: 0.9539
69/79 [=========================>....] - ETA: 4s - loss: 0.1897 - categorical_accuracy: 0.9538
70/79 [=========================>....] - ETA: 4s - loss: 0.1895 - categorical_accuracy: 0.9539
71/79 [=========================>....] - ETA: 3s - loss: 0.1896 - categorical_accuracy: 0.9538
72/79 [==========================>...] - ETA: 3s - loss: 0.1892 - categorical_accuracy: 0.9539
73/79 [==========================>...] - ETA: 2s - loss: 0.1888 - categorical_accuracy: 0.9540
74/79 [===========================>..] - ETA: 2s - loss: 0.1891 - categorical_accuracy: 0.9540
75/79 [===========================>..] - ETA: 1s - loss: 0.1892 - categorical_accuracy: 0.9539
76/79 [===========================>..] - ETA: 1s - loss: 0.1893 - categorical_accuracy: 0.9537
77/79 [============================>.] - ETA: 0s - loss: 0.1894 - categorical_accuracy: 0.9537
78/79 [============================>.] - ETA: 0s - loss: 0.1897 - categorical_accuracy: 0.9535
79/79 [==============================] - ETA: 0s - loss: 0.1897 - categorical_accuracy: 0.9535WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 537ms/step - loss: 0.1897 - categorical_accuracy: 0.9535 - val_loss: 0.4088 - val_categorical_accuracy: 0.9154
Epoch 34/100

 1/79 [..............................] - ETA: 1:14 - loss: 0.2005 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 38s - loss: 0.1999 - categorical_accuracy: 0.9415 
 3/79 [>.............................] - ETA: 35s - loss: 0.1977 - categorical_accuracy: 0.9431
 4/79 [>.............................] - ETA: 35s - loss: 0.1963 - categorical_accuracy: 0.9443
 5/79 [>.............................] - ETA: 34s - loss: 0.1894 - categorical_accuracy: 0.9474
 6/79 [=>............................] - ETA: 34s - loss: 0.1873 - categorical_accuracy: 0.9495
 7/79 [=>............................] - ETA: 34s - loss: 0.1839 - categorical_accuracy: 0.9515
 8/79 [==>...........................] - ETA: 33s - loss: 0.1834 - categorical_accuracy: 0.9518
 9/79 [==>...........................] - ETA: 32s - loss: 0.1795 - categorical_accuracy: 0.9539
10/79 [==>...........................] - ETA: 32s - loss: 0.1792 - categorical_accuracy: 0.9534
11/79 [===>..........................] - ETA: 31s - loss: 0.1782 - categorical_accuracy: 0.9545
12/79 [===>..........................] - ETA: 31s - loss: 0.1780 - categorical_accuracy: 0.9544
13/79 [===>..........................] - ETA: 30s - loss: 0.1779 - categorical_accuracy: 0.9550
14/79 [====>.........................] - ETA: 29s - loss: 0.1795 - categorical_accuracy: 0.9539
15/79 [====>.........................] - ETA: 29s - loss: 0.1788 - categorical_accuracy: 0.9541
16/79 [=====>........................] - ETA: 28s - loss: 0.1823 - categorical_accuracy: 0.9526
17/79 [=====>........................] - ETA: 28s - loss: 0.1799 - categorical_accuracy: 0.9538
18/79 [=====>........................] - ETA: 28s - loss: 0.1790 - categorical_accuracy: 0.9541
19/79 [======>.......................] - ETA: 27s - loss: 0.1786 - categorical_accuracy: 0.9543
20/79 [======>.......................] - ETA: 27s - loss: 0.1800 - categorical_accuracy: 0.9537
21/79 [======>.......................] - ETA: 26s - loss: 0.1812 - categorical_accuracy: 0.9534
22/79 [=======>......................] - ETA: 26s - loss: 0.1820 - categorical_accuracy: 0.9531
23/79 [=======>......................] - ETA: 25s - loss: 0.1813 - categorical_accuracy: 0.9538
24/79 [========>.....................] - ETA: 25s - loss: 0.1806 - categorical_accuracy: 0.9542
25/79 [========>.....................] - ETA: 24s - loss: 0.1796 - categorical_accuracy: 0.9544
26/79 [========>.....................] - ETA: 24s - loss: 0.1798 - categorical_accuracy: 0.9543
27/79 [=========>....................] - ETA: 23s - loss: 0.1796 - categorical_accuracy: 0.9546
28/79 [=========>....................] - ETA: 23s - loss: 0.1803 - categorical_accuracy: 0.9547
29/79 [==========>...................] - ETA: 22s - loss: 0.1805 - categorical_accuracy: 0.9545
30/79 [==========>...................] - ETA: 22s - loss: 0.1808 - categorical_accuracy: 0.9544
31/79 [==========>...................] - ETA: 22s - loss: 0.1804 - categorical_accuracy: 0.9549
32/79 [===========>..................] - ETA: 21s - loss: 0.1812 - categorical_accuracy: 0.9544
33/79 [===========>..................] - ETA: 21s - loss: 0.1811 - categorical_accuracy: 0.9545
34/79 [===========>..................] - ETA: 20s - loss: 0.1813 - categorical_accuracy: 0.9545
35/79 [============>.................] - ETA: 20s - loss: 0.1812 - categorical_accuracy: 0.9544
36/79 [============>.................] - ETA: 19s - loss: 0.1812 - categorical_accuracy: 0.9544
37/79 [=============>................] - ETA: 19s - loss: 0.1812 - categorical_accuracy: 0.9545
38/79 [=============>................] - ETA: 18s - loss: 0.1816 - categorical_accuracy: 0.9544
39/79 [=============>................] - ETA: 18s - loss: 0.1816 - categorical_accuracy: 0.9544
40/79 [==============>...............] - ETA: 17s - loss: 0.1810 - categorical_accuracy: 0.9548
41/79 [==============>...............] - ETA: 17s - loss: 0.1806 - categorical_accuracy: 0.9549
42/79 [==============>...............] - ETA: 17s - loss: 0.1808 - categorical_accuracy: 0.9548
43/79 [===============>..............] - ETA: 16s - loss: 0.1819 - categorical_accuracy: 0.9544
44/79 [===============>..............] - ETA: 16s - loss: 0.1825 - categorical_accuracy: 0.9542
45/79 [================>.............] - ETA: 15s - loss: 0.1819 - categorical_accuracy: 0.9544
46/79 [================>.............] - ETA: 15s - loss: 0.1825 - categorical_accuracy: 0.9541
47/79 [================>.............] - ETA: 14s - loss: 0.1821 - categorical_accuracy: 0.9543
48/79 [=================>............] - ETA: 14s - loss: 0.1820 - categorical_accuracy: 0.9545
49/79 [=================>............] - ETA: 13s - loss: 0.1821 - categorical_accuracy: 0.9544
50/79 [=================>............] - ETA: 13s - loss: 0.1816 - categorical_accuracy: 0.9546
51/79 [==================>...........] - ETA: 12s - loss: 0.1815 - categorical_accuracy: 0.9546
52/79 [==================>...........] - ETA: 12s - loss: 0.1820 - categorical_accuracy: 0.9543
53/79 [===================>..........] - ETA: 11s - loss: 0.1811 - categorical_accuracy: 0.9546
54/79 [===================>..........] - ETA: 11s - loss: 0.1806 - categorical_accuracy: 0.9549
55/79 [===================>..........] - ETA: 11s - loss: 0.1801 - categorical_accuracy: 0.9550
56/79 [====================>.........] - ETA: 10s - loss: 0.1802 - categorical_accuracy: 0.9549
57/79 [====================>.........] - ETA: 10s - loss: 0.1802 - categorical_accuracy: 0.9548
58/79 [=====================>........] - ETA: 9s - loss: 0.1805 - categorical_accuracy: 0.9548 
59/79 [=====================>........] - ETA: 9s - loss: 0.1809 - categorical_accuracy: 0.9547
60/79 [=====================>........] - ETA: 8s - loss: 0.1807 - categorical_accuracy: 0.9548
61/79 [======================>.......] - ETA: 8s - loss: 0.1806 - categorical_accuracy: 0.9548
62/79 [======================>.......] - ETA: 7s - loss: 0.1809 - categorical_accuracy: 0.9546
63/79 [======================>.......] - ETA: 7s - loss: 0.1813 - categorical_accuracy: 0.9544
64/79 [=======================>......] - ETA: 6s - loss: 0.1811 - categorical_accuracy: 0.9545
65/79 [=======================>......] - ETA: 6s - loss: 0.1810 - categorical_accuracy: 0.9543
66/79 [========================>.....] - ETA: 5s - loss: 0.1806 - categorical_accuracy: 0.9545
67/79 [========================>.....] - ETA: 5s - loss: 0.1806 - categorical_accuracy: 0.9545
68/79 [========================>.....] - ETA: 5s - loss: 0.1809 - categorical_accuracy: 0.9543
69/79 [=========================>....] - ETA: 4s - loss: 0.1809 - categorical_accuracy: 0.9542
70/79 [=========================>....] - ETA: 4s - loss: 0.1810 - categorical_accuracy: 0.9540
71/79 [=========================>....] - ETA: 3s - loss: 0.1807 - categorical_accuracy: 0.9541
72/79 [==========================>...] - ETA: 3s - loss: 0.1806 - categorical_accuracy: 0.9541
73/79 [==========================>...] - ETA: 2s - loss: 0.1807 - categorical_accuracy: 0.9541
74/79 [===========================>..] - ETA: 2s - loss: 0.1804 - categorical_accuracy: 0.9542
75/79 [===========================>..] - ETA: 1s - loss: 0.1806 - categorical_accuracy: 0.9541
76/79 [===========================>..] - ETA: 1s - loss: 0.1807 - categorical_accuracy: 0.9539
77/79 [============================>.] - ETA: 0s - loss: 0.1809 - categorical_accuracy: 0.9538
78/79 [============================>.] - ETA: 0s - loss: 0.1812 - categorical_accuracy: 0.9538
79/79 [==============================] - ETA: 0s - loss: 0.1814 - categorical_accuracy: 0.9536WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 533ms/step - loss: 0.1814 - categorical_accuracy: 0.9536 - val_loss: 0.3780 - val_categorical_accuracy: 0.9182
Epoch 35/100

 1/79 [..............................] - ETA: 1:17 - loss: 0.1757 - categorical_accuracy: 0.9578
 2/79 [..............................] - ETA: 38s - loss: 0.1727 - categorical_accuracy: 0.9559 
 3/79 [>.............................] - ETA: 36s - loss: 0.1825 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 35s - loss: 0.1792 - categorical_accuracy: 0.9501
 5/79 [>.............................] - ETA: 34s - loss: 0.1797 - categorical_accuracy: 0.9505
 6/79 [=>............................] - ETA: 34s - loss: 0.1814 - categorical_accuracy: 0.9491
 7/79 [=>............................] - ETA: 34s - loss: 0.1818 - categorical_accuracy: 0.9493
 8/79 [==>...........................] - ETA: 33s - loss: 0.1828 - categorical_accuracy: 0.9489
 9/79 [==>...........................] - ETA: 32s - loss: 0.1792 - categorical_accuracy: 0.9507
10/79 [==>...........................] - ETA: 32s - loss: 0.1772 - categorical_accuracy: 0.9524
11/79 [===>..........................] - ETA: 31s - loss: 0.1767 - categorical_accuracy: 0.9522
12/79 [===>..........................] - ETA: 31s - loss: 0.1758 - categorical_accuracy: 0.9530
13/79 [===>..........................] - ETA: 30s - loss: 0.1769 - categorical_accuracy: 0.9533
14/79 [====>.........................] - ETA: 30s - loss: 0.1758 - categorical_accuracy: 0.9537
15/79 [====>.........................] - ETA: 29s - loss: 0.1758 - categorical_accuracy: 0.9537
16/79 [=====>........................] - ETA: 29s - loss: 0.1763 - categorical_accuracy: 0.9541
17/79 [=====>........................] - ETA: 28s - loss: 0.1758 - categorical_accuracy: 0.9542
18/79 [=====>........................] - ETA: 28s - loss: 0.1747 - categorical_accuracy: 0.9545
19/79 [======>.......................] - ETA: 27s - loss: 0.1753 - categorical_accuracy: 0.9540
20/79 [======>.......................] - ETA: 27s - loss: 0.1737 - categorical_accuracy: 0.9547
21/79 [======>.......................] - ETA: 26s - loss: 0.1736 - categorical_accuracy: 0.9548
22/79 [=======>......................] - ETA: 26s - loss: 0.1731 - categorical_accuracy: 0.9550
23/79 [=======>......................] - ETA: 25s - loss: 0.1721 - categorical_accuracy: 0.9554
24/79 [========>.....................] - ETA: 25s - loss: 0.1715 - categorical_accuracy: 0.9557
25/79 [========>.....................] - ETA: 24s - loss: 0.1729 - categorical_accuracy: 0.9551
26/79 [========>.....................] - ETA: 24s - loss: 0.1729 - categorical_accuracy: 0.9559
27/79 [=========>....................] - ETA: 23s - loss: 0.1732 - categorical_accuracy: 0.9556
28/79 [=========>....................] - ETA: 23s - loss: 0.1730 - categorical_accuracy: 0.9556
