2024-04-01 16:05:25.001453: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:24 - loss: 1.1372 - categorical_accuracy: 0.4741
25/79 [========>.....................] - ETA: 15s - loss: 0.1818 - categorical_accuracy: 0.9511
26/79 [========>.....................] - ETA: 15s - loss: 0.1826 - categorical_accuracy: 0.9508
27/79 [=========>....................] - ETA: 15s - loss: 0.1831 - categorical_accuracy: 0.9509
28/79 [=========>....................] - ETA: 14s - loss: 0.1830 - categorical_accuracy: 0.9508
29/79 [==========>...................] - ETA: 14s - loss: 0.1833 - categorical_accuracy: 0.9505
30/79 [==========>...................] - ETA: 14s - loss: 0.1833 - categorical_accuracy: 0.9504
31/79 [==========>...................] - ETA: 14s - loss: 0.1831 - categorical_accuracy: 0.9503
32/79 [===========>..................] - ETA: 13s - loss: 0.1844 - categorical_accuracy: 0.9499
33/79 [===========>..................] - ETA: 13s - loss: 0.1840 - categorical_accuracy: 0.9502
34/79 [===========>..................] - ETA: 13s - loss: 0.1844 - categorical_accuracy: 0.9500
35/79 [============>.................] - ETA: 12s - loss: 0.1843 - categorical_accuracy: 0.9502
36/79 [============>.................] - ETA: 12s - loss: 0.1840 - categorical_accuracy: 0.9501
37/79 [=============>................] - ETA: 12s - loss: 0.1836 - categorical_accuracy: 0.9501
38/79 [=============>................] - ETA: 12s - loss: 0.1834 - categorical_accuracy: 0.9503
39/79 [=============>................] - ETA: 11s - loss: 0.1831 - categorical_accuracy: 0.9504
40/79 [==============>...............] - ETA: 11s - loss: 0.1828 - categorical_accuracy: 0.9506
41/79 [==============>...............] - ETA: 11s - loss: 0.1820 - categorical_accuracy: 0.9508
42/79 [==============>...............] - ETA: 10s - loss: 0.1820 - categorical_accuracy: 0.9509
43/79 [===============>..............] - ETA: 10s - loss: 0.1826 - categorical_accuracy: 0.9508
44/79 [===============>..............] - ETA: 10s - loss: 0.1828 - categorical_accuracy: 0.9506
45/79 [================>.............] - ETA: 9s - loss: 0.1829 - categorical_accuracy: 0.9504 
46/79 [================>.............] - ETA: 9s - loss: 0.1833 - categorical_accuracy: 0.9502
47/79 [================>.............] - ETA: 9s - loss: 0.1831 - categorical_accuracy: 0.9503
48/79 [=================>............] - ETA: 9s - loss: 0.1834 - categorical_accuracy: 0.9501
49/79 [=================>............] - ETA: 8s - loss: 0.1836 - categorical_accuracy: 0.9499
50/79 [=================>............] - ETA: 8s - loss: 0.1836 - categorical_accuracy: 0.9499
51/79 [==================>...........] - ETA: 8s - loss: 0.1838 - categorical_accuracy: 0.9497
52/79 [==================>...........] - ETA: 7s - loss: 0.1839 - categorical_accuracy: 0.9497
53/79 [===================>..........] - ETA: 7s - loss: 0.1837 - categorical_accuracy: 0.9498
54/79 [===================>..........] - ETA: 7s - loss: 0.1836 - categorical_accuracy: 0.9498
55/79 [===================>..........] - ETA: 7s - loss: 0.1835 - categorical_accuracy: 0.9500
56/79 [====================>.........] - ETA: 6s - loss: 0.1834 - categorical_accuracy: 0.9499
57/79 [====================>.........] - ETA: 6s - loss: 0.1832 - categorical_accuracy: 0.9500
58/79 [=====================>........] - ETA: 6s - loss: 0.1830 - categorical_accuracy: 0.9500
59/79 [=====================>........] - ETA: 5s - loss: 0.1829 - categorical_accuracy: 0.9500
60/79 [=====================>........] - ETA: 5s - loss: 0.1825 - categorical_accuracy: 0.9502
61/79 [======================>.......] - ETA: 5s - loss: 0.1823 - categorical_accuracy: 0.9502
62/79 [======================>.......] - ETA: 5s - loss: 0.1826 - categorical_accuracy: 0.9501
63/79 [======================>.......] - ETA: 4s - loss: 0.1828 - categorical_accuracy: 0.9499
64/79 [=======================>......] - ETA: 4s - loss: 0.1830 - categorical_accuracy: 0.9497
65/79 [=======================>......] - ETA: 4s - loss: 0.1823 - categorical_accuracy: 0.9500
66/79 [========================>.....] - ETA: 3s - loss: 0.1823 - categorical_accuracy: 0.9500
67/79 [========================>.....] - ETA: 3s - loss: 0.1819 - categorical_accuracy: 0.9503
68/79 [========================>.....] - ETA: 3s - loss: 0.1824 - categorical_accuracy: 0.9502
69/79 [=========================>....] - ETA: 2s - loss: 0.1826 - categorical_accuracy: 0.9500
70/79 [=========================>....] - ETA: 2s - loss: 0.1827 - categorical_accuracy: 0.9500
71/79 [=========================>....] - ETA: 2s - loss: 0.1826 - categorical_accuracy: 0.9500
72/79 [==========================>...] - ETA: 2s - loss: 0.1830 - categorical_accuracy: 0.9500
73/79 [==========================>...] - ETA: 1s - loss: 0.1834 - categorical_accuracy: 0.9499
74/79 [===========================>..] - ETA: 1s - loss: 0.1834 - categorical_accuracy: 0.9498
75/79 [===========================>..] - ETA: 1s - loss: 0.1833 - categorical_accuracy: 0.9499
76/79 [===========================>..] - ETA: 0s - loss: 0.1835 - categorical_accuracy: 0.9497
77/79 [============================>.] - ETA: 0s - loss: 0.1834 - categorical_accuracy: 0.9498
78/79 [============================>.] - ETA: 0s - loss: 0.1831 - categorical_accuracy: 0.9498
79/79 [==============================] - ETA: 0s - loss: 0.1832 - categorical_accuracy: 0.9497WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 351ms/step - loss: 0.1832 - categorical_accuracy: 0.9497 - val_loss: 0.3203 - val_categorical_accuracy: 0.9153
Epoch 28/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.2064 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 25s - loss: 0.1943 - categorical_accuracy: 0.9443 
 3/79 [>.............................] - ETA: 24s - loss: 0.1831 - categorical_accuracy: 0.9482
 4/79 [>.............................] - ETA: 22s - loss: 0.1892 - categorical_accuracy: 0.9458
 5/79 [>.............................] - ETA: 22s - loss: 0.1832 - categorical_accuracy: 0.9478
 6/79 [=>............................] - ETA: 21s - loss: 0.1801 - categorical_accuracy: 0.9495
 7/79 [=>............................] - ETA: 21s - loss: 0.1824 - categorical_accuracy: 0.9482
 8/79 [==>...........................] - ETA: 21s - loss: 0.1842 - categorical_accuracy: 0.9472
 9/79 [==>...........................] - ETA: 20s - loss: 0.1824 - categorical_accuracy: 0.9488
10/79 [==>...........................] - ETA: 20s - loss: 0.1821 - categorical_accuracy: 0.9497
11/79 [===>..........................] - ETA: 19s - loss: 0.1858 - categorical_accuracy: 0.9482
12/79 [===>..........................] - ETA: 19s - loss: 0.1838 - categorical_accuracy: 0.9487
13/79 [===>..........................] - ETA: 19s - loss: 0.1818 - categorical_accuracy: 0.9494
14/79 [====>.........................] - ETA: 19s - loss: 0.1811 - categorical_accuracy: 0.9498
15/79 [====>.........................] - ETA: 18s - loss: 0.1793 - categorical_accuracy: 0.9507
16/79 [=====>........................] - ETA: 18s - loss: 0.1799 - categorical_accuracy: 0.9506
17/79 [=====>........................] - ETA: 18s - loss: 0.1774 - categorical_accuracy: 0.9517
18/79 [=====>........................] - ETA: 17s - loss: 0.1808 - categorical_accuracy: 0.9506
19/79 [======>.......................] - ETA: 17s - loss: 0.1799 - categorical_accuracy: 0.9509
20/79 [======>.......................] - ETA: 17s - loss: 0.1797 - categorical_accuracy: 0.9509
21/79 [======>.......................] - ETA: 17s - loss: 0.1793 - categorical_accuracy: 0.9508
22/79 [=======>......................] - ETA: 16s - loss: 0.1797 - categorical_accuracy: 0.9508
23/79 [=======>......................] - ETA: 16s - loss: 0.1792 - categorical_accuracy: 0.9509
24/79 [========>.....................] - ETA: 16s - loss: 0.1798 - categorical_accuracy: 0.9502
25/79 [========>.....................] - ETA: 15s - loss: 0.1793 - categorical_accuracy: 0.9505
26/79 [========>.....................] - ETA: 15s - loss: 0.1790 - categorical_accuracy: 0.9503
27/79 [=========>....................] - ETA: 15s - loss: 0.1791 - categorical_accuracy: 0.9502
28/79 [=========>....................] - ETA: 14s - loss: 0.1791 - categorical_accuracy: 0.9500
29/79 [==========>...................] - ETA: 14s - loss: 0.1798 - categorical_accuracy: 0.9500
30/79 [==========>...................] - ETA: 14s - loss: 0.1793 - categorical_accuracy: 0.9503
31/79 [==========>...................] - ETA: 14s - loss: 0.1795 - categorical_accuracy: 0.9503
32/79 [===========>..................] - ETA: 13s - loss: 0.1788 - categorical_accuracy: 0.9506
33/79 [===========>..................] - ETA: 13s - loss: 0.1778 - categorical_accuracy: 0.9510
34/79 [===========>..................] - ETA: 13s - loss: 0.1773 - categorical_accuracy: 0.9512
35/79 [============>.................] - ETA: 12s - loss: 0.1778 - categorical_accuracy: 0.9511
36/79 [============>.................] - ETA: 12s - loss: 0.1780 - categorical_accuracy: 0.9511
37/79 [=============>................] - ETA: 12s - loss: 0.1769 - categorical_accuracy: 0.9514
38/79 [=============>................] - ETA: 12s - loss: 0.1786 - categorical_accuracy: 0.9506
39/79 [=============>................] - ETA: 11s - loss: 0.1787 - categorical_accuracy: 0.9505
40/79 [==============>...............] - ETA: 11s - loss: 0.1776 - categorical_accuracy: 0.9510
41/79 [==============>...............] - ETA: 11s - loss: 0.1774 - categorical_accuracy: 0.9511
42/79 [==============>...............] - ETA: 10s - loss: 0.1768 - categorical_accuracy: 0.9515
43/79 [===============>..............] - ETA: 10s - loss: 0.1759 - categorical_accuracy: 0.9517
44/79 [===============>..............] - ETA: 10s - loss: 0.1761 - categorical_accuracy: 0.9518
45/79 [================>.............] - ETA: 9s - loss: 0.1765 - categorical_accuracy: 0.9516 
46/79 [================>.............] - ETA: 9s - loss: 0.1761 - categorical_accuracy: 0.9519
47/79 [================>.............] - ETA: 9s - loss: 0.1756 - categorical_accuracy: 0.9521
48/79 [=================>............] - ETA: 9s - loss: 0.1765 - categorical_accuracy: 0.9517
49/79 [=================>............] - ETA: 8s - loss: 0.1771 - categorical_accuracy: 0.9513
50/79 [=================>............] - ETA: 8s - loss: 0.1775 - categorical_accuracy: 0.9513
51/79 [==================>...........] - ETA: 8s - loss: 0.1773 - categorical_accuracy: 0.9513
52/79 [==================>...........] - ETA: 7s - loss: 0.1778 - categorical_accuracy: 0.9512
53/79 [===================>..........] - ETA: 7s - loss: 0.1782 - categorical_accuracy: 0.9510
54/79 [===================>..........] - ETA: 7s - loss: 0.1781 - categorical_accuracy: 0.9511
55/79 [===================>..........] - ETA: 7s - loss: 0.1779 - categorical_accuracy: 0.9512
56/79 [====================>.........] - ETA: 6s - loss: 0.1782 - categorical_accuracy: 0.9511
57/79 [====================>.........] - ETA: 6s - loss: 0.1782 - categorical_accuracy: 0.9511
58/79 [=====================>........] - ETA: 6s - loss: 0.1782 - categorical_accuracy: 0.9511
59/79 [=====================>........] - ETA: 5s - loss: 0.1783 - categorical_accuracy: 0.9510
60/79 [=====================>........] - ETA: 5s - loss: 0.1790 - categorical_accuracy: 0.9507
61/79 [======================>.......] - ETA: 5s - loss: 0.1789 - categorical_accuracy: 0.9508
62/79 [======================>.......] - ETA: 5s - loss: 0.1788 - categorical_accuracy: 0.9508
63/79 [======================>.......] - ETA: 4s - loss: 0.1794 - categorical_accuracy: 0.9506
64/79 [=======================>......] - ETA: 4s - loss: 0.1790 - categorical_accuracy: 0.9509
65/79 [=======================>......] - ETA: 4s - loss: 0.1791 - categorical_accuracy: 0.9509
66/79 [========================>.....] - ETA: 3s - loss: 0.1788 - categorical_accuracy: 0.9510
67/79 [========================>.....] - ETA: 3s - loss: 0.1791 - categorical_accuracy: 0.9508
68/79 [========================>.....] - ETA: 3s - loss: 0.1792 - categorical_accuracy: 0.9507
69/79 [=========================>....] - ETA: 2s - loss: 0.1796 - categorical_accuracy: 0.9505
70/79 [=========================>....] - ETA: 2s - loss: 0.1793 - categorical_accuracy: 0.9506
71/79 [=========================>....] - ETA: 2s - loss: 0.1790 - categorical_accuracy: 0.9507
72/79 [==========================>...] - ETA: 2s - loss: 0.1789 - categorical_accuracy: 0.9508
73/79 [==========================>...] - ETA: 1s - loss: 0.1794 - categorical_accuracy: 0.9506
74/79 [===========================>..] - ETA: 1s - loss: 0.1793 - categorical_accuracy: 0.9506
75/79 [===========================>..] - ETA: 1s - loss: 0.1791 - categorical_accuracy: 0.9507
76/79 [===========================>..] - ETA: 0s - loss: 0.1790 - categorical_accuracy: 0.9506
77/79 [============================>.] - ETA: 0s - loss: 0.1790 - categorical_accuracy: 0.9505
78/79 [============================>.] - ETA: 0s - loss: 0.1789 - categorical_accuracy: 0.9506
79/79 [==============================] - ETA: 0s - loss: 0.1790 - categorical_accuracy: 0.9506WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 350ms/step - loss: 0.1790 - categorical_accuracy: 0.9506 - val_loss: 0.3279 - val_categorical_accuracy: 0.9134
Epoch 29/100

 1/79 [..............................] - ETA: 57s - loss: 0.1884 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 25s - loss: 0.1853 - categorical_accuracy: 0.9472
 3/79 [>.............................] - ETA: 24s - loss: 0.1826 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 23s - loss: 0.1794 - categorical_accuracy: 0.9491
 5/79 [>.............................] - ETA: 22s - loss: 0.1748 - categorical_accuracy: 0.9532
 6/79 [=>............................] - ETA: 22s - loss: 0.1788 - categorical_accuracy: 0.9517
 7/79 [=>............................] - ETA: 22s - loss: 0.1788 - categorical_accuracy: 0.9512
 8/79 [==>...........................] - ETA: 21s - loss: 0.1746 - categorical_accuracy: 0.9530
 9/79 [==>...........................] - ETA: 21s - loss: 0.1763 - categorical_accuracy: 0.9516
10/79 [==>...........................] - ETA: 20s - loss: 0.1772 - categorical_accuracy: 0.9512
11/79 [===>..........................] - ETA: 20s - loss: 0.1765 - categorical_accuracy: 0.9515
12/79 [===>..........................] - ETA: 19s - loss: 0.1760 - categorical_accuracy: 0.9514
13/79 [===>..........................] - ETA: 19s - loss: 0.1795 - categorical_accuracy: 0.9501
14/79 [====>.........................] - ETA: 19s - loss: 0.1795 - categorical_accuracy: 0.9494
15/79 [====>.........................] - ETA: 18s - loss: 0.1799 - categorical_accuracy: 0.9487
16/79 [=====>........................] - ETA: 18s - loss: 0.1789 - categorical_accuracy: 0.9485
17/79 [=====>........................] - ETA: 18s - loss: 0.1781 - categorical_accuracy: 0.9490
18/79 [=====>........................] - ETA: 17s - loss: 0.1778 - categorical_accuracy: 0.9495
19/79 [======>.......................] - ETA: 17s - loss: 0.1787 - categorical_accuracy: 0.9490
20/79 [======>.......................] - ETA: 17s - loss: 0.1775 - categorical_accuracy: 0.9497
21/79 [======>.......................] - ETA: 16s - loss: 0.1778 - categorical_accuracy: 0.9495
22/79 [=======>......................] - ETA: 16s - loss: 0.1770 - categorical_accuracy: 0.9497
23/79 [=======>......................] - ETA: 16s - loss: 0.1772 - categorical_accuracy: 0.9496
24/79 [========>.....................] - ETA: 15s - loss: 0.1770 - categorical_accuracy: 0.9499
25/79 [========>.....................] - ETA: 15s - loss: 0.1766 - categorical_accuracy: 0.9499
26/79 [========>.....................] - ETA: 15s - loss: 0.1755 - categorical_accuracy: 0.9505
27/79 [=========>....................] - ETA: 14s - loss: 0.1743 - categorical_accuracy: 0.9511
28/79 [=========>....................] - ETA: 14s - loss: 0.1766 - categorical_accuracy: 0.9502
29/79 [==========>...................] - ETA: 14s - loss: 0.1762 - categorical_accuracy: 0.9507
30/79 [==========>...................] - ETA: 14s - loss: 0.1756 - categorical_accuracy: 0.9511
31/79 [==========>...................] - ETA: 13s - loss: 0.1757 - categorical_accuracy: 0.9510
32/79 [===========>..................] - ETA: 13s - loss: 0.1762 - categorical_accuracy: 0.9506
33/79 [===========>..................] - ETA: 13s - loss: 0.1760 - categorical_accuracy: 0.9507
34/79 [===========>..................] - ETA: 12s - loss: 0.1751 - categorical_accuracy: 0.9512
35/79 [============>.................] - ETA: 12s - loss: 0.1751 - categorical_accuracy: 0.9512
36/79 [============>.................] - ETA: 12s - loss: 0.1747 - categorical_accuracy: 0.9514
37/79 [=============>................] - ETA: 12s - loss: 0.1743 - categorical_accuracy: 0.9516
38/79 [=============>................] - ETA: 11s - loss: 0.1737 - categorical_accuracy: 0.9519
39/79 [=============>................] - ETA: 11s - loss: 0.1738 - categorical_accuracy: 0.9518
40/79 [==============>...............] - ETA: 11s - loss: 0.1742 - categorical_accuracy: 0.9516
41/79 [==============>...............] - ETA: 10s - loss: 0.1741 - categorical_accuracy: 0.9515
42/79 [==============>...............] - ETA: 10s - loss: 0.1741 - categorical_accuracy: 0.9515
43/79 [===============>..............] - ETA: 10s - loss: 0.1741 - categorical_accuracy: 0.9514
44/79 [===============>..............] - ETA: 10s - loss: 0.1740 - categorical_accuracy: 0.9514
45/79 [================>.............] - ETA: 9s - loss: 0.1741 - categorical_accuracy: 0.9512 
46/79 [================>.............] - ETA: 9s - loss: 0.1740 - categorical_accuracy: 0.9513
47/79 [================>.............] - ETA: 9s - loss: 0.1737 - categorical_accuracy: 0.9514
48/79 [=================>............] - ETA: 8s - loss: 0.1741 - categorical_accuracy: 0.9513
49/79 [=================>............] - ETA: 8s - loss: 0.1739 - categorical_accuracy: 0.9513
50/79 [=================>............] - ETA: 8s - loss: 0.1745 - categorical_accuracy: 0.9511
51/79 [==================>...........] - ETA: 8s - loss: 0.1744 - categorical_accuracy: 0.9511
52/79 [==================>...........] - ETA: 7s - loss: 0.1747 - categorical_accuracy: 0.9508
53/79 [===================>..........] - ETA: 7s - loss: 0.1746 - categorical_accuracy: 0.9510
54/79 [===================>..........] - ETA: 7s - loss: 0.1746 - categorical_accuracy: 0.9509
55/79 [===================>..........] - ETA: 6s - loss: 0.1752 - categorical_accuracy: 0.9507
56/79 [====================>.........] - ETA: 6s - loss: 0.1763 - categorical_accuracy: 0.9503
57/79 [====================>.........] - ETA: 6s - loss: 0.1765 - categorical_accuracy: 0.9502
58/79 [=====================>........] - ETA: 6s - loss: 0.1763 - categorical_accuracy: 0.9503
59/79 [=====================>........] - ETA: 5s - loss: 0.1760 - categorical_accuracy: 0.9505
60/79 [=====================>........] - ETA: 5s - loss: 0.1756 - categorical_accuracy: 0.9507
61/79 [======================>.......] - ETA: 5s - loss: 0.1756 - categorical_accuracy: 0.9508
62/79 [======================>.......] - ETA: 4s - loss: 0.1758 - categorical_accuracy: 0.9509
63/79 [======================>.......] - ETA: 4s - loss: 0.1761 - categorical_accuracy: 0.9507
64/79 [=======================>......] - ETA: 4s - loss: 0.1766 - categorical_accuracy: 0.9503
65/79 [=======================>......] - ETA: 4s - loss: 0.1767 - categorical_accuracy: 0.9503
66/79 [========================>.....] - ETA: 3s - loss: 0.1765 - categorical_accuracy: 0.9504
67/79 [========================>.....] - ETA: 3s - loss: 0.1764 - categorical_accuracy: 0.9505
68/79 [========================>.....] - ETA: 3s - loss: 0.1768 - categorical_accuracy: 0.9503
69/79 [=========================>....] - ETA: 2s - loss: 0.1765 - categorical_accuracy: 0.9503
70/79 [=========================>....] - ETA: 2s - loss: 0.1764 - categorical_accuracy: 0.9504
71/79 [=========================>....] - ETA: 2s - loss: 0.1769 - categorical_accuracy: 0.9502
72/79 [==========================>...] - ETA: 2s - loss: 0.1771 - categorical_accuracy: 0.9501
73/79 [==========================>...] - ETA: 1s - loss: 0.1776 - categorical_accuracy: 0.9501
74/79 [===========================>..] - ETA: 1s - loss: 0.1774 - categorical_accuracy: 0.9502
75/79 [===========================>..] - ETA: 1s - loss: 0.1774 - categorical_accuracy: 0.9500
76/79 [===========================>..] - ETA: 0s - loss: 0.1770 - categorical_accuracy: 0.9501
77/79 [============================>.] - ETA: 0s - loss: 0.1768 - categorical_accuracy: 0.9503
78/79 [============================>.] - ETA: 0s - loss: 0.1769 - categorical_accuracy: 0.9503
79/79 [==============================] - ETA: 0s - loss: 0.1770 - categorical_accuracy: 0.9502WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 27s 342ms/step - loss: 0.1770 - categorical_accuracy: 0.9502 - val_loss: 0.3382 - val_categorical_accuracy: 0.9143
Epoch 30/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.1826 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 25s - loss: 0.1922 - categorical_accuracy: 0.9395 
 3/79 [>.............................] - ETA: 24s - loss: 0.1889 - categorical_accuracy: 0.9405
 4/79 [>.............................] - ETA: 23s - loss: 0.1815 - categorical_accuracy: 0.9443
 5/79 [>.............................] - ETA: 22s - loss: 0.1806 - categorical_accuracy: 0.9443
 6/79 [=>............................] - ETA: 21s - loss: 0.1815 - categorical_accuracy: 0.9456
 7/79 [=>............................] - ETA: 21s - loss: 0.1829 - categorical_accuracy: 0.9454
 8/79 [==>...........................] - ETA: 20s - loss: 0.1830 - categorical_accuracy: 0.9455
 9/79 [==>...........................] - ETA: 20s - loss: 0.1771 - categorical_accuracy: 0.9488
10/79 [==>...........................] - ETA: 19s - loss: 0.1804 - categorical_accuracy: 0.9478
11/79 [===>..........................] - ETA: 19s - loss: 0.1785 - categorical_accuracy: 0.9480
12/79 [===>..........................] - ETA: 19s - loss: 0.1765 - categorical_accuracy: 0.9491
13/79 [===>..........................] - ETA: 18s - loss: 0.1767 - categorical_accuracy: 0.9497
14/79 [====>.........................] - ETA: 18s - loss: 0.1748 - categorical_accuracy: 0.9506
15/79 [====>.........................] - ETA: 18s - loss: 0.1728 - categorical_accuracy: 0.9519
16/79 [=====>........................] - ETA: 18s - loss: 0.1724 - categorical_accuracy: 0.9523
17/79 [=====>........................] - ETA: 17s - loss: 0.1720 - categorical_accuracy: 0.9530
18/79 [=====>........................] - ETA: 17s - loss: 0.1718 - categorical_accuracy: 0.9530
