2024-04-01 16:04:23.754859: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:08 - loss: 10.7286 - categorical_accuracy: 0.6372
72/79 [==========================>...] - ETA: 1s - loss: 0.3072 - categorical_accuracy: 0.9347
73/79 [==========================>...] - ETA: 1s - loss: 0.3075 - categorical_accuracy: 0.9345
74/79 [===========================>..] - ETA: 1s - loss: 0.3076 - categorical_accuracy: 0.9345
75/79 [===========================>..] - ETA: 1s - loss: 0.3077 - categorical_accuracy: 0.9344
76/79 [===========================>..] - ETA: 0s - loss: 0.3078 - categorical_accuracy: 0.9343
77/79 [============================>.] - ETA: 0s - loss: 0.3079 - categorical_accuracy: 0.9343
78/79 [============================>.] - ETA: 0s - loss: 0.3073 - categorical_accuracy: 0.9345
79/79 [==============================] - ETA: 0s - loss: 0.3074 - categorical_accuracy: 0.9345WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 319ms/step - loss: 0.3074 - categorical_accuracy: 0.9345 - val_loss: 0.3643 - val_categorical_accuracy: 0.9118
Epoch 24/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.3278 - categorical_accuracy: 0.9271
 2/79 [..............................] - ETA: 22s - loss: 0.3100 - categorical_accuracy: 0.9271 
 3/79 [>.............................] - ETA: 21s - loss: 0.3098 - categorical_accuracy: 0.9283
 4/79 [>.............................] - ETA: 20s - loss: 0.3015 - categorical_accuracy: 0.9343
 5/79 [>.............................] - ETA: 20s - loss: 0.2994 - categorical_accuracy: 0.9363
 6/79 [=>............................] - ETA: 20s - loss: 0.3005 - categorical_accuracy: 0.9360
 7/79 [=>............................] - ETA: 19s - loss: 0.2975 - categorical_accuracy: 0.9367
 8/79 [==>...........................] - ETA: 19s - loss: 0.2994 - categorical_accuracy: 0.9350
 9/79 [==>...........................] - ETA: 19s - loss: 0.3035 - categorical_accuracy: 0.9324
10/79 [==>...........................] - ETA: 18s - loss: 0.3022 - categorical_accuracy: 0.9326
11/79 [===>..........................] - ETA: 18s - loss: 0.2995 - categorical_accuracy: 0.9347
12/79 [===>..........................] - ETA: 17s - loss: 0.2987 - categorical_accuracy: 0.9338
13/79 [===>..........................] - ETA: 17s - loss: 0.2978 - categorical_accuracy: 0.9337
14/79 [====>.........................] - ETA: 17s - loss: 0.2964 - categorical_accuracy: 0.9345
15/79 [====>.........................] - ETA: 17s - loss: 0.2939 - categorical_accuracy: 0.9355
16/79 [=====>........................] - ETA: 16s - loss: 0.2955 - categorical_accuracy: 0.9353
17/79 [=====>........................] - ETA: 16s - loss: 0.2980 - categorical_accuracy: 0.9344
18/79 [=====>........................] - ETA: 16s - loss: 0.2986 - categorical_accuracy: 0.9339
19/79 [======>.......................] - ETA: 15s - loss: 0.2982 - categorical_accuracy: 0.9345
20/79 [======>.......................] - ETA: 15s - loss: 0.2969 - categorical_accuracy: 0.9351
21/79 [======>.......................] - ETA: 15s - loss: 0.2963 - categorical_accuracy: 0.9353
22/79 [=======>......................] - ETA: 15s - loss: 0.2964 - categorical_accuracy: 0.9350
23/79 [=======>......................] - ETA: 14s - loss: 0.2955 - categorical_accuracy: 0.9352
24/79 [========>.....................] - ETA: 14s - loss: 0.2947 - categorical_accuracy: 0.9358
25/79 [========>.....................] - ETA: 14s - loss: 0.2946 - categorical_accuracy: 0.9360
26/79 [========>.....................] - ETA: 14s - loss: 0.2945 - categorical_accuracy: 0.9359
27/79 [=========>....................] - ETA: 13s - loss: 0.2944 - categorical_accuracy: 0.9357
28/79 [=========>....................] - ETA: 13s - loss: 0.2935 - categorical_accuracy: 0.9361
29/79 [==========>...................] - ETA: 13s - loss: 0.2940 - categorical_accuracy: 0.9356
30/79 [==========>...................] - ETA: 13s - loss: 0.2928 - categorical_accuracy: 0.9358
31/79 [==========>...................] - ETA: 12s - loss: 0.2935 - categorical_accuracy: 0.9353
32/79 [===========>..................] - ETA: 12s - loss: 0.2916 - categorical_accuracy: 0.9360
33/79 [===========>..................] - ETA: 12s - loss: 0.2921 - categorical_accuracy: 0.9358
34/79 [===========>..................] - ETA: 11s - loss: 0.2929 - categorical_accuracy: 0.9355
35/79 [============>.................] - ETA: 11s - loss: 0.2925 - categorical_accuracy: 0.9357
36/79 [============>.................] - ETA: 11s - loss: 0.2928 - categorical_accuracy: 0.9356
37/79 [=============>................] - ETA: 11s - loss: 0.2927 - categorical_accuracy: 0.9355
38/79 [=============>................] - ETA: 10s - loss: 0.2936 - categorical_accuracy: 0.9348
39/79 [=============>................] - ETA: 10s - loss: 0.2940 - categorical_accuracy: 0.9345
40/79 [==============>...............] - ETA: 10s - loss: 0.2939 - categorical_accuracy: 0.9343
41/79 [==============>...............] - ETA: 10s - loss: 0.2944 - categorical_accuracy: 0.9340
42/79 [==============>...............] - ETA: 9s - loss: 0.2940 - categorical_accuracy: 0.9341 
43/79 [===============>..............] - ETA: 9s - loss: 0.2931 - categorical_accuracy: 0.9346
44/79 [===============>..............] - ETA: 9s - loss: 0.2932 - categorical_accuracy: 0.9344
45/79 [================>.............] - ETA: 9s - loss: 0.2934 - categorical_accuracy: 0.9343
46/79 [================>.............] - ETA: 8s - loss: 0.2935 - categorical_accuracy: 0.9341
47/79 [================>.............] - ETA: 8s - loss: 0.2934 - categorical_accuracy: 0.9341
48/79 [=================>............] - ETA: 8s - loss: 0.2933 - categorical_accuracy: 0.9340
49/79 [=================>............] - ETA: 7s - loss: 0.2926 - categorical_accuracy: 0.9344
50/79 [=================>............] - ETA: 7s - loss: 0.2934 - categorical_accuracy: 0.9339
51/79 [==================>...........] - ETA: 7s - loss: 0.2932 - categorical_accuracy: 0.9340
52/79 [==================>...........] - ETA: 7s - loss: 0.2936 - categorical_accuracy: 0.9338
53/79 [===================>..........] - ETA: 6s - loss: 0.2935 - categorical_accuracy: 0.9338
54/79 [===================>..........] - ETA: 6s - loss: 0.2941 - categorical_accuracy: 0.9335
55/79 [===================>..........] - ETA: 6s - loss: 0.2936 - categorical_accuracy: 0.9338
56/79 [====================>.........] - ETA: 6s - loss: 0.2936 - categorical_accuracy: 0.9338
57/79 [====================>.........] - ETA: 5s - loss: 0.2941 - categorical_accuracy: 0.9336
58/79 [=====================>........] - ETA: 5s - loss: 0.2934 - categorical_accuracy: 0.9338
59/79 [=====================>........] - ETA: 5s - loss: 0.2934 - categorical_accuracy: 0.9338
60/79 [=====================>........] - ETA: 5s - loss: 0.2928 - categorical_accuracy: 0.9341
61/79 [======================>.......] - ETA: 4s - loss: 0.2927 - categorical_accuracy: 0.9339
62/79 [======================>.......] - ETA: 4s - loss: 0.2931 - categorical_accuracy: 0.9336
63/79 [======================>.......] - ETA: 4s - loss: 0.2931 - categorical_accuracy: 0.9335
64/79 [=======================>......] - ETA: 3s - loss: 0.2931 - categorical_accuracy: 0.9333
65/79 [=======================>......] - ETA: 3s - loss: 0.2930 - categorical_accuracy: 0.9333
66/79 [========================>.....] - ETA: 3s - loss: 0.2925 - categorical_accuracy: 0.9335
67/79 [========================>.....] - ETA: 3s - loss: 0.2922 - categorical_accuracy: 0.9337
68/79 [========================>.....] - ETA: 2s - loss: 0.2923 - categorical_accuracy: 0.9336
69/79 [=========================>....] - ETA: 2s - loss: 0.2924 - categorical_accuracy: 0.9336
70/79 [=========================>....] - ETA: 2s - loss: 0.2922 - categorical_accuracy: 0.9337
71/79 [=========================>....] - ETA: 2s - loss: 0.2923 - categorical_accuracy: 0.9336
72/79 [==========================>...] - ETA: 1s - loss: 0.2924 - categorical_accuracy: 0.9336
73/79 [==========================>...] - ETA: 1s - loss: 0.2915 - categorical_accuracy: 0.9340
74/79 [===========================>..] - ETA: 1s - loss: 0.2913 - categorical_accuracy: 0.9340
75/79 [===========================>..] - ETA: 1s - loss: 0.2909 - categorical_accuracy: 0.9342
76/79 [===========================>..] - ETA: 0s - loss: 0.2906 - categorical_accuracy: 0.9343
77/79 [============================>.] - ETA: 0s - loss: 0.2911 - categorical_accuracy: 0.9340
78/79 [============================>.] - ETA: 0s - loss: 0.2906 - categorical_accuracy: 0.9342
79/79 [==============================] - ETA: 0s - loss: 0.2907 - categorical_accuracy: 0.9341WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 317ms/step - loss: 0.2907 - categorical_accuracy: 0.9341 - val_loss: 0.3459 - val_categorical_accuracy: 0.9162
Epoch 25/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.2944 - categorical_accuracy: 0.9271
 2/79 [..............................] - ETA: 22s - loss: 0.3075 - categorical_accuracy: 0.9223 
 3/79 [>.............................] - ETA: 21s - loss: 0.2968 - categorical_accuracy: 0.9290
 4/79 [>.............................] - ETA: 20s - loss: 0.2927 - categorical_accuracy: 0.9309
 5/79 [>.............................] - ETA: 20s - loss: 0.3007 - categorical_accuracy: 0.9274
 6/79 [=>............................] - ETA: 20s - loss: 0.2982 - categorical_accuracy: 0.9290
 7/79 [=>............................] - ETA: 19s - loss: 0.3026 - categorical_accuracy: 0.9279
 8/79 [==>...........................] - ETA: 19s - loss: 0.2971 - categorical_accuracy: 0.9302
 9/79 [==>...........................] - ETA: 19s - loss: 0.3005 - categorical_accuracy: 0.9283
10/79 [==>...........................] - ETA: 18s - loss: 0.3020 - categorical_accuracy: 0.9278
11/79 [===>..........................] - ETA: 18s - loss: 0.2994 - categorical_accuracy: 0.9297
12/79 [===>..........................] - ETA: 18s - loss: 0.2992 - categorical_accuracy: 0.9304
13/79 [===>..........................] - ETA: 17s - loss: 0.2980 - categorical_accuracy: 0.9315
14/79 [====>.........................] - ETA: 17s - loss: 0.2987 - categorical_accuracy: 0.9313
15/79 [====>.........................] - ETA: 17s - loss: 0.2977 - categorical_accuracy: 0.9323
16/79 [=====>........................] - ETA: 16s - loss: 0.3001 - categorical_accuracy: 0.9319
17/79 [=====>........................] - ETA: 16s - loss: 0.3016 - categorical_accuracy: 0.9311
18/79 [=====>........................] - ETA: 16s - loss: 0.3007 - categorical_accuracy: 0.9315
19/79 [======>.......................] - ETA: 16s - loss: 0.2994 - categorical_accuracy: 0.9323
20/79 [======>.......................] - ETA: 15s - loss: 0.2997 - categorical_accuracy: 0.9322
21/79 [======>.......................] - ETA: 15s - loss: 0.2973 - categorical_accuracy: 0.9333
22/79 [=======>......................] - ETA: 15s - loss: 0.2969 - categorical_accuracy: 0.9333
23/79 [=======>......................] - ETA: 14s - loss: 0.2958 - categorical_accuracy: 0.9338
24/79 [========>.....................] - ETA: 14s - loss: 0.2958 - categorical_accuracy: 0.9343
25/79 [========>.....................] - ETA: 14s - loss: 0.2958 - categorical_accuracy: 0.9347
26/79 [========>.....................] - ETA: 14s - loss: 0.2965 - categorical_accuracy: 0.9347
27/79 [=========>....................] - ETA: 13s - loss: 0.2994 - categorical_accuracy: 0.9337
28/79 [=========>....................] - ETA: 13s - loss: 0.2992 - categorical_accuracy: 0.9339
29/79 [==========>...................] - ETA: 13s - loss: 0.3004 - categorical_accuracy: 0.9334
30/79 [==========>...................] - ETA: 13s - loss: 0.3002 - categorical_accuracy: 0.9338
31/79 [==========>...................] - ETA: 12s - loss: 0.3007 - categorical_accuracy: 0.9337
32/79 [===========>..................] - ETA: 12s - loss: 0.3004 - categorical_accuracy: 0.9338
33/79 [===========>..................] - ETA: 12s - loss: 0.3005 - categorical_accuracy: 0.9339
34/79 [===========>..................] - ETA: 11s - loss: 0.3004 - categorical_accuracy: 0.9340
35/79 [============>.................] - ETA: 11s - loss: 0.3001 - categorical_accuracy: 0.9340
36/79 [============>.................] - ETA: 11s - loss: 0.2998 - categorical_accuracy: 0.9342
37/79 [=============>................] - ETA: 11s - loss: 0.3001 - categorical_accuracy: 0.9345
38/79 [=============>................] - ETA: 10s - loss: 0.2993 - categorical_accuracy: 0.9347
39/79 [=============>................] - ETA: 10s - loss: 0.2994 - categorical_accuracy: 0.9348
40/79 [==============>...............] - ETA: 10s - loss: 0.3000 - categorical_accuracy: 0.9347
41/79 [==============>...............] - ETA: 10s - loss: 0.2983 - categorical_accuracy: 0.9354
42/79 [==============>...............] - ETA: 9s - loss: 0.2992 - categorical_accuracy: 0.9351 
43/79 [===============>..............] - ETA: 9s - loss: 0.2990 - categorical_accuracy: 0.9351
44/79 [===============>..............] - ETA: 9s - loss: 0.2998 - categorical_accuracy: 0.9349
45/79 [================>.............] - ETA: 9s - loss: 0.2998 - categorical_accuracy: 0.9348
46/79 [================>.............] - ETA: 8s - loss: 0.2994 - categorical_accuracy: 0.9351
47/79 [================>.............] - ETA: 8s - loss: 0.2992 - categorical_accuracy: 0.9351
48/79 [=================>............] - ETA: 8s - loss: 0.2994 - categorical_accuracy: 0.9352
49/79 [=================>............] - ETA: 7s - loss: 0.2999 - categorical_accuracy: 0.9349
50/79 [=================>............] - ETA: 7s - loss: 0.2998 - categorical_accuracy: 0.9349
51/79 [==================>...........] - ETA: 7s - loss: 0.2987 - categorical_accuracy: 0.9354
52/79 [==================>...........] - ETA: 7s - loss: 0.2978 - categorical_accuracy: 0.9358
53/79 [===================>..........] - ETA: 6s - loss: 0.2973 - categorical_accuracy: 0.9360
54/79 [===================>..........] - ETA: 6s - loss: 0.2972 - categorical_accuracy: 0.9360
55/79 [===================>..........] - ETA: 6s - loss: 0.2977 - categorical_accuracy: 0.9358
56/79 [====================>.........] - ETA: 6s - loss: 0.2979 - categorical_accuracy: 0.9354
57/79 [====================>.........] - ETA: 5s - loss: 0.2975 - categorical_accuracy: 0.9354
58/79 [=====================>........] - ETA: 5s - loss: 0.2975 - categorical_accuracy: 0.9354
59/79 [=====================>........] - ETA: 5s - loss: 0.2980 - categorical_accuracy: 0.9352
60/79 [=====================>........] - ETA: 5s - loss: 0.2986 - categorical_accuracy: 0.9349
61/79 [======================>.......] - ETA: 4s - loss: 0.2990 - categorical_accuracy: 0.9346
62/79 [======================>.......] - ETA: 4s - loss: 0.2984 - categorical_accuracy: 0.9348
63/79 [======================>.......] - ETA: 4s - loss: 0.2983 - categorical_accuracy: 0.9347
64/79 [=======================>......] - ETA: 4s - loss: 0.2987 - categorical_accuracy: 0.9344
65/79 [=======================>......] - ETA: 3s - loss: 0.2986 - categorical_accuracy: 0.9344
66/79 [========================>.....] - ETA: 3s - loss: 0.2986 - categorical_accuracy: 0.9344
67/79 [========================>.....] - ETA: 3s - loss: 0.2985 - categorical_accuracy: 0.9345
68/79 [========================>.....] - ETA: 2s - loss: 0.2987 - categorical_accuracy: 0.9344
69/79 [=========================>....] - ETA: 2s - loss: 0.2988 - categorical_accuracy: 0.9342
70/79 [=========================>....] - ETA: 2s - loss: 0.2985 - categorical_accuracy: 0.9344
71/79 [=========================>....] - ETA: 2s - loss: 0.2983 - categorical_accuracy: 0.9344
72/79 [==========================>...] - ETA: 1s - loss: 0.2982 - categorical_accuracy: 0.9345
73/79 [==========================>...] - ETA: 1s - loss: 0.2979 - categorical_accuracy: 0.9346
74/79 [===========================>..] - ETA: 1s - loss: 0.2976 - categorical_accuracy: 0.9347
75/79 [===========================>..] - ETA: 1s - loss: 0.2969 - categorical_accuracy: 0.9350
76/79 [===========================>..] - ETA: 0s - loss: 0.2969 - categorical_accuracy: 0.9349
77/79 [============================>.] - ETA: 0s - loss: 0.2968 - categorical_accuracy: 0.9349
78/79 [============================>.] - ETA: 0s - loss: 0.2963 - categorical_accuracy: 0.9351
79/79 [==============================] - ETA: 0s - loss: 0.2960 - categorical_accuracy: 0.9351WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 317ms/step - loss: 0.2960 - categorical_accuracy: 0.9351 - val_loss: 0.3496 - val_categorical_accuracy: 0.9159
Epoch 26/100

 1/79 [..............................] - ETA: 56s - loss: 0.2700 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 22s - loss: 0.2622 - categorical_accuracy: 0.9463
 3/79 [>.............................] - ETA: 22s - loss: 0.2745 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 21s - loss: 0.2812 - categorical_accuracy: 0.9347
 5/79 [>.............................] - ETA: 20s - loss: 0.2753 - categorical_accuracy: 0.9386
 6/79 [=>............................] - ETA: 20s - loss: 0.2764 - categorical_accuracy: 0.9389
 7/79 [=>............................] - ETA: 20s - loss: 0.2746 - categorical_accuracy: 0.9394
 8/79 [==>...........................] - ETA: 19s - loss: 0.2781 - categorical_accuracy: 0.9386
 9/79 [==>...........................] - ETA: 19s - loss: 0.2777 - categorical_accuracy: 0.9394
10/79 [==>...........................] - ETA: 18s - loss: 0.2854 - categorical_accuracy: 0.9376
11/79 [===>..........................] - ETA: 18s - loss: 0.2882 - categorical_accuracy: 0.9367
12/79 [===>..........................] - ETA: 17s - loss: 0.2893 - categorical_accuracy: 0.9362
13/79 [===>..........................] - ETA: 17s - loss: 0.2895 - categorical_accuracy: 0.9367
14/79 [====>.........................] - ETA: 17s - loss: 0.2906 - categorical_accuracy: 0.9357
15/79 [====>.........................] - ETA: 17s - loss: 0.2945 - categorical_accuracy: 0.9347
16/79 [=====>........................] - ETA: 16s - loss: 0.2979 - categorical_accuracy: 0.9329
17/79 [=====>........................] - ETA: 16s - loss: 0.2969 - categorical_accuracy: 0.9333
18/79 [=====>........................] - ETA: 16s - loss: 0.2970 - categorical_accuracy: 0.9334
19/79 [======>.......................] - ETA: 16s - loss: 0.2989 - categorical_accuracy: 0.9322
20/79 [======>.......................] - ETA: 15s - loss: 0.2974 - categorical_accuracy: 0.9337
21/79 [======>.......................] - ETA: 15s - loss: 0.2977 - categorical_accuracy: 0.9334
22/79 [=======>......................] - ETA: 15s - loss: 0.2980 - categorical_accuracy: 0.9334
23/79 [=======>......................] - ETA: 14s - loss: 0.2970 - categorical_accuracy: 0.9337
24/79 [========>.....................] - ETA: 14s - loss: 0.2969 - categorical_accuracy: 0.9335
25/79 [========>.....................] - ETA: 14s - loss: 0.2972 - categorical_accuracy: 0.9336
26/79 [========>.....................] - ETA: 14s - loss: 0.2968 - categorical_accuracy: 0.9336
27/79 [=========>....................] - ETA: 13s - loss: 0.2956 - categorical_accuracy: 0.9345
28/79 [=========>....................] - ETA: 13s - loss: 0.2960 - categorical_accuracy: 0.9342
29/79 [==========>...................] - ETA: 13s - loss: 0.2947 - categorical_accuracy: 0.9350
30/79 [==========>...................] - ETA: 13s - loss: 0.2950 - categorical_accuracy: 0.9348
31/79 [==========>...................] - ETA: 12s - loss: 0.2957 - categorical_accuracy: 0.9344
32/79 [===========>..................] - ETA: 12s - loss: 0.2966 - categorical_accuracy: 0.9340
33/79 [===========>..................] - ETA: 12s - loss: 0.2955 - categorical_accuracy: 0.9346
34/79 [===========>..................] - ETA: 12s - loss: 0.2949 - categorical_accuracy: 0.9350
35/79 [============>.................] - ETA: 11s - loss: 0.2958 - categorical_accuracy: 0.9346
36/79 [============>.................] - ETA: 11s - loss: 0.2955 - categorical_accuracy: 0.9348
37/79 [=============>................] - ETA: 11s - loss: 0.2955 - categorical_accuracy: 0.9346
38/79 [=============>................] - ETA: 10s - loss: 0.2950 - categorical_accuracy: 0.9349
39/79 [=============>................] - ETA: 10s - loss: 0.2953 - categorical_accuracy: 0.9344
40/79 [==============>...............] - ETA: 10s - loss: 0.2943 - categorical_accuracy: 0.9348
41/79 [==============>...............] - ETA: 10s - loss: 0.2942 - categorical_accuracy: 0.9348
42/79 [==============>...............] - ETA: 9s - loss: 0.2933 - categorical_accuracy: 0.9350 
43/79 [===============>..............] - ETA: 9s - loss: 0.2934 - categorical_accuracy: 0.9350
44/79 [===============>..............] - ETA: 9s - loss: 0.2941 - categorical_accuracy: 0.9347
45/79 [================>.............] - ETA: 9s - loss: 0.2940 - categorical_accuracy: 0.9348
46/79 [================>.............] - ETA: 8s - loss: 0.2935 - categorical_accuracy: 0.9349
47/79 [================>.............] - ETA: 8s - loss: 0.2933 - categorical_accuracy: 0.9349
48/79 [=================>............] - ETA: 8s - loss: 0.2937 - categorical_accuracy: 0.9347
49/79 [=================>............] - ETA: 8s - loss: 0.2945 - categorical_accuracy: 0.9345
50/79 [=================>............] - ETA: 7s - loss: 0.2944 - categorical_accuracy: 0.9345
51/79 [==================>...........] - ETA: 7s - loss: 0.2941 - categorical_accuracy: 0.9347
52/79 [==================>...........] - ETA: 7s - loss: 0.2948 - categorical_accuracy: 0.9343
53/79 [===================>..........] - ETA: 6s - loss: 0.2948 - categorical_accuracy: 0.9344
54/79 [===================>..........] - ETA: 6s - loss: 0.2951 - categorical_accuracy: 0.9342
55/79 [===================>..........] - ETA: 6s - loss: 0.2951 - categorical_accuracy: 0.9342
56/79 [====================>.........] - ETA: 6s - loss: 0.2956 - categorical_accuracy: 0.9341
57/79 [====================>.........] - ETA: 5s - loss: 0.2953 - categorical_accuracy: 0.9344
58/79 [=====================>........] - ETA: 5s - loss: 0.2948 - categorical_accuracy: 0.9347
59/79 [=====================>........] - ETA: 5s - loss: 0.2945 - categorical_accuracy: 0.9348
60/79 [=====================>........] - ETA: 5s - loss: 0.2946 - categorical_accuracy: 0.9350
61/79 [======================>.......] - ETA: 4s - loss: 0.2944 - categorical_accuracy: 0.9351
62/79 [======================>.......] - ETA: 4s - loss: 0.2948 - categorical_accuracy: 0.9351
63/79 [======================>.......] - ETA: 4s - loss: 0.2950 - categorical_accuracy: 0.9349
64/79 [=======================>......] - ETA: 4s - loss: 0.2949 - categorical_accuracy: 0.9350
65/79 [=======================>......] - ETA: 3s - loss: 0.2944 - categorical_accuracy: 0.9351
