2024-03-21 21:46:02.840061: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:49 - loss: 1.1583 - categorical_accuracy: 0.4805
142/160 [=========================>....] - ETA: 3s - loss: 0.1326 - categorical_accuracy: 0.9481
143/160 [=========================>....] - ETA: 3s - loss: 0.1323 - categorical_accuracy: 0.9483
144/160 [==========================>...] - ETA: 2s - loss: 0.1324 - categorical_accuracy: 0.9481
145/160 [==========================>...] - ETA: 2s - loss: 0.1322 - categorical_accuracy: 0.9482
146/160 [==========================>...] - ETA: 2s - loss: 0.1322 - categorical_accuracy: 0.9483
147/160 [==========================>...] - ETA: 2s - loss: 0.1322 - categorical_accuracy: 0.9482
148/160 [==========================>...] - ETA: 2s - loss: 0.1324 - categorical_accuracy: 0.9482
149/160 [==========================>...] - ETA: 1s - loss: 0.1325 - categorical_accuracy: 0.9481
150/160 [===========================>..] - ETA: 1s - loss: 0.1323 - categorical_accuracy: 0.9483
151/160 [===========================>..] - ETA: 1s - loss: 0.1323 - categorical_accuracy: 0.9483
152/160 [===========================>..] - ETA: 1s - loss: 0.1324 - categorical_accuracy: 0.9482
153/160 [===========================>..] - ETA: 1s - loss: 0.1323 - categorical_accuracy: 0.9482
154/160 [===========================>..] - ETA: 1s - loss: 0.1322 - categorical_accuracy: 0.9483
155/160 [============================>.] - ETA: 0s - loss: 0.1321 - categorical_accuracy: 0.9483
156/160 [============================>.] - ETA: 0s - loss: 0.1319 - categorical_accuracy: 0.9484
157/160 [============================>.] - ETA: 0s - loss: 0.1316 - categorical_accuracy: 0.9485
158/160 [============================>.] - ETA: 0s - loss: 0.1316 - categorical_accuracy: 0.9486
159/160 [============================>.] - ETA: 0s - loss: 0.1317 - categorical_accuracy: 0.9486
160/160 [==============================] - ETA: 0s - loss: 0.1321 - categorical_accuracy: 0.9484WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 32s 198ms/step - loss: 0.1321 - categorical_accuracy: 0.9484 - val_loss: 0.2926 - val_categorical_accuracy: 0.9204
Epoch 26/100

  1/160 [..............................] - ETA: 44s - loss: 0.1113 - categorical_accuracy: 0.9414
  2/160 [..............................] - ETA: 24s - loss: 0.1160 - categorical_accuracy: 0.9453
  3/160 [..............................] - ETA: 25s - loss: 0.1130 - categorical_accuracy: 0.9518
  4/160 [..............................] - ETA: 26s - loss: 0.1296 - categorical_accuracy: 0.9463
  5/160 [..............................] - ETA: 26s - loss: 0.1287 - categorical_accuracy: 0.9469
  6/160 [>.............................] - ETA: 26s - loss: 0.1219 - categorical_accuracy: 0.9486
  7/160 [>.............................] - ETA: 26s - loss: 0.1270 - categorical_accuracy: 0.9475
  8/160 [>.............................] - ETA: 26s - loss: 0.1249 - categorical_accuracy: 0.9497
  9/160 [>.............................] - ETA: 26s - loss: 0.1229 - categorical_accuracy: 0.9505
 10/160 [>.............................] - ETA: 26s - loss: 0.1285 - categorical_accuracy: 0.9492
 11/160 [=>............................] - ETA: 26s - loss: 0.1288 - categorical_accuracy: 0.9482
 12/160 [=>............................] - ETA: 25s - loss: 0.1281 - categorical_accuracy: 0.9492
 13/160 [=>............................] - ETA: 25s - loss: 0.1303 - categorical_accuracy: 0.9477
 14/160 [=>............................] - ETA: 25s - loss: 0.1312 - categorical_accuracy: 0.9487
 15/160 [=>............................] - ETA: 25s - loss: 0.1302 - categorical_accuracy: 0.9490
 16/160 [==>...........................] - ETA: 25s - loss: 0.1288 - categorical_accuracy: 0.9497
 17/160 [==>...........................] - ETA: 24s - loss: 0.1293 - categorical_accuracy: 0.9490
 18/160 [==>...........................] - ETA: 24s - loss: 0.1311 - categorical_accuracy: 0.9492
 19/160 [==>...........................] - ETA: 24s - loss: 0.1299 - categorical_accuracy: 0.9498
 20/160 [==>...........................] - ETA: 24s - loss: 0.1327 - categorical_accuracy: 0.9488
 21/160 [==>...........................] - ETA: 24s - loss: 0.1315 - categorical_accuracy: 0.9494
 22/160 [===>..........................] - ETA: 23s - loss: 0.1314 - categorical_accuracy: 0.9490
 23/160 [===>..........................] - ETA: 23s - loss: 0.1320 - categorical_accuracy: 0.9482
 24/160 [===>..........................] - ETA: 23s - loss: 0.1331 - categorical_accuracy: 0.9478
 25/160 [===>..........................] - ETA: 23s - loss: 0.1331 - categorical_accuracy: 0.9470
 26/160 [===>..........................] - ETA: 23s - loss: 0.1322 - categorical_accuracy: 0.9479
 27/160 [====>.........................] - ETA: 23s - loss: 0.1325 - categorical_accuracy: 0.9479
 28/160 [====>.........................] - ETA: 23s - loss: 0.1323 - categorical_accuracy: 0.9487
 29/160 [====>.........................] - ETA: 22s - loss: 0.1345 - categorical_accuracy: 0.9481
 30/160 [====>.........................] - ETA: 22s - loss: 0.1354 - categorical_accuracy: 0.9477
 31/160 [====>.........................] - ETA: 22s - loss: 0.1357 - categorical_accuracy: 0.9472
 32/160 [=====>........................] - ETA: 22s - loss: 0.1350 - categorical_accuracy: 0.9473
 33/160 [=====>........................] - ETA: 22s - loss: 0.1344 - categorical_accuracy: 0.9474
 34/160 [=====>........................] - ETA: 22s - loss: 0.1337 - categorical_accuracy: 0.9478
 35/160 [=====>........................] - ETA: 21s - loss: 0.1341 - categorical_accuracy: 0.9478
 36/160 [=====>........................] - ETA: 21s - loss: 0.1336 - categorical_accuracy: 0.9475
 37/160 [=====>........................] - ETA: 21s - loss: 0.1339 - categorical_accuracy: 0.9475
 38/160 [======>.......................] - ETA: 21s - loss: 0.1339 - categorical_accuracy: 0.9474
 39/160 [======>.......................] - ETA: 21s - loss: 0.1344 - categorical_accuracy: 0.9473
 40/160 [======>.......................] - ETA: 20s - loss: 0.1352 - categorical_accuracy: 0.9467
 41/160 [======>.......................] - ETA: 20s - loss: 0.1351 - categorical_accuracy: 0.9468
 42/160 [======>.......................] - ETA: 20s - loss: 0.1350 - categorical_accuracy: 0.9469
 43/160 [=======>......................] - ETA: 20s - loss: 0.1342 - categorical_accuracy: 0.9472
 44/160 [=======>......................] - ETA: 20s - loss: 0.1342 - categorical_accuracy: 0.9475
 45/160 [=======>......................] - ETA: 20s - loss: 0.1342 - categorical_accuracy: 0.9474
 46/160 [=======>......................] - ETA: 19s - loss: 0.1352 - categorical_accuracy: 0.9469
 47/160 [=======>......................] - ETA: 19s - loss: 0.1353 - categorical_accuracy: 0.9468
 48/160 [========>.....................] - ETA: 19s - loss: 0.1353 - categorical_accuracy: 0.9471
 49/160 [========>.....................] - ETA: 19s - loss: 0.1351 - categorical_accuracy: 0.9473
 50/160 [========>.....................] - ETA: 19s - loss: 0.1355 - categorical_accuracy: 0.9471
 51/160 [========>.....................] - ETA: 19s - loss: 0.1349 - categorical_accuracy: 0.9476
 52/160 [========>.....................] - ETA: 18s - loss: 0.1355 - categorical_accuracy: 0.9477
 53/160 [========>.....................] - ETA: 18s - loss: 0.1354 - categorical_accuracy: 0.9477
 54/160 [=========>....................] - ETA: 18s - loss: 0.1351 - categorical_accuracy: 0.9478
 55/160 [=========>....................] - ETA: 18s - loss: 0.1349 - categorical_accuracy: 0.9479
 56/160 [=========>....................] - ETA: 18s - loss: 0.1350 - categorical_accuracy: 0.9480
 57/160 [=========>....................] - ETA: 18s - loss: 0.1353 - categorical_accuracy: 0.9478
 58/160 [=========>....................] - ETA: 17s - loss: 0.1347 - categorical_accuracy: 0.9481
 59/160 [==========>...................] - ETA: 17s - loss: 0.1348 - categorical_accuracy: 0.9480
 60/160 [==========>...................] - ETA: 17s - loss: 0.1354 - categorical_accuracy: 0.9476
 61/160 [==========>...................] - ETA: 17s - loss: 0.1356 - categorical_accuracy: 0.9474
 62/160 [==========>...................] - ETA: 17s - loss: 0.1356 - categorical_accuracy: 0.9473
 63/160 [==========>...................] - ETA: 17s - loss: 0.1354 - categorical_accuracy: 0.9475
 64/160 [===========>..................] - ETA: 16s - loss: 0.1354 - categorical_accuracy: 0.9476
 65/160 [===========>..................] - ETA: 16s - loss: 0.1353 - categorical_accuracy: 0.9475
 66/160 [===========>..................] - ETA: 16s - loss: 0.1352 - categorical_accuracy: 0.9475
 67/160 [===========>..................] - ETA: 16s - loss: 0.1351 - categorical_accuracy: 0.9474
 68/160 [===========>..................] - ETA: 16s - loss: 0.1354 - categorical_accuracy: 0.9473
 69/160 [===========>..................] - ETA: 15s - loss: 0.1358 - categorical_accuracy: 0.9471
 70/160 [============>.................] - ETA: 15s - loss: 0.1355 - categorical_accuracy: 0.9472
 71/160 [============>.................] - ETA: 15s - loss: 0.1356 - categorical_accuracy: 0.9471
 72/160 [============>.................] - ETA: 15s - loss: 0.1353 - categorical_accuracy: 0.9472
 73/160 [============>.................] - ETA: 15s - loss: 0.1352 - categorical_accuracy: 0.9471
 74/160 [============>.................] - ETA: 15s - loss: 0.1349 - categorical_accuracy: 0.9472
 75/160 [=============>................] - ETA: 14s - loss: 0.1350 - categorical_accuracy: 0.9472
 76/160 [=============>................] - ETA: 14s - loss: 0.1348 - categorical_accuracy: 0.9473
 77/160 [=============>................] - ETA: 14s - loss: 0.1351 - categorical_accuracy: 0.9474
 78/160 [=============>................] - ETA: 14s - loss: 0.1348 - categorical_accuracy: 0.9475
 79/160 [=============>................] - ETA: 14s - loss: 0.1348 - categorical_accuracy: 0.9475
 80/160 [==============>...............] - ETA: 14s - loss: 0.1352 - categorical_accuracy: 0.9473
 81/160 [==============>...............] - ETA: 13s - loss: 0.1353 - categorical_accuracy: 0.9473
 82/160 [==============>...............] - ETA: 13s - loss: 0.1351 - categorical_accuracy: 0.9475
 83/160 [==============>...............] - ETA: 13s - loss: 0.1350 - categorical_accuracy: 0.9476
 84/160 [==============>...............] - ETA: 13s - loss: 0.1348 - categorical_accuracy: 0.9477
 85/160 [==============>...............] - ETA: 13s - loss: 0.1348 - categorical_accuracy: 0.9478
 86/160 [===============>..............] - ETA: 12s - loss: 0.1343 - categorical_accuracy: 0.9479
 87/160 [===============>..............] - ETA: 12s - loss: 0.1339 - categorical_accuracy: 0.9481
 88/160 [===============>..............] - ETA: 12s - loss: 0.1333 - categorical_accuracy: 0.9483
 89/160 [===============>..............] - ETA: 12s - loss: 0.1332 - categorical_accuracy: 0.9483
 90/160 [===============>..............] - ETA: 12s - loss: 0.1333 - categorical_accuracy: 0.9484
 91/160 [================>.............] - ETA: 12s - loss: 0.1332 - categorical_accuracy: 0.9483
 92/160 [================>.............] - ETA: 11s - loss: 0.1324 - categorical_accuracy: 0.9488
 93/160 [================>.............] - ETA: 11s - loss: 0.1321 - categorical_accuracy: 0.9490
 94/160 [================>.............] - ETA: 11s - loss: 0.1314 - categorical_accuracy: 0.9492
 95/160 [================>.............] - ETA: 11s - loss: 0.1312 - categorical_accuracy: 0.9492
 96/160 [=================>............] - ETA: 11s - loss: 0.1311 - categorical_accuracy: 0.9492
 97/160 [=================>............] - ETA: 11s - loss: 0.1310 - categorical_accuracy: 0.9493
 98/160 [=================>............] - ETA: 10s - loss: 0.1311 - categorical_accuracy: 0.9492
 99/160 [=================>............] - ETA: 10s - loss: 0.1309 - categorical_accuracy: 0.9493
100/160 [=================>............] - ETA: 10s - loss: 0.1307 - categorical_accuracy: 0.9493
101/160 [=================>............] - ETA: 10s - loss: 0.1311 - categorical_accuracy: 0.9492
102/160 [==================>...........] - ETA: 10s - loss: 0.1312 - categorical_accuracy: 0.9492
103/160 [==================>...........] - ETA: 9s - loss: 0.1315 - categorical_accuracy: 0.9489 
104/160 [==================>...........] - ETA: 9s - loss: 0.1317 - categorical_accuracy: 0.9488
105/160 [==================>...........] - ETA: 9s - loss: 0.1319 - categorical_accuracy: 0.9488
106/160 [==================>...........] - ETA: 9s - loss: 0.1318 - categorical_accuracy: 0.9489
107/160 [===================>..........] - ETA: 9s - loss: 0.1317 - categorical_accuracy: 0.9489
108/160 [===================>..........] - ETA: 9s - loss: 0.1317 - categorical_accuracy: 0.9490
109/160 [===================>..........] - ETA: 8s - loss: 0.1319 - categorical_accuracy: 0.9489
110/160 [===================>..........] - ETA: 8s - loss: 0.1315 - categorical_accuracy: 0.9491
111/160 [===================>..........] - ETA: 8s - loss: 0.1314 - categorical_accuracy: 0.9492
112/160 [====================>.........] - ETA: 8s - loss: 0.1311 - categorical_accuracy: 0.9494
113/160 [====================>.........] - ETA: 8s - loss: 0.1311 - categorical_accuracy: 0.9494
114/160 [====================>.........] - ETA: 8s - loss: 0.1310 - categorical_accuracy: 0.9494
115/160 [====================>.........] - ETA: 7s - loss: 0.1307 - categorical_accuracy: 0.9497
116/160 [====================>.........] - ETA: 7s - loss: 0.1305 - categorical_accuracy: 0.9497
117/160 [====================>.........] - ETA: 7s - loss: 0.1304 - categorical_accuracy: 0.9498
118/160 [=====================>........] - ETA: 7s - loss: 0.1304 - categorical_accuracy: 0.9497
119/160 [=====================>........] - ETA: 7s - loss: 0.1308 - categorical_accuracy: 0.9495
120/160 [=====================>........] - ETA: 7s - loss: 0.1307 - categorical_accuracy: 0.9496
121/160 [=====================>........] - ETA: 6s - loss: 0.1306 - categorical_accuracy: 0.9496
122/160 [=====================>........] - ETA: 6s - loss: 0.1306 - categorical_accuracy: 0.9496
123/160 [======================>.......] - ETA: 6s - loss: 0.1308 - categorical_accuracy: 0.9495
124/160 [======================>.......] - ETA: 6s - loss: 0.1303 - categorical_accuracy: 0.9498
125/160 [======================>.......] - ETA: 6s - loss: 0.1311 - categorical_accuracy: 0.9495
126/160 [======================>.......] - ETA: 6s - loss: 0.1311 - categorical_accuracy: 0.9495
127/160 [======================>.......] - ETA: 5s - loss: 0.1311 - categorical_accuracy: 0.9496
128/160 [=======================>......] - ETA: 5s - loss: 0.1313 - categorical_accuracy: 0.9495
129/160 [=======================>......] - ETA: 5s - loss: 0.1311 - categorical_accuracy: 0.9496
130/160 [=======================>......] - ETA: 5s - loss: 0.1316 - categorical_accuracy: 0.9493
131/160 [=======================>......] - ETA: 5s - loss: 0.1318 - categorical_accuracy: 0.9493
132/160 [=======================>......] - ETA: 4s - loss: 0.1317 - categorical_accuracy: 0.9494
133/160 [=======================>......] - ETA: 4s - loss: 0.1314 - categorical_accuracy: 0.9495
134/160 [========================>.....] - ETA: 4s - loss: 0.1316 - categorical_accuracy: 0.9495
135/160 [========================>.....] - ETA: 4s - loss: 0.1318 - categorical_accuracy: 0.9495
136/160 [========================>.....] - ETA: 4s - loss: 0.1320 - categorical_accuracy: 0.9493
137/160 [========================>.....] - ETA: 4s - loss: 0.1319 - categorical_accuracy: 0.9493
138/160 [========================>.....] - ETA: 3s - loss: 0.1318 - categorical_accuracy: 0.9493
139/160 [=========================>....] - ETA: 3s - loss: 0.1319 - categorical_accuracy: 0.9493
140/160 [=========================>....] - ETA: 3s - loss: 0.1320 - categorical_accuracy: 0.9492
141/160 [=========================>....] - ETA: 3s - loss: 0.1321 - categorical_accuracy: 0.9493
142/160 [=========================>....] - ETA: 3s - loss: 0.1322 - categorical_accuracy: 0.9492
143/160 [=========================>....] - ETA: 3s - loss: 0.1321 - categorical_accuracy: 0.9492
144/160 [==========================>...] - ETA: 2s - loss: 0.1321 - categorical_accuracy: 0.9492
145/160 [==========================>...] - ETA: 2s - loss: 0.1322 - categorical_accuracy: 0.9491
146/160 [==========================>...] - ETA: 2s - loss: 0.1321 - categorical_accuracy: 0.9491
147/160 [==========================>...] - ETA: 2s - loss: 0.1324 - categorical_accuracy: 0.9490
148/160 [==========================>...] - ETA: 2s - loss: 0.1325 - categorical_accuracy: 0.9490
149/160 [==========================>...] - ETA: 1s - loss: 0.1327 - categorical_accuracy: 0.9488
150/160 [===========================>..] - ETA: 1s - loss: 0.1329 - categorical_accuracy: 0.9488
151/160 [===========================>..] - ETA: 1s - loss: 0.1325 - categorical_accuracy: 0.9489
152/160 [===========================>..] - ETA: 1s - loss: 0.1326 - categorical_accuracy: 0.9489
153/160 [===========================>..] - ETA: 1s - loss: 0.1323 - categorical_accuracy: 0.9490
154/160 [===========================>..] - ETA: 1s - loss: 0.1324 - categorical_accuracy: 0.9490
155/160 [============================>.] - ETA: 0s - loss: 0.1324 - categorical_accuracy: 0.9490
156/160 [============================>.] - ETA: 0s - loss: 0.1324 - categorical_accuracy: 0.9490
157/160 [============================>.] - ETA: 0s - loss: 0.1325 - categorical_accuracy: 0.9491
158/160 [============================>.] - ETA: 0s - loss: 0.1322 - categorical_accuracy: 0.9492
159/160 [============================>.] - ETA: 0s - loss: 0.1321 - categorical_accuracy: 0.9493
160/160 [==============================] - ETA: 0s - loss: 0.1322 - categorical_accuracy: 0.9492WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 32s 199ms/step - loss: 0.1322 - categorical_accuracy: 0.9492 - val_loss: 0.2956 - val_categorical_accuracy: 0.9239
Epoch 27/100

  1/160 [..............................] - ETA: 42s - loss: 0.1293 - categorical_accuracy: 0.9375
  2/160 [..............................] - ETA: 28s - loss: 0.1345 - categorical_accuracy: 0.9336
  3/160 [..............................] - ETA: 27s - loss: 0.1397 - categorical_accuracy: 0.9375
  4/160 [..............................] - ETA: 27s - loss: 0.1294 - categorical_accuracy: 0.9424
  5/160 [..............................] - ETA: 27s - loss: 0.1234 - categorical_accuracy: 0.9469
  6/160 [>.............................] - ETA: 27s - loss: 0.1273 - categorical_accuracy: 0.9466
  7/160 [>.............................] - ETA: 27s - loss: 0.1267 - categorical_accuracy: 0.9487
  8/160 [>.............................] - ETA: 26s - loss: 0.1260 - categorical_accuracy: 0.9482
  9/160 [>.............................] - ETA: 26s - loss: 0.1249 - categorical_accuracy: 0.9514
 10/160 [>.............................] - ETA: 26s - loss: 0.1255 - categorical_accuracy: 0.9512
 11/160 [=>............................] - ETA: 26s - loss: 0.1271 - categorical_accuracy: 0.9499
 12/160 [=>............................] - ETA: 26s - loss: 0.1270 - categorical_accuracy: 0.9508
 13/160 [=>............................] - ETA: 26s - loss: 0.1259 - categorical_accuracy: 0.9513
 14/160 [=>............................] - ETA: 25s - loss: 0.1228 - categorical_accuracy: 0.9528
 15/160 [=>............................] - ETA: 25s - loss: 0.1243 - categorical_accuracy: 0.9529
 16/160 [==>...........................] - ETA: 25s - loss: 0.1230 - categorical_accuracy: 0.9531
 17/160 [==>...........................] - ETA: 25s - loss: 0.1246 - categorical_accuracy: 0.9524
 18/160 [==>...........................] - ETA: 25s - loss: 0.1248 - categorical_accuracy: 0.9527
 19/160 [==>...........................] - ETA: 24s - loss: 0.1250 - categorical_accuracy: 0.9527
 20/160 [==>...........................] - ETA: 24s - loss: 0.1255 - categorical_accuracy: 0.9523
 21/160 [==>...........................] - ETA: 24s - loss: 0.1290 - categorical_accuracy: 0.9507
 22/160 [===>..........................] - ETA: 24s - loss: 0.1293 - categorical_accuracy: 0.9506
 23/160 [===>..........................] - ETA: 24s - loss: 0.1281 - categorical_accuracy: 0.9513
 24/160 [===>..........................] - ETA: 23s - loss: 0.1279 - categorical_accuracy: 0.9513
 25/160 [===>..........................] - ETA: 23s - loss: 0.1289 - categorical_accuracy: 0.9505
 26/160 [===>..........................] - ETA: 23s - loss: 0.1286 - categorical_accuracy: 0.9507
 27/160 [====>.........................] - ETA: 23s - loss: 0.1298 - categorical_accuracy: 0.9499
 28/160 [====>.........................] - ETA: 23s - loss: 0.1305 - categorical_accuracy: 0.9494
 29/160 [====>.........................] - ETA: 23s - loss: 0.1303 - categorical_accuracy: 0.9496
 30/160 [====>.........................] - ETA: 22s - loss: 0.1303 - categorical_accuracy: 0.9495
 31/160 [====>.........................] - ETA: 22s - loss: 0.1305 - categorical_accuracy: 0.9492
 32/160 [=====>........................] - ETA: 22s - loss: 0.1309 - categorical_accuracy: 0.9489
 33/160 [=====>........................] - ETA: 22s - loss: 0.1315 - categorical_accuracy: 0.9480
 34/160 [=====>........................] - ETA: 22s - loss: 0.1323 - categorical_accuracy: 0.9483
 35/160 [=====>........................] - ETA: 21s - loss: 0.1309 - categorical_accuracy: 0.9492
 36/160 [=====>........................] - ETA: 21s - loss: 0.1311 - categorical_accuracy: 0.9491
 37/160 [=====>........................] - ETA: 21s - loss: 0.1308 - categorical_accuracy: 0.9493
 38/160 [======>.......................] - ETA: 21s - loss: 0.1315 - categorical_accuracy: 0.9491
 39/160 [======>.......................] - ETA: 21s - loss: 0.1314 - categorical_accuracy: 0.9491
 40/160 [======>.......................] - ETA: 21s - loss: 0.1303 - categorical_accuracy: 0.9495
 41/160 [======>.......................] - ETA: 20s - loss: 0.1302 - categorical_accuracy: 0.9493
 42/160 [======>.......................] - ETA: 20s - loss: 0.1302 - categorical_accuracy: 0.9491
 43/160 [=======>......................] - ETA: 20s - loss: 0.1303 - categorical_accuracy: 0.9493
 44/160 [=======>......................] - ETA: 20s - loss: 0.1301 - categorical_accuracy: 0.9495
 45/160 [=======>......................] - ETA: 20s - loss: 0.1303 - categorical_accuracy: 0.9494
 46/160 [=======>......................] - ETA: 20s - loss: 0.1298 - categorical_accuracy: 0.9497
 47/160 [=======>......................] - ETA: 19s - loss: 0.1294 - categorical_accuracy: 0.9501
 48/160 [========>.....................] - ETA: 19s - loss: 0.1287 - categorical_accuracy: 0.9504
 49/160 [========>.....................] - ETA: 19s - loss: 0.1289 - categorical_accuracy: 0.9503
