2024-04-02 11:07:44.639897: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:33 - loss: 2.2482 - categorical_accuracy: 0.4952
53/79 [===================>..........] - ETA: 23s - loss: 0.1666 - categorical_accuracy: 0.9559
54/79 [===================>..........] - ETA: 22s - loss: 0.1674 - categorical_accuracy: 0.9554
55/79 [===================>..........] - ETA: 21s - loss: 0.1679 - categorical_accuracy: 0.9553
56/79 [====================>.........] - ETA: 20s - loss: 0.1681 - categorical_accuracy: 0.9551
57/79 [====================>.........] - ETA: 19s - loss: 0.1685 - categorical_accuracy: 0.9551
58/79 [=====================>........] - ETA: 18s - loss: 0.1690 - categorical_accuracy: 0.9549
59/79 [=====================>........] - ETA: 17s - loss: 0.1695 - categorical_accuracy: 0.9546
60/79 [=====================>........] - ETA: 17s - loss: 0.1695 - categorical_accuracy: 0.9546
61/79 [======================>.......] - ETA: 16s - loss: 0.1696 - categorical_accuracy: 0.9547
62/79 [======================>.......] - ETA: 15s - loss: 0.1705 - categorical_accuracy: 0.9542
63/79 [======================>.......] - ETA: 14s - loss: 0.1707 - categorical_accuracy: 0.9541
64/79 [=======================>......] - ETA: 13s - loss: 0.1711 - categorical_accuracy: 0.9541
65/79 [=======================>......] - ETA: 12s - loss: 0.1715 - categorical_accuracy: 0.9541
66/79 [========================>.....] - ETA: 11s - loss: 0.1714 - categorical_accuracy: 0.9543
67/79 [========================>.....] - ETA: 10s - loss: 0.1717 - categorical_accuracy: 0.9542
68/79 [========================>.....] - ETA: 9s - loss: 0.1719 - categorical_accuracy: 0.9542 
69/79 [=========================>....] - ETA: 8s - loss: 0.1716 - categorical_accuracy: 0.9544
70/79 [=========================>....] - ETA: 8s - loss: 0.1718 - categorical_accuracy: 0.9544
71/79 [=========================>....] - ETA: 7s - loss: 0.1720 - categorical_accuracy: 0.9545
72/79 [==========================>...] - ETA: 6s - loss: 0.1724 - categorical_accuracy: 0.9543
73/79 [==========================>...] - ETA: 5s - loss: 0.1725 - categorical_accuracy: 0.9544
74/79 [===========================>..] - ETA: 4s - loss: 0.1722 - categorical_accuracy: 0.9546
75/79 [===========================>..] - ETA: 3s - loss: 0.1721 - categorical_accuracy: 0.9545
76/79 [===========================>..] - ETA: 2s - loss: 0.1720 - categorical_accuracy: 0.9545
77/79 [============================>.] - ETA: 1s - loss: 0.1722 - categorical_accuracy: 0.9545
78/79 [============================>.] - ETA: 0s - loss: 0.1723 - categorical_accuracy: 0.9544
79/79 [==============================] - ETA: 0s - loss: 0.1726 - categorical_accuracy: 0.9543WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 79s 989ms/step - loss: 0.1726 - categorical_accuracy: 0.9543 - val_loss: 0.4095 - val_categorical_accuracy: 0.9224
Epoch 28/100

 1/79 [..............................] - ETA: 2:07 - loss: 0.1901 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 1:08 - loss: 0.1870 - categorical_accuracy: 0.9501
 3/79 [>.............................] - ETA: 1:07 - loss: 0.1839 - categorical_accuracy: 0.9501
 4/79 [>.............................] - ETA: 1:06 - loss: 0.1785 - categorical_accuracy: 0.9535
 5/79 [>.............................] - ETA: 1:06 - loss: 0.1769 - categorical_accuracy: 0.9551
 6/79 [=>............................] - ETA: 1:05 - loss: 0.1768 - categorical_accuracy: 0.9552
 7/79 [=>............................] - ETA: 1:04 - loss: 0.1784 - categorical_accuracy: 0.9539
 8/79 [==>...........................] - ETA: 1:03 - loss: 0.1761 - categorical_accuracy: 0.9554
 9/79 [==>...........................] - ETA: 1:02 - loss: 0.1739 - categorical_accuracy: 0.9567
10/79 [==>...........................] - ETA: 1:01 - loss: 0.1739 - categorical_accuracy: 0.9564
11/79 [===>..........................] - ETA: 1:01 - loss: 0.1747 - categorical_accuracy: 0.9559
12/79 [===>..........................] - ETA: 1:00 - loss: 0.1738 - categorical_accuracy: 0.9565
13/79 [===>..........................] - ETA: 59s - loss: 0.1737 - categorical_accuracy: 0.9561 
14/79 [====>.........................] - ETA: 58s - loss: 0.1738 - categorical_accuracy: 0.9561
15/79 [====>.........................] - ETA: 57s - loss: 0.1740 - categorical_accuracy: 0.9557
16/79 [=====>........................] - ETA: 56s - loss: 0.1747 - categorical_accuracy: 0.9553
17/79 [=====>........................] - ETA: 55s - loss: 0.1746 - categorical_accuracy: 0.9553
18/79 [=====>........................] - ETA: 54s - loss: 0.1735 - categorical_accuracy: 0.9554
19/79 [======>.......................] - ETA: 53s - loss: 0.1733 - categorical_accuracy: 0.9555
20/79 [======>.......................] - ETA: 52s - loss: 0.1725 - categorical_accuracy: 0.9560
21/79 [======>.......................] - ETA: 51s - loss: 0.1721 - categorical_accuracy: 0.9558
22/79 [=======>......................] - ETA: 50s - loss: 0.1711 - categorical_accuracy: 0.9561
23/79 [=======>......................] - ETA: 49s - loss: 0.1716 - categorical_accuracy: 0.9559
24/79 [========>.....................] - ETA: 49s - loss: 0.1721 - categorical_accuracy: 0.9553
25/79 [========>.....................] - ETA: 48s - loss: 0.1705 - categorical_accuracy: 0.9560
26/79 [========>.....................] - ETA: 47s - loss: 0.1702 - categorical_accuracy: 0.9560
27/79 [=========>....................] - ETA: 46s - loss: 0.1696 - categorical_accuracy: 0.9562
28/79 [=========>....................] - ETA: 45s - loss: 0.1697 - categorical_accuracy: 0.9561
29/79 [==========>...................] - ETA: 44s - loss: 0.1699 - categorical_accuracy: 0.9559
30/79 [==========>...................] - ETA: 43s - loss: 0.1699 - categorical_accuracy: 0.9557
31/79 [==========>...................] - ETA: 42s - loss: 0.1689 - categorical_accuracy: 0.9560
32/79 [===========>..................] - ETA: 42s - loss: 0.1687 - categorical_accuracy: 0.9562
33/79 [===========>..................] - ETA: 41s - loss: 0.1694 - categorical_accuracy: 0.9559
34/79 [===========>..................] - ETA: 40s - loss: 0.1690 - categorical_accuracy: 0.9560
35/79 [============>.................] - ETA: 39s - loss: 0.1686 - categorical_accuracy: 0.9561
36/79 [============>.................] - ETA: 38s - loss: 0.1679 - categorical_accuracy: 0.9564
37/79 [=============>................] - ETA: 37s - loss: 0.1681 - categorical_accuracy: 0.9565
38/79 [=============>................] - ETA: 36s - loss: 0.1685 - categorical_accuracy: 0.9564
39/79 [=============>................] - ETA: 35s - loss: 0.1692 - categorical_accuracy: 0.9561
40/79 [==============>...............] - ETA: 34s - loss: 0.1691 - categorical_accuracy: 0.9564
41/79 [==============>...............] - ETA: 33s - loss: 0.1686 - categorical_accuracy: 0.9565
42/79 [==============>...............] - ETA: 33s - loss: 0.1683 - categorical_accuracy: 0.9565
43/79 [===============>..............] - ETA: 32s - loss: 0.1687 - categorical_accuracy: 0.9564
44/79 [===============>..............] - ETA: 31s - loss: 0.1684 - categorical_accuracy: 0.9566
45/79 [================>.............] - ETA: 30s - loss: 0.1692 - categorical_accuracy: 0.9566
46/79 [================>.............] - ETA: 29s - loss: 0.1698 - categorical_accuracy: 0.9563
47/79 [================>.............] - ETA: 28s - loss: 0.1696 - categorical_accuracy: 0.9563
48/79 [=================>............] - ETA: 27s - loss: 0.1697 - categorical_accuracy: 0.9564
49/79 [=================>............] - ETA: 26s - loss: 0.1697 - categorical_accuracy: 0.9566
50/79 [=================>............] - ETA: 25s - loss: 0.1701 - categorical_accuracy: 0.9565
51/79 [==================>...........] - ETA: 25s - loss: 0.1706 - categorical_accuracy: 0.9563
52/79 [==================>...........] - ETA: 24s - loss: 0.1712 - categorical_accuracy: 0.9558
53/79 [===================>..........] - ETA: 23s - loss: 0.1711 - categorical_accuracy: 0.9557
54/79 [===================>..........] - ETA: 22s - loss: 0.1718 - categorical_accuracy: 0.9555
55/79 [===================>..........] - ETA: 21s - loss: 0.1718 - categorical_accuracy: 0.9554
56/79 [====================>.........] - ETA: 20s - loss: 0.1717 - categorical_accuracy: 0.9555
57/79 [====================>.........] - ETA: 19s - loss: 0.1718 - categorical_accuracy: 0.9555
58/79 [=====================>........] - ETA: 18s - loss: 0.1721 - categorical_accuracy: 0.9554
59/79 [=====================>........] - ETA: 17s - loss: 0.1718 - categorical_accuracy: 0.9555
60/79 [=====================>........] - ETA: 17s - loss: 0.1722 - categorical_accuracy: 0.9553
61/79 [======================>.......] - ETA: 16s - loss: 0.1725 - categorical_accuracy: 0.9551
62/79 [======================>.......] - ETA: 15s - loss: 0.1727 - categorical_accuracy: 0.9550
63/79 [======================>.......] - ETA: 14s - loss: 0.1728 - categorical_accuracy: 0.9550
64/79 [=======================>......] - ETA: 13s - loss: 0.1729 - categorical_accuracy: 0.9550
65/79 [=======================>......] - ETA: 12s - loss: 0.1734 - categorical_accuracy: 0.9549
66/79 [========================>.....] - ETA: 11s - loss: 0.1737 - categorical_accuracy: 0.9548
67/79 [========================>.....] - ETA: 10s - loss: 0.1741 - categorical_accuracy: 0.9546
68/79 [========================>.....] - ETA: 9s - loss: 0.1738 - categorical_accuracy: 0.9548 
69/79 [=========================>....] - ETA: 8s - loss: 0.1738 - categorical_accuracy: 0.9548
70/79 [=========================>....] - ETA: 8s - loss: 0.1744 - categorical_accuracy: 0.9547
71/79 [=========================>....] - ETA: 7s - loss: 0.1745 - categorical_accuracy: 0.9546
72/79 [==========================>...] - ETA: 6s - loss: 0.1745 - categorical_accuracy: 0.9545
73/79 [==========================>...] - ETA: 5s - loss: 0.1747 - categorical_accuracy: 0.9546
74/79 [===========================>..] - ETA: 4s - loss: 0.1751 - categorical_accuracy: 0.9543
75/79 [===========================>..] - ETA: 3s - loss: 0.1748 - categorical_accuracy: 0.9547
76/79 [===========================>..] - ETA: 2s - loss: 0.1749 - categorical_accuracy: 0.9547
77/79 [============================>.] - ETA: 1s - loss: 0.1749 - categorical_accuracy: 0.9546
78/79 [============================>.] - ETA: 0s - loss: 0.1750 - categorical_accuracy: 0.9545
79/79 [==============================] - ETA: 0s - loss: 0.1751 - categorical_accuracy: 0.9545WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 79s 994ms/step - loss: 0.1751 - categorical_accuracy: 0.9545 - val_loss: 0.3888 - val_categorical_accuracy: 0.9209
Epoch 29/100

 1/79 [..............................] - ETA: 2:11 - loss: 0.1739 - categorical_accuracy: 0.9616
 2/79 [..............................] - ETA: 1:07 - loss: 0.1788 - categorical_accuracy: 0.9568
 3/79 [>.............................] - ETA: 1:06 - loss: 0.1790 - categorical_accuracy: 0.9539
 4/79 [>.............................] - ETA: 1:06 - loss: 0.1732 - categorical_accuracy: 0.9563
 5/79 [>.............................] - ETA: 1:05 - loss: 0.1770 - categorical_accuracy: 0.9543
 6/79 [=>............................] - ETA: 1:05 - loss: 0.1761 - categorical_accuracy: 0.9549
 7/79 [=>............................] - ETA: 1:04 - loss: 0.1734 - categorical_accuracy: 0.9561
 8/79 [==>...........................] - ETA: 1:03 - loss: 0.1725 - categorical_accuracy: 0.9563
 9/79 [==>...........................] - ETA: 1:02 - loss: 0.1698 - categorical_accuracy: 0.9576
10/79 [==>...........................] - ETA: 1:02 - loss: 0.1708 - categorical_accuracy: 0.9574
11/79 [===>..........................] - ETA: 1:01 - loss: 0.1717 - categorical_accuracy: 0.9567
12/79 [===>..........................] - ETA: 59s - loss: 0.1710 - categorical_accuracy: 0.9565 
13/79 [===>..........................] - ETA: 58s - loss: 0.1721 - categorical_accuracy: 0.9563
14/79 [====>.........................] - ETA: 57s - loss: 0.1726 - categorical_accuracy: 0.9564
15/79 [====>.........................] - ETA: 56s - loss: 0.1730 - categorical_accuracy: 0.9559
16/79 [=====>........................] - ETA: 55s - loss: 0.1726 - categorical_accuracy: 0.9560
17/79 [=====>........................] - ETA: 54s - loss: 0.1729 - categorical_accuracy: 0.9552
18/79 [=====>........................] - ETA: 54s - loss: 0.1724 - categorical_accuracy: 0.9554
19/79 [======>.......................] - ETA: 53s - loss: 0.1724 - categorical_accuracy: 0.9555
20/79 [======>.......................] - ETA: 52s - loss: 0.1731 - categorical_accuracy: 0.9554
21/79 [======>.......................] - ETA: 51s - loss: 0.1723 - categorical_accuracy: 0.9560
22/79 [=======>......................] - ETA: 50s - loss: 0.1707 - categorical_accuracy: 0.9570
23/79 [=======>......................] - ETA: 49s - loss: 0.1718 - categorical_accuracy: 0.9567
24/79 [========>.....................] - ETA: 49s - loss: 0.1718 - categorical_accuracy: 0.9566
25/79 [========>.....................] - ETA: 48s - loss: 0.1708 - categorical_accuracy: 0.9572
26/79 [========>.....................] - ETA: 47s - loss: 0.1704 - categorical_accuracy: 0.9573
27/79 [=========>....................] - ETA: 46s - loss: 0.1702 - categorical_accuracy: 0.9574
28/79 [=========>....................] - ETA: 45s - loss: 0.1700 - categorical_accuracy: 0.9577
29/79 [==========>...................] - ETA: 44s - loss: 0.1710 - categorical_accuracy: 0.9572
30/79 [==========>...................] - ETA: 43s - loss: 0.1708 - categorical_accuracy: 0.9573
31/79 [==========>...................] - ETA: 43s - loss: 0.1705 - categorical_accuracy: 0.9573
32/79 [===========>..................] - ETA: 42s - loss: 0.1709 - categorical_accuracy: 0.9571
33/79 [===========>..................] - ETA: 41s - loss: 0.1708 - categorical_accuracy: 0.9571
34/79 [===========>..................] - ETA: 40s - loss: 0.1701 - categorical_accuracy: 0.9575
35/79 [============>.................] - ETA: 39s - loss: 0.1697 - categorical_accuracy: 0.9575
36/79 [============>.................] - ETA: 38s - loss: 0.1688 - categorical_accuracy: 0.9578
37/79 [=============>................] - ETA: 37s - loss: 0.1681 - categorical_accuracy: 0.9582
38/79 [=============>................] - ETA: 36s - loss: 0.1686 - categorical_accuracy: 0.9579
39/79 [=============>................] - ETA: 36s - loss: 0.1694 - categorical_accuracy: 0.9574
40/79 [==============>...............] - ETA: 35s - loss: 0.1693 - categorical_accuracy: 0.9575
41/79 [==============>...............] - ETA: 34s - loss: 0.1690 - categorical_accuracy: 0.9578
42/79 [==============>...............] - ETA: 33s - loss: 0.1689 - categorical_accuracy: 0.9577
43/79 [===============>..............] - ETA: 32s - loss: 0.1696 - categorical_accuracy: 0.9571
44/79 [===============>..............] - ETA: 31s - loss: 0.1694 - categorical_accuracy: 0.9572
45/79 [================>.............] - ETA: 30s - loss: 0.1695 - categorical_accuracy: 0.9572
46/79 [================>.............] - ETA: 29s - loss: 0.1696 - categorical_accuracy: 0.9571
47/79 [================>.............] - ETA: 29s - loss: 0.1694 - categorical_accuracy: 0.9572
48/79 [=================>............] - ETA: 28s - loss: 0.1692 - categorical_accuracy: 0.9571
49/79 [=================>............] - ETA: 27s - loss: 0.1693 - categorical_accuracy: 0.9570
50/79 [=================>............] - ETA: 26s - loss: 0.1697 - categorical_accuracy: 0.9566
51/79 [==================>...........] - ETA: 25s - loss: 0.1698 - categorical_accuracy: 0.9567
52/79 [==================>...........] - ETA: 24s - loss: 0.1700 - categorical_accuracy: 0.9565
53/79 [===================>..........] - ETA: 23s - loss: 0.1699 - categorical_accuracy: 0.9564
54/79 [===================>..........] - ETA: 22s - loss: 0.1702 - categorical_accuracy: 0.9562
55/79 [===================>..........] - ETA: 22s - loss: 0.1707 - categorical_accuracy: 0.9560
56/79 [====================>.........] - ETA: 21s - loss: 0.1713 - categorical_accuracy: 0.9558
57/79 [====================>.........] - ETA: 20s - loss: 0.1715 - categorical_accuracy: 0.9556
58/79 [=====================>........] - ETA: 19s - loss: 0.1721 - categorical_accuracy: 0.9553
59/79 [=====================>........] - ETA: 18s - loss: 0.1717 - categorical_accuracy: 0.9555
60/79 [=====================>........] - ETA: 17s - loss: 0.1715 - categorical_accuracy: 0.9555
61/79 [======================>.......] - ETA: 16s - loss: 0.1713 - categorical_accuracy: 0.9555
62/79 [======================>.......] - ETA: 15s - loss: 0.1708 - categorical_accuracy: 0.9557
63/79 [======================>.......] - ETA: 14s - loss: 0.1711 - categorical_accuracy: 0.9555
64/79 [=======================>......] - ETA: 13s - loss: 0.1713 - categorical_accuracy: 0.9555
65/79 [=======================>......] - ETA: 13s - loss: 0.1715 - categorical_accuracy: 0.9555
66/79 [========================>.....] - ETA: 12s - loss: 0.1714 - categorical_accuracy: 0.9554
67/79 [========================>.....] - ETA: 11s - loss: 0.1714 - categorical_accuracy: 0.9554
68/79 [========================>.....] - ETA: 10s - loss: 0.1716 - categorical_accuracy: 0.9553
69/79 [=========================>....] - ETA: 9s - loss: 0.1723 - categorical_accuracy: 0.9550 
70/79 [=========================>....] - ETA: 8s - loss: 0.1725 - categorical_accuracy: 0.9549
71/79 [=========================>....] - ETA: 7s - loss: 0.1723 - categorical_accuracy: 0.9550
72/79 [==========================>...] - ETA: 6s - loss: 0.1722 - categorical_accuracy: 0.9550
73/79 [==========================>...] - ETA: 5s - loss: 0.1723 - categorical_accuracy: 0.9549
74/79 [===========================>..] - ETA: 4s - loss: 0.1724 - categorical_accuracy: 0.9548
75/79 [===========================>..] - ETA: 3s - loss: 0.1725 - categorical_accuracy: 0.9547
76/79 [===========================>..] - ETA: 2s - loss: 0.1721 - categorical_accuracy: 0.9548
77/79 [============================>.] - ETA: 1s - loss: 0.1721 - categorical_accuracy: 0.9548
78/79 [============================>.] - ETA: 0s - loss: 0.1716 - categorical_accuracy: 0.9551
79/79 [==============================] - ETA: 0s - loss: 0.1717 - categorical_accuracy: 0.9550WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 83s 1s/step - loss: 0.1717 - categorical_accuracy: 0.9550 - val_loss: 0.4102 - val_categorical_accuracy: 0.9234
Epoch 30/100

 1/79 [..............................] - ETA: 2:18 - loss: 0.1696 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 1:14 - loss: 0.1572 - categorical_accuracy: 0.9568
 3/79 [>.............................] - ETA: 1:13 - loss: 0.1522 - categorical_accuracy: 0.9603
 4/79 [>.............................] - ETA: 1:14 - loss: 0.1488 - categorical_accuracy: 0.9645
 5/79 [>.............................] - ETA: 1:14 - loss: 0.1468 - categorical_accuracy: 0.9647
 6/79 [=>............................] - ETA: 1:13 - loss: 0.1528 - categorical_accuracy: 0.9616
 7/79 [=>............................] - ETA: 1:11 - loss: 0.1536 - categorical_accuracy: 0.9616
 8/79 [==>...........................] - ETA: 1:10 - loss: 0.1515 - categorical_accuracy: 0.9621
 9/79 [==>...........................] - ETA: 1:09 - loss: 0.1537 - categorical_accuracy: 0.9605
10/79 [==>...........................] - ETA: 1:08 - loss: 0.1557 - categorical_accuracy: 0.9601
11/79 [===>..........................] - ETA: 1:06 - loss: 0.1569 - categorical_accuracy: 0.9592
12/79 [===>..........................] - ETA: 1:05 - loss: 0.1570 - categorical_accuracy: 0.9597
13/79 [===>..........................] - ETA: 1:04 - loss: 0.1551 - categorical_accuracy: 0.9601
14/79 [====>.........................] - ETA: 1:03 - loss: 0.1547 - categorical_accuracy: 0.9607
15/79 [====>.........................] - ETA: 1:02 - loss: 0.1559 - categorical_accuracy: 0.9603
16/79 [=====>........................] - ETA: 1:01 - loss: 0.1576 - categorical_accuracy: 0.9603
17/79 [=====>........................] - ETA: 1:00 - loss: 0.1603 - categorical_accuracy: 0.9591
18/79 [=====>........................] - ETA: 59s - loss: 0.1603 - categorical_accuracy: 0.9591 
19/79 [======>.......................] - ETA: 58s - loss: 0.1600 - categorical_accuracy: 0.9593
20/79 [======>.......................] - ETA: 57s - loss: 0.1599 - categorical_accuracy: 0.9594
21/79 [======>.......................] - ETA: 56s - loss: 0.1604 - categorical_accuracy: 0.9593
22/79 [=======>......................] - ETA: 55s - loss: 0.1592 - categorical_accuracy: 0.9600
23/79 [=======>......................] - ETA: 54s - loss: 0.1596 - categorical_accuracy: 0.9598
24/79 [========>.....................] - ETA: 53s - loss: 0.1592 - categorical_accuracy: 0.9600
25/79 [========>.....................] - ETA: 52s - loss: 0.1606 - categorical_accuracy: 0.9595
26/79 [========>.....................] - ETA: 51s - loss: 0.1599 - categorical_accuracy: 0.9597
27/79 [=========>....................] - ETA: 50s - loss: 0.1591 - categorical_accuracy: 0.9600
28/79 [=========>....................] - ETA: 49s - loss: 0.1601 - categorical_accuracy: 0.9594
29/79 [==========>...................] - ETA: 48s - loss: 0.1608 - categorical_accuracy: 0.9590
30/79 [==========>...................] - ETA: 47s - loss: 0.1597 - categorical_accuracy: 0.9598
31/79 [==========>...................] - ETA: 46s - loss: 0.1597 - categorical_accuracy: 0.9598
32/79 [===========>..................] - ETA: 45s - loss: 0.1608 - categorical_accuracy: 0.9593
33/79 [===========>..................] - ETA: 44s - loss: 0.1620 - categorical_accuracy: 0.9588
34/79 [===========>..................] - ETA: 44s - loss: 0.1620 - categorical_accuracy: 0.9588
35/79 [============>.................] - ETA: 43s - loss: 0.1620 - categorical_accuracy: 0.9587
36/79 [============>.................] - ETA: 42s - loss: 0.1618 - categorical_accuracy: 0.9588
37/79 [=============>................] - ETA: 41s - loss: 0.1621 - categorical_accuracy: 0.9584
38/79 [=============>................] - ETA: 40s - loss: 0.1621 - categorical_accuracy: 0.9584
39/79 [=============>................] - ETA: 39s - loss: 0.1620 - categorical_accuracy: 0.9583
40/79 [==============>...............] - ETA: 38s - loss: 0.1620 - categorical_accuracy: 0.9583
41/79 [==============>...............] - ETA: 37s - loss: 0.1620 - categorical_accuracy: 0.9584
42/79 [==============>...............] - ETA: 36s - loss: 0.1616 - categorical_accuracy: 0.9586
43/79 [===============>..............] - ETA: 35s - loss: 0.1610 - categorical_accuracy: 0.9587
44/79 [===============>..............] - ETA: 34s - loss: 0.1616 - categorical_accuracy: 0.9586
