2024-04-01 13:03:45.233241: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:31 - loss: 2.2377 - categorical_accuracy: 0.4261
54/79 [===================>..........] - ETA: 7s - loss: 0.2309 - categorical_accuracy: 0.9437
55/79 [===================>..........] - ETA: 7s - loss: 0.2307 - categorical_accuracy: 0.9438
56/79 [====================>.........] - ETA: 7s - loss: 0.2311 - categorical_accuracy: 0.9437
57/79 [====================>.........] - ETA: 6s - loss: 0.2320 - categorical_accuracy: 0.9434
58/79 [=====================>........] - ETA: 6s - loss: 0.2316 - categorical_accuracy: 0.9435
59/79 [=====================>........] - ETA: 6s - loss: 0.2319 - categorical_accuracy: 0.9434
60/79 [=====================>........] - ETA: 5s - loss: 0.2312 - categorical_accuracy: 0.9437
61/79 [======================>.......] - ETA: 5s - loss: 0.2315 - categorical_accuracy: 0.9436
62/79 [======================>.......] - ETA: 5s - loss: 0.2310 - categorical_accuracy: 0.9438
63/79 [======================>.......] - ETA: 5s - loss: 0.2313 - categorical_accuracy: 0.9436
64/79 [=======================>......] - ETA: 4s - loss: 0.2314 - categorical_accuracy: 0.9436
65/79 [=======================>......] - ETA: 4s - loss: 0.2318 - categorical_accuracy: 0.9435
66/79 [========================>.....] - ETA: 4s - loss: 0.2317 - categorical_accuracy: 0.9435
67/79 [========================>.....] - ETA: 3s - loss: 0.2319 - categorical_accuracy: 0.9434
68/79 [========================>.....] - ETA: 3s - loss: 0.2313 - categorical_accuracy: 0.9436
69/79 [=========================>....] - ETA: 3s - loss: 0.2315 - categorical_accuracy: 0.9435
70/79 [=========================>....] - ETA: 2s - loss: 0.2313 - categorical_accuracy: 0.9435
71/79 [=========================>....] - ETA: 2s - loss: 0.2313 - categorical_accuracy: 0.9436
72/79 [==========================>...] - ETA: 2s - loss: 0.2316 - categorical_accuracy: 0.9434
73/79 [==========================>...] - ETA: 1s - loss: 0.2320 - categorical_accuracy: 0.9433
74/79 [===========================>..] - ETA: 1s - loss: 0.2317 - categorical_accuracy: 0.9434
75/79 [===========================>..] - ETA: 1s - loss: 0.2315 - categorical_accuracy: 0.9436
76/79 [===========================>..] - ETA: 0s - loss: 0.2314 - categorical_accuracy: 0.9436
77/79 [============================>.] - ETA: 0s - loss: 0.2317 - categorical_accuracy: 0.9436
78/79 [============================>.] - ETA: 0s - loss: 0.2318 - categorical_accuracy: 0.9435
79/79 [==============================] - ETA: 0s - loss: 0.2319 - categorical_accuracy: 0.9436WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 374ms/step - loss: 0.2319 - categorical_accuracy: 0.9436 - val_loss: 0.3283 - val_categorical_accuracy: 0.9129
Epoch 21/100

 1/79 [..............................] - ETA: 1:13 - loss: 0.2034 - categorical_accuracy: 0.9578
 2/79 [..............................] - ETA: 26s - loss: 0.2127 - categorical_accuracy: 0.9511 
 3/79 [>.............................] - ETA: 26s - loss: 0.2123 - categorical_accuracy: 0.9482
 4/79 [>.............................] - ETA: 25s - loss: 0.2224 - categorical_accuracy: 0.9458
 5/79 [>.............................] - ETA: 24s - loss: 0.2215 - categorical_accuracy: 0.9466
 6/79 [=>............................] - ETA: 24s - loss: 0.2166 - categorical_accuracy: 0.9485
 7/79 [=>............................] - ETA: 23s - loss: 0.2178 - categorical_accuracy: 0.9479
 8/79 [==>...........................] - ETA: 23s - loss: 0.2230 - categorical_accuracy: 0.9470
 9/79 [==>...........................] - ETA: 22s - loss: 0.2223 - categorical_accuracy: 0.9480
10/79 [==>...........................] - ETA: 22s - loss: 0.2218 - categorical_accuracy: 0.9480
11/79 [===>..........................] - ETA: 21s - loss: 0.2225 - categorical_accuracy: 0.9477
12/79 [===>..........................] - ETA: 21s - loss: 0.2203 - categorical_accuracy: 0.9490
13/79 [===>..........................] - ETA: 21s - loss: 0.2189 - categorical_accuracy: 0.9498
14/79 [====>.........................] - ETA: 20s - loss: 0.2180 - categorical_accuracy: 0.9500
15/79 [====>.........................] - ETA: 19s - loss: 0.2188 - categorical_accuracy: 0.9498
16/79 [=====>........................] - ETA: 19s - loss: 0.2213 - categorical_accuracy: 0.9490
17/79 [=====>........................] - ETA: 18s - loss: 0.2197 - categorical_accuracy: 0.9495
18/79 [=====>........................] - ETA: 18s - loss: 0.2185 - categorical_accuracy: 0.9497
19/79 [======>.......................] - ETA: 18s - loss: 0.2216 - categorical_accuracy: 0.9482
20/79 [======>.......................] - ETA: 17s - loss: 0.2215 - categorical_accuracy: 0.9483
21/79 [======>.......................] - ETA: 17s - loss: 0.2220 - categorical_accuracy: 0.9480
22/79 [=======>......................] - ETA: 16s - loss: 0.2237 - categorical_accuracy: 0.9468
23/79 [=======>......................] - ETA: 16s - loss: 0.2235 - categorical_accuracy: 0.9467
24/79 [========>.....................] - ETA: 16s - loss: 0.2242 - categorical_accuracy: 0.9463
25/79 [========>.....................] - ETA: 15s - loss: 0.2246 - categorical_accuracy: 0.9460
26/79 [========>.....................] - ETA: 15s - loss: 0.2246 - categorical_accuracy: 0.9461
27/79 [=========>....................] - ETA: 15s - loss: 0.2247 - categorical_accuracy: 0.9462
28/79 [=========>....................] - ETA: 15s - loss: 0.2234 - categorical_accuracy: 0.9466
29/79 [==========>...................] - ETA: 14s - loss: 0.2235 - categorical_accuracy: 0.9469
30/79 [==========>...................] - ETA: 14s - loss: 0.2231 - categorical_accuracy: 0.9470
31/79 [==========>...................] - ETA: 14s - loss: 0.2239 - categorical_accuracy: 0.9468
32/79 [===========>..................] - ETA: 14s - loss: 0.2247 - categorical_accuracy: 0.9465
33/79 [===========>..................] - ETA: 13s - loss: 0.2245 - categorical_accuracy: 0.9467
34/79 [===========>..................] - ETA: 13s - loss: 0.2251 - categorical_accuracy: 0.9464
35/79 [============>.................] - ETA: 13s - loss: 0.2259 - categorical_accuracy: 0.9460
36/79 [============>.................] - ETA: 12s - loss: 0.2261 - categorical_accuracy: 0.9458
37/79 [=============>................] - ETA: 12s - loss: 0.2257 - categorical_accuracy: 0.9460
38/79 [=============>................] - ETA: 12s - loss: 0.2260 - categorical_accuracy: 0.9458
39/79 [=============>................] - ETA: 12s - loss: 0.2264 - categorical_accuracy: 0.9457
40/79 [==============>...............] - ETA: 11s - loss: 0.2267 - categorical_accuracy: 0.9454
41/79 [==============>...............] - ETA: 11s - loss: 0.2270 - categorical_accuracy: 0.9453
42/79 [==============>...............] - ETA: 11s - loss: 0.2276 - categorical_accuracy: 0.9452
43/79 [===============>..............] - ETA: 11s - loss: 0.2276 - categorical_accuracy: 0.9451
44/79 [===============>..............] - ETA: 10s - loss: 0.2277 - categorical_accuracy: 0.9451
45/79 [================>.............] - ETA: 10s - loss: 0.2283 - categorical_accuracy: 0.9450
46/79 [================>.............] - ETA: 10s - loss: 0.2285 - categorical_accuracy: 0.9450
47/79 [================>.............] - ETA: 9s - loss: 0.2288 - categorical_accuracy: 0.9448 
48/79 [=================>............] - ETA: 9s - loss: 0.2298 - categorical_accuracy: 0.9443
49/79 [=================>............] - ETA: 9s - loss: 0.2298 - categorical_accuracy: 0.9441
50/79 [=================>............] - ETA: 8s - loss: 0.2300 - categorical_accuracy: 0.9440
51/79 [==================>...........] - ETA: 8s - loss: 0.2303 - categorical_accuracy: 0.9438
52/79 [==================>...........] - ETA: 8s - loss: 0.2305 - categorical_accuracy: 0.9438
53/79 [===================>..........] - ETA: 8s - loss: 0.2297 - categorical_accuracy: 0.9442
54/79 [===================>..........] - ETA: 7s - loss: 0.2293 - categorical_accuracy: 0.9443
55/79 [===================>..........] - ETA: 7s - loss: 0.2300 - categorical_accuracy: 0.9441
56/79 [====================>.........] - ETA: 7s - loss: 0.2299 - categorical_accuracy: 0.9442
57/79 [====================>.........] - ETA: 6s - loss: 0.2299 - categorical_accuracy: 0.9442
58/79 [=====================>........] - ETA: 6s - loss: 0.2300 - categorical_accuracy: 0.9441
59/79 [=====================>........] - ETA: 6s - loss: 0.2301 - categorical_accuracy: 0.9442
60/79 [=====================>........] - ETA: 5s - loss: 0.2304 - categorical_accuracy: 0.9439
61/79 [======================>.......] - ETA: 5s - loss: 0.2306 - categorical_accuracy: 0.9439
62/79 [======================>.......] - ETA: 5s - loss: 0.2301 - categorical_accuracy: 0.9442
63/79 [======================>.......] - ETA: 4s - loss: 0.2301 - categorical_accuracy: 0.9443
64/79 [=======================>......] - ETA: 4s - loss: 0.2292 - categorical_accuracy: 0.9448
65/79 [=======================>......] - ETA: 4s - loss: 0.2290 - categorical_accuracy: 0.9448
66/79 [========================>.....] - ETA: 3s - loss: 0.2289 - categorical_accuracy: 0.9449
67/79 [========================>.....] - ETA: 3s - loss: 0.2292 - categorical_accuracy: 0.9448
68/79 [========================>.....] - ETA: 3s - loss: 0.2298 - categorical_accuracy: 0.9445
69/79 [=========================>....] - ETA: 3s - loss: 0.2301 - categorical_accuracy: 0.9443
70/79 [=========================>....] - ETA: 2s - loss: 0.2297 - categorical_accuracy: 0.9444
71/79 [=========================>....] - ETA: 2s - loss: 0.2297 - categorical_accuracy: 0.9444
72/79 [==========================>...] - ETA: 2s - loss: 0.2297 - categorical_accuracy: 0.9444
73/79 [==========================>...] - ETA: 1s - loss: 0.2296 - categorical_accuracy: 0.9444
74/79 [===========================>..] - ETA: 1s - loss: 0.2297 - categorical_accuracy: 0.9443
75/79 [===========================>..] - ETA: 1s - loss: 0.2296 - categorical_accuracy: 0.9444
76/79 [===========================>..] - ETA: 0s - loss: 0.2294 - categorical_accuracy: 0.9444
77/79 [============================>.] - ETA: 0s - loss: 0.2297 - categorical_accuracy: 0.9442
78/79 [============================>.] - ETA: 0s - loss: 0.2294 - categorical_accuracy: 0.9443
79/79 [==============================] - ETA: 0s - loss: 0.2297 - categorical_accuracy: 0.9441WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 375ms/step - loss: 0.2297 - categorical_accuracy: 0.9441 - val_loss: 0.3275 - val_categorical_accuracy: 0.9165
Epoch 22/100

 1/79 [..............................] - ETA: 1:04 - loss: 0.2502 - categorical_accuracy: 0.9328
 2/79 [..............................] - ETA: 23s - loss: 0.2230 - categorical_accuracy: 0.9434 
 3/79 [>.............................] - ETA: 23s - loss: 0.2262 - categorical_accuracy: 0.9431
 4/79 [>.............................] - ETA: 23s - loss: 0.2100 - categorical_accuracy: 0.9491
 5/79 [>.............................] - ETA: 23s - loss: 0.2094 - categorical_accuracy: 0.9486
 6/79 [=>............................] - ETA: 22s - loss: 0.2097 - categorical_accuracy: 0.9501
 7/79 [=>............................] - ETA: 22s - loss: 0.2111 - categorical_accuracy: 0.9495
 8/79 [==>...........................] - ETA: 21s - loss: 0.2105 - categorical_accuracy: 0.9494
 9/79 [==>...........................] - ETA: 21s - loss: 0.2105 - categorical_accuracy: 0.9499
10/79 [==>...........................] - ETA: 20s - loss: 0.2125 - categorical_accuracy: 0.9495
11/79 [===>..........................] - ETA: 20s - loss: 0.2114 - categorical_accuracy: 0.9506
12/79 [===>..........................] - ETA: 19s - loss: 0.2116 - categorical_accuracy: 0.9506
13/79 [===>..........................] - ETA: 19s - loss: 0.2153 - categorical_accuracy: 0.9486
14/79 [====>.........................] - ETA: 18s - loss: 0.2154 - categorical_accuracy: 0.9487
15/79 [====>.........................] - ETA: 18s - loss: 0.2156 - categorical_accuracy: 0.9484
16/79 [=====>........................] - ETA: 18s - loss: 0.2161 - categorical_accuracy: 0.9483
17/79 [=====>........................] - ETA: 17s - loss: 0.2147 - categorical_accuracy: 0.9491
18/79 [=====>........................] - ETA: 17s - loss: 0.2144 - categorical_accuracy: 0.9490
19/79 [======>.......................] - ETA: 17s - loss: 0.2153 - categorical_accuracy: 0.9484
20/79 [======>.......................] - ETA: 17s - loss: 0.2153 - categorical_accuracy: 0.9483
21/79 [======>.......................] - ETA: 16s - loss: 0.2148 - categorical_accuracy: 0.9481
22/79 [=======>......................] - ETA: 16s - loss: 0.2169 - categorical_accuracy: 0.9474
23/79 [=======>......................] - ETA: 16s - loss: 0.2160 - categorical_accuracy: 0.9479
24/79 [========>.....................] - ETA: 16s - loss: 0.2180 - categorical_accuracy: 0.9472
25/79 [========>.....................] - ETA: 15s - loss: 0.2190 - categorical_accuracy: 0.9468
26/79 [========>.....................] - ETA: 15s - loss: 0.2184 - categorical_accuracy: 0.9471
27/79 [=========>....................] - ETA: 15s - loss: 0.2182 - categorical_accuracy: 0.9474
28/79 [=========>....................] - ETA: 15s - loss: 0.2186 - categorical_accuracy: 0.9474
29/79 [==========>...................] - ETA: 14s - loss: 0.2177 - categorical_accuracy: 0.9477
30/79 [==========>...................] - ETA: 14s - loss: 0.2187 - categorical_accuracy: 0.9471
31/79 [==========>...................] - ETA: 14s - loss: 0.2187 - categorical_accuracy: 0.9470
32/79 [===========>..................] - ETA: 14s - loss: 0.2186 - categorical_accuracy: 0.9470
33/79 [===========>..................] - ETA: 13s - loss: 0.2180 - categorical_accuracy: 0.9472
34/79 [===========>..................] - ETA: 13s - loss: 0.2184 - categorical_accuracy: 0.9469
35/79 [============>.................] - ETA: 13s - loss: 0.2191 - categorical_accuracy: 0.9466
36/79 [============>.................] - ETA: 13s - loss: 0.2192 - categorical_accuracy: 0.9466
37/79 [=============>................] - ETA: 12s - loss: 0.2187 - categorical_accuracy: 0.9470
38/79 [=============>................] - ETA: 12s - loss: 0.2191 - categorical_accuracy: 0.9468
39/79 [=============>................] - ETA: 12s - loss: 0.2187 - categorical_accuracy: 0.9470
40/79 [==============>...............] - ETA: 11s - loss: 0.2197 - categorical_accuracy: 0.9467
41/79 [==============>...............] - ETA: 11s - loss: 0.2202 - categorical_accuracy: 0.9465
42/79 [==============>...............] - ETA: 11s - loss: 0.2204 - categorical_accuracy: 0.9464
43/79 [===============>..............] - ETA: 11s - loss: 0.2206 - categorical_accuracy: 0.9463
44/79 [===============>..............] - ETA: 10s - loss: 0.2212 - categorical_accuracy: 0.9460
45/79 [================>.............] - ETA: 10s - loss: 0.2210 - categorical_accuracy: 0.9462
46/79 [================>.............] - ETA: 10s - loss: 0.2214 - categorical_accuracy: 0.9460
47/79 [================>.............] - ETA: 9s - loss: 0.2217 - categorical_accuracy: 0.9461 
48/79 [=================>............] - ETA: 9s - loss: 0.2217 - categorical_accuracy: 0.9460
49/79 [=================>............] - ETA: 9s - loss: 0.2222 - categorical_accuracy: 0.9457
50/79 [=================>............] - ETA: 8s - loss: 0.2230 - categorical_accuracy: 0.9453
51/79 [==================>...........] - ETA: 8s - loss: 0.2240 - categorical_accuracy: 0.9446
52/79 [==================>...........] - ETA: 8s - loss: 0.2242 - categorical_accuracy: 0.9446
53/79 [===================>..........] - ETA: 8s - loss: 0.2239 - categorical_accuracy: 0.9448
54/79 [===================>..........] - ETA: 7s - loss: 0.2236 - categorical_accuracy: 0.9448
55/79 [===================>..........] - ETA: 7s - loss: 0.2235 - categorical_accuracy: 0.9448
56/79 [====================>.........] - ETA: 7s - loss: 0.2235 - categorical_accuracy: 0.9448
57/79 [====================>.........] - ETA: 6s - loss: 0.2233 - categorical_accuracy: 0.9448
58/79 [=====================>........] - ETA: 6s - loss: 0.2234 - categorical_accuracy: 0.9448
59/79 [=====================>........] - ETA: 6s - loss: 0.2240 - categorical_accuracy: 0.9445
60/79 [=====================>........] - ETA: 5s - loss: 0.2233 - categorical_accuracy: 0.9449
61/79 [======================>.......] - ETA: 5s - loss: 0.2227 - categorical_accuracy: 0.9452
62/79 [======================>.......] - ETA: 5s - loss: 0.2229 - categorical_accuracy: 0.9450
63/79 [======================>.......] - ETA: 4s - loss: 0.2230 - categorical_accuracy: 0.9450
64/79 [=======================>......] - ETA: 4s - loss: 0.2230 - categorical_accuracy: 0.9452
65/79 [=======================>......] - ETA: 4s - loss: 0.2225 - categorical_accuracy: 0.9453
66/79 [========================>.....] - ETA: 3s - loss: 0.2223 - categorical_accuracy: 0.9455
67/79 [========================>.....] - ETA: 3s - loss: 0.2219 - categorical_accuracy: 0.9457
68/79 [========================>.....] - ETA: 3s - loss: 0.2220 - categorical_accuracy: 0.9456
69/79 [=========================>....] - ETA: 3s - loss: 0.2219 - categorical_accuracy: 0.9458
70/79 [=========================>....] - ETA: 2s - loss: 0.2220 - categorical_accuracy: 0.9457
71/79 [=========================>....] - ETA: 2s - loss: 0.2223 - categorical_accuracy: 0.9456
72/79 [==========================>...] - ETA: 2s - loss: 0.2223 - categorical_accuracy: 0.9455
73/79 [==========================>...] - ETA: 1s - loss: 0.2226 - categorical_accuracy: 0.9455
74/79 [===========================>..] - ETA: 1s - loss: 0.2225 - categorical_accuracy: 0.9455
75/79 [===========================>..] - ETA: 1s - loss: 0.2227 - categorical_accuracy: 0.9454
76/79 [===========================>..] - ETA: 0s - loss: 0.2226 - categorical_accuracy: 0.9454
77/79 [============================>.] - ETA: 0s - loss: 0.2224 - categorical_accuracy: 0.9455
78/79 [============================>.] - ETA: 0s - loss: 0.2223 - categorical_accuracy: 0.9455
79/79 [==============================] - ETA: 0s - loss: 0.2223 - categorical_accuracy: 0.9455WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 373ms/step - loss: 0.2223 - categorical_accuracy: 0.9455 - val_loss: 0.3321 - val_categorical_accuracy: 0.9189
Epoch 23/100

 1/79 [..............................] - ETA: 1:07 - loss: 0.1726 - categorical_accuracy: 0.9655
 2/79 [..............................] - ETA: 23s - loss: 0.2009 - categorical_accuracy: 0.9520 
 3/79 [>.............................] - ETA: 22s - loss: 0.1943 - categorical_accuracy: 0.9571
 4/79 [>.............................] - ETA: 21s - loss: 0.2055 - categorical_accuracy: 0.9525
 5/79 [>.............................] - ETA: 20s - loss: 0.2083 - categorical_accuracy: 0.9512
 6/79 [=>............................] - ETA: 19s - loss: 0.2061 - categorical_accuracy: 0.9530
 7/79 [=>............................] - ETA: 19s - loss: 0.2069 - categorical_accuracy: 0.9534
 8/79 [==>...........................] - ETA: 19s - loss: 0.2056 - categorical_accuracy: 0.9532
 9/79 [==>...........................] - ETA: 18s - loss: 0.2054 - categorical_accuracy: 0.9535
10/79 [==>...........................] - ETA: 18s - loss: 0.2101 - categorical_accuracy: 0.9522
11/79 [===>..........................] - ETA: 18s - loss: 0.2149 - categorical_accuracy: 0.9504
12/79 [===>..........................] - ETA: 18s - loss: 0.2143 - categorical_accuracy: 0.9511
13/79 [===>..........................] - ETA: 18s - loss: 0.2146 - categorical_accuracy: 0.9514
14/79 [====>.........................] - ETA: 18s - loss: 0.2144 - categorical_accuracy: 0.9508
15/79 [====>.........................] - ETA: 18s - loss: 0.2141 - categorical_accuracy: 0.9506
16/79 [=====>........................] - ETA: 17s - loss: 0.2132 - categorical_accuracy: 0.9507
17/79 [=====>........................] - ETA: 17s - loss: 0.2147 - categorical_accuracy: 0.9500
18/79 [=====>........................] - ETA: 17s - loss: 0.2152 - categorical_accuracy: 0.9497
19/79 [======>.......................] - ETA: 17s - loss: 0.2151 - categorical_accuracy: 0.9499
20/79 [======>.......................] - ETA: 17s - loss: 0.2156 - categorical_accuracy: 0.9496
21/79 [======>.......................] - ETA: 17s - loss: 0.2140 - categorical_accuracy: 0.9500
22/79 [=======>......................] - ETA: 16s - loss: 0.2155 - categorical_accuracy: 0.9488
23/79 [=======>......................] - ETA: 16s - loss: 0.2160 - categorical_accuracy: 0.9482
24/79 [========>.....................] - ETA: 16s - loss: 0.2165 - categorical_accuracy: 0.9483
25/79 [========>.....................] - ETA: 16s - loss: 0.2165 - categorical_accuracy: 0.9480
26/79 [========>.....................] - ETA: 15s - loss: 0.2159 - categorical_accuracy: 0.9480
27/79 [=========>....................] - ETA: 15s - loss: 0.2159 - categorical_accuracy: 0.9481
28/79 [=========>....................] - ETA: 15s - loss: 0.2159 - categorical_accuracy: 0.9479
29/79 [==========>...................] - ETA: 15s - loss: 0.2167 - categorical_accuracy: 0.9476
30/79 [==========>...................] - ETA: 14s - loss: 0.2173 - categorical_accuracy: 0.9473
31/79 [==========>...................] - ETA: 14s - loss: 0.2169 - categorical_accuracy: 0.9475
32/79 [===========>..................] - ETA: 14s - loss: 0.2178 - categorical_accuracy: 0.9470
33/79 [===========>..................] - ETA: 14s - loss: 0.2185 - categorical_accuracy: 0.9465
34/79 [===========>..................] - ETA: 13s - loss: 0.2177 - categorical_accuracy: 0.9468
35/79 [============>.................] - ETA: 13s - loss: 0.2175 - categorical_accuracy: 0.9471
36/79 [============>.................] - ETA: 13s - loss: 0.2179 - categorical_accuracy: 0.9469
37/79 [=============>................] - ETA: 12s - loss: 0.2178 - categorical_accuracy: 0.9470
38/79 [=============>................] - ETA: 12s - loss: 0.2181 - categorical_accuracy: 0.9469
39/79 [=============>................] - ETA: 12s - loss: 0.2183 - categorical_accuracy: 0.9467
40/79 [==============>...............] - ETA: 12s - loss: 0.2180 - categorical_accuracy: 0.9468
41/79 [==============>...............] - ETA: 11s - loss: 0.2188 - categorical_accuracy: 0.9464
42/79 [==============>...............] - ETA: 11s - loss: 0.2186 - categorical_accuracy: 0.9465
43/79 [===============>..............] - ETA: 11s - loss: 0.2189 - categorical_accuracy: 0.9463
44/79 [===============>..............] - ETA: 10s - loss: 0.2189 - categorical_accuracy: 0.9463
45/79 [================>.............] - ETA: 10s - loss: 0.2191 - categorical_accuracy: 0.9462
46/79 [================>.............] - ETA: 10s - loss: 0.2190 - categorical_accuracy: 0.9463
