2024-03-21 08:05:52.088026: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:05 - loss: 0.7688 - categorical_accuracy: 0.5898
 49/160 [========>.....................] - ETA: 15s - loss: 0.1492 - categorical_accuracy: 0.9495
 50/160 [========>.....................] - ETA: 15s - loss: 0.1509 - categorical_accuracy: 0.9489
 51/160 [========>.....................] - ETA: 15s - loss: 0.1508 - categorical_accuracy: 0.9489
 52/160 [========>.....................] - ETA: 15s - loss: 0.1501 - categorical_accuracy: 0.9492
 53/160 [========>.....................] - ETA: 15s - loss: 0.1496 - categorical_accuracy: 0.9493
 54/160 [=========>....................] - ETA: 14s - loss: 0.1506 - categorical_accuracy: 0.9486
 55/160 [=========>....................] - ETA: 14s - loss: 0.1510 - categorical_accuracy: 0.9483
 56/160 [=========>....................] - ETA: 14s - loss: 0.1515 - categorical_accuracy: 0.9480
 57/160 [=========>....................] - ETA: 14s - loss: 0.1522 - categorical_accuracy: 0.9478
 58/160 [=========>....................] - ETA: 14s - loss: 0.1519 - categorical_accuracy: 0.9482
 59/160 [==========>...................] - ETA: 14s - loss: 0.1527 - categorical_accuracy: 0.9479
 60/160 [==========>...................] - ETA: 14s - loss: 0.1527 - categorical_accuracy: 0.9477
 61/160 [==========>...................] - ETA: 14s - loss: 0.1529 - categorical_accuracy: 0.9477
 62/160 [==========>...................] - ETA: 13s - loss: 0.1523 - categorical_accuracy: 0.9480
 63/160 [==========>...................] - ETA: 13s - loss: 0.1516 - categorical_accuracy: 0.9484
 64/160 [===========>..................] - ETA: 13s - loss: 0.1527 - categorical_accuracy: 0.9479
 65/160 [===========>..................] - ETA: 13s - loss: 0.1529 - categorical_accuracy: 0.9475
 66/160 [===========>..................] - ETA: 13s - loss: 0.1530 - categorical_accuracy: 0.9473
 67/160 [===========>..................] - ETA: 13s - loss: 0.1534 - categorical_accuracy: 0.9472
 68/160 [===========>..................] - ETA: 13s - loss: 0.1532 - categorical_accuracy: 0.9473
 69/160 [===========>..................] - ETA: 12s - loss: 0.1536 - categorical_accuracy: 0.9471
 70/160 [============>.................] - ETA: 12s - loss: 0.1533 - categorical_accuracy: 0.9472
 71/160 [============>.................] - ETA: 12s - loss: 0.1532 - categorical_accuracy: 0.9471
 72/160 [============>.................] - ETA: 12s - loss: 0.1534 - categorical_accuracy: 0.9470
 73/160 [============>.................] - ETA: 12s - loss: 0.1529 - categorical_accuracy: 0.9473
 74/160 [============>.................] - ETA: 12s - loss: 0.1532 - categorical_accuracy: 0.9469
 75/160 [=============>................] - ETA: 12s - loss: 0.1536 - categorical_accuracy: 0.9465
 76/160 [=============>................] - ETA: 11s - loss: 0.1538 - categorical_accuracy: 0.9463
 77/160 [=============>................] - ETA: 11s - loss: 0.1537 - categorical_accuracy: 0.9463
 78/160 [=============>................] - ETA: 11s - loss: 0.1539 - categorical_accuracy: 0.9461
 79/160 [=============>................] - ETA: 11s - loss: 0.1530 - categorical_accuracy: 0.9465
 80/160 [==============>...............] - ETA: 11s - loss: 0.1530 - categorical_accuracy: 0.9465
 81/160 [==============>...............] - ETA: 11s - loss: 0.1533 - categorical_accuracy: 0.9463
 82/160 [==============>...............] - ETA: 11s - loss: 0.1547 - categorical_accuracy: 0.9462
 83/160 [==============>...............] - ETA: 10s - loss: 0.1552 - categorical_accuracy: 0.9457
 84/160 [==============>...............] - ETA: 10s - loss: 0.1557 - categorical_accuracy: 0.9452
 85/160 [==============>...............] - ETA: 10s - loss: 0.1561 - categorical_accuracy: 0.9450
 86/160 [===============>..............] - ETA: 10s - loss: 0.1555 - categorical_accuracy: 0.9453
 87/160 [===============>..............] - ETA: 10s - loss: 0.1550 - categorical_accuracy: 0.9456
 88/160 [===============>..............] - ETA: 10s - loss: 0.1550 - categorical_accuracy: 0.9456
 89/160 [===============>..............] - ETA: 10s - loss: 0.1549 - categorical_accuracy: 0.9455
 90/160 [===============>..............] - ETA: 9s - loss: 0.1545 - categorical_accuracy: 0.9456 
 91/160 [================>.............] - ETA: 9s - loss: 0.1544 - categorical_accuracy: 0.9457
 92/160 [================>.............] - ETA: 9s - loss: 0.1545 - categorical_accuracy: 0.9457
 93/160 [================>.............] - ETA: 9s - loss: 0.1544 - categorical_accuracy: 0.9459
 94/160 [================>.............] - ETA: 9s - loss: 0.1544 - categorical_accuracy: 0.9458
 95/160 [================>.............] - ETA: 9s - loss: 0.1547 - categorical_accuracy: 0.9456
 96/160 [=================>............] - ETA: 9s - loss: 0.1548 - categorical_accuracy: 0.9455
 97/160 [=================>............] - ETA: 8s - loss: 0.1552 - categorical_accuracy: 0.9453
 98/160 [=================>............] - ETA: 8s - loss: 0.1550 - categorical_accuracy: 0.9455
 99/160 [=================>............] - ETA: 8s - loss: 0.1548 - categorical_accuracy: 0.9454
100/160 [=================>............] - ETA: 8s - loss: 0.1548 - categorical_accuracy: 0.9455
101/160 [=================>............] - ETA: 8s - loss: 0.1549 - categorical_accuracy: 0.9455
102/160 [==================>...........] - ETA: 8s - loss: 0.1553 - categorical_accuracy: 0.9455
103/160 [==================>...........] - ETA: 8s - loss: 0.1549 - categorical_accuracy: 0.9457
104/160 [==================>...........] - ETA: 7s - loss: 0.1546 - categorical_accuracy: 0.9457
105/160 [==================>...........] - ETA: 7s - loss: 0.1545 - categorical_accuracy: 0.9458
106/160 [==================>...........] - ETA: 7s - loss: 0.1548 - categorical_accuracy: 0.9457
107/160 [===================>..........] - ETA: 7s - loss: 0.1553 - categorical_accuracy: 0.9454
108/160 [===================>..........] - ETA: 7s - loss: 0.1549 - categorical_accuracy: 0.9456
109/160 [===================>..........] - ETA: 7s - loss: 0.1547 - categorical_accuracy: 0.9455
110/160 [===================>..........] - ETA: 7s - loss: 0.1543 - categorical_accuracy: 0.9456
111/160 [===================>..........] - ETA: 6s - loss: 0.1546 - categorical_accuracy: 0.9455
112/160 [====================>.........] - ETA: 6s - loss: 0.1544 - categorical_accuracy: 0.9455
113/160 [====================>.........] - ETA: 6s - loss: 0.1545 - categorical_accuracy: 0.9453
114/160 [====================>.........] - ETA: 6s - loss: 0.1550 - categorical_accuracy: 0.9451
115/160 [====================>.........] - ETA: 6s - loss: 0.1546 - categorical_accuracy: 0.9452
116/160 [====================>.........] - ETA: 6s - loss: 0.1547 - categorical_accuracy: 0.9451
117/160 [====================>.........] - ETA: 6s - loss: 0.1544 - categorical_accuracy: 0.9453
118/160 [=====================>........] - ETA: 5s - loss: 0.1544 - categorical_accuracy: 0.9454
119/160 [=====================>........] - ETA: 5s - loss: 0.1539 - categorical_accuracy: 0.9457
120/160 [=====================>........] - ETA: 5s - loss: 0.1547 - categorical_accuracy: 0.9452
121/160 [=====================>........] - ETA: 5s - loss: 0.1543 - categorical_accuracy: 0.9454
122/160 [=====================>........] - ETA: 5s - loss: 0.1546 - categorical_accuracy: 0.9452
123/160 [======================>.......] - ETA: 5s - loss: 0.1544 - categorical_accuracy: 0.9452
124/160 [======================>.......] - ETA: 5s - loss: 0.1546 - categorical_accuracy: 0.9452
125/160 [======================>.......] - ETA: 4s - loss: 0.1550 - categorical_accuracy: 0.9452
126/160 [======================>.......] - ETA: 4s - loss: 0.1550 - categorical_accuracy: 0.9452
127/160 [======================>.......] - ETA: 4s - loss: 0.1547 - categorical_accuracy: 0.9453
128/160 [=======================>......] - ETA: 4s - loss: 0.1547 - categorical_accuracy: 0.9453
129/160 [=======================>......] - ETA: 4s - loss: 0.1547 - categorical_accuracy: 0.9453
130/160 [=======================>......] - ETA: 4s - loss: 0.1544 - categorical_accuracy: 0.9454
131/160 [=======================>......] - ETA: 4s - loss: 0.1542 - categorical_accuracy: 0.9455
132/160 [=======================>......] - ETA: 3s - loss: 0.1542 - categorical_accuracy: 0.9455
133/160 [=======================>......] - ETA: 3s - loss: 0.1546 - categorical_accuracy: 0.9454
134/160 [========================>.....] - ETA: 3s - loss: 0.1546 - categorical_accuracy: 0.9455
135/160 [========================>.....] - ETA: 3s - loss: 0.1543 - categorical_accuracy: 0.9456
136/160 [========================>.....] - ETA: 3s - loss: 0.1544 - categorical_accuracy: 0.9456
137/160 [========================>.....] - ETA: 3s - loss: 0.1546 - categorical_accuracy: 0.9454
138/160 [========================>.....] - ETA: 3s - loss: 0.1551 - categorical_accuracy: 0.9453
139/160 [=========================>....] - ETA: 2s - loss: 0.1548 - categorical_accuracy: 0.9455
140/160 [=========================>....] - ETA: 2s - loss: 0.1554 - categorical_accuracy: 0.9454
141/160 [=========================>....] - ETA: 2s - loss: 0.1557 - categorical_accuracy: 0.9454
142/160 [=========================>....] - ETA: 2s - loss: 0.1557 - categorical_accuracy: 0.9454
143/160 [=========================>....] - ETA: 2s - loss: 0.1555 - categorical_accuracy: 0.9455
144/160 [==========================>...] - ETA: 2s - loss: 0.1558 - categorical_accuracy: 0.9453
145/160 [==========================>...] - ETA: 2s - loss: 0.1558 - categorical_accuracy: 0.9453
146/160 [==========================>...] - ETA: 1s - loss: 0.1560 - categorical_accuracy: 0.9452
147/160 [==========================>...] - ETA: 1s - loss: 0.1561 - categorical_accuracy: 0.9450
148/160 [==========================>...] - ETA: 1s - loss: 0.1559 - categorical_accuracy: 0.9450
149/160 [==========================>...] - ETA: 1s - loss: 0.1559 - categorical_accuracy: 0.9451
150/160 [===========================>..] - ETA: 1s - loss: 0.1557 - categorical_accuracy: 0.9452
151/160 [===========================>..] - ETA: 1s - loss: 0.1555 - categorical_accuracy: 0.9452
152/160 [===========================>..] - ETA: 1s - loss: 0.1556 - categorical_accuracy: 0.9452
153/160 [===========================>..] - ETA: 0s - loss: 0.1557 - categorical_accuracy: 0.9452
154/160 [===========================>..] - ETA: 0s - loss: 0.1555 - categorical_accuracy: 0.9453
155/160 [============================>.] - ETA: 0s - loss: 0.1553 - categorical_accuracy: 0.9454
156/160 [============================>.] - ETA: 0s - loss: 0.1553 - categorical_accuracy: 0.9455
157/160 [============================>.] - ETA: 0s - loss: 0.1552 - categorical_accuracy: 0.9455
158/160 [============================>.] - ETA: 0s - loss: 0.1552 - categorical_accuracy: 0.9455
159/160 [============================>.] - ETA: 0s - loss: 0.1553 - categorical_accuracy: 0.9454
160/160 [==============================] - ETA: 0s - loss: 0.1553 - categorical_accuracy: 0.9455WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 25s 158ms/step - loss: 0.1553 - categorical_accuracy: 0.9455 - val_loss: 0.2956 - val_categorical_accuracy: 0.9094
Epoch 9/100

  1/160 [..............................] - ETA: 51s - loss: 0.1704 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 21s - loss: 0.1697 - categorical_accuracy: 0.9277
  3/160 [..............................] - ETA: 21s - loss: 0.1595 - categorical_accuracy: 0.9362
  4/160 [..............................] - ETA: 21s - loss: 0.1613 - categorical_accuracy: 0.9346
  5/160 [..............................] - ETA: 22s - loss: 0.1618 - categorical_accuracy: 0.9352
  6/160 [>.............................] - ETA: 21s - loss: 0.1574 - categorical_accuracy: 0.9368
  7/160 [>.............................] - ETA: 21s - loss: 0.1543 - categorical_accuracy: 0.9392
  8/160 [>.............................] - ETA: 21s - loss: 0.1457 - categorical_accuracy: 0.9443
  9/160 [>.............................] - ETA: 21s - loss: 0.1444 - categorical_accuracy: 0.9440
 10/160 [>.............................] - ETA: 21s - loss: 0.1467 - categorical_accuracy: 0.9438
 11/160 [=>............................] - ETA: 21s - loss: 0.1447 - categorical_accuracy: 0.9450
 12/160 [=>............................] - ETA: 21s - loss: 0.1521 - categorical_accuracy: 0.9434
 13/160 [=>............................] - ETA: 20s - loss: 0.1516 - categorical_accuracy: 0.9450
 14/160 [=>............................] - ETA: 20s - loss: 0.1485 - categorical_accuracy: 0.9467
 15/160 [=>............................] - ETA: 20s - loss: 0.1471 - categorical_accuracy: 0.9471
 16/160 [==>...........................] - ETA: 20s - loss: 0.1516 - categorical_accuracy: 0.9473
 17/160 [==>...........................] - ETA: 20s - loss: 0.1498 - categorical_accuracy: 0.9488
 18/160 [==>...........................] - ETA: 20s - loss: 0.1514 - categorical_accuracy: 0.9486
 19/160 [==>...........................] - ETA: 20s - loss: 0.1483 - categorical_accuracy: 0.9492
 20/160 [==>...........................] - ETA: 19s - loss: 0.1498 - categorical_accuracy: 0.9480
 21/160 [==>...........................] - ETA: 19s - loss: 0.1507 - categorical_accuracy: 0.9477
 22/160 [===>..........................] - ETA: 19s - loss: 0.1525 - categorical_accuracy: 0.9474
 23/160 [===>..........................] - ETA: 19s - loss: 0.1532 - categorical_accuracy: 0.9472
 24/160 [===>..........................] - ETA: 19s - loss: 0.1526 - categorical_accuracy: 0.9471
 25/160 [===>..........................] - ETA: 19s - loss: 0.1521 - categorical_accuracy: 0.9470
 26/160 [===>..........................] - ETA: 19s - loss: 0.1524 - categorical_accuracy: 0.9471
 27/160 [====>.........................] - ETA: 18s - loss: 0.1526 - categorical_accuracy: 0.9470
 28/160 [====>.........................] - ETA: 18s - loss: 0.1546 - categorical_accuracy: 0.9473
 29/160 [====>.........................] - ETA: 18s - loss: 0.1561 - categorical_accuracy: 0.9459
 30/160 [====>.........................] - ETA: 18s - loss: 0.1547 - categorical_accuracy: 0.9461
 31/160 [====>.........................] - ETA: 18s - loss: 0.1543 - categorical_accuracy: 0.9461
 32/160 [=====>........................] - ETA: 18s - loss: 0.1546 - categorical_accuracy: 0.9464
 33/160 [=====>........................] - ETA: 18s - loss: 0.1542 - categorical_accuracy: 0.9467
 34/160 [=====>........................] - ETA: 17s - loss: 0.1561 - categorical_accuracy: 0.9458
 35/160 [=====>........................] - ETA: 17s - loss: 0.1563 - categorical_accuracy: 0.9456
 36/160 [=====>........................] - ETA: 17s - loss: 0.1563 - categorical_accuracy: 0.9457
 37/160 [=====>........................] - ETA: 17s - loss: 0.1561 - categorical_accuracy: 0.9457
 38/160 [======>.......................] - ETA: 17s - loss: 0.1570 - categorical_accuracy: 0.9450
 39/160 [======>.......................] - ETA: 17s - loss: 0.1583 - categorical_accuracy: 0.9448
 40/160 [======>.......................] - ETA: 16s - loss: 0.1575 - categorical_accuracy: 0.9451
 41/160 [======>.......................] - ETA: 16s - loss: 0.1573 - categorical_accuracy: 0.9451
 42/160 [======>.......................] - ETA: 16s - loss: 0.1591 - categorical_accuracy: 0.9446
 43/160 [=======>......................] - ETA: 16s - loss: 0.1597 - categorical_accuracy: 0.9447
 44/160 [=======>......................] - ETA: 16s - loss: 0.1592 - categorical_accuracy: 0.9447
 45/160 [=======>......................] - ETA: 16s - loss: 0.1581 - categorical_accuracy: 0.9453
 46/160 [=======>......................] - ETA: 16s - loss: 0.1575 - categorical_accuracy: 0.9454
 47/160 [=======>......................] - ETA: 15s - loss: 0.1563 - categorical_accuracy: 0.9457
 48/160 [========>.....................] - ETA: 15s - loss: 0.1566 - categorical_accuracy: 0.9454
 49/160 [========>.....................] - ETA: 15s - loss: 0.1570 - categorical_accuracy: 0.9455
 50/160 [========>.....................] - ETA: 15s - loss: 0.1576 - categorical_accuracy: 0.9452
 51/160 [========>.....................] - ETA: 15s - loss: 0.1581 - categorical_accuracy: 0.9450
 52/160 [========>.....................] - ETA: 15s - loss: 0.1576 - categorical_accuracy: 0.9452
 53/160 [========>.....................] - ETA: 15s - loss: 0.1564 - categorical_accuracy: 0.9458
 54/160 [=========>....................] - ETA: 15s - loss: 0.1579 - categorical_accuracy: 0.9453
 55/160 [=========>....................] - ETA: 14s - loss: 0.1581 - categorical_accuracy: 0.9452
 56/160 [=========>....................] - ETA: 14s - loss: 0.1589 - categorical_accuracy: 0.9448
 57/160 [=========>....................] - ETA: 14s - loss: 0.1586 - categorical_accuracy: 0.9451
 58/160 [=========>....................] - ETA: 14s - loss: 0.1587 - categorical_accuracy: 0.9447
 59/160 [==========>...................] - ETA: 14s - loss: 0.1586 - categorical_accuracy: 0.9447
 60/160 [==========>...................] - ETA: 14s - loss: 0.1589 - categorical_accuracy: 0.9445
 61/160 [==========>...................] - ETA: 14s - loss: 0.1588 - categorical_accuracy: 0.9444
 62/160 [==========>...................] - ETA: 13s - loss: 0.1588 - categorical_accuracy: 0.9444
 63/160 [==========>...................] - ETA: 13s - loss: 0.1585 - categorical_accuracy: 0.9444
 64/160 [===========>..................] - ETA: 13s - loss: 0.1582 - categorical_accuracy: 0.9443
 65/160 [===========>..................] - ETA: 13s - loss: 0.1585 - categorical_accuracy: 0.9443
 66/160 [===========>..................] - ETA: 13s - loss: 0.1587 - categorical_accuracy: 0.9443
 67/160 [===========>..................] - ETA: 13s - loss: 0.1584 - categorical_accuracy: 0.9444
 68/160 [===========>..................] - ETA: 13s - loss: 0.1583 - categorical_accuracy: 0.9445
 69/160 [===========>..................] - ETA: 12s - loss: 0.1576 - categorical_accuracy: 0.9447
 70/160 [============>.................] - ETA: 12s - loss: 0.1575 - categorical_accuracy: 0.9448
 71/160 [============>.................] - ETA: 12s - loss: 0.1569 - categorical_accuracy: 0.9450
 72/160 [============>.................] - ETA: 12s - loss: 0.1566 - categorical_accuracy: 0.9451
 73/160 [============>.................] - ETA: 12s - loss: 0.1575 - categorical_accuracy: 0.9449
 74/160 [============>.................] - ETA: 12s - loss: 0.1575 - categorical_accuracy: 0.9449
 75/160 [=============>................] - ETA: 12s - loss: 0.1575 - categorical_accuracy: 0.9449
 76/160 [=============>................] - ETA: 11s - loss: 0.1575 - categorical_accuracy: 0.9448
 77/160 [=============>................] - ETA: 11s - loss: 0.1573 - categorical_accuracy: 0.9450
 78/160 [=============>................] - ETA: 11s - loss: 0.1580 - categorical_accuracy: 0.9447
 79/160 [=============>................] - ETA: 11s - loss: 0.1581 - categorical_accuracy: 0.9445
 80/160 [==============>...............] - ETA: 11s - loss: 0.1581 - categorical_accuracy: 0.9444
 81/160 [==============>...............] - ETA: 11s - loss: 0.1578 - categorical_accuracy: 0.9443
 82/160 [==============>...............] - ETA: 11s - loss: 0.1580 - categorical_accuracy: 0.9441
 83/160 [==============>...............] - ETA: 10s - loss: 0.1581 - categorical_accuracy: 0.9439
 84/160 [==============>...............] - ETA: 10s - loss: 0.1586 - categorical_accuracy: 0.9436
 85/160 [==============>...............] - ETA: 10s - loss: 0.1586 - categorical_accuracy: 0.9436
 86/160 [===============>..............] - ETA: 10s - loss: 0.1589 - categorical_accuracy: 0.9434
 87/160 [===============>..............] - ETA: 10s - loss: 0.1592 - categorical_accuracy: 0.9433
 88/160 [===============>..............] - ETA: 10s - loss: 0.1596 - categorical_accuracy: 0.9433
 89/160 [===============>..............] - ETA: 10s - loss: 0.1595 - categorical_accuracy: 0.9432
 90/160 [===============>..............] - ETA: 9s - loss: 0.1597 - categorical_accuracy: 0.9430 
 91/160 [================>.............] - ETA: 9s - loss: 0.1594 - categorical_accuracy: 0.9432
 92/160 [================>.............] - ETA: 9s - loss: 0.1594 - categorical_accuracy: 0.9432
 93/160 [================>.............] - ETA: 9s - loss: 0.1588 - categorical_accuracy: 0.9436
 94/160 [================>.............] - ETA: 9s - loss: 0.1588 - categorical_accuracy: 0.9436
 95/160 [================>.............] - ETA: 9s - loss: 0.1584 - categorical_accuracy: 0.9437
 96/160 [=================>............] - ETA: 9s - loss: 0.1585 - categorical_accuracy: 0.9436
 97/160 [=================>............] - ETA: 8s - loss: 0.1578 - categorical_accuracy: 0.9438
 98/160 [=================>............] - ETA: 8s - loss: 0.1585 - categorical_accuracy: 0.9433
 99/160 [=================>............] - ETA: 8s - loss: 0.1584 - categorical_accuracy: 0.9433
100/160 [=================>............] - ETA: 8s - loss: 0.1582 - categorical_accuracy: 0.9434
101/160 [=================>............] - ETA: 8s - loss: 0.1582 - categorical_accuracy: 0.9435
102/160 [==================>...........] - ETA: 8s - loss: 0.1579 - categorical_accuracy: 0.9436
103/160 [==================>...........] - ETA: 8s - loss: 0.1582 - categorical_accuracy: 0.9434
104/160 [==================>...........] - ETA: 7s - loss: 0.1577 - categorical_accuracy: 0.9436
105/160 [==================>...........] - ETA: 7s - loss: 0.1576 - categorical_accuracy: 0.9435
106/160 [==================>...........] - ETA: 7s - loss: 0.1574 - categorical_accuracy: 0.9436
107/160 [===================>..........] - ETA: 7s - loss: 0.1573 - categorical_accuracy: 0.9435
108/160 [===================>..........] - ETA: 7s - loss: 0.1573 - categorical_accuracy: 0.9434
109/160 [===================>..........] - ETA: 7s - loss: 0.1574 - categorical_accuracy: 0.9434
110/160 [===================>..........] - ETA: 7s - loss: 0.1573 - categorical_accuracy: 0.9433
111/160 [===================>..........] - ETA: 6s - loss: 0.1575 - categorical_accuracy: 0.9431
112/160 [====================>.........] - ETA: 6s - loss: 0.1570 - categorical_accuracy: 0.9433
113/160 [====================>.........] - ETA: 6s - loss: 0.1571 - categorical_accuracy: 0.9431
114/160 [====================>.........] - ETA: 6s - loss: 0.1569 - categorical_accuracy: 0.9431
115/160 [====================>.........] - ETA: 6s - loss: 0.1574 - categorical_accuracy: 0.9429
116/160 [====================>.........] - ETA: 6s - loss: 0.1571 - categorical_accuracy: 0.9431
117/160 [====================>.........] - ETA: 6s - loss: 0.1567 - categorical_accuracy: 0.9432
118/160 [=====================>........] - ETA: 5s - loss: 0.1564 - categorical_accuracy: 0.9434
