2024-03-22 17:28:41.007966: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:30 - loss: 1.8627 - categorical_accuracy: 0.5352
119/160 [=====================>........] - ETA: 6s - loss: 0.3665 - categorical_accuracy: 0.8768
120/160 [=====================>........] - ETA: 6s - loss: 0.3660 - categorical_accuracy: 0.8771
121/160 [=====================>........] - ETA: 6s - loss: 0.3659 - categorical_accuracy: 0.8772
122/160 [=====================>........] - ETA: 6s - loss: 0.3658 - categorical_accuracy: 0.8771
123/160 [======================>.......] - ETA: 5s - loss: 0.3655 - categorical_accuracy: 0.8771
124/160 [======================>.......] - ETA: 5s - loss: 0.3655 - categorical_accuracy: 0.8771
125/160 [======================>.......] - ETA: 5s - loss: 0.3652 - categorical_accuracy: 0.8774
126/160 [======================>.......] - ETA: 5s - loss: 0.3648 - categorical_accuracy: 0.8775
127/160 [======================>.......] - ETA: 5s - loss: 0.3648 - categorical_accuracy: 0.8774
128/160 [=======================>......] - ETA: 5s - loss: 0.3646 - categorical_accuracy: 0.8776
129/160 [=======================>......] - ETA: 4s - loss: 0.3645 - categorical_accuracy: 0.8775
130/160 [=======================>......] - ETA: 4s - loss: 0.3645 - categorical_accuracy: 0.8775
131/160 [=======================>......] - ETA: 4s - loss: 0.3646 - categorical_accuracy: 0.8775
132/160 [=======================>......] - ETA: 4s - loss: 0.3644 - categorical_accuracy: 0.8775
133/160 [=======================>......] - ETA: 4s - loss: 0.3643 - categorical_accuracy: 0.8775
134/160 [========================>.....] - ETA: 4s - loss: 0.3642 - categorical_accuracy: 0.8775
135/160 [========================>.....] - ETA: 4s - loss: 0.3640 - categorical_accuracy: 0.8777
136/160 [========================>.....] - ETA: 3s - loss: 0.3645 - categorical_accuracy: 0.8773
137/160 [========================>.....] - ETA: 3s - loss: 0.3641 - categorical_accuracy: 0.8775
138/160 [========================>.....] - ETA: 3s - loss: 0.3636 - categorical_accuracy: 0.8777
139/160 [=========================>....] - ETA: 3s - loss: 0.3635 - categorical_accuracy: 0.8779
140/160 [=========================>....] - ETA: 3s - loss: 0.3638 - categorical_accuracy: 0.8778
141/160 [=========================>....] - ETA: 3s - loss: 0.3638 - categorical_accuracy: 0.8779
142/160 [=========================>....] - ETA: 2s - loss: 0.3640 - categorical_accuracy: 0.8778
143/160 [=========================>....] - ETA: 2s - loss: 0.3639 - categorical_accuracy: 0.8778
144/160 [==========================>...] - ETA: 2s - loss: 0.3643 - categorical_accuracy: 0.8775
145/160 [==========================>...] - ETA: 2s - loss: 0.3644 - categorical_accuracy: 0.8774
146/160 [==========================>...] - ETA: 2s - loss: 0.3639 - categorical_accuracy: 0.8775
147/160 [==========================>...] - ETA: 2s - loss: 0.3638 - categorical_accuracy: 0.8775
148/160 [==========================>...] - ETA: 1s - loss: 0.3640 - categorical_accuracy: 0.8773
149/160 [==========================>...] - ETA: 1s - loss: 0.3637 - categorical_accuracy: 0.8775
150/160 [===========================>..] - ETA: 1s - loss: 0.3637 - categorical_accuracy: 0.8776
151/160 [===========================>..] - ETA: 1s - loss: 0.3637 - categorical_accuracy: 0.8776
152/160 [===========================>..] - ETA: 1s - loss: 0.3640 - categorical_accuracy: 0.8777
153/160 [===========================>..] - ETA: 1s - loss: 0.3643 - categorical_accuracy: 0.8776
154/160 [===========================>..] - ETA: 0s - loss: 0.3647 - categorical_accuracy: 0.8774
155/160 [============================>.] - ETA: 0s - loss: 0.3644 - categorical_accuracy: 0.8775
156/160 [============================>.] - ETA: 0s - loss: 0.3642 - categorical_accuracy: 0.8775
157/160 [============================>.] - ETA: 0s - loss: 0.3638 - categorical_accuracy: 0.8778
158/160 [============================>.] - ETA: 0s - loss: 0.3641 - categorical_accuracy: 0.8775
159/160 [============================>.] - ETA: 0s - loss: 0.3646 - categorical_accuracy: 0.8773
160/160 [==============================] - ETA: 0s - loss: 0.3644 - categorical_accuracy: 0.8774WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 185ms/step - loss: 0.3644 - categorical_accuracy: 0.8774 - val_loss: 0.4626 - val_categorical_accuracy: 0.8245
Epoch 4/100

  1/160 [..............................] - ETA: 1:01 - loss: 0.3404 - categorical_accuracy: 0.8828
  2/160 [..............................] - ETA: 22s - loss: 0.3512 - categorical_accuracy: 0.8867 
  3/160 [..............................] - ETA: 22s - loss: 0.3521 - categorical_accuracy: 0.8841
  4/160 [..............................] - ETA: 23s - loss: 0.3508 - categorical_accuracy: 0.8818
  5/160 [..............................] - ETA: 23s - loss: 0.3463 - categorical_accuracy: 0.8828
  6/160 [>.............................] - ETA: 23s - loss: 0.3413 - categorical_accuracy: 0.8861
  7/160 [>.............................] - ETA: 23s - loss: 0.3490 - categorical_accuracy: 0.8834
  8/160 [>.............................] - ETA: 23s - loss: 0.3533 - categorical_accuracy: 0.8828
  9/160 [>.............................] - ETA: 23s - loss: 0.3510 - categorical_accuracy: 0.8854
 10/160 [>.............................] - ETA: 23s - loss: 0.3433 - categorical_accuracy: 0.8883
 11/160 [=>............................] - ETA: 23s - loss: 0.3433 - categorical_accuracy: 0.8881
 12/160 [=>............................] - ETA: 23s - loss: 0.3441 - categorical_accuracy: 0.8887
 13/160 [=>............................] - ETA: 23s - loss: 0.3441 - categorical_accuracy: 0.8879
 14/160 [=>............................] - ETA: 23s - loss: 0.3426 - categorical_accuracy: 0.8876
 15/160 [=>............................] - ETA: 23s - loss: 0.3435 - categorical_accuracy: 0.8875
 16/160 [==>...........................] - ETA: 22s - loss: 0.3449 - categorical_accuracy: 0.8870
 17/160 [==>...........................] - ETA: 22s - loss: 0.3464 - categorical_accuracy: 0.8851
 18/160 [==>...........................] - ETA: 22s - loss: 0.3454 - categorical_accuracy: 0.8850
 19/160 [==>...........................] - ETA: 22s - loss: 0.3464 - categorical_accuracy: 0.8857
 20/160 [==>...........................] - ETA: 22s - loss: 0.3470 - categorical_accuracy: 0.8859
 21/160 [==>...........................] - ETA: 22s - loss: 0.3449 - categorical_accuracy: 0.8869
 22/160 [===>..........................] - ETA: 22s - loss: 0.3441 - categorical_accuracy: 0.8860
 23/160 [===>..........................] - ETA: 21s - loss: 0.3454 - categorical_accuracy: 0.8857
 24/160 [===>..........................] - ETA: 21s - loss: 0.3450 - categorical_accuracy: 0.8861
 25/160 [===>..........................] - ETA: 21s - loss: 0.3437 - categorical_accuracy: 0.8869
 26/160 [===>..........................] - ETA: 21s - loss: 0.3438 - categorical_accuracy: 0.8870
 27/160 [====>.........................] - ETA: 21s - loss: 0.3416 - categorical_accuracy: 0.8882
 28/160 [====>.........................] - ETA: 21s - loss: 0.3417 - categorical_accuracy: 0.8881
 29/160 [====>.........................] - ETA: 21s - loss: 0.3430 - categorical_accuracy: 0.8877
 30/160 [====>.........................] - ETA: 20s - loss: 0.3418 - categorical_accuracy: 0.8883
 31/160 [====>.........................] - ETA: 20s - loss: 0.3418 - categorical_accuracy: 0.8884
 32/160 [=====>........................] - ETA: 20s - loss: 0.3424 - categorical_accuracy: 0.8879
 33/160 [=====>........................] - ETA: 20s - loss: 0.3412 - categorical_accuracy: 0.8883
 34/160 [=====>........................] - ETA: 20s - loss: 0.3392 - categorical_accuracy: 0.8895
 35/160 [=====>........................] - ETA: 20s - loss: 0.3396 - categorical_accuracy: 0.8893
 36/160 [=====>........................] - ETA: 19s - loss: 0.3390 - categorical_accuracy: 0.8894
 37/160 [=====>........................] - ETA: 19s - loss: 0.3399 - categorical_accuracy: 0.8890
 38/160 [======>.......................] - ETA: 19s - loss: 0.3423 - categorical_accuracy: 0.8878
 39/160 [======>.......................] - ETA: 19s - loss: 0.3417 - categorical_accuracy: 0.8878
 40/160 [======>.......................] - ETA: 19s - loss: 0.3418 - categorical_accuracy: 0.8875
 41/160 [======>.......................] - ETA: 19s - loss: 0.3414 - categorical_accuracy: 0.8872
 42/160 [======>.......................] - ETA: 18s - loss: 0.3411 - categorical_accuracy: 0.8871
 43/160 [=======>......................] - ETA: 18s - loss: 0.3401 - categorical_accuracy: 0.8877
 44/160 [=======>......................] - ETA: 18s - loss: 0.3400 - categorical_accuracy: 0.8876
 45/160 [=======>......................] - ETA: 18s - loss: 0.3406 - categorical_accuracy: 0.8876
 46/160 [=======>......................] - ETA: 18s - loss: 0.3396 - categorical_accuracy: 0.8881
 47/160 [=======>......................] - ETA: 18s - loss: 0.3400 - categorical_accuracy: 0.8878
 48/160 [========>.....................] - ETA: 18s - loss: 0.3409 - categorical_accuracy: 0.8877
 49/160 [========>.....................] - ETA: 17s - loss: 0.3410 - categorical_accuracy: 0.8878
 50/160 [========>.....................] - ETA: 17s - loss: 0.3402 - categorical_accuracy: 0.8880
 51/160 [========>.....................] - ETA: 17s - loss: 0.3400 - categorical_accuracy: 0.8879
 52/160 [========>.....................] - ETA: 17s - loss: 0.3391 - categorical_accuracy: 0.8885
 53/160 [========>.....................] - ETA: 17s - loss: 0.3389 - categorical_accuracy: 0.8884
 54/160 [=========>....................] - ETA: 17s - loss: 0.3394 - categorical_accuracy: 0.8882
 55/160 [=========>....................] - ETA: 16s - loss: 0.3394 - categorical_accuracy: 0.8881
 56/160 [=========>....................] - ETA: 16s - loss: 0.3389 - categorical_accuracy: 0.8882
 57/160 [=========>....................] - ETA: 16s - loss: 0.3390 - categorical_accuracy: 0.8881
 58/160 [=========>....................] - ETA: 16s - loss: 0.3386 - categorical_accuracy: 0.8885
 59/160 [==========>...................] - ETA: 16s - loss: 0.3391 - categorical_accuracy: 0.8884
 60/160 [==========>...................] - ETA: 16s - loss: 0.3400 - categorical_accuracy: 0.8877
 61/160 [==========>...................] - ETA: 15s - loss: 0.3403 - categorical_accuracy: 0.8876
 62/160 [==========>...................] - ETA: 15s - loss: 0.3411 - categorical_accuracy: 0.8869
 63/160 [==========>...................] - ETA: 15s - loss: 0.3422 - categorical_accuracy: 0.8864
 64/160 [===========>..................] - ETA: 15s - loss: 0.3420 - categorical_accuracy: 0.8864
 65/160 [===========>..................] - ETA: 15s - loss: 0.3429 - categorical_accuracy: 0.8859
 66/160 [===========>..................] - ETA: 15s - loss: 0.3435 - categorical_accuracy: 0.8852
 67/160 [===========>..................] - ETA: 14s - loss: 0.3436 - categorical_accuracy: 0.8851
 68/160 [===========>..................] - ETA: 14s - loss: 0.3435 - categorical_accuracy: 0.8851
 69/160 [===========>..................] - ETA: 14s - loss: 0.3430 - categorical_accuracy: 0.8852
 70/160 [============>.................] - ETA: 14s - loss: 0.3429 - categorical_accuracy: 0.8850
 71/160 [============>.................] - ETA: 14s - loss: 0.3443 - categorical_accuracy: 0.8846
 72/160 [============>.................] - ETA: 14s - loss: 0.3441 - categorical_accuracy: 0.8848
 73/160 [============>.................] - ETA: 14s - loss: 0.3438 - categorical_accuracy: 0.8850
 74/160 [============>.................] - ETA: 13s - loss: 0.3437 - categorical_accuracy: 0.8850
 75/160 [=============>................] - ETA: 13s - loss: 0.3442 - categorical_accuracy: 0.8846
 76/160 [=============>................] - ETA: 13s - loss: 0.3438 - categorical_accuracy: 0.8847
 77/160 [=============>................] - ETA: 13s - loss: 0.3440 - categorical_accuracy: 0.8845
 78/160 [=============>................] - ETA: 13s - loss: 0.3438 - categorical_accuracy: 0.8847
 79/160 [=============>................] - ETA: 13s - loss: 0.3432 - categorical_accuracy: 0.8848
 80/160 [==============>...............] - ETA: 12s - loss: 0.3439 - categorical_accuracy: 0.8844
 81/160 [==============>...............] - ETA: 12s - loss: 0.3435 - categorical_accuracy: 0.8845
 82/160 [==============>...............] - ETA: 12s - loss: 0.3432 - categorical_accuracy: 0.8845
 83/160 [==============>...............] - ETA: 12s - loss: 0.3430 - categorical_accuracy: 0.8844
 84/160 [==============>...............] - ETA: 12s - loss: 0.3427 - categorical_accuracy: 0.8843
 85/160 [==============>...............] - ETA: 12s - loss: 0.3424 - categorical_accuracy: 0.8845
 86/160 [===============>..............] - ETA: 11s - loss: 0.3421 - categorical_accuracy: 0.8845
 87/160 [===============>..............] - ETA: 11s - loss: 0.3423 - categorical_accuracy: 0.8843
 88/160 [===============>..............] - ETA: 11s - loss: 0.3427 - categorical_accuracy: 0.8840
 89/160 [===============>..............] - ETA: 11s - loss: 0.3423 - categorical_accuracy: 0.8840
 90/160 [===============>..............] - ETA: 11s - loss: 0.3424 - categorical_accuracy: 0.8838
 91/160 [================>.............] - ETA: 11s - loss: 0.3426 - categorical_accuracy: 0.8841
 92/160 [================>.............] - ETA: 10s - loss: 0.3430 - categorical_accuracy: 0.8839
 93/160 [================>.............] - ETA: 10s - loss: 0.3429 - categorical_accuracy: 0.8840
 94/160 [================>.............] - ETA: 10s - loss: 0.3424 - categorical_accuracy: 0.8841
 95/160 [================>.............] - ETA: 10s - loss: 0.3427 - categorical_accuracy: 0.8839
 96/160 [=================>............] - ETA: 10s - loss: 0.3430 - categorical_accuracy: 0.8835
 97/160 [=================>............] - ETA: 10s - loss: 0.3429 - categorical_accuracy: 0.8836
 98/160 [=================>............] - ETA: 10s - loss: 0.3424 - categorical_accuracy: 0.8839
 99/160 [=================>............] - ETA: 9s - loss: 0.3424 - categorical_accuracy: 0.8839 
100/160 [=================>............] - ETA: 9s - loss: 0.3426 - categorical_accuracy: 0.8840
101/160 [=================>............] - ETA: 9s - loss: 0.3423 - categorical_accuracy: 0.8842
102/160 [==================>...........] - ETA: 9s - loss: 0.3424 - categorical_accuracy: 0.8842
103/160 [==================>...........] - ETA: 9s - loss: 0.3424 - categorical_accuracy: 0.8841
104/160 [==================>...........] - ETA: 9s - loss: 0.3425 - categorical_accuracy: 0.8841
105/160 [==================>...........] - ETA: 8s - loss: 0.3426 - categorical_accuracy: 0.8839
106/160 [==================>...........] - ETA: 8s - loss: 0.3423 - categorical_accuracy: 0.8840
107/160 [===================>..........] - ETA: 8s - loss: 0.3426 - categorical_accuracy: 0.8839
108/160 [===================>..........] - ETA: 8s - loss: 0.3426 - categorical_accuracy: 0.8839
109/160 [===================>..........] - ETA: 8s - loss: 0.3426 - categorical_accuracy: 0.8840
110/160 [===================>..........] - ETA: 8s - loss: 0.3427 - categorical_accuracy: 0.8839
111/160 [===================>..........] - ETA: 7s - loss: 0.3427 - categorical_accuracy: 0.8839
112/160 [====================>.........] - ETA: 7s - loss: 0.3427 - categorical_accuracy: 0.8839
113/160 [====================>.........] - ETA: 7s - loss: 0.3431 - categorical_accuracy: 0.8838
114/160 [====================>.........] - ETA: 7s - loss: 0.3429 - categorical_accuracy: 0.8839
115/160 [====================>.........] - ETA: 7s - loss: 0.3431 - categorical_accuracy: 0.8837
116/160 [====================>.........] - ETA: 7s - loss: 0.3435 - categorical_accuracy: 0.8836
117/160 [====================>.........] - ETA: 6s - loss: 0.3432 - categorical_accuracy: 0.8837
118/160 [=====================>........] - ETA: 6s - loss: 0.3425 - categorical_accuracy: 0.8839
119/160 [=====================>........] - ETA: 6s - loss: 0.3422 - categorical_accuracy: 0.8840
120/160 [=====================>........] - ETA: 6s - loss: 0.3425 - categorical_accuracy: 0.8838
121/160 [=====================>........] - ETA: 6s - loss: 0.3421 - categorical_accuracy: 0.8839
122/160 [=====================>........] - ETA: 6s - loss: 0.3428 - categorical_accuracy: 0.8834
123/160 [======================>.......] - ETA: 5s - loss: 0.3427 - categorical_accuracy: 0.8834
124/160 [======================>.......] - ETA: 5s - loss: 0.3424 - categorical_accuracy: 0.8835
125/160 [======================>.......] - ETA: 5s - loss: 0.3424 - categorical_accuracy: 0.8835
126/160 [======================>.......] - ETA: 5s - loss: 0.3424 - categorical_accuracy: 0.8835
127/160 [======================>.......] - ETA: 5s - loss: 0.3426 - categorical_accuracy: 0.8835
128/160 [=======================>......] - ETA: 5s - loss: 0.3426 - categorical_accuracy: 0.8835
129/160 [=======================>......] - ETA: 5s - loss: 0.3423 - categorical_accuracy: 0.8836
130/160 [=======================>......] - ETA: 4s - loss: 0.3422 - categorical_accuracy: 0.8835
131/160 [=======================>......] - ETA: 4s - loss: 0.3423 - categorical_accuracy: 0.8833
132/160 [=======================>......] - ETA: 4s - loss: 0.3421 - categorical_accuracy: 0.8833
133/160 [=======================>......] - ETA: 4s - loss: 0.3422 - categorical_accuracy: 0.8835
134/160 [========================>.....] - ETA: 4s - loss: 0.3423 - categorical_accuracy: 0.8833
135/160 [========================>.....] - ETA: 4s - loss: 0.3419 - categorical_accuracy: 0.8834
136/160 [========================>.....] - ETA: 3s - loss: 0.3425 - categorical_accuracy: 0.8832
137/160 [========================>.....] - ETA: 3s - loss: 0.3425 - categorical_accuracy: 0.8832
138/160 [========================>.....] - ETA: 3s - loss: 0.3426 - categorical_accuracy: 0.8832
139/160 [=========================>....] - ETA: 3s - loss: 0.3431 - categorical_accuracy: 0.8832
140/160 [=========================>....] - ETA: 3s - loss: 0.3427 - categorical_accuracy: 0.8834
141/160 [=========================>....] - ETA: 3s - loss: 0.3431 - categorical_accuracy: 0.8834
142/160 [=========================>....] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8835
143/160 [=========================>....] - ETA: 2s - loss: 0.3430 - categorical_accuracy: 0.8833
144/160 [==========================>...] - ETA: 2s - loss: 0.3426 - categorical_accuracy: 0.8835
145/160 [==========================>...] - ETA: 2s - loss: 0.3428 - categorical_accuracy: 0.8835
146/160 [==========================>...] - ETA: 2s - loss: 0.3431 - categorical_accuracy: 0.8832
147/160 [==========================>...] - ETA: 2s - loss: 0.3431 - categorical_accuracy: 0.8830
148/160 [==========================>...] - ETA: 1s - loss: 0.3431 - categorical_accuracy: 0.8830
149/160 [==========================>...] - ETA: 1s - loss: 0.3431 - categorical_accuracy: 0.8830
150/160 [===========================>..] - ETA: 1s - loss: 0.3430 - categorical_accuracy: 0.8833
151/160 [===========================>..] - ETA: 1s - loss: 0.3432 - categorical_accuracy: 0.8833
152/160 [===========================>..] - ETA: 1s - loss: 0.3435 - categorical_accuracy: 0.8830
153/160 [===========================>..] - ETA: 1s - loss: 0.3435 - categorical_accuracy: 0.8830
154/160 [===========================>..] - ETA: 0s - loss: 0.3434 - categorical_accuracy: 0.8830
155/160 [============================>.] - ETA: 0s - loss: 0.3435 - categorical_accuracy: 0.8829
156/160 [============================>.] - ETA: 0s - loss: 0.3434 - categorical_accuracy: 0.8830
157/160 [============================>.] - ETA: 0s - loss: 0.3436 - categorical_accuracy: 0.8830
158/160 [============================>.] - ETA: 0s - loss: 0.3436 - categorical_accuracy: 0.8830
159/160 [============================>.] - ETA: 0s - loss: 0.3436 - categorical_accuracy: 0.8830
160/160 [==============================] - ETA: 0s - loss: 0.3433 - categorical_accuracy: 0.8831WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 189ms/step - loss: 0.3433 - categorical_accuracy: 0.8831 - val_loss: 0.3823 - val_categorical_accuracy: 0.8659
Epoch 5/100

  1/160 [..............................] - ETA: 1:00 - loss: 0.3209 - categorical_accuracy: 0.8984
  2/160 [..............................] - ETA: 24s - loss: 0.3194 - categorical_accuracy: 0.8965 
  3/160 [..............................] - ETA: 24s - loss: 0.3228 - categorical_accuracy: 0.8984
  4/160 [..............................] - ETA: 24s - loss: 0.3131 - categorical_accuracy: 0.8975
  5/160 [..............................] - ETA: 24s - loss: 0.3153 - categorical_accuracy: 0.8961
  6/160 [>.............................] - ETA: 24s - loss: 0.3105 - categorical_accuracy: 0.9010
  7/160 [>.............................] - ETA: 24s - loss: 0.3188 - categorical_accuracy: 0.8945
  8/160 [>.............................] - ETA: 24s - loss: 0.3216 - categorical_accuracy: 0.8931
  9/160 [>.............................] - ETA: 23s - loss: 0.3236 - categorical_accuracy: 0.8928
 10/160 [>.............................] - ETA: 23s - loss: 0.3240 - categorical_accuracy: 0.8918
 11/160 [=>............................] - ETA: 23s - loss: 0.3231 - categorical_accuracy: 0.8913
 12/160 [=>............................] - ETA: 23s - loss: 0.3236 - categorical_accuracy: 0.8893
 13/160 [=>............................] - ETA: 23s - loss: 0.3240 - categorical_accuracy: 0.8888
 14/160 [=>............................] - ETA: 23s - loss: 0.3268 - categorical_accuracy: 0.8884
 15/160 [=>............................] - ETA: 23s - loss: 0.3277 - categorical_accuracy: 0.8888
 16/160 [==>...........................] - ETA: 22s - loss: 0.3261 - categorical_accuracy: 0.8894
 17/160 [==>...........................] - ETA: 22s - loss: 0.3296 - categorical_accuracy: 0.8874
 18/160 [==>...........................] - ETA: 22s - loss: 0.3299 - categorical_accuracy: 0.8865
 19/160 [==>...........................] - ETA: 22s - loss: 0.3297 - categorical_accuracy: 0.8880
 20/160 [==>...........................] - ETA: 22s - loss: 0.3278 - categorical_accuracy: 0.8895
 21/160 [==>...........................] - ETA: 22s - loss: 0.3282 - categorical_accuracy: 0.8895
 22/160 [===>..........................] - ETA: 22s - loss: 0.3255 - categorical_accuracy: 0.8903
 23/160 [===>..........................] - ETA: 21s - loss: 0.3258 - categorical_accuracy: 0.8903
 24/160 [===>..........................] - ETA: 21s - loss: 0.3267 - categorical_accuracy: 0.8905
 25/160 [===>..........................] - ETA: 21s - loss: 0.3269 - categorical_accuracy: 0.8909
 26/160 [===>..........................] - ETA: 21s - loss: 0.3274 - categorical_accuracy: 0.8906
