2024-04-01 12:16:10.405781: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:45 - loss: 1.9797 - categorical_accuracy: 0.4971
36/79 [============>.................] - ETA: 7s - loss: 0.1796 - categorical_accuracy: 0.9464
37/79 [=============>................] - ETA: 7s - loss: 0.1789 - categorical_accuracy: 0.9465
38/79 [=============>................] - ETA: 7s - loss: 0.1789 - categorical_accuracy: 0.9465
39/79 [=============>................] - ETA: 6s - loss: 0.1791 - categorical_accuracy: 0.9464
40/79 [==============>...............] - ETA: 6s - loss: 0.1791 - categorical_accuracy: 0.9464
41/79 [==============>...............] - ETA: 6s - loss: 0.1787 - categorical_accuracy: 0.9466
42/79 [==============>...............] - ETA: 6s - loss: 0.1794 - categorical_accuracy: 0.9463
43/79 [===============>..............] - ETA: 6s - loss: 0.1792 - categorical_accuracy: 0.9462
44/79 [===============>..............] - ETA: 6s - loss: 0.1782 - categorical_accuracy: 0.9467
45/79 [================>.............] - ETA: 5s - loss: 0.1780 - categorical_accuracy: 0.9467
46/79 [================>.............] - ETA: 5s - loss: 0.1785 - categorical_accuracy: 0.9465
47/79 [================>.............] - ETA: 5s - loss: 0.1783 - categorical_accuracy: 0.9465
48/79 [=================>............] - ETA: 5s - loss: 0.1780 - categorical_accuracy: 0.9465
49/79 [=================>............] - ETA: 5s - loss: 0.1781 - categorical_accuracy: 0.9463
50/79 [=================>............] - ETA: 4s - loss: 0.1780 - categorical_accuracy: 0.9463
51/79 [==================>...........] - ETA: 4s - loss: 0.1785 - categorical_accuracy: 0.9459
52/79 [==================>...........] - ETA: 4s - loss: 0.1785 - categorical_accuracy: 0.9458
53/79 [===================>..........] - ETA: 4s - loss: 0.1781 - categorical_accuracy: 0.9459
54/79 [===================>..........] - ETA: 4s - loss: 0.1776 - categorical_accuracy: 0.9462
55/79 [===================>..........] - ETA: 4s - loss: 0.1778 - categorical_accuracy: 0.9463
56/79 [====================>.........] - ETA: 3s - loss: 0.1779 - categorical_accuracy: 0.9462
57/79 [====================>.........] - ETA: 3s - loss: 0.1778 - categorical_accuracy: 0.9463
58/79 [=====================>........] - ETA: 3s - loss: 0.1775 - categorical_accuracy: 0.9465
59/79 [=====================>........] - ETA: 3s - loss: 0.1774 - categorical_accuracy: 0.9464
60/79 [=====================>........] - ETA: 3s - loss: 0.1774 - categorical_accuracy: 0.9464
61/79 [======================>.......] - ETA: 3s - loss: 0.1775 - categorical_accuracy: 0.9463
62/79 [======================>.......] - ETA: 2s - loss: 0.1772 - categorical_accuracy: 0.9465
63/79 [======================>.......] - ETA: 2s - loss: 0.1771 - categorical_accuracy: 0.9466
64/79 [=======================>......] - ETA: 2s - loss: 0.1777 - categorical_accuracy: 0.9465
65/79 [=======================>......] - ETA: 2s - loss: 0.1771 - categorical_accuracy: 0.9466
66/79 [========================>.....] - ETA: 2s - loss: 0.1773 - categorical_accuracy: 0.9464
67/79 [========================>.....] - ETA: 2s - loss: 0.1771 - categorical_accuracy: 0.9464
68/79 [========================>.....] - ETA: 1s - loss: 0.1772 - categorical_accuracy: 0.9465
69/79 [=========================>....] - ETA: 1s - loss: 0.1767 - categorical_accuracy: 0.9467
70/79 [=========================>....] - ETA: 1s - loss: 0.1766 - categorical_accuracy: 0.9467
71/79 [=========================>....] - ETA: 1s - loss: 0.1768 - categorical_accuracy: 0.9467
72/79 [==========================>...] - ETA: 1s - loss: 0.1772 - categorical_accuracy: 0.9465
73/79 [==========================>...] - ETA: 1s - loss: 0.1768 - categorical_accuracy: 0.9466
74/79 [===========================>..] - ETA: 0s - loss: 0.1766 - categorical_accuracy: 0.9467
75/79 [===========================>..] - ETA: 0s - loss: 0.1765 - categorical_accuracy: 0.9468
76/79 [===========================>..] - ETA: 0s - loss: 0.1764 - categorical_accuracy: 0.9469
77/79 [============================>.] - ETA: 0s - loss: 0.1765 - categorical_accuracy: 0.9468
78/79 [============================>.] - ETA: 0s - loss: 0.1765 - categorical_accuracy: 0.9467
79/79 [==============================] - ETA: 0s - loss: 0.1764 - categorical_accuracy: 0.9467WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 228ms/step - loss: 0.1764 - categorical_accuracy: 0.9467 - val_loss: 0.2977 - val_categorical_accuracy: 0.9138
Epoch 23/100

 1/79 [..............................] - ETA: 48s - loss: 0.2017 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 14s - loss: 0.1780 - categorical_accuracy: 0.9491
 3/79 [>.............................] - ETA: 14s - loss: 0.1844 - categorical_accuracy: 0.9456
 4/79 [>.............................] - ETA: 13s - loss: 0.1897 - categorical_accuracy: 0.9434
 5/79 [>.............................] - ETA: 13s - loss: 0.1876 - categorical_accuracy: 0.9447
 6/79 [=>............................] - ETA: 13s - loss: 0.1888 - categorical_accuracy: 0.9424
 7/79 [=>............................] - ETA: 12s - loss: 0.1861 - categorical_accuracy: 0.9421
 8/79 [==>...........................] - ETA: 12s - loss: 0.1873 - categorical_accuracy: 0.9431
 9/79 [==>...........................] - ETA: 12s - loss: 0.1863 - categorical_accuracy: 0.9422
10/79 [==>...........................] - ETA: 12s - loss: 0.1829 - categorical_accuracy: 0.9440
11/79 [===>..........................] - ETA: 12s - loss: 0.1824 - categorical_accuracy: 0.9438
12/79 [===>..........................] - ETA: 11s - loss: 0.1783 - categorical_accuracy: 0.9456
13/79 [===>..........................] - ETA: 11s - loss: 0.1792 - categorical_accuracy: 0.9449
14/79 [====>.........................] - ETA: 11s - loss: 0.1777 - categorical_accuracy: 0.9454
15/79 [====>.........................] - ETA: 11s - loss: 0.1786 - categorical_accuracy: 0.9452
16/79 [=====>........................] - ETA: 10s - loss: 0.1794 - categorical_accuracy: 0.9446
17/79 [=====>........................] - ETA: 10s - loss: 0.1796 - categorical_accuracy: 0.9446
18/79 [=====>........................] - ETA: 10s - loss: 0.1776 - categorical_accuracy: 0.9456
19/79 [======>.......................] - ETA: 10s - loss: 0.1787 - categorical_accuracy: 0.9449
20/79 [======>.......................] - ETA: 10s - loss: 0.1776 - categorical_accuracy: 0.9456
21/79 [======>.......................] - ETA: 9s - loss: 0.1758 - categorical_accuracy: 0.9463 
22/79 [=======>......................] - ETA: 9s - loss: 0.1762 - categorical_accuracy: 0.9461
23/79 [=======>......................] - ETA: 9s - loss: 0.1762 - categorical_accuracy: 0.9464
24/79 [========>.....................] - ETA: 9s - loss: 0.1760 - categorical_accuracy: 0.9467
25/79 [========>.....................] - ETA: 9s - loss: 0.1750 - categorical_accuracy: 0.9470
26/79 [========>.....................] - ETA: 9s - loss: 0.1751 - categorical_accuracy: 0.9471
27/79 [=========>....................] - ETA: 8s - loss: 0.1745 - categorical_accuracy: 0.9476
28/79 [=========>....................] - ETA: 8s - loss: 0.1732 - categorical_accuracy: 0.9482
29/79 [==========>...................] - ETA: 8s - loss: 0.1732 - categorical_accuracy: 0.9480
30/79 [==========>...................] - ETA: 8s - loss: 0.1727 - categorical_accuracy: 0.9484
31/79 [==========>...................] - ETA: 8s - loss: 0.1739 - categorical_accuracy: 0.9479
32/79 [===========>..................] - ETA: 7s - loss: 0.1738 - categorical_accuracy: 0.9481
33/79 [===========>..................] - ETA: 7s - loss: 0.1737 - categorical_accuracy: 0.9479
34/79 [===========>..................] - ETA: 7s - loss: 0.1738 - categorical_accuracy: 0.9477
35/79 [============>.................] - ETA: 7s - loss: 0.1735 - categorical_accuracy: 0.9478
36/79 [============>.................] - ETA: 7s - loss: 0.1736 - categorical_accuracy: 0.9478
37/79 [=============>................] - ETA: 7s - loss: 0.1736 - categorical_accuracy: 0.9480
38/79 [=============>................] - ETA: 6s - loss: 0.1733 - categorical_accuracy: 0.9483
39/79 [=============>................] - ETA: 6s - loss: 0.1727 - categorical_accuracy: 0.9486
40/79 [==============>...............] - ETA: 6s - loss: 0.1734 - categorical_accuracy: 0.9483
41/79 [==============>...............] - ETA: 6s - loss: 0.1730 - categorical_accuracy: 0.9483
42/79 [==============>...............] - ETA: 6s - loss: 0.1730 - categorical_accuracy: 0.9485
43/79 [===============>..............] - ETA: 6s - loss: 0.1721 - categorical_accuracy: 0.9487
44/79 [===============>..............] - ETA: 5s - loss: 0.1728 - categorical_accuracy: 0.9484
45/79 [================>.............] - ETA: 5s - loss: 0.1731 - categorical_accuracy: 0.9481
46/79 [================>.............] - ETA: 5s - loss: 0.1728 - categorical_accuracy: 0.9483
47/79 [================>.............] - ETA: 5s - loss: 0.1737 - categorical_accuracy: 0.9478
48/79 [=================>............] - ETA: 5s - loss: 0.1739 - categorical_accuracy: 0.9476
49/79 [=================>............] - ETA: 5s - loss: 0.1743 - categorical_accuracy: 0.9475
50/79 [=================>............] - ETA: 4s - loss: 0.1737 - categorical_accuracy: 0.9477
51/79 [==================>...........] - ETA: 4s - loss: 0.1732 - categorical_accuracy: 0.9479
52/79 [==================>...........] - ETA: 4s - loss: 0.1731 - categorical_accuracy: 0.9479
53/79 [===================>..........] - ETA: 4s - loss: 0.1729 - categorical_accuracy: 0.9479
54/79 [===================>..........] - ETA: 4s - loss: 0.1733 - categorical_accuracy: 0.9478
55/79 [===================>..........] - ETA: 4s - loss: 0.1731 - categorical_accuracy: 0.9478
56/79 [====================>.........] - ETA: 3s - loss: 0.1738 - categorical_accuracy: 0.9476
57/79 [====================>.........] - ETA: 3s - loss: 0.1739 - categorical_accuracy: 0.9475
58/79 [=====================>........] - ETA: 3s - loss: 0.1742 - categorical_accuracy: 0.9474
59/79 [=====================>........] - ETA: 3s - loss: 0.1742 - categorical_accuracy: 0.9474
60/79 [=====================>........] - ETA: 3s - loss: 0.1743 - categorical_accuracy: 0.9474
61/79 [======================>.......] - ETA: 3s - loss: 0.1746 - categorical_accuracy: 0.9472
62/79 [======================>.......] - ETA: 2s - loss: 0.1747 - categorical_accuracy: 0.9472
63/79 [======================>.......] - ETA: 2s - loss: 0.1747 - categorical_accuracy: 0.9473
64/79 [=======================>......] - ETA: 2s - loss: 0.1747 - categorical_accuracy: 0.9473
65/79 [=======================>......] - ETA: 2s - loss: 0.1743 - categorical_accuracy: 0.9474
66/79 [========================>.....] - ETA: 2s - loss: 0.1742 - categorical_accuracy: 0.9474
67/79 [========================>.....] - ETA: 2s - loss: 0.1741 - categorical_accuracy: 0.9475
68/79 [========================>.....] - ETA: 1s - loss: 0.1733 - categorical_accuracy: 0.9479
69/79 [=========================>....] - ETA: 1s - loss: 0.1734 - categorical_accuracy: 0.9479
70/79 [=========================>....] - ETA: 1s - loss: 0.1736 - categorical_accuracy: 0.9478
71/79 [=========================>....] - ETA: 1s - loss: 0.1737 - categorical_accuracy: 0.9478
72/79 [==========================>...] - ETA: 1s - loss: 0.1737 - categorical_accuracy: 0.9477
73/79 [==========================>...] - ETA: 1s - loss: 0.1733 - categorical_accuracy: 0.9480
74/79 [===========================>..] - ETA: 0s - loss: 0.1733 - categorical_accuracy: 0.9480
75/79 [===========================>..] - ETA: 0s - loss: 0.1732 - categorical_accuracy: 0.9480
76/79 [===========================>..] - ETA: 0s - loss: 0.1731 - categorical_accuracy: 0.9481
77/79 [============================>.] - ETA: 0s - loss: 0.1728 - categorical_accuracy: 0.9482
78/79 [============================>.] - ETA: 0s - loss: 0.1725 - categorical_accuracy: 0.9484
79/79 [==============================] - ETA: 0s - loss: 0.1726 - categorical_accuracy: 0.9483WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 229ms/step - loss: 0.1726 - categorical_accuracy: 0.9483 - val_loss: 0.3036 - val_categorical_accuracy: 0.9164
Epoch 24/100

 1/79 [..............................] - ETA: 45s - loss: 0.1828 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 14s - loss: 0.1677 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 13s - loss: 0.1820 - categorical_accuracy: 0.9463
 4/79 [>.............................] - ETA: 13s - loss: 0.1811 - categorical_accuracy: 0.9439
 5/79 [>.............................] - ETA: 13s - loss: 0.1791 - categorical_accuracy: 0.9443
 6/79 [=>............................] - ETA: 12s - loss: 0.1768 - categorical_accuracy: 0.9456
 7/79 [=>............................] - ETA: 12s - loss: 0.1827 - categorical_accuracy: 0.9421
 8/79 [==>...........................] - ETA: 12s - loss: 0.1784 - categorical_accuracy: 0.9448
 9/79 [==>...........................] - ETA: 11s - loss: 0.1815 - categorical_accuracy: 0.9433
10/79 [==>...........................] - ETA: 11s - loss: 0.1856 - categorical_accuracy: 0.9405
11/79 [===>..........................] - ETA: 11s - loss: 0.1849 - categorical_accuracy: 0.9407
12/79 [===>..........................] - ETA: 11s - loss: 0.1862 - categorical_accuracy: 0.9399
13/79 [===>..........................] - ETA: 11s - loss: 0.1857 - categorical_accuracy: 0.9412
14/79 [====>.........................] - ETA: 11s - loss: 0.1821 - categorical_accuracy: 0.9434
15/79 [====>.........................] - ETA: 10s - loss: 0.1817 - categorical_accuracy: 0.9433
16/79 [=====>........................] - ETA: 10s - loss: 0.1794 - categorical_accuracy: 0.9442
17/79 [=====>........................] - ETA: 10s - loss: 0.1780 - categorical_accuracy: 0.9447
18/79 [=====>........................] - ETA: 10s - loss: 0.1772 - categorical_accuracy: 0.9452
19/79 [======>.......................] - ETA: 10s - loss: 0.1774 - categorical_accuracy: 0.9451
20/79 [======>.......................] - ETA: 10s - loss: 0.1771 - categorical_accuracy: 0.9448
21/79 [======>.......................] - ETA: 10s - loss: 0.1773 - categorical_accuracy: 0.9448
22/79 [=======>......................] - ETA: 9s - loss: 0.1761 - categorical_accuracy: 0.9452 
23/79 [=======>......................] - ETA: 9s - loss: 0.1763 - categorical_accuracy: 0.9454
24/79 [========>.....................] - ETA: 9s - loss: 0.1761 - categorical_accuracy: 0.9455
25/79 [========>.....................] - ETA: 9s - loss: 0.1762 - categorical_accuracy: 0.9456
26/79 [========>.....................] - ETA: 9s - loss: 0.1760 - categorical_accuracy: 0.9459
27/79 [=========>....................] - ETA: 8s - loss: 0.1773 - categorical_accuracy: 0.9454
28/79 [=========>....................] - ETA: 8s - loss: 0.1763 - categorical_accuracy: 0.9458
29/79 [==========>...................] - ETA: 8s - loss: 0.1767 - categorical_accuracy: 0.9456
30/79 [==========>...................] - ETA: 8s - loss: 0.1769 - categorical_accuracy: 0.9454
31/79 [==========>...................] - ETA: 8s - loss: 0.1762 - categorical_accuracy: 0.9456
32/79 [===========>..................] - ETA: 8s - loss: 0.1760 - categorical_accuracy: 0.9457
33/79 [===========>..................] - ETA: 7s - loss: 0.1762 - categorical_accuracy: 0.9457
34/79 [===========>..................] - ETA: 7s - loss: 0.1761 - categorical_accuracy: 0.9458
35/79 [============>.................] - ETA: 7s - loss: 0.1758 - categorical_accuracy: 0.9461
36/79 [============>.................] - ETA: 7s - loss: 0.1756 - categorical_accuracy: 0.9461
37/79 [=============>................] - ETA: 7s - loss: 0.1745 - categorical_accuracy: 0.9466
38/79 [=============>................] - ETA: 7s - loss: 0.1741 - categorical_accuracy: 0.9467
39/79 [=============>................] - ETA: 6s - loss: 0.1741 - categorical_accuracy: 0.9465
40/79 [==============>...............] - ETA: 6s - loss: 0.1737 - categorical_accuracy: 0.9468
41/79 [==============>...............] - ETA: 6s - loss: 0.1746 - categorical_accuracy: 0.9464
42/79 [==============>...............] - ETA: 6s - loss: 0.1741 - categorical_accuracy: 0.9466
43/79 [===============>..............] - ETA: 6s - loss: 0.1745 - categorical_accuracy: 0.9464
44/79 [===============>..............] - ETA: 6s - loss: 0.1745 - categorical_accuracy: 0.9464
45/79 [================>.............] - ETA: 5s - loss: 0.1750 - categorical_accuracy: 0.9461
46/79 [================>.............] - ETA: 5s - loss: 0.1746 - categorical_accuracy: 0.9463
47/79 [================>.............] - ETA: 5s - loss: 0.1749 - categorical_accuracy: 0.9463
48/79 [=================>............] - ETA: 5s - loss: 0.1753 - categorical_accuracy: 0.9461
49/79 [=================>............] - ETA: 5s - loss: 0.1750 - categorical_accuracy: 0.9464
50/79 [=================>............] - ETA: 5s - loss: 0.1746 - categorical_accuracy: 0.9465
51/79 [==================>...........] - ETA: 4s - loss: 0.1745 - categorical_accuracy: 0.9466
52/79 [==================>...........] - ETA: 4s - loss: 0.1742 - categorical_accuracy: 0.9467
53/79 [===================>..........] - ETA: 4s - loss: 0.1745 - categorical_accuracy: 0.9465
54/79 [===================>..........] - ETA: 4s - loss: 0.1740 - categorical_accuracy: 0.9469
55/79 [===================>..........] - ETA: 4s - loss: 0.1736 - categorical_accuracy: 0.9470
56/79 [====================>.........] - ETA: 3s - loss: 0.1737 - categorical_accuracy: 0.9470
57/79 [====================>.........] - ETA: 3s - loss: 0.1739 - categorical_accuracy: 0.9468
58/79 [=====================>........] - ETA: 3s - loss: 0.1741 - categorical_accuracy: 0.9467
59/79 [=====================>........] - ETA: 3s - loss: 0.1742 - categorical_accuracy: 0.9465
60/79 [=====================>........] - ETA: 3s - loss: 0.1735 - categorical_accuracy: 0.9469
61/79 [======================>.......] - ETA: 3s - loss: 0.1735 - categorical_accuracy: 0.9469
62/79 [======================>.......] - ETA: 2s - loss: 0.1738 - categorical_accuracy: 0.9467
63/79 [======================>.......] - ETA: 2s - loss: 0.1735 - categorical_accuracy: 0.9469
64/79 [=======================>......] - ETA: 2s - loss: 0.1734 - categorical_accuracy: 0.9470
65/79 [=======================>......] - ETA: 2s - loss: 0.1731 - categorical_accuracy: 0.9471
66/79 [========================>.....] - ETA: 2s - loss: 0.1729 - categorical_accuracy: 0.9473
67/79 [========================>.....] - ETA: 2s - loss: 0.1724 - categorical_accuracy: 0.9474
68/79 [========================>.....] - ETA: 1s - loss: 0.1727 - categorical_accuracy: 0.9474
69/79 [=========================>....] - ETA: 1s - loss: 0.1725 - categorical_accuracy: 0.9475
70/79 [=========================>....] - ETA: 1s - loss: 0.1727 - categorical_accuracy: 0.9473
71/79 [=========================>....] - ETA: 1s - loss: 0.1727 - categorical_accuracy: 0.9474
72/79 [==========================>...] - ETA: 1s - loss: 0.1722 - categorical_accuracy: 0.9476
73/79 [==========================>...] - ETA: 1s - loss: 0.1720 - categorical_accuracy: 0.9478
74/79 [===========================>..] - ETA: 0s - loss: 0.1717 - categorical_accuracy: 0.9479
75/79 [===========================>..] - ETA: 0s - loss: 0.1716 - categorical_accuracy: 0.9479
76/79 [===========================>..] - ETA: 0s - loss: 0.1714 - categorical_accuracy: 0.9480
77/79 [============================>.] - ETA: 0s - loss: 0.1718 - categorical_accuracy: 0.9479
78/79 [============================>.] - ETA: 0s - loss: 0.1721 - categorical_accuracy: 0.9477
79/79 [==============================] - ETA: 0s - loss: 0.1723 - categorical_accuracy: 0.9476WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 226ms/step - loss: 0.1723 - categorical_accuracy: 0.9476 - val_loss: 0.3051 - val_categorical_accuracy: 0.9165
Epoch 25/100

 1/79 [..............................] - ETA: 46s - loss: 0.1841 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 14s - loss: 0.1903 - categorical_accuracy: 0.9367
 3/79 [>.............................] - ETA: 13s - loss: 0.1770 - categorical_accuracy: 0.9463
 4/79 [>.............................] - ETA: 13s - loss: 0.1709 - categorical_accuracy: 0.9496
 5/79 [>.............................] - ETA: 13s - loss: 0.1665 - categorical_accuracy: 0.9520
 6/79 [=>............................] - ETA: 12s - loss: 0.1691 - categorical_accuracy: 0.9504
 7/79 [=>............................] - ETA: 12s - loss: 0.1748 - categorical_accuracy: 0.9471
 8/79 [==>...........................] - ETA: 12s - loss: 0.1791 - categorical_accuracy: 0.9451
 9/79 [==>...........................] - ETA: 11s - loss: 0.1737 - categorical_accuracy: 0.9475
10/79 [==>...........................] - ETA: 11s - loss: 0.1736 - categorical_accuracy: 0.9472
11/79 [===>..........................] - ETA: 11s - loss: 0.1767 - categorical_accuracy: 0.9461
12/79 [===>..........................] - ETA: 11s - loss: 0.1784 - categorical_accuracy: 0.9459
13/79 [===>..........................] - ETA: 11s - loss: 0.1785 - categorical_accuracy: 0.9460
14/79 [====>.........................] - ETA: 11s - loss: 0.1764 - categorical_accuracy: 0.9465
15/79 [====>.........................] - ETA: 10s - loss: 0.1765 - categorical_accuracy: 0.9461
16/79 [=====>........................] - ETA: 10s - loss: 0.1776 - categorical_accuracy: 0.9458
17/79 [=====>........................] - ETA: 10s - loss: 0.1756 - categorical_accuracy: 0.9466
18/79 [=====>........................] - ETA: 10s - loss: 0.1759 - categorical_accuracy: 0.9467
19/79 [======>.......................] - ETA: 10s - loss: 0.1759 - categorical_accuracy: 0.9466
20/79 [======>.......................] - ETA: 10s - loss: 0.1764 - categorical_accuracy: 0.9463
21/79 [======>.......................] - ETA: 9s - loss: 0.1754 - categorical_accuracy: 0.9469 
22/79 [=======>......................] - ETA: 9s - loss: 0.1764 - categorical_accuracy: 0.9467
23/79 [=======>......................] - ETA: 9s - loss: 0.1754 - categorical_accuracy: 0.9469
24/79 [========>.....................] - ETA: 9s - loss: 0.1766 - categorical_accuracy: 0.9464
25/79 [========>.....................] - ETA: 9s - loss: 0.1766 - categorical_accuracy: 0.9464
26/79 [========>.....................] - ETA: 9s - loss: 0.1759 - categorical_accuracy: 0.9466
27/79 [=========>....................] - ETA: 8s - loss: 0.1755 - categorical_accuracy: 0.9465
28/79 [=========>....................] - ETA: 8s - loss: 0.1756 - categorical_accuracy: 0.9465
29/79 [==========>...................] - ETA: 8s - loss: 0.1748 - categorical_accuracy: 0.9467
