2023-05-13 22:37:28.058924: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.743358: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.745149: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Found 52391 files belonging to 2 classes.
Using 41913 files for training.
Found 52391 files belonging to 2 classes.
Using 10478 files for validation.
Epoch 1/100
  1/210 [..............................] - ETA: 10:22 - loss: 1.0778 - categorical_accuracy: 0.5150
 78/210 [==========>...................] - ETA: 2:21 - loss: 0.3437 - categorical_accuracy: 0.8952
 79/210 [==========>...................] - ETA: 2:20 - loss: 0.3419 - categorical_accuracy: 0.8956
 80/210 [==========>...................] - ETA: 2:19 - loss: 0.3407 - categorical_accuracy: 0.8956
 81/210 [==========>...................] - ETA: 2:18 - loss: 0.3399 - categorical_accuracy: 0.8956
 82/210 [==========>...................] - ETA: 2:17 - loss: 0.3405 - categorical_accuracy: 0.8957
 83/210 [==========>...................] - ETA: 2:16 - loss: 0.3405 - categorical_accuracy: 0.8957
 84/210 [===========>..................] - ETA: 2:15 - loss: 0.3399 - categorical_accuracy: 0.8958
 85/210 [===========>..................] - ETA: 2:14 - loss: 0.3396 - categorical_accuracy: 0.8955
 86/210 [===========>..................] - ETA: 2:13 - loss: 0.3395 - categorical_accuracy: 0.8958
 87/210 [===========>..................] - ETA: 2:12 - loss: 0.3393 - categorical_accuracy: 0.8960
 88/210 [===========>..................] - ETA: 2:10 - loss: 0.3384 - categorical_accuracy: 0.8960
 89/210 [===========>..................] - ETA: 2:09 - loss: 0.3386 - categorical_accuracy: 0.8961
 90/210 [===========>..................] - ETA: 2:08 - loss: 0.3405 - categorical_accuracy: 0.8960
 91/210 [============>.................] - ETA: 2:07 - loss: 0.3416 - categorical_accuracy: 0.8960
 92/210 [============>.................] - ETA: 2:06 - loss: 0.3421 - categorical_accuracy: 0.8959
 93/210 [============>.................] - ETA: 2:05 - loss: 0.3406 - categorical_accuracy: 0.8964
 94/210 [============>.................] - ETA: 2:04 - loss: 0.3396 - categorical_accuracy: 0.8965
 95/210 [============>.................] - ETA: 2:03 - loss: 0.3402 - categorical_accuracy: 0.8963
 96/210 [============>.................] - ETA: 2:02 - loss: 0.3413 - categorical_accuracy: 0.8959
 97/210 [============>.................] - ETA: 2:01 - loss: 0.3409 - categorical_accuracy: 0.8962
 98/210 [=============>................] - ETA: 2:00 - loss: 0.3405 - categorical_accuracy: 0.8963
 99/210 [=============>................] - ETA: 1:59 - loss: 0.3435 - categorical_accuracy: 0.8962
100/210 [=============>................] - ETA: 1:58 - loss: 0.3425 - categorical_accuracy: 0.8962
101/210 [=============>................] - ETA: 1:57 - loss: 0.3418 - categorical_accuracy: 0.8962
102/210 [=============>................] - ETA: 1:56 - loss: 0.3433 - categorical_accuracy: 0.8963
103/210 [=============>................] - ETA: 1:54 - loss: 0.3420 - categorical_accuracy: 0.8967
104/210 [=============>................] - ETA: 1:53 - loss: 0.3413 - categorical_accuracy: 0.8968
105/210 [==============>...............] - ETA: 1:52 - loss: 0.3398 - categorical_accuracy: 0.8971
106/210 [==============>...............] - ETA: 1:51 - loss: 0.3398 - categorical_accuracy: 0.8970
107/210 [==============>...............] - ETA: 1:50 - loss: 0.3406 - categorical_accuracy: 0.8968
108/210 [==============>...............] - ETA: 1:49 - loss: 0.3403 - categorical_accuracy: 0.8969
109/210 [==============>...............] - ETA: 1:48 - loss: 0.3407 - categorical_accuracy: 0.8968
110/210 [==============>...............] - ETA: 1:47 - loss: 0.3405 - categorical_accuracy: 0.8968
111/210 [==============>...............] - ETA: 1:46 - loss: 0.3392 - categorical_accuracy: 0.8973
112/210 [===============>..............] - ETA: 1:45 - loss: 0.3382 - categorical_accuracy: 0.8972
113/210 [===============>..............] - ETA: 1:44 - loss: 0.3367 - categorical_accuracy: 0.8976
114/210 [===============>..............] - ETA: 1:43 - loss: 0.3358 - categorical_accuracy: 0.8976
115/210 [===============>..............] - ETA: 1:41 - loss: 0.3364 - categorical_accuracy: 0.8976
116/210 [===============>..............] - ETA: 1:40 - loss: 0.3364 - categorical_accuracy: 0.8976
117/210 [===============>..............] - ETA: 1:39 - loss: 0.3360 - categorical_accuracy: 0.8975
118/210 [===============>..............] - ETA: 1:38 - loss: 0.3349 - categorical_accuracy: 0.8977
119/210 [================>.............] - ETA: 1:37 - loss: 0.3344 - categorical_accuracy: 0.8979
120/210 [================>.............] - ETA: 1:36 - loss: 0.3341 - categorical_accuracy: 0.8979
121/210 [================>.............] - ETA: 1:35 - loss: 0.3332 - categorical_accuracy: 0.8980
122/210 [================>.............] - ETA: 1:34 - loss: 0.3328 - categorical_accuracy: 0.8980
123/210 [================>.............] - ETA: 1:33 - loss: 0.3318 - categorical_accuracy: 0.8982
124/210 [================>.............] - ETA: 1:32 - loss: 0.3322 - categorical_accuracy: 0.8980
125/210 [================>.............] - ETA: 1:31 - loss: 0.3336 - categorical_accuracy: 0.8976
126/210 [=================>............] - ETA: 1:30 - loss: 0.3344 - categorical_accuracy: 0.8975
127/210 [=================>............] - ETA: 1:29 - loss: 0.3337 - categorical_accuracy: 0.8976
128/210 [=================>............] - ETA: 1:28 - loss: 0.3339 - categorical_accuracy: 0.8976
129/210 [=================>............] - ETA: 1:26 - loss: 0.3332 - categorical_accuracy: 0.8977
130/210 [=================>............] - ETA: 1:25 - loss: 0.3336 - categorical_accuracy: 0.8974
131/210 [=================>............] - ETA: 1:24 - loss: 0.3338 - categorical_accuracy: 0.8970
132/210 [=================>............] - ETA: 1:23 - loss: 0.3334 - categorical_accuracy: 0.8972
133/210 [==================>...........] - ETA: 1:22 - loss: 0.3344 - categorical_accuracy: 0.8969
134/210 [==================>...........] - ETA: 1:21 - loss: 0.3348 - categorical_accuracy: 0.8966
135/210 [==================>...........] - ETA: 1:20 - loss: 0.3344 - categorical_accuracy: 0.8967
136/210 [==================>...........] - ETA: 1:19 - loss: 0.3339 - categorical_accuracy: 0.8968
137/210 [==================>...........] - ETA: 1:18 - loss: 0.3338 - categorical_accuracy: 0.8967
138/210 [==================>...........] - ETA: 1:17 - loss: 0.3347 - categorical_accuracy: 0.8966
139/210 [==================>...........] - ETA: 1:16 - loss: 0.3350 - categorical_accuracy: 0.8965
140/210 [===================>..........] - ETA: 1:15 - loss: 0.3341 - categorical_accuracy: 0.8968
141/210 [===================>..........] - ETA: 1:14 - loss: 0.3337 - categorical_accuracy: 0.8970
142/210 [===================>..........] - ETA: 1:12 - loss: 0.3340 - categorical_accuracy: 0.8968
143/210 [===================>..........] - ETA: 1:11 - loss: 0.3348 - categorical_accuracy: 0.8967
144/210 [===================>..........] - ETA: 1:10 - loss: 0.3356 - categorical_accuracy: 0.8966
145/210 [===================>..........] - ETA: 1:09 - loss: 0.3364 - categorical_accuracy: 0.8964
146/210 [===================>..........] - ETA: 1:08 - loss: 0.3366 - categorical_accuracy: 0.8963
147/210 [====================>.........] - ETA: 1:07 - loss: 0.3369 - categorical_accuracy: 0.8961
148/210 [====================>.........] - ETA: 1:06 - loss: 0.3368 - categorical_accuracy: 0.8960
149/210 [====================>.........] - ETA: 1:05 - loss: 0.3368 - categorical_accuracy: 0.8960
150/210 [====================>.........] - ETA: 1:04 - loss: 0.3365 - categorical_accuracy: 0.8960
151/210 [====================>.........] - ETA: 1:03 - loss: 0.3372 - categorical_accuracy: 0.8962
152/210 [====================>.........] - ETA: 1:02 - loss: 0.3373 - categorical_accuracy: 0.8959
153/210 [====================>.........] - ETA: 1:01 - loss: 0.3370 - categorical_accuracy: 0.8957
154/210 [=====================>........] - ETA: 1:00 - loss: 0.3370 - categorical_accuracy: 0.8957
155/210 [=====================>........] - ETA: 59s - loss: 0.3365 - categorical_accuracy: 0.8958 
156/210 [=====================>........] - ETA: 57s - loss: 0.3365 - categorical_accuracy: 0.8957
157/210 [=====================>........] - ETA: 56s - loss: 0.3368 - categorical_accuracy: 0.8956
158/210 [=====================>........] - ETA: 55s - loss: 0.3369 - categorical_accuracy: 0.8957
159/210 [=====================>........] - ETA: 54s - loss: 0.3363 - categorical_accuracy: 0.8957
160/210 [=====================>........] - ETA: 53s - loss: 0.3362 - categorical_accuracy: 0.8957
161/210 [======================>.......] - ETA: 52s - loss: 0.3363 - categorical_accuracy: 0.8956
162/210 [======================>.......] - ETA: 51s - loss: 0.3359 - categorical_accuracy: 0.8957
163/210 [======================>.......] - ETA: 50s - loss: 0.3363 - categorical_accuracy: 0.8956
164/210 [======================>.......] - ETA: 49s - loss: 0.3362 - categorical_accuracy: 0.8957
165/210 [======================>.......] - ETA: 48s - loss: 0.3354 - categorical_accuracy: 0.8959
166/210 [======================>.......] - ETA: 47s - loss: 0.3353 - categorical_accuracy: 0.8959
167/210 [======================>.......] - ETA: 46s - loss: 0.3347 - categorical_accuracy: 0.8961
168/210 [=======================>......] - ETA: 45s - loss: 0.3349 - categorical_accuracy: 0.8961
169/210 [=======================>......] - ETA: 43s - loss: 0.3354 - categorical_accuracy: 0.8961
170/210 [=======================>......] - ETA: 42s - loss: 0.3348 - categorical_accuracy: 0.8962
171/210 [=======================>......] - ETA: 41s - loss: 0.3347 - categorical_accuracy: 0.8961
172/210 [=======================>......] - ETA: 40s - loss: 0.3341 - categorical_accuracy: 0.8963
173/210 [=======================>......] - ETA: 39s - loss: 0.3340 - categorical_accuracy: 0.8962
174/210 [=======================>......] - ETA: 38s - loss: 0.3336 - categorical_accuracy: 0.8963
175/210 [========================>.....] - ETA: 37s - loss: 0.3333 - categorical_accuracy: 0.8965
176/210 [========================>.....] - ETA: 36s - loss: 0.3336 - categorical_accuracy: 0.8964
177/210 [========================>.....] - ETA: 35s - loss: 0.3329 - categorical_accuracy: 0.8966
178/210 [========================>.....] - ETA: 34s - loss: 0.3327 - categorical_accuracy: 0.8966
179/210 [========================>.....] - ETA: 33s - loss: 0.3327 - categorical_accuracy: 0.8966
180/210 [========================>.....] - ETA: 32s - loss: 0.3325 - categorical_accuracy: 0.8964
181/210 [========================>.....] - ETA: 31s - loss: 0.3320 - categorical_accuracy: 0.8963
182/210 [=========================>....] - ETA: 30s - loss: 0.3323 - categorical_accuracy: 0.8963
183/210 [=========================>....] - ETA: 28s - loss: 0.3320 - categorical_accuracy: 0.8964
184/210 [=========================>....] - ETA: 27s - loss: 0.3317 - categorical_accuracy: 0.8963
185/210 [=========================>....] - ETA: 26s - loss: 0.3318 - categorical_accuracy: 0.8963
186/210 [=========================>....] - ETA: 25s - loss: 0.3314 - categorical_accuracy: 0.8963
187/210 [=========================>....] - ETA: 24s - loss: 0.3317 - categorical_accuracy: 0.8961
188/210 [=========================>....] - ETA: 23s - loss: 0.3315 - categorical_accuracy: 0.8961
189/210 [==========================>...] - ETA: 22s - loss: 0.3317 - categorical_accuracy: 0.8960
190/210 [==========================>...] - ETA: 21s - loss: 0.3318 - categorical_accuracy: 0.8961
191/210 [==========================>...] - ETA: 20s - loss: 0.3321 - categorical_accuracy: 0.8960
192/210 [==========================>...] - ETA: 19s - loss: 0.3318 - categorical_accuracy: 0.8961
193/210 [==========================>...] - ETA: 18s - loss: 0.3321 - categorical_accuracy: 0.8961
194/210 [==========================>...] - ETA: 17s - loss: 0.3329 - categorical_accuracy: 0.8960
195/210 [==========================>...] - ETA: 16s - loss: 0.3334 - categorical_accuracy: 0.8959
196/210 [===========================>..] - ETA: 15s - loss: 0.3330 - categorical_accuracy: 0.8960
197/210 [===========================>..] - ETA: 13s - loss: 0.3328 - categorical_accuracy: 0.8961
198/210 [===========================>..] - ETA: 12s - loss: 0.3329 - categorical_accuracy: 0.8960
199/210 [===========================>..] - ETA: 11s - loss: 0.3330 - categorical_accuracy: 0.8958
200/210 [===========================>..] - ETA: 10s - loss: 0.3331 - categorical_accuracy: 0.8957
201/210 [===========================>..] - ETA: 9s - loss: 0.3328 - categorical_accuracy: 0.8958 
202/210 [===========================>..] - ETA: 8s - loss: 0.3325 - categorical_accuracy: 0.8959
203/210 [============================>.] - ETA: 7s - loss: 0.3324 - categorical_accuracy: 0.8959
204/210 [============================>.] - ETA: 6s - loss: 0.3326 - categorical_accuracy: 0.8960
205/210 [============================>.] - ETA: 5s - loss: 0.3326 - categorical_accuracy: 0.8960
206/210 [============================>.] - ETA: 4s - loss: 0.3326 - categorical_accuracy: 0.8960
207/210 [============================>.] - ETA: 3s - loss: 0.3331 - categorical_accuracy: 0.8961
208/210 [============================>.] - ETA: 2s - loss: 0.3341 - categorical_accuracy: 0.8961
209/210 [============================>.] - ETA: 1s - loss: 0.3339 - categorical_accuracy: 0.8960
210/210 [==============================] - ETA: 0s - loss: 0.3340 - categorical_accuracy: 0.8959WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op while saving (showing 1 of 1). These functions will not be directly callable after loading.

210/210 [==============================] - 241s 1s/step - loss: 0.3340 - categorical_accuracy: 0.8959 - val_loss: 0.3369 - val_categorical_accuracy: 0.9106
Epoch 10/100

  1/210 [..............................] - ETA: 4:23 - loss: 0.3166 - categorical_accuracy: 0.8950
  2/210 [..............................] - ETA: 3:47 - loss: 0.2870 - categorical_accuracy: 0.8950
  3/210 [..............................] - ETA: 3:44 - loss: 0.2901 - categorical_accuracy: 0.8933
  4/210 [..............................] - ETA: 3:42 - loss: 0.2839 - categorical_accuracy: 0.8988
  5/210 [..............................] - ETA: 3:41 - loss: 0.2982 - categorical_accuracy: 0.9010
  6/210 [..............................] - ETA: 3:40 - loss: 0.3121 - categorical_accuracy: 0.8992
  7/210 [>.............................] - ETA: 3:39 - loss: 0.3060 - categorical_accuracy: 0.8993
  8/210 [>.............................] - ETA: 3:38 - loss: 0.3236 - categorical_accuracy: 0.8981
  9/210 [>.............................] - ETA: 3:37 - loss: 0.3169 - categorical_accuracy: 0.9006
 10/210 [>.............................] - ETA: 3:36 - loss: 0.3112 - categorical_accuracy: 0.8990
 11/210 [>.............................] - ETA: 3:33 - loss: 0.3084 - categorical_accuracy: 0.9000
 12/210 [>.............................] - ETA: 3:32 - loss: 0.3120 - categorical_accuracy: 0.8971
 13/210 [>.............................] - ETA: 3:31 - loss: 0.3081 - categorical_accuracy: 0.8977
 14/210 [=>............................] - ETA: 3:29 - loss: 0.3082 - categorical_accuracy: 0.8971
 15/210 [=>............................] - ETA: 3:28 - loss: 0.3090 - categorical_accuracy: 0.8970
 16/210 [=>............................] - ETA: 3:27 - loss: 0.3106 - categorical_accuracy: 0.8966
 17/210 [=>............................] - ETA: 3:27 - loss: 0.3189 - categorical_accuracy: 0.8953
 18/210 [=>............................] - ETA: 3:25 - loss: 0.3190 - categorical_accuracy: 0.8953
 19/210 [=>............................] - ETA: 3:24 - loss: 0.3177 - categorical_accuracy: 0.8961
 20/210 [=>............................] - ETA: 3:23 - loss: 0.3230 - categorical_accuracy: 0.8957
 21/210 [==>...........................] - ETA: 3:22 - loss: 0.3244 - categorical_accuracy: 0.8960
 22/210 [==>...........................] - ETA: 3:20 - loss: 0.3193 - categorical_accuracy: 0.8973
 23/210 [==>...........................] - ETA: 3:19 - loss: 0.3155 - categorical_accuracy: 0.8978
 24/210 [==>...........................] - ETA: 3:18 - loss: 0.3216 - categorical_accuracy: 0.8969
 25/210 [==>...........................] - ETA: 3:17 - loss: 0.3260 - categorical_accuracy: 0.8948
 26/210 [==>...........................] - ETA: 3:16 - loss: 0.3216 - categorical_accuracy: 0.8965
 27/210 [==>...........................] - ETA: 3:15 - loss: 0.3261 - categorical_accuracy: 0.8952
 28/210 [===>..........................] - ETA: 3:14 - loss: 0.3277 - categorical_accuracy: 0.8938
 29/210 [===>..........................] - ETA: 3:13 - loss: 0.3253 - categorical_accuracy: 0.8940
 30/210 [===>..........................] - ETA: 3:12 - loss: 0.3240 - categorical_accuracy: 0.8945
 31/210 [===>..........................] - ETA: 3:11 - loss: 0.3255 - categorical_accuracy: 0.8960
 32/210 [===>..........................] - ETA: 3:09 - loss: 0.3233 - categorical_accuracy: 0.8963
 33/210 [===>..........................] - ETA: 3:09 - loss: 0.3256 - categorical_accuracy: 0.8958
 34/210 [===>..........................] - ETA: 3:08 - loss: 0.3251 - categorical_accuracy: 0.8956
 35/210 [====>.........................] - ETA: 3:07 - loss: 0.3218 - categorical_accuracy: 0.8960
 36/210 [====>.........................] - ETA: 3:05 - loss: 0.3189 - categorical_accuracy: 0.8967
 37/210 [====>.........................] - ETA: 3:05 - loss: 0.3188 - categorical_accuracy: 0.8968
 38/210 [====>.........................] - ETA: 3:04 - loss: 0.3186 - categorical_accuracy: 0.8972
 39/210 [====>.........................] - ETA: 3:03 - loss: 0.3220 - categorical_accuracy: 0.8965
 40/210 [====>.........................] - ETA: 3:01 - loss: 0.3239 - categorical_accuracy: 0.8960
 41/210 [====>.........................] - ETA: 3:00 - loss: 0.3218 - categorical_accuracy: 0.8963
 42/210 [=====>........................] - ETA: 2:59 - loss: 0.3218 - categorical_accuracy: 0.8958
 43/210 [=====>........................] - ETA: 2:58 - loss: 0.3208 - categorical_accuracy: 0.8958
 44/210 [=====>........................] - ETA: 2:57 - loss: 0.3230 - categorical_accuracy: 0.8953
 45/210 [=====>........................] - ETA: 2:56 - loss: 0.3243 - categorical_accuracy: 0.8944
 46/210 [=====>........................] - ETA: 2:55 - loss: 0.3235 - categorical_accuracy: 0.8941
 47/210 [=====>........................] - ETA: 2:54 - loss: 0.3234 - categorical_accuracy: 0.8947
 48/210 [=====>........................] - ETA: 2:53 - loss: 0.3242 - categorical_accuracy: 0.8948
 49/210 [======>.......................] - ETA: 2:52 - loss: 0.3261 - categorical_accuracy: 0.8944
 50/210 [======>.......................] - ETA: 2:51 - loss: 0.3262 - categorical_accuracy: 0.8947
 51/210 [======>.......................] - ETA: 2:50 - loss: 0.3236 - categorical_accuracy: 0.8951
 52/210 [======>.......................] - ETA: 2:49 - loss: 0.3243 - categorical_accuracy: 0.8952
 53/210 [======>.......................] - ETA: 2:48 - loss: 0.3249 - categorical_accuracy: 0.8947
 54/210 [======>.......................] - ETA: 2:47 - loss: 0.3244 - categorical_accuracy: 0.8947
 55/210 [======>.......................] - ETA: 2:45 - loss: 0.3230 - categorical_accuracy: 0.8951
 56/210 [=======>......................] - ETA: 2:44 - loss: 0.3226 - categorical_accuracy: 0.8946
 57/210 [=======>......................] - ETA: 2:43 - loss: 0.3231 - categorical_accuracy: 0.8946
 58/210 [=======>......................] - ETA: 2:42 - loss: 0.3216 - categorical_accuracy: 0.8943
 59/210 [=======>......................] - ETA: 2:41 - loss: 0.3208 - categorical_accuracy: 0.8950
 60/210 [=======>......................] - ETA: 2:40 - loss: 0.3191 - categorical_accuracy: 0.8954
 61/210 [=======>......................] - ETA: 2:39 - loss: 0.3177 - categorical_accuracy: 0.8961
 62/210 [=======>......................] - ETA: 2:38 - loss: 0.3162 - categorical_accuracy: 0.8965
 63/210 [========>.....................] - ETA: 2:37 - loss: 0.3164 - categorical_accuracy: 0.8964
 64/210 [========>.....................] - ETA: 2:36 - loss: 0.3166 - categorical_accuracy: 0.8963
 65/210 [========>.....................] - ETA: 2:35 - loss: 0.3168 - categorical_accuracy: 0.8963
 66/210 [========>.....................] - ETA: 2:34 - loss: 0.3182 - categorical_accuracy: 0.8966
 67/210 [========>.....................] - ETA: 2:33 - loss: 0.3169 - categorical_accuracy: 0.8969
 68/210 [========>.....................] - ETA: 2:32 - loss: 0.3167 - categorical_accuracy: 0.8969
 69/210 [========>.....................] - ETA: 2:31 - loss: 0.3169 - categorical_accuracy: 0.8966
 70/210 [=========>....................] - ETA: 2:30 - loss: 0.3166 - categorical_accuracy: 0.8962
 71/210 [=========>....................] - ETA: 2:29 - loss: 0.3150 - categorical_accuracy: 0.8966
 72/210 [=========>....................] - ETA: 2:28 - loss: 0.3139 - categorical_accuracy: 0.8966
 73/210 [=========>....................] - ETA: 2:26 - loss: 0.3140 - categorical_accuracy: 0.8968
 74/210 [=========>....................] - ETA: 2:25 - loss: 0.3127 - categorical_accuracy: 0.8971
 75/210 [=========>....................] - ETA: 2:24 - loss: 0.3138 - categorical_accuracy: 0.8971
 76/210 [=========>....................] - ETA: 2:23 - loss: 0.3165 - categorical_accuracy: 0.8969
 77/210 [==========>...................] - ETA: 2:22 - loss: 0.3158 - categorical_accuracy: 0.8972
 78/210 [==========>...................] - ETA: 2:21 - loss: 0.3144 - categorical_accuracy: 0.8978
 79/210 [==========>...................] - ETA: 2:20 - loss: 0.3144 - categorical_accuracy: 0.8977
 80/210 [==========>...................] - ETA: 2:19 - loss: 0.3142 - categorical_accuracy: 0.8981
 81/210 [==========>...................] - ETA: 2:18 - loss: 0.3135 - categorical_accuracy: 0.8981
 82/210 [==========>...................] - ETA: 2:17 - loss: 0.3129 - categorical_accuracy: 0.8981
 83/210 [==========>...................] - ETA: 2:16 - loss: 0.3118 - categorical_accuracy: 0.8983
 84/210 [===========>..................] - ETA: 2:15 - loss: 0.3109 - categorical_accuracy: 0.8985
 85/210 [===========>..................] - ETA: 2:14 - loss: 0.3098 - categorical_accuracy: 0.8989
 86/210 [===========>..................] - ETA: 2:13 - loss: 0.3093 - categorical_accuracy: 0.8993
 87/210 [===========>..................] - ETA: 2:11 - loss: 0.3078 - categorical_accuracy: 0.8997
 88/210 [===========>..................] - ETA: 2:10 - loss: 0.3084 - categorical_accuracy: 0.8998
 89/210 [===========>..................] - ETA: 2:09 - loss: 0.3071 - categorical_accuracy: 0.9003
 90/210 [===========>..................] - ETA: 2:08 - loss: 0.3063 - categorical_accuracy: 0.9006
 91/210 [============>.................] - ETA: 2:07 - loss: 0.3054 - categorical_accuracy: 0.9005
 92/210 [============>.................] - ETA: 2:06 - loss: 0.3054 - categorical_accuracy: 0.9002
 93/210 [============>.................] - ETA: 2:05 - loss: 0.3055 - categorical_accuracy: 0.8998
 94/210 [============>.................] - ETA: 2:04 - loss: 0.3059 - categorical_accuracy: 0.9001
 95/210 [============>.................] - ETA: 2:03 - loss: 0.3052 - categorical_accuracy: 0.9002
