2024-04-02 09:24:55.034158: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:15 - loss: 1.9280 - categorical_accuracy: 0.5374
19/79 [======>.......................] - ETA: 13s - loss: 0.2140 - categorical_accuracy: 0.9453
20/79 [======>.......................] - ETA: 12s - loss: 0.2117 - categorical_accuracy: 0.9463
21/79 [======>.......................] - ETA: 12s - loss: 0.2134 - categorical_accuracy: 0.9457
22/79 [=======>......................] - ETA: 12s - loss: 0.2138 - categorical_accuracy: 0.9458
23/79 [=======>......................] - ETA: 12s - loss: 0.2122 - categorical_accuracy: 0.9465
24/79 [========>.....................] - ETA: 12s - loss: 0.2127 - categorical_accuracy: 0.9462
25/79 [========>.....................] - ETA: 11s - loss: 0.2130 - categorical_accuracy: 0.9462
26/79 [========>.....................] - ETA: 11s - loss: 0.2123 - categorical_accuracy: 0.9466
27/79 [=========>....................] - ETA: 11s - loss: 0.2119 - categorical_accuracy: 0.9468
28/79 [=========>....................] - ETA: 11s - loss: 0.2123 - categorical_accuracy: 0.9467
29/79 [==========>...................] - ETA: 10s - loss: 0.2115 - categorical_accuracy: 0.9472
30/79 [==========>...................] - ETA: 10s - loss: 0.2114 - categorical_accuracy: 0.9473
31/79 [==========>...................] - ETA: 10s - loss: 0.2104 - categorical_accuracy: 0.9477
32/79 [===========>..................] - ETA: 10s - loss: 0.2116 - categorical_accuracy: 0.9472
33/79 [===========>..................] - ETA: 10s - loss: 0.2134 - categorical_accuracy: 0.9466
34/79 [===========>..................] - ETA: 9s - loss: 0.2132 - categorical_accuracy: 0.9468 
35/79 [============>.................] - ETA: 9s - loss: 0.2136 - categorical_accuracy: 0.9465
36/79 [============>.................] - ETA: 9s - loss: 0.2143 - categorical_accuracy: 0.9462
37/79 [=============>................] - ETA: 9s - loss: 0.2147 - categorical_accuracy: 0.9460
38/79 [=============>................] - ETA: 9s - loss: 0.2149 - categorical_accuracy: 0.9462
39/79 [=============>................] - ETA: 8s - loss: 0.2148 - categorical_accuracy: 0.9461
40/79 [==============>...............] - ETA: 8s - loss: 0.2155 - categorical_accuracy: 0.9457
41/79 [==============>...............] - ETA: 8s - loss: 0.2160 - categorical_accuracy: 0.9455
42/79 [==============>...............] - ETA: 8s - loss: 0.2169 - categorical_accuracy: 0.9450
43/79 [===============>..............] - ETA: 7s - loss: 0.2171 - categorical_accuracy: 0.9447
44/79 [===============>..............] - ETA: 7s - loss: 0.2169 - categorical_accuracy: 0.9446
45/79 [================>.............] - ETA: 7s - loss: 0.2166 - categorical_accuracy: 0.9446
46/79 [================>.............] - ETA: 7s - loss: 0.2169 - categorical_accuracy: 0.9444
47/79 [================>.............] - ETA: 7s - loss: 0.2167 - categorical_accuracy: 0.9445
48/79 [=================>............] - ETA: 6s - loss: 0.2163 - categorical_accuracy: 0.9447
49/79 [=================>............] - ETA: 6s - loss: 0.2156 - categorical_accuracy: 0.9449
50/79 [=================>............] - ETA: 6s - loss: 0.2153 - categorical_accuracy: 0.9448
51/79 [==================>...........] - ETA: 6s - loss: 0.2149 - categorical_accuracy: 0.9449
52/79 [==================>...........] - ETA: 5s - loss: 0.2152 - categorical_accuracy: 0.9447
53/79 [===================>..........] - ETA: 5s - loss: 0.2156 - categorical_accuracy: 0.9444
54/79 [===================>..........] - ETA: 5s - loss: 0.2152 - categorical_accuracy: 0.9445
55/79 [===================>..........] - ETA: 5s - loss: 0.2148 - categorical_accuracy: 0.9447
56/79 [====================>.........] - ETA: 5s - loss: 0.2148 - categorical_accuracy: 0.9446
57/79 [====================>.........] - ETA: 4s - loss: 0.2149 - categorical_accuracy: 0.9446
58/79 [=====================>........] - ETA: 4s - loss: 0.2151 - categorical_accuracy: 0.9444
59/79 [=====================>........] - ETA: 4s - loss: 0.2151 - categorical_accuracy: 0.9445
60/79 [=====================>........] - ETA: 4s - loss: 0.2153 - categorical_accuracy: 0.9443
61/79 [======================>.......] - ETA: 3s - loss: 0.2153 - categorical_accuracy: 0.9443
62/79 [======================>.......] - ETA: 3s - loss: 0.2150 - categorical_accuracy: 0.9446
63/79 [======================>.......] - ETA: 3s - loss: 0.2149 - categorical_accuracy: 0.9448
64/79 [=======================>......] - ETA: 3s - loss: 0.2153 - categorical_accuracy: 0.9446
65/79 [=======================>......] - ETA: 3s - loss: 0.2153 - categorical_accuracy: 0.9446
66/79 [========================>.....] - ETA: 2s - loss: 0.2152 - categorical_accuracy: 0.9447
67/79 [========================>.....] - ETA: 2s - loss: 0.2150 - categorical_accuracy: 0.9447
68/79 [========================>.....] - ETA: 2s - loss: 0.2149 - categorical_accuracy: 0.9446
69/79 [=========================>....] - ETA: 2s - loss: 0.2148 - categorical_accuracy: 0.9447
70/79 [=========================>....] - ETA: 1s - loss: 0.2148 - categorical_accuracy: 0.9447
71/79 [=========================>....] - ETA: 1s - loss: 0.2151 - categorical_accuracy: 0.9445
72/79 [==========================>...] - ETA: 1s - loss: 0.2154 - categorical_accuracy: 0.9444
73/79 [==========================>...] - ETA: 1s - loss: 0.2154 - categorical_accuracy: 0.9444
74/79 [===========================>..] - ETA: 1s - loss: 0.2153 - categorical_accuracy: 0.9444
75/79 [===========================>..] - ETA: 0s - loss: 0.2157 - categorical_accuracy: 0.9443
76/79 [===========================>..] - ETA: 0s - loss: 0.2157 - categorical_accuracy: 0.9442
77/79 [============================>.] - ETA: 0s - loss: 0.2157 - categorical_accuracy: 0.9442
78/79 [============================>.] - ETA: 0s - loss: 0.2159 - categorical_accuracy: 0.9440
79/79 [==============================] - ETA: 0s - loss: 0.2160 - categorical_accuracy: 0.9441WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 267ms/step - loss: 0.2160 - categorical_accuracy: 0.9441 - val_loss: 0.3154 - val_categorical_accuracy: 0.9168
Epoch 24/100

 1/79 [..............................] - ETA: 51s - loss: 0.2072 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 18s - loss: 0.2121 - categorical_accuracy: 0.9376
 3/79 [>.............................] - ETA: 18s - loss: 0.2064 - categorical_accuracy: 0.9411
 4/79 [>.............................] - ETA: 17s - loss: 0.2051 - categorical_accuracy: 0.9419
 5/79 [>.............................] - ETA: 17s - loss: 0.2081 - categorical_accuracy: 0.9428
 6/79 [=>............................] - ETA: 16s - loss: 0.2135 - categorical_accuracy: 0.9408
 7/79 [=>............................] - ETA: 16s - loss: 0.2134 - categorical_accuracy: 0.9410
 8/79 [==>...........................] - ETA: 16s - loss: 0.2147 - categorical_accuracy: 0.9415
 9/79 [==>...........................] - ETA: 16s - loss: 0.2142 - categorical_accuracy: 0.9426
10/79 [==>...........................] - ETA: 15s - loss: 0.2111 - categorical_accuracy: 0.9445
11/79 [===>..........................] - ETA: 15s - loss: 0.2092 - categorical_accuracy: 0.9459
12/79 [===>..........................] - ETA: 14s - loss: 0.2127 - categorical_accuracy: 0.9445
13/79 [===>..........................] - ETA: 14s - loss: 0.2128 - categorical_accuracy: 0.9442
14/79 [====>.........................] - ETA: 14s - loss: 0.2150 - categorical_accuracy: 0.9435
15/79 [====>.........................] - ETA: 13s - loss: 0.2146 - categorical_accuracy: 0.9441
16/79 [=====>........................] - ETA: 13s - loss: 0.2137 - categorical_accuracy: 0.9445
17/79 [=====>........................] - ETA: 13s - loss: 0.2124 - categorical_accuracy: 0.9449
18/79 [=====>........................] - ETA: 13s - loss: 0.2132 - categorical_accuracy: 0.9440
19/79 [======>.......................] - ETA: 13s - loss: 0.2124 - categorical_accuracy: 0.9443
20/79 [======>.......................] - ETA: 12s - loss: 0.2140 - categorical_accuracy: 0.9435
21/79 [======>.......................] - ETA: 12s - loss: 0.2144 - categorical_accuracy: 0.9432
22/79 [=======>......................] - ETA: 12s - loss: 0.2135 - categorical_accuracy: 0.9436
23/79 [=======>......................] - ETA: 12s - loss: 0.2154 - categorical_accuracy: 0.9428
24/79 [========>.....................] - ETA: 12s - loss: 0.2149 - categorical_accuracy: 0.9433
25/79 [========>.....................] - ETA: 11s - loss: 0.2147 - categorical_accuracy: 0.9439
26/79 [========>.....................] - ETA: 11s - loss: 0.2140 - categorical_accuracy: 0.9440
27/79 [=========>....................] - ETA: 11s - loss: 0.2134 - categorical_accuracy: 0.9441
28/79 [=========>....................] - ETA: 11s - loss: 0.2134 - categorical_accuracy: 0.9443
29/79 [==========>...................] - ETA: 10s - loss: 0.2151 - categorical_accuracy: 0.9436
30/79 [==========>...................] - ETA: 10s - loss: 0.2153 - categorical_accuracy: 0.9435
31/79 [==========>...................] - ETA: 10s - loss: 0.2156 - categorical_accuracy: 0.9435
32/79 [===========>..................] - ETA: 10s - loss: 0.2152 - categorical_accuracy: 0.9439
33/79 [===========>..................] - ETA: 10s - loss: 0.2159 - categorical_accuracy: 0.9437
34/79 [===========>..................] - ETA: 9s - loss: 0.2149 - categorical_accuracy: 0.9442 
35/79 [============>.................] - ETA: 9s - loss: 0.2151 - categorical_accuracy: 0.9440
36/79 [============>.................] - ETA: 9s - loss: 0.2160 - categorical_accuracy: 0.9434
37/79 [=============>................] - ETA: 9s - loss: 0.2155 - categorical_accuracy: 0.9437
38/79 [=============>................] - ETA: 8s - loss: 0.2161 - categorical_accuracy: 0.9435
39/79 [=============>................] - ETA: 8s - loss: 0.2159 - categorical_accuracy: 0.9435
40/79 [==============>...............] - ETA: 8s - loss: 0.2151 - categorical_accuracy: 0.9440
41/79 [==============>...............] - ETA: 8s - loss: 0.2147 - categorical_accuracy: 0.9442
42/79 [==============>...............] - ETA: 8s - loss: 0.2146 - categorical_accuracy: 0.9441
43/79 [===============>..............] - ETA: 7s - loss: 0.2144 - categorical_accuracy: 0.9441
44/79 [===============>..............] - ETA: 7s - loss: 0.2143 - categorical_accuracy: 0.9442
45/79 [================>.............] - ETA: 7s - loss: 0.2146 - categorical_accuracy: 0.9440
46/79 [================>.............] - ETA: 7s - loss: 0.2146 - categorical_accuracy: 0.9439
47/79 [================>.............] - ETA: 6s - loss: 0.2148 - categorical_accuracy: 0.9436
48/79 [=================>............] - ETA: 6s - loss: 0.2144 - categorical_accuracy: 0.9438
49/79 [=================>............] - ETA: 6s - loss: 0.2150 - categorical_accuracy: 0.9436
50/79 [=================>............] - ETA: 6s - loss: 0.2155 - categorical_accuracy: 0.9435
51/79 [==================>...........] - ETA: 6s - loss: 0.2157 - categorical_accuracy: 0.9435
52/79 [==================>...........] - ETA: 5s - loss: 0.2152 - categorical_accuracy: 0.9437
53/79 [===================>..........] - ETA: 5s - loss: 0.2147 - categorical_accuracy: 0.9442
54/79 [===================>..........] - ETA: 5s - loss: 0.2146 - categorical_accuracy: 0.9442
55/79 [===================>..........] - ETA: 5s - loss: 0.2141 - categorical_accuracy: 0.9445
56/79 [====================>.........] - ETA: 5s - loss: 0.2139 - categorical_accuracy: 0.9446
57/79 [====================>.........] - ETA: 4s - loss: 0.2132 - categorical_accuracy: 0.9449
58/79 [=====================>........] - ETA: 4s - loss: 0.2137 - categorical_accuracy: 0.9447
59/79 [=====================>........] - ETA: 4s - loss: 0.2145 - categorical_accuracy: 0.9443
60/79 [=====================>........] - ETA: 4s - loss: 0.2147 - categorical_accuracy: 0.9442
61/79 [======================>.......] - ETA: 3s - loss: 0.2149 - categorical_accuracy: 0.9441
62/79 [======================>.......] - ETA: 3s - loss: 0.2146 - categorical_accuracy: 0.9441
63/79 [======================>.......] - ETA: 3s - loss: 0.2151 - categorical_accuracy: 0.9439
64/79 [=======================>......] - ETA: 3s - loss: 0.2153 - categorical_accuracy: 0.9438
65/79 [=======================>......] - ETA: 3s - loss: 0.2148 - categorical_accuracy: 0.9440
66/79 [========================>.....] - ETA: 2s - loss: 0.2152 - categorical_accuracy: 0.9437
67/79 [========================>.....] - ETA: 2s - loss: 0.2154 - categorical_accuracy: 0.9437
68/79 [========================>.....] - ETA: 2s - loss: 0.2159 - categorical_accuracy: 0.9435
69/79 [=========================>....] - ETA: 2s - loss: 0.2158 - categorical_accuracy: 0.9436
70/79 [=========================>....] - ETA: 1s - loss: 0.2157 - categorical_accuracy: 0.9437
71/79 [=========================>....] - ETA: 1s - loss: 0.2162 - categorical_accuracy: 0.9434
72/79 [==========================>...] - ETA: 1s - loss: 0.2157 - categorical_accuracy: 0.9437
73/79 [==========================>...] - ETA: 1s - loss: 0.2160 - categorical_accuracy: 0.9437
74/79 [===========================>..] - ETA: 1s - loss: 0.2157 - categorical_accuracy: 0.9439
75/79 [===========================>..] - ETA: 0s - loss: 0.2158 - categorical_accuracy: 0.9438
76/79 [===========================>..] - ETA: 0s - loss: 0.2160 - categorical_accuracy: 0.9437
77/79 [============================>.] - ETA: 0s - loss: 0.2162 - categorical_accuracy: 0.9436
78/79 [============================>.] - ETA: 0s - loss: 0.2164 - categorical_accuracy: 0.9435
79/79 [==============================] - ETA: 0s - loss: 0.2163 - categorical_accuracy: 0.9436WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 266ms/step - loss: 0.2163 - categorical_accuracy: 0.9436 - val_loss: 0.3240 - val_categorical_accuracy: 0.9169
Epoch 25/100

 1/79 [..............................] - ETA: 50s - loss: 0.2006 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 17s - loss: 0.2083 - categorical_accuracy: 0.9482
 3/79 [>.............................] - ETA: 17s - loss: 0.2034 - categorical_accuracy: 0.9475
 4/79 [>.............................] - ETA: 17s - loss: 0.2043 - categorical_accuracy: 0.9487
 5/79 [>.............................] - ETA: 17s - loss: 0.1999 - categorical_accuracy: 0.9520
 6/79 [=>............................] - ETA: 16s - loss: 0.1976 - categorical_accuracy: 0.9533
 7/79 [=>............................] - ETA: 16s - loss: 0.2035 - categorical_accuracy: 0.9498
 8/79 [==>...........................] - ETA: 16s - loss: 0.2065 - categorical_accuracy: 0.9472
 9/79 [==>...........................] - ETA: 15s - loss: 0.2105 - categorical_accuracy: 0.9454
10/79 [==>...........................] - ETA: 15s - loss: 0.2101 - categorical_accuracy: 0.9459
11/79 [===>..........................] - ETA: 15s - loss: 0.2132 - categorical_accuracy: 0.9449
12/79 [===>..........................] - ETA: 15s - loss: 0.2154 - categorical_accuracy: 0.9450
13/79 [===>..........................] - ETA: 14s - loss: 0.2153 - categorical_accuracy: 0.9445
14/79 [====>.........................] - ETA: 14s - loss: 0.2150 - categorical_accuracy: 0.9441
15/79 [====>.........................] - ETA: 14s - loss: 0.2154 - categorical_accuracy: 0.9440
16/79 [=====>........................] - ETA: 14s - loss: 0.2156 - categorical_accuracy: 0.9439
17/79 [=====>........................] - ETA: 13s - loss: 0.2156 - categorical_accuracy: 0.9434
18/79 [=====>........................] - ETA: 13s - loss: 0.2151 - categorical_accuracy: 0.9437
19/79 [======>.......................] - ETA: 13s - loss: 0.2165 - categorical_accuracy: 0.9434
20/79 [======>.......................] - ETA: 13s - loss: 0.2167 - categorical_accuracy: 0.9435
21/79 [======>.......................] - ETA: 12s - loss: 0.2152 - categorical_accuracy: 0.9442
22/79 [=======>......................] - ETA: 12s - loss: 0.2148 - categorical_accuracy: 0.9443
23/79 [=======>......................] - ETA: 12s - loss: 0.2159 - categorical_accuracy: 0.9438
24/79 [========>.....................] - ETA: 12s - loss: 0.2147 - categorical_accuracy: 0.9447
25/79 [========>.....................] - ETA: 11s - loss: 0.2131 - categorical_accuracy: 0.9453
26/79 [========>.....................] - ETA: 11s - loss: 0.2123 - categorical_accuracy: 0.9457
27/79 [=========>....................] - ETA: 11s - loss: 0.2111 - categorical_accuracy: 0.9458
28/79 [=========>....................] - ETA: 11s - loss: 0.2122 - categorical_accuracy: 0.9453
29/79 [==========>...................] - ETA: 10s - loss: 0.2113 - categorical_accuracy: 0.9457
30/79 [==========>...................] - ETA: 10s - loss: 0.2106 - categorical_accuracy: 0.9460
31/79 [==========>...................] - ETA: 10s - loss: 0.2109 - categorical_accuracy: 0.9459
32/79 [===========>..................] - ETA: 10s - loss: 0.2113 - categorical_accuracy: 0.9457
33/79 [===========>..................] - ETA: 10s - loss: 0.2111 - categorical_accuracy: 0.9458
34/79 [===========>..................] - ETA: 9s - loss: 0.2121 - categorical_accuracy: 0.9455 
35/79 [============>.................] - ETA: 9s - loss: 0.2120 - categorical_accuracy: 0.9454
36/79 [============>.................] - ETA: 9s - loss: 0.2125 - categorical_accuracy: 0.9451
37/79 [=============>................] - ETA: 9s - loss: 0.2123 - categorical_accuracy: 0.9453
38/79 [=============>................] - ETA: 9s - loss: 0.2128 - categorical_accuracy: 0.9451
39/79 [=============>................] - ETA: 8s - loss: 0.2134 - categorical_accuracy: 0.9450
40/79 [==============>...............] - ETA: 8s - loss: 0.2130 - categorical_accuracy: 0.9450
41/79 [==============>...............] - ETA: 8s - loss: 0.2125 - categorical_accuracy: 0.9454
42/79 [==============>...............] - ETA: 8s - loss: 0.2119 - categorical_accuracy: 0.9456
43/79 [===============>..............] - ETA: 7s - loss: 0.2123 - categorical_accuracy: 0.9453
44/79 [===============>..............] - ETA: 7s - loss: 0.2123 - categorical_accuracy: 0.9453
45/79 [================>.............] - ETA: 7s - loss: 0.2125 - categorical_accuracy: 0.9451
46/79 [================>.............] - ETA: 7s - loss: 0.2123 - categorical_accuracy: 0.9453
47/79 [================>.............] - ETA: 6s - loss: 0.2127 - categorical_accuracy: 0.9452
48/79 [=================>............] - ETA: 6s - loss: 0.2135 - categorical_accuracy: 0.9448
49/79 [=================>............] - ETA: 6s - loss: 0.2132 - categorical_accuracy: 0.9448
50/79 [=================>............] - ETA: 6s - loss: 0.2133 - categorical_accuracy: 0.9448
51/79 [==================>...........] - ETA: 6s - loss: 0.2133 - categorical_accuracy: 0.9447
52/79 [==================>...........] - ETA: 5s - loss: 0.2133 - categorical_accuracy: 0.9446
53/79 [===================>..........] - ETA: 5s - loss: 0.2130 - categorical_accuracy: 0.9448
54/79 [===================>..........] - ETA: 5s - loss: 0.2135 - categorical_accuracy: 0.9446
55/79 [===================>..........] - ETA: 5s - loss: 0.2140 - categorical_accuracy: 0.9444
56/79 [====================>.........] - ETA: 5s - loss: 0.2132 - categorical_accuracy: 0.9447
57/79 [====================>.........] - ETA: 4s - loss: 0.2127 - categorical_accuracy: 0.9450
58/79 [=====================>........] - ETA: 4s - loss: 0.2129 - categorical_accuracy: 0.9450
59/79 [=====================>........] - ETA: 4s - loss: 0.2129 - categorical_accuracy: 0.9448
60/79 [=====================>........] - ETA: 4s - loss: 0.2131 - categorical_accuracy: 0.9447
61/79 [======================>.......] - ETA: 3s - loss: 0.2131 - categorical_accuracy: 0.9447
62/79 [======================>.......] - ETA: 3s - loss: 0.2127 - categorical_accuracy: 0.9449
63/79 [======================>.......] - ETA: 3s - loss: 0.2126 - categorical_accuracy: 0.9450
64/79 [=======================>......] - ETA: 3s - loss: 0.2125 - categorical_accuracy: 0.9450
65/79 [=======================>......] - ETA: 3s - loss: 0.2126 - categorical_accuracy: 0.9449
66/79 [========================>.....] - ETA: 2s - loss: 0.2128 - categorical_accuracy: 0.9448
67/79 [========================>.....] - ETA: 2s - loss: 0.2124 - categorical_accuracy: 0.9450
68/79 [========================>.....] - ETA: 2s - loss: 0.2128 - categorical_accuracy: 0.9448
69/79 [=========================>....] - ETA: 2s - loss: 0.2131 - categorical_accuracy: 0.9448
70/79 [=========================>....] - ETA: 1s - loss: 0.2131 - categorical_accuracy: 0.9449
71/79 [=========================>....] - ETA: 1s - loss: 0.2132 - categorical_accuracy: 0.9449
72/79 [==========================>...] - ETA: 1s - loss: 0.2133 - categorical_accuracy: 0.9448
73/79 [==========================>...] - ETA: 1s - loss: 0.2130 - categorical_accuracy: 0.9450
74/79 [===========================>..] - ETA: 1s - loss: 0.2132 - categorical_accuracy: 0.9449
75/79 [===========================>..] - ETA: 0s - loss: 0.2137 - categorical_accuracy: 0.9447
76/79 [===========================>..] - ETA: 0s - loss: 0.2140 - categorical_accuracy: 0.9447
77/79 [============================>.] - ETA: 0s - loss: 0.2144 - categorical_accuracy: 0.9445
78/79 [============================>.] - ETA: 0s - loss: 0.2140 - categorical_accuracy: 0.9446
79/79 [==============================] - ETA: 0s - loss: 0.2141 - categorical_accuracy: 0.9446WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 269ms/step - loss: 0.2141 - categorical_accuracy: 0.9446 - val_loss: 0.3075 - val_categorical_accuracy: 0.9186
Epoch 26/100

 1/79 [..............................] - ETA: 51s - loss: 0.1990 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 17s - loss: 0.2026 - categorical_accuracy: 0.9511
 3/79 [>.............................] - ETA: 17s - loss: 0.2019 - categorical_accuracy: 0.9514
 4/79 [>.............................] - ETA: 17s - loss: 0.2007 - categorical_accuracy: 0.9549
 5/79 [>.............................] - ETA: 16s - loss: 0.2016 - categorical_accuracy: 0.9539
 6/79 [=>............................] - ETA: 15s - loss: 0.2082 - categorical_accuracy: 0.9514
 7/79 [=>............................] - ETA: 15s - loss: 0.2098 - categorical_accuracy: 0.9501
 8/79 [==>...........................] - ETA: 15s - loss: 0.2066 - categorical_accuracy: 0.9511
 9/79 [==>...........................] - ETA: 15s - loss: 0.2051 - categorical_accuracy: 0.9518
10/79 [==>...........................] - ETA: 14s - loss: 0.2088 - categorical_accuracy: 0.9497
11/79 [===>..........................] - ETA: 14s - loss: 0.2091 - categorical_accuracy: 0.9490
12/79 [===>..........................] - ETA: 14s - loss: 0.2080 - categorical_accuracy: 0.9493
